4.189722 4.253655 4.251960 4.252277 4.250021 4.256787 4.259758 4.246406 4.217972 4.219086 4.204050 4.210108 4.281392 4.194087 4.190883 4.206328 4.199308 4.188189 4.170809 4.289804 4.163780 4.188296 4.198182 4.203926 4.194825 4.194408 4.195229 4.203991 4.199660 4.196508 4.363565 4.369346 4.370343 4.376600 4.375521 4.374792 4.332240 4.329446 4.345859 4.342837 4.348378 4.333713 4.394787 4.403247 4.405603 4.400642 4.404041 4.351042 4.256164 4.258210 4.262891 4.255834 4.268247 4.265656 4.237155 4.239790 4.239307 4.252686 4.248606 4.241292 4.248231 4.231731 4.378057 4.397673 4.394575 4.251260 4.167193 4.166572 4.166099 4.171115 4.165433 4.164574 4.255932 4.247558 4.251556 4.246400 4.245714 4.250579 4.216101 4.203915 4.202454 4.207071 4.223242 4.210240 4.172693 4.305467 4.282283 4.258902 4.173170 4.286729 4.175810 4.297773 4.289557 4.185964 4.173354 4.303509 4.297986 4.247429 4.211308 4.214577 4.236132 4.175025 4.149309 4.193755 4.282099 4.288709 4.306531 4.288875 4.291491 0.165561 0.183671 0.282010 0.287030 0.200803 0.176044 1.162645 1.139178 1.129014 1.119322 0.223862 1.235454 0.397024 0.855981 0.268644 0.605829 0.757864 0.860631 0.445171 1.804071 1.783074 1.720357 1.789255 1.696561 1.836619 1.963610 1.842543 1.779592 1.750798 1.809236 1.745605 0.664377 0.421787 0.213665 0.253080 0.258827 0.495517 0.677318 0.420888 0.358752 1.167171 0.338866 0.273941 0.235554 1.570650 1.659260 1.727736 1.525443 1.666697 1.380047 1.528141 1.693620 1.723217 1.727588 1.761940 1.774737 0.318889 0 0.234984 0.153927 0.072570 0.239146 1.845071 2.009187 1.926123 1.653951 1.896995 1.836052 0.938730 1.253244 1.267294 1.201465 1.241687 1.207837 1.813745 1.229218 1.407354 4.207180 4.222914 4.208225 4.183034 4.212674 4.204939 4.172379 4.174727 4.188596 
4.363752 4.427254 4.425593 4.425907 4.423651 4.430403 4.433372 4.420128 4.391802 4.392926 4.377962 4.383997 4.454831 4.368062 4.364871 4.380222 4.373189 4.362097 4.344844 4.463110 4.337855 4.362234 4.372103 4.377770 4.368819 4.368377 4.369247 4.377937 4.373618 4.370511 4.536644 4.542437 4.543427 4.549671 4.548599 4.547866 4.505450 4.502692 4.519035 4.516022 4.521542 4.506940 4.567660 4.576083 4.578448 4.573506 4.576884 4.524138 4.429755 4.431826 4.436493 4.429471 4.441804 4.439251 4.410878 4.413490 4.413024 4.426342 4.422281 4.414998 4.421874 4.405486 4.551045 4.570572 4.567486 4.424868 4.341288 4.340685 4.340221 4.345224 4.339560 4.338678 4.429582 4.421248 4.425255 4.420122 4.419403 4.424288 4.389947 4.377801 4.376337 4.380937 4.397026 4.384123 4.346644 4.478701 4.455616 4.432343 4.347142 4.460007 4.349703 4.471079 4.462903 4.359937 4.347448 4.476809 4.471322 4.420946 4.385015 4.388204 4.409561 4.348928 4.323281 4.367793 4.455590 4.462166 4.479901 4.462317 4.464944 0.355055 0.283302 0.513218 0.513860 0.406090 0.221101 1.088748 1.070635 1.041583 1.021704 0.157894 1.212443 0.568901 1.044361 0.484535 0.809583 0.953917 1.055841 0.647017 2.022544 2.002025 1.939498 2.008262 1.915923 2.054961 2.178610 2.057896 1.995592 1.967192 2.025369 1.962646 0.671677 0.322978 0.421815 0.239385 0.381438 0.345524 0.901629 0.630404 0.573749 1.039406 0.554341 0.473270 0.408633 1.789449 1.878384 1.946256 1.744347 1.884513 1.598163 1.748476 1.911898 1.939762 1.945215 1.978235 1.985516 0.124144 0.234984 0 0.292620 0.163895 0.146733 2.061167 2.225504 2.143605 1.870730 2.114395 2.053661 1.154835 1.477646 1.491678 1.425769 1.465678 1.431968 2.031670 1.405576 1.613416 4.381048 4.396698 4.382093 4.356986 4.386423 4.378748 4.346355 4.348701 4.362539 
4.166618 4.231203 4.229474 4.229791 4.227526 4.234342 4.237286 4.223772 4.195119 4.196249 4.181070 4.187186 4.259098 4.170917 4.167681 4.183272 4.176219 4.164992 4.147537 4.267699 4.140434 4.165157 4.175084 4.180922 4.171700 4.171305 4.172077 4.180942 4.176542 4.173379 4.342183 4.347992 4.349002 4.355318 4.354225 4.353495 4.310550 4.307711 4.324283 4.321228 4.326829 4.312006 4.373766 4.382315 4.384682 4.379666 4.383106 4.329488 4.233666 4.235719 4.240455 4.233319 4.245869 4.243248 4.214517 4.217178 4.216685 4.230180 4.226060 4.218687 4.225606 4.208934 4.356830 4.376667 4.373529 4.228682 4.143863 4.143231 4.142752 4.147795 4.142080 4.141235 4.233409 4.224977 4.229008 4.223802 4.223126 4.228019 4.193231 4.180964 4.179480 4.184142 4.200460 4.187308 4.149503 4.283549 4.260130 4.236543 4.149978 4.264670 4.152681 4.275739 4.267451 4.162789 4.150043 4.281508 4.275913 4.224927 4.188450 4.191782 4.213588 4.151805 4.125923 4.170584 4.259799 4.266499 4.284472 4.266663 4.269266 0.081127 0.046740 0.278487 0.263531 0.137257 0.094459 1.034855 1.009605 1.005844 1.000140 0.186392 1.095833 0.278187 0.755299 0.218580 0.522599 0.665015 0.767545 0.360009 1.770561 1.750626 1.687396 1.757666 1.664189 1.805192 1.931864 1.805445 1.740742 1.713508 1.773595 1.709234 0.518897 0.334737 0.152433 0.160055 0.113025 0.430966 0.639569 0.350120 0.301510 1.061478 0.283532 0.194516 0.123700 1.531378 1.625213 1.693719 1.484349 1.629329 1.332639 1.494824 1.658853 1.683821 1.692414 1.722475 1.723223 0.319937 0.153927 0.292620 0 0.184533 0.212098 1.805009 1.978199 1.895202 1.608939 1.864027 1.800499 0.876722 1.222762 1.238106 1.168953 1.209220 1.174789 1.781565 1.120303 1.335214 4.184157 4.200032 4.185201 4.159852 4.189763 4.181965 4.149105 4.151457 4.165425 
4.240581 4.304330 4.302649 4.302965 4.300710 4.307468 4.310440 4.297134 4.268750 4.269866 4.254862 4.260910 4.332002 4.244931 4.241733 4.257139 4.250114 4.239011 4.221677 4.340356 4.214665 4.239124 4.249003 4.254715 4.245673 4.245246 4.246087 4.254819 4.250496 4.247360 4.413989 4.419772 4.420765 4.427014 4.425938 4.425208 4.382731 4.379953 4.396330 4.393314 4.398844 4.384212 4.445110 4.453550 4.455909 4.450959 4.454347 4.401483 4.306839 4.308893 4.313566 4.306526 4.318903 4.316328 4.287884 4.290510 4.290033 4.303385 4.299313 4.292013 4.298931 4.282479 4.428437 4.448005 4.444913 4.301944 4.218084 4.217470 4.217000 4.222011 4.216336 4.215468 4.306630 4.298272 4.302272 4.297127 4.296429 4.301299 4.266885 4.254716 4.253255 4.257864 4.274000 4.261040 4.223527 4.355981 4.332846 4.309515 4.224011 4.337268 4.226621 4.348320 4.340122 4.236806 4.224245 4.354052 4.348546 4.298078 4.262041 4.265279 4.286751 4.225844 4.200158 4.244621 4.332727 4.339320 4.357102 4.339481 4.342102 0.220135 0.200441 0.353457 0.357754 0.263962 0.167647 1.145293 1.123381 1.107305 1.094391 0.183837 1.234122 0.451044 0.917144 0.335234 0.670756 0.820994 0.923635 0.508948 1.870394 1.849454 1.786853 1.855564 1.763043 1.902674 2.028472 1.908129 1.845594 1.816758 1.874939 1.811721 0.668458 0.388241 0.277623 0.234425 0.291386 0.449501 0.746822 0.487031 0.426132 1.132943 0.406183 0.335497 0.286570 1.637670 1.725832 1.794099 1.592670 1.733170 1.447611 1.595168 1.759926 1.789459 1.793743 1.828071 1.840086 0.256472 0.072570 0.163895 0.184533 0 0.194882 1.911234 2.074443 1.991778 1.720828 1.962880 1.902291 1.007026 1.321718 1.335623 1.270135 1.310210 1.276486 1.879720 1.287365 1.472834 4.257979 4.273677 4.259025 4.233869 4.263424 4.255714 4.223226 4.225574 4.239428 
4.331225 4.395283 4.393587 4.393901 4.391643 4.398428 4.401371 4.387981 4.359489 4.360622 4.345544 4.351624 4.423000 4.335486 4.332271 4.347742 4.340698 4.329525 4.312211 4.431466 4.305164 4.329708 4.339594 4.345354 4.336275 4.335860 4.336672 4.345453 4.341079 4.337958 4.505588 4.511394 4.512395 4.518686 4.517601 4.516869 4.474128 4.471323 4.487802 4.484761 4.490333 4.475597 4.536953 4.545457 4.547825 4.542834 4.546252 4.492947 4.397747 4.399812 4.404521 4.397433 4.409887 4.407300 4.378744 4.381380 4.380902 4.394311 4.390218 4.382890 4.389757 4.373220 4.520137 4.539865 4.536744 4.392797 4.308598 4.307983 4.307513 4.312533 4.306846 4.305984 4.397532 4.389153 4.393178 4.388004 4.387305 4.392200 4.357619 4.345417 4.343938 4.348571 4.364779 4.351745 4.314101 4.447216 4.423937 4.400494 4.314592 4.428415 4.317220 4.439486 4.431250 4.327375 4.314763 4.445237 4.439684 4.388970 4.352748 4.356007 4.377596 4.316367 4.290612 4.335201 4.423736 4.430387 4.448250 4.430541 4.433150 0.290670 0.183220 0.477373 0.467221 0.341747 0.120929 0.968455 0.948065 0.925860 0.910234 0.046158 1.079727 0.466533 0.943340 0.428531 0.724708 0.859808 0.960468 0.564875 1.973927 1.954415 1.891410 1.961514 1.868583 2.008453 2.132603 2.006258 1.942100 1.915289 1.975087 1.911423 0.528125 0.200248 0.359878 0.103033 0.268793 0.260257 0.847123 0.555882 0.508652 0.944368 0.491328 0.399202 0.321488 1.735321 1.829405 1.897305 1.688568 1.832317 1.536728 1.699560 1.862556 1.885706 1.895350 1.924299 1.921083 0.124277 0.239146 0.146733 0.212098 0.194882 0 2.006463 2.179975 2.097982 1.811381 2.066491 2.003112 1.081333 1.429808 1.445104 1.375946 1.416031 1.381707 1.984531 1.295886 1.531660 4.348603 4.364367 4.349646 4.324430 4.354098 4.346366 4.313736 4.316081 4.329983 
2.697400 2.765049 2.763035 2.763381 2.761133 2.768023 2.770969 2.756620 2.727289 2.728323 2.712686 2.718930 2.794142 2.702099 2.698812 2.715017 2.708146 2.696802 2.678489 2.803826 2.671144 2.696728 2.706675 2.713112 2.702719 2.702534 2.702884 2.712275 2.707822 2.704322 2.880311 2.886031 2.887117 2.893576 2.892416 2.891714 2.847464 2.844314 2.861512 2.858374 2.864167 2.848779 2.913860 2.922796 2.925108 2.919880 2.923526 2.867406 2.767556 2.769382 2.774224 2.766829 2.779979 2.777051 2.747437 2.750270 2.749631 2.763541 2.759299 2.751718 2.759115 2.741613 2.895808 2.916557 2.913290 2.762471 2.674368 2.673590 2.673053 2.678135 2.672347 2.671691 2.766808 2.758091 2.762014 2.756660 2.756268 2.760954 2.725290 2.712799 2.711353 2.716127 2.732974 2.719124 2.681136 2.820258 2.796067 2.771659 2.681426 2.801041 2.684764 2.811864 2.803261 2.694104 2.680479 2.817667 2.811786 2.759497 2.721724 2.725693 2.748960 2.683826 2.657701 2.701259 2.794399 2.801373 2.820037 2.801652 2.804150 1.733712 1.836848 1.574286 1.572649 1.686401 1.894998 2.403858 2.369967 2.420792 2.443399 1.983082 2.275669 1.591364 1.184836 1.599641 1.321168 1.222981 1.142269 1.467317 0.124013 0.151709 0.182805 0.163229 0.213475 0.151009 0.204639 0.058549 0.068613 0.105257 0.082458 0.115072 1.938161 2.068804 1.664140 1.938346 1.768457 2.173906 1.184139 1.470798 1.514896 2.562738 1.531615 1.618978 1.696517 0.286994 0.223950 0.163475 0.334788 0.188428 0.491384 0.343289 0.189888 0.123765 0.148694 0.085944 0.187802 2.107544 1.845071 2.061167 1.805009 1.911234 2.006463 0 0.241345 0.189720 0.213738 0.133224 0.076668 0.968789 0.626927 0.616151 0.672563 0.632983 0.665382 0.139633 1.037422 0.602256 2.716113 2.732557 2.717150 2.691379 2.722666 2.714442 2.680551 2.682905 2.696948 
2.531739 2.598708 2.596725 2.597071 2.594838 2.601663 2.604594 2.590415 2.561359 2.562385 2.546896 2.553082 2.627491 2.536444 2.533182 2.549245 2.542420 2.531208 2.512994 2.637007 2.505708 2.531078 2.540972 2.547318 2.537039 2.536843 2.537215 2.546508 2.542108 2.538630 2.712450 2.718114 2.719182 2.725549 2.724408 2.723712 2.680084 2.676995 2.693952 2.690863 2.696566 2.681392 2.745398 2.754184 2.756469 2.751333 2.754909 2.699742 2.601201 2.603019 2.607803 2.600496 2.613482 2.610600 2.581290 2.584096 2.583468 2.597240 2.593042 2.585532 2.592867 2.575555 2.727686 2.748076 2.744866 2.596170 2.508901 2.508130 2.507591 2.512638 2.506893 2.506238 2.600491 2.591856 2.595742 2.590448 2.590045 2.594697 2.559378 2.546987 2.545557 2.550284 2.566971 2.553260 2.515578 2.653204 2.629317 2.605193 2.515862 2.634216 2.519169 2.644937 2.636436 2.528475 2.514972 2.650681 2.644886 2.593194 2.555808 2.559731 2.582732 2.518281 2.492348 2.535596 2.627761 2.634642 2.653083 2.634920 2.637408 1.905432 2.012187 1.741484 1.743218 1.860570 2.068230 2.602400 2.568741 2.617577 2.638930 2.154891 2.478650 1.777682 1.391846 1.770696 1.511034 1.423158 1.347793 1.650392 0.226107 0.245923 0.309656 0.238874 0.333642 0.186052 0.060196 0.209774 0.278899 0.290270 0.224780 0.291296 2.134892 2.249835 1.837252 2.114898 1.949842 2.353103 1.360162 1.652098 1.691745 2.754759 1.707135 1.796350 1.874967 0.477557 0.370857 0.300093 0.529515 0.372139 0.695192 0.503911 0.335227 0.331911 0.301580 0.295479 0.413549 2.276169 2.009187 2.225504 1.978199 2.074443 2.179975 0.241345 0 0.092665 0.438464 0.128319 0.206198 1.166543 0.791668 0.776753 0.843781 0.803488 0.837667 0.206233 1.257360 0.830490 2.550306 2.566596 2.551338 2.525757 2.556761 2.548614 2.515019 2.517365 2.531308 
2.617788 2.684690 2.682716 2.683061 2.680827 2.687652 2.690581 2.676427 2.647378 2.648410 2.632925 2.639113 2.713430 2.622475 2.619210 2.635265 2.628427 2.617208 2.599014 2.722910 2.591727 2.617090 2.626992 2.633321 2.623080 2.622876 2.623263 2.632545 2.628141 2.624674 2.798272 2.803937 2.805003 2.811360 2.810223 2.809526 2.765962 2.762885 2.779815 2.776730 2.782425 2.767275 2.831125 2.839889 2.842175 2.837051 2.840616 2.785573 2.687178 2.689007 2.693789 2.686489 2.699458 2.696587 2.667297 2.670097 2.669475 2.683239 2.679043 2.671537 2.678851 2.661561 2.813467 2.833811 2.830607 2.682145 2.594933 2.594167 2.593630 2.598680 2.592932 2.592269 2.686487 2.677861 2.681754 2.676462 2.676048 2.680710 2.645401 2.633009 2.631575 2.636302 2.652982 2.639286 2.601575 2.739089 2.715227 2.691126 2.601867 2.720112 2.605153 2.730843 2.722352 2.614495 2.601012 2.736585 2.730800 2.679140 2.641777 2.645679 2.668639 2.604261 2.578308 2.621647 2.713719 2.720593 2.739009 2.720866 2.723357 1.821931 1.929352 1.657053 1.658859 1.776840 1.985659 2.528011 2.494317 2.542706 2.563836 2.072728 2.406344 1.694309 1.311374 1.686572 1.427003 1.340635 1.266481 1.566343 0.139724 0.155955 0.219809 0.147607 0.242630 0.095819 0.082005 0.156031 0.212723 0.215587 0.155097 0.213191 2.056112 2.168915 1.753556 2.032843 1.867120 2.272586 1.274436 1.567993 1.607637 2.679568 1.623043 1.712907 1.791925 0.392414 0.281696 0.212352 0.444374 0.289212 0.611230 0.414835 0.247291 0.257985 0.217081 0.225149 0.370739 2.194588 1.926123 2.143605 1.895202 1.991778 2.097982 0.189720 0.092665 0 0.363834 0.057909 0.133206 1.081741 0.702196 0.687039 0.754974 0.714491 0.748928 0.118634 1.188883 0.760120 2.636320 2.652600 2.637352 2.611765 2.642743 2.634607 2.601019 2.603366 2.617321 
2.884514 2.952191 2.950190 2.950533 2.948278 2.955186 2.958127 2.943784 2.914402 2.915452 2.899786 2.906047 2.981266 2.889159 2.885862 2.902082 2.895173 2.883782 2.865500 2.990926 2.858142 2.883756 2.893727 2.900151 2.889812 2.889616 2.889988 2.899378 2.894901 2.891424 3.067549 3.073290 3.074373 3.080844 3.079685 3.078979 3.034678 3.031537 3.048748 3.045603 3.051405 3.036001 3.101074 3.110012 3.112333 3.107102 3.110746 3.054595 2.954685 2.956535 2.961392 2.953985 2.967143 2.964229 2.934580 2.937409 2.936780 2.950708 2.946458 2.938867 2.946226 2.928719 3.083036 3.103795 3.100523 2.949577 2.861398 2.860628 2.860094 2.865190 2.859388 2.858718 2.953970 2.945249 2.949198 2.943834 2.943419 2.948139 2.912404 2.899889 2.898431 2.903216 2.920088 2.906234 2.868118 3.007388 2.983161 2.958729 2.868426 2.988132 2.871728 2.998998 2.990391 2.881140 2.867531 3.004815 2.998929 2.946550 2.908726 2.912661 2.935911 2.870761 2.844559 2.888368 2.981562 2.988549 3.007220 2.988816 2.991323 1.537906 1.639786 1.380936 1.377523 1.489604 1.699206 2.207033 2.173030 2.223965 2.246762 1.788285 2.080585 1.388602 0.977040 1.403872 1.116579 1.015402 0.933994 1.265798 0.231843 0.231171 0.191220 0.246781 0.198415 0.281087 0.398564 0.240383 0.166169 0.158638 0.221642 0.160055 1.736079 1.871001 1.467893 1.741450 1.568830 1.977360 0.986472 1.270542 1.316911 2.367441 1.334214 1.421162 1.498362 0.115140 0.163827 0.182154 0.143793 0.109657 0.282939 0.198396 0.165880 0.113500 0.167995 0.146026 0.181668 1.914840 1.653951 1.870730 1.608939 1.720828 1.811381 0.213738 0.438464 0.363834 0 0.313593 0.234716 0.760505 0.443270 0.436383 0.482448 0.444715 0.474701 0.257639 0.846510 0.405870 2.903173 2.919635 2.904212 2.878390 2.909687 2.901469 2.867522 2.869879 2.883970 
2.642444 2.709566 2.707580 2.707926 2.705687 2.712532 2.715472 2.701260 2.672125 2.673156 2.657626 2.663830 2.738425 2.647144 2.643875 2.659973 2.653124 2.641869 2.623632 2.747960 2.616331 2.641760 2.651677 2.658037 2.647750 2.647550 2.647929 2.657243 2.652827 2.649348 2.823665 2.829347 2.830419 2.836808 2.835663 2.834965 2.791188 2.788089 2.805102 2.802001 2.807725 2.792504 2.856735 2.865553 2.867847 2.862691 2.866281 2.810908 2.712067 2.713894 2.718693 2.711365 2.724388 2.721499 2.692109 2.694919 2.694292 2.708100 2.703890 2.696361 2.703710 2.686357 2.838955 2.859423 2.856201 2.707022 2.619542 2.618772 2.618235 2.623296 2.617535 2.616873 2.711358 2.702702 2.706603 2.701293 2.700886 2.705555 2.670140 2.657717 2.656282 2.661022 2.677752 2.664012 2.626216 2.764214 2.740252 2.716057 2.626508 2.745161 2.629807 2.755925 2.747399 2.639157 2.625633 2.761687 2.755873 2.704020 2.666536 2.670457 2.693508 2.628909 2.602903 2.646312 2.738703 2.745604 2.764098 2.745880 2.748376 1.791191 1.897652 1.627176 1.628134 1.745251 1.954472 2.490613 2.456830 2.505728 2.527160 2.041898 2.367676 1.659862 1.271072 1.656006 1.391477 1.302279 1.226554 1.532637 0.100715 0.125063 0.187803 0.122250 0.215126 0.072006 0.100192 0.101711 0.158520 0.166388 0.104356 0.165680 2.019010 2.135713 1.722274 2.000797 1.833751 2.239852 1.242087 1.534492 1.575257 2.643753 1.591054 1.680388 1.759164 0.351451 0.248714 0.176543 0.403482 0.246134 0.569667 0.382115 0.212721 0.207306 0.176897 0.172743 0.316645 2.164524 1.896995 2.114395 1.864027 1.962880 2.066491 0.133224 0.128319 0.057909 0.313593 0 0.079502 1.043641 0.671724 0.657625 0.722930 0.682438 0.716559 0.086965 1.143765 0.711779 2.661039 2.677369 2.662074 2.636429 2.667499 2.659335 2.625659 2.628010 2.641990 
2.703610 2.770912 2.768920 2.769265 2.767022 2.773885 2.776829 2.762574 2.733362 2.734397 2.718826 2.725046 2.799851 2.708307 2.705029 2.721166 2.714303 2.703009 2.684747 2.809427 2.677430 2.702917 2.712851 2.719233 2.708921 2.708723 2.709099 2.718437 2.714006 2.710523 2.885409 2.891108 2.892183 2.898597 2.897447 2.896747 2.852807 2.849694 2.866769 2.863655 2.869403 2.854126 2.918630 2.927486 2.929788 2.924608 2.928216 2.872598 2.773416 2.775247 2.780063 2.772711 2.785776 2.782877 2.753405 2.756222 2.755592 2.769438 2.765216 2.757668 2.765031 2.747628 2.900764 2.921324 2.918087 2.768356 2.680651 2.679880 2.679344 2.684416 2.678642 2.677979 2.772700 2.764022 2.767935 2.762609 2.762203 2.766883 2.731373 2.718922 2.717481 2.722235 2.739008 2.725232 2.687346 2.825743 2.801700 2.777429 2.687640 2.806628 2.690944 2.817422 2.808870 2.700310 2.686754 2.823200 2.817364 2.765350 2.727761 2.731691 2.754810 2.690032 2.663968 2.707480 2.800128 2.807055 2.825606 2.807330 2.809829 1.727964 1.833546 1.565019 1.565019 1.681256 1.891036 2.421763 2.387908 2.437290 2.459039 1.978967 2.297966 1.592436 1.198250 1.592817 1.322803 1.230943 1.153932 1.465969 0.053210 0.083809 0.132788 0.091914 0.163830 0.075065 0.171836 0.061897 0.085183 0.093984 0.047637 0.093503 1.949703 2.070437 1.658593 1.936532 1.767926 2.175200 1.176983 1.468320 1.510382 2.576631 1.526571 1.615533 1.694102 0.279138 0.188033 0.117259 0.330606 0.174209 0.495663 0.318855 0.151945 0.130559 0.112051 0.096566 0.254451 2.102641 1.836052 2.053661 1.800499 1.902291 2.003112 0.076668 0.206198 0.133206 0.234716 0.079502 0 0.972253 0.608486 0.595586 0.657977 0.617561 0.651281 0.065848 1.070247 0.635315 2.722241 2.738612 2.723277 2.697578 2.728723 2.720540 2.686781 2.689134 2.703145 
3.513835 3.580690 3.578784 3.579116 3.576847 3.583756 3.586686 3.572582 3.543330 3.544428 3.528855 3.535102 3.609392 3.518292 3.514994 3.531062 3.524055 3.512639 3.494644 3.618724 3.487335 3.512743 3.522738 3.528979 3.519035 3.518766 3.519283 3.528524 3.524027 3.520675 3.694945 3.700736 3.701795 3.708238 3.707097 3.706381 3.662395 3.659352 3.676400 3.673270 3.679028 3.663766 3.727875 3.736700 3.739048 3.733874 3.737457 3.681988 3.583147 3.585092 3.589938 3.582590 3.595588 3.592778 3.563338 3.566114 3.565537 3.579372 3.575146 3.567601 3.574768 3.557488 3.710175 3.730680 3.727441 3.578034 3.490685 3.489969 3.489455 3.494555 3.488758 3.488019 3.582613 3.573968 3.577981 3.572645 3.572122 3.576942 3.541365 3.528886 3.527399 3.532168 3.548922 3.535254 3.497036 3.635062 3.611008 3.586779 3.497418 3.615858 3.500501 3.626839 3.618316 3.510207 3.496864 3.632663 3.626851 3.574732 3.537204 3.540920 3.563742 3.499508 3.473281 3.517703 3.609861 3.616789 3.635274 3.617011 3.619554 0.807164 0.904077 0.666014 0.654318 0.755936 0.967252 1.532457 1.498606 1.542896 1.562579 1.058989 1.437835 0.638838 0.283777 0.676641 0.364636 0.276447 0.229208 0.520232 0.947192 0.930009 0.866505 0.939710 0.846634 0.988527 1.123592 0.981000 0.909901 0.886966 0.951630 0.882975 1.018475 1.138579 0.737030 1.007354 0.826723 1.248787 0.284568 0.529279 0.583731 1.680978 0.602933 0.686424 0.761367 0.695438 0.803784 0.871629 0.644082 0.799944 0.480295 0.675765 0.837232 0.850787 0.869395 0.889780 0.882152 1.191808 0.938730 1.154835 0.876722 1.007026 1.081333 0.968789 1.166543 1.081741 0.760505 1.043641 0.972253 1 0.423408 0.443707 0.366502 0.402099 0.369125 0.964754 0.486491 0.487446 3.532088 3.548413 3.533130 3.507366 3.538288 3.530200 3.496469 3.498829 3.512959 
3.221886 3.288482 3.286576 3.286914 3.284655 3.291521 3.294479 3.280445 3.251329 3.252399 3.236907 3.243114 3.317141 3.226487 3.223211 3.239226 3.232268 3.220961 3.202876 3.326389 3.195598 3.220939 3.230919 3.237133 3.227154 3.226885 3.227403 3.236613 3.232182 3.228788 3.401867 3.407603 3.408655 3.415027 3.413898 3.413189 3.369612 3.366595 3.383497 3.380405 3.386099 3.370981 3.434470 3.443201 3.445522 3.440411 3.443952 3.389116 3.290987 3.292899 3.297696 3.290404 3.303318 3.300508 3.271209 3.273982 3.273397 3.287162 3.282965 3.275453 3.282700 3.265497 3.416961 3.437232 3.434036 3.285944 3.198903 3.198175 3.197655 3.202742 3.196960 3.196231 3.290430 3.281809 3.285772 3.280473 3.279972 3.284738 3.249367 3.236930 3.235471 3.240210 3.256887 3.243277 3.205262 3.342556 3.318698 3.294612 3.205617 3.323497 3.208732 3.334404 3.325929 3.218401 3.205063 3.340189 3.334432 3.282667 3.245343 3.249083 3.271825 3.207841 3.181710 3.225818 3.317563 3.324419 3.342800 3.324659 3.327203 1.146891 1.257581 0.976269 0.977602 1.098355 1.315603 1.936703 1.903075 1.945267 1.963225 1.405280 1.841115 1.022380 0.695300 1.008747 0.756097 0.694037 0.642427 0.890259 0.572731 0.550051 0.486216 0.556656 0.462074 0.607983 0.754163 0.630081 0.564609 0.533206 0.592430 0.524044 1.425112 1.510793 1.076357 1.366291 1.195839 1.617082 0.587821 0.889057 0.928084 2.075425 0.943922 1.037108 1.118340 0.343250 0.425749 0.497109 0.301808 0.441825 0.212445 0.291476 0.463835 0.506262 0.501534 0.544489 0.608359 1.531215 1.253244 1.477646 1.222762 1.321718 1.429808 0.626927 0.791668 0.702196 0.443270 0.671724 0.608486 0.423408 1 0.021389 0.058625 0.026526 0.055586 0.587453 0.747092 0.442467 3.240234 3.256495 3.241278 3.215585 3.246435 3.238352 3.204761 3.207126 3.221186 
3.209811 3.276370 3.274466 3.274804 3.272546 3.279408 3.282367 3.268343 3.239241 3.240310 3.224826 3.231030 3.305014 3.214416 3.211140 3.227149 3.220192 3.208893 3.190809 3.314249 3.183533 3.208865 3.218845 3.225053 3.215080 3.214810 3.215330 3.224535 3.220108 3.216714 3.389663 3.395396 3.396446 3.402812 3.401685 3.400976 3.357438 3.354424 3.371312 3.368224 3.373912 3.358807 3.422224 3.430946 3.433265 3.428160 3.431696 3.376926 3.278877 3.280788 3.285581 3.278295 3.291199 3.288392 3.259109 3.261880 3.261296 3.275054 3.270858 3.263351 3.270596 3.253404 3.404739 3.424985 3.421794 3.273837 3.186836 3.186110 3.185589 3.190675 3.184895 3.184165 3.278321 3.269705 3.273665 3.268370 3.267868 3.272633 3.237279 3.224846 3.223389 3.228125 3.244794 3.231192 3.193189 3.330401 3.306561 3.282491 3.193544 3.311355 3.196657 3.322258 3.313789 3.206328 3.192997 3.328040 3.322289 3.270557 3.233254 3.236991 3.259717 3.195771 3.169647 3.213746 3.305437 3.312287 3.330655 3.312527 3.315071 1.162066 1.273218 0.990811 0.992672 1.113917 1.330915 1.954807 1.921217 1.963153 1.980949 1.420369 1.859740 1.039740 0.715259 1.023869 0.774270 0.713554 0.662415 0.907262 0.558770 0.535525 0.471898 0.541705 0.447194 0.593114 0.739726 0.618179 0.553717 0.521530 0.579835 0.511949 1.443329 1.527024 1.091762 1.382026 1.212358 1.633016 0.604072 0.905810 0.944115 2.092655 0.959735 1.053131 1.134470 0.333713 0.411925 0.483353 0.294218 0.430395 0.216866 0.278194 0.450224 0.495850 0.488457 0.533681 0.603341 1.545824 1.267294 1.491678 1.238106 1.335623 1.445104 0.616151 0.776753 0.687039 0.436383 0.657625 0.595586 0.443707 0.021389 1 0.078829 0.046956 0.076354 0.572954 0.764913 0.454003 3.228154 3.244407 3.229198 3.203512 3.234349 3.226268 3.192691 3.195057 3.209114 
