4.864647 4.966945 4.964311 4.964777 4.960993 4.972111 4.976421 4.954890 4.909311 4.911306 4.887226 4.896965 5.009969 4.870202 4.864994 4.889498 4.878282 4.860547 4.834279 5.023689 4.823012 4.861411 4.876803 4.885952 4.871913 4.871384 4.872511 4.886439 4.879274 4.874582 5.146447 5.156862 5.158416 5.169280 5.167508 5.166123 5.094719 5.090394 5.117530 5.112414 5.121683 5.097110 5.196198 5.210183 5.214528 5.206215 5.211736 5.124103 4.970188 4.973837 4.981685 4.970121 4.990164 4.986313 4.940269 4.944437 4.943817 4.965475 4.958790 4.946965 4.956623 4.930271 5.169555 5.202073 5.196815 4.961390 4.828396 4.827441 4.826721 4.834467 4.825622 4.824452 4.970367 4.957010 4.963683 4.955403 4.954080 4.962197 4.906275 4.886964 4.884262 4.891799 4.917559 4.896642 4.837562 5.049575 5.011810 4.974352 4.838371 5.019194 4.842671 5.037088 5.023698 4.857679 4.837908 5.046396 5.037339 4.955583 4.897810 4.902957 4.937178 4.840451 4.800879 4.870009 5.011909 5.023057 5.051847 5.023068 5.027208 0.145061 0.104072 0.390093 0.317445 0.178091 0.130086 2.446541 1.823300 1.777749 1.692267 0.181460 2.278635 0.141310 0.568416 0.220062 0.276982 0.425130 0.530657 0.176298 1.309531 1.299719 1.250319 1.310643 1.241035 1.353487 1.497220 1.354362 1.283266 1.274879 1.332546 1.264768 0.880817 0.465439 0.169745 0.205626 0.121748 0.518534 0.458475 0.163143 0.194145 2.212971 0.198255 0.089820 1 1.097674 1.204290 1.257974 1.048816 1.193957 0.902755 1.098149 1.239247 1.230947 1.262275 1.267502 1.287451 0.252506 0.366745 0.320580 0.095000 0.349375 0.216524 1.314273 1.512617 1.438048 1.128156 1.395359 1.325136 0.484420 0.897377 0.919019 0.843140 0.871585 0.843197 1.338482 1.088715 0.943559 4.890913 4.915895 4.892504 4.852998 4.899499 4.887433 4.836127 4.839727 4.861488 
3.972364 4.072458 4.069812 4.070288 4.066601 4.077407 4.081776 4.060683 4.016253 4.018081 3.994660 4.004095 4.114973 3.978384 3.973352 3.997278 3.986484 3.969363 3.943238 4.128451 3.932281 3.969828 3.984845 3.993853 3.979779 3.979301 3.980348 3.993979 3.987190 3.982378 4.247629 4.257668 4.259188 4.269716 4.267985 4.266667 4.197192 4.192908 4.219370 4.214417 4.223417 4.199507 4.296414 4.310061 4.314238 4.306147 4.311550 4.226206 4.075885 4.079302 4.086873 4.075646 4.095212 4.091344 4.046337 4.050446 4.049776 4.070915 4.064405 4.052865 4.062788 4.036998 4.270289 4.301971 4.296873 4.067470 3.937405 3.936411 3.935684 3.943240 3.934616 3.933516 4.075839 4.062724 4.069089 4.061044 4.059890 4.067624 4.013247 3.994405 3.991850 3.999174 4.024294 4.003859 3.946566 4.153578 4.116833 4.080222 3.947257 4.124012 3.951621 4.141343 4.128238 3.966133 3.946668 4.150392 4.141578 4.061941 4.005616 4.010809 4.044437 3.949751 3.911202 3.977872 4.116610 4.127407 4.155571 4.127508 4.131542 1.063171 1.181492 0.936077 0.946778 1.050404 1.203958 2.981153 2.507640 2.512214 2.470472 1.256593 2.731232 1.103652 1.006276 0.957792 0.892300 0.927710 0.925462 0.952636 0.238468 0.242307 0.192913 0.260916 0.192964 0.294464 0.413397 0.268719 0.202623 0.184909 0.240714 0.171648 1.728333 1.502501 1.020485 1.287613 1.200599 1.571128 0.685889 0.937947 0.934648 2.890477 0.936249 1.019500 1.097674 1 0.140690 0.181477 0.052493 0.098824 0.222916 0.131044 0.155179 0.151215 0.170065 0.187658 0.440005 1.315525 1.085980 1.223778 1.130808 1.118656 1.293545 0.235386 0.440449 0.371500 0.138729 0.316450 0.235849 0.634311 0.354892 0.355566 0.367705 0.342385 0.359805 0.268040 1.266589 0.672739 3.998682 4.023078 4.000250 3.961704 4.007285 3.995384 3.945390 3.948925 3.970012 
3.909910 4.009548 4.006894 4.007371 4.003707 4.014445 4.018812 3.997798 3.953624 3.955417 3.932138 3.941509 4.051939 3.916002 3.911008 3.934807 3.924113 3.907128 3.881061 4.065403 3.870173 3.907519 3.922441 3.931427 3.917338 3.916878 3.917893 3.931463 3.924748 3.919915 4.183875 4.193828 4.195343 4.205803 4.204078 4.202776 4.133687 4.129404 4.155735 4.150813 4.159762 4.135976 4.232500 4.246084 4.250220 4.242172 4.247554 4.162626 4.012996 4.016360 4.023876 4.012715 4.032189 4.028314 3.983531 3.987629 3.986947 4.007975 4.001501 3.990023 3.999982 3.974304 4.206458 4.237985 4.232915 4.004651 3.875234 3.874231 3.873502 3.881009 3.872441 3.871362 4.012894 3.999835 4.006133 3.998137 3.997023 4.004670 3.950624 3.931892 3.929367 3.936645 3.961627 3.941287 3.884410 4.090388 4.053841 4.017402 3.885074 4.060993 3.889460 4.078189 4.065141 3.903827 3.884430 4.087180 4.078408 3.999212 3.943187 3.948398 3.981915 3.887647 3.849349 3.915420 4.053506 4.064240 4.092278 4.064360 4.068361 1.159090 1.284872 1.010431 1.029186 1.143323 1.305662 3.088720 2.632761 2.637853 2.597916 1.357223 2.846325 1.217909 1.140435 1.051090 1.010890 1.057067 1.058767 1.063763 0.114748 0.108653 0.056012 0.124849 0.052800 0.163507 0.311898 0.223149 0.190450 0.155794 0.175598 0.120485 1.858861 1.619985 1.115021 1.396624 1.310876 1.687304 0.775638 1.043395 1.033527 3.004078 1.034152 1.123151 1.204290 0.140690 1 0.059058 0.189397 0.094699 0.359035 0.121492 0.060312 0.166134 0.089571 0.184348 0.515489 1.413324 1.160888 1.307161 1.231272 1.195661 1.393960 0.216298 0.322933 0.245397 0.244585 0.201391 0.142623 0.754939 0.387470 0.379102 0.418893 0.389430 0.413426 0.143002 1.400140 0.805545 3.936213 3.960482 3.937774 3.899458 3.944834 3.932971 3.883270 3.886787 3.907717 
3.860081 3.959327 3.956685 3.957161 3.953509 3.964209 3.968567 3.947635 3.903623 3.905409 3.882221 3.891554 4.001578 3.866158 3.861185 3.884888 3.874234 3.857316 3.831348 4.014982 3.820506 3.857701 3.872568 3.881514 3.867486 3.867024 3.868042 3.881556 3.874871 3.870055 4.133076 4.143005 4.144515 4.154946 4.153227 4.151927 4.083041 4.078773 4.105022 4.100116 4.109038 4.085326 4.181557 4.195105 4.199232 4.191205 4.196573 4.111895 3.962771 3.966124 3.973613 3.962494 3.981895 3.978035 3.933411 3.937493 3.936815 3.957766 3.951316 3.939879 3.949811 3.924232 4.155592 4.187030 4.181975 3.954461 3.825549 3.824549 3.823825 3.831303 3.822768 3.821691 3.962672 3.949658 3.955935 3.947968 3.946857 3.954478 3.900635 3.881973 3.879458 3.886708 3.911592 3.891335 3.834679 4.039879 4.003458 3.967149 3.835341 4.010580 3.839705 4.027725 4.014721 3.854026 3.834711 4.036688 4.027948 3.949028 3.893220 3.898407 3.931789 3.837906 3.799761 3.865580 4.003141 4.013835 4.041780 4.013955 4.017947 1.214597 1.339374 1.065638 1.084513 1.198307 1.360287 3.118422 2.668673 2.675743 2.637470 1.411773 2.871573 1.270690 1.182847 1.107039 1.062923 1.104208 1.102523 1.117566 0.060390 0.067285 0.040157 0.087643 0.058171 0.114794 0.255155 0.178582 0.162154 0.127350 0.127762 0.088585 1.903652 1.671349 1.170226 1.450162 1.363923 1.738869 0.831167 1.097414 1.088284 3.039529 1.089191 1.177329 1.257974 0.181477 0.059058 1 0.233075 0.103934 0.403290 0.175455 0.052983 0.154305 0.057445 0.162310 0.506975 1.467848 1.215781 1.361858 1.286199 1.250611 1.447883 0.181986 0.267223 0.192530 0.259845 0.143470 0.086313 0.805956 0.440753 0.431675 0.473313 0.443610 0.467943 0.088328 1.425490 0.829680 3.886287 3.910462 3.887843 3.849674 3.894868 3.883051 3.833551 3.837055 3.857902 
4.007808 4.108158 4.105508 4.105985 4.102288 4.113123 4.117492 4.096348 4.051799 4.053638 4.030149 4.039615 4.150749 4.013807 4.008759 4.032750 4.021921 4.004743 3.978573 4.164261 3.967583 4.005231 4.020288 4.029318 4.015223 4.014742 4.015792 4.029460 4.022640 4.017828 4.283756 4.293822 4.295346 4.305902 4.304167 4.302844 4.233199 4.228908 4.255433 4.250465 4.259490 4.235519 4.332643 4.346321 4.350509 4.342399 4.347813 4.262262 4.111576 4.115009 4.122604 4.111345 4.130961 4.127089 4.081972 4.086089 4.085421 4.106614 4.100087 4.088517 4.098436 4.072581 4.306464 4.338220 4.333108 4.103129 3.972727 3.971733 3.971005 3.978582 3.969934 3.968830 4.111540 4.098397 4.104786 4.096718 4.095554 4.103317 4.048787 4.029896 4.027329 4.034675 4.059864 4.039373 3.981906 4.189458 4.152616 4.115916 3.982604 4.159816 3.986974 4.177195 4.164060 4.001526 3.982015 4.186266 4.177428 4.097584 4.041106 4.046306 4.080014 3.985079 3.946419 4.013310 4.152402 4.163232 4.191462 4.163329 4.167371 1.016437 1.132952 0.896294 0.904496 1.004917 1.155819 2.943518 2.462603 2.466040 2.422981 1.208739 2.694023 1.052910 0.955540 0.911815 0.840892 0.875769 0.874274 0.902457 0.290108 0.292763 0.242462 0.310792 0.240655 0.345548 0.463646 0.314075 0.244837 0.231014 0.289615 0.221640 1.677088 1.451419 0.974451 1.237876 1.150856 1.520272 0.642255 0.889463 0.887773 2.848523 0.889500 0.971366 1.048816 0.052493 0.189397 0.233075 1 0.149487 0.171125 0.153908 0.205626 0.191773 0.221427 0.228470 0.440743 1.268449 1.045750 1.180942 1.082965 1.077718 1.246133 0.277172 0.491735 0.422958 0.140467 0.368357 0.287484 0.583162 0.337073 0.341143 0.342272 0.319512 0.333699 0.319732 1.225116 0.633977 4.034157 4.058619 4.035729 3.997080 4.042774 4.030849 3.980711 3.984255 4.005407 
3.890046 3.989652 3.987017 3.987492 3.983821 3.994576 3.998941 3.977949 3.933732 3.935542 3.912244 3.921627 4.032012 3.896080 3.891078 3.914882 3.904147 3.887123 3.861097 4.045418 3.850201 3.887560 3.902504 3.911467 3.897449 3.896972 3.898019 3.911580 3.904841 3.900038 4.164057 4.174054 4.175568 4.186053 4.184329 4.183015 4.113828 4.109562 4.135913 4.130982 4.139943 4.116138 4.212655 4.226251 4.230411 4.222352 4.227734 4.142747 3.993088 3.996483 4.004013 3.992843 4.012315 4.008460 3.963655 3.967746 3.967077 3.988116 3.981638 3.970152 3.980068 3.954401 4.186630 4.218184 4.213109 3.984726 3.855294 3.854301 3.853578 3.861097 3.852515 3.851421 3.993032 3.979972 3.986300 3.978296 3.977152 3.984841 3.930737 3.911986 3.909448 3.916735 3.941729 3.921399 3.864408 4.070421 4.033850 3.997404 3.865092 4.040986 3.869437 4.058245 4.045196 3.883883 3.864512 4.067254 4.058483 3.979214 3.923172 3.928343 3.961812 3.867602 3.829253 3.895554 4.033631 4.044371 4.072416 4.044477 4.048496 1.159317 1.277984 1.026951 1.039792 1.145490 1.300255 3.041350 2.580303 2.587965 2.549079 1.352587 2.786307 1.200045 1.091170 1.053823 0.988499 1.018891 1.012271 1.049718 0.155739 0.169375 0.131247 0.190331 0.140742 0.213801 0.316534 0.174867 0.117588 0.092434 0.142671 0.073022 1.815841 1.597376 1.116103 1.383909 1.296749 1.666046 0.780641 1.034526 1.030718 2.960563 1.032389 1.115826 1.193957 0.098824 0.094699 0.103934 0.149487 1 0.314754 0.166664 0.080178 0.077872 0.077399 0.107605 0.424511 1.410878 1.176725 1.316245 1.227217 1.209948 1.388843 0.149453 0.346936 0.282941 0.157333 0.223510 0.139478 0.730525 0.426641 0.423203 0.447685 0.420135 0.440623 0.182691 1.325125 0.728233 3.916278 3.940554 3.917841 3.879484 3.924843 3.912993 3.863261 3.866782 3.887753 
4.110577 4.211560 4.208911 4.209386 4.205662 4.216583 4.220953 4.199687 4.154813 4.156690 4.133019 4.142566 4.254336 4.116498 4.111402 4.135561 4.124616 4.107273 4.081015 4.267902 4.069938 4.107844 4.123015 4.132086 4.117980 4.117484 4.118561 4.132314 4.125404 4.120607 4.388327 4.398493 4.400025 4.410667 4.408923 4.407582 4.337427 4.333124 4.359829 4.354820 4.363914 4.339772 4.437474 4.451242 4.455475 4.447307 4.452752 4.366613 4.214952 4.218443 4.226109 4.214761 4.234507 4.230633 4.185218 4.189355 4.188697 4.210036 4.203461 4.191811 4.201699 4.175684 4.411157 4.443130 4.437979 4.206415 4.075152 4.074165 4.073438 4.081073 4.072358 4.071233 4.214969 4.201751 4.208218 4.200087 4.198882 4.206743 4.151789 4.132760 4.130158 4.137562 4.162932 4.142308 4.084338 4.293293 4.256182 4.219244 4.085064 4.263428 4.089423 4.280964 4.267749 4.104128 4.084517 4.290107 4.281209 4.200784 4.143904 4.149098 4.182982 4.087458 4.048492 4.116071 4.256061 4.266977 4.295383 4.267055 4.271132 0.883439 0.989355 0.796440 0.793107 0.876970 1.014109 2.815955 2.309394 2.309976 2.262965 1.067995 2.563506 0.897104 0.786087 0.783980 0.681677 0.706811 0.704421 0.751452 0.459561 0.462260 0.412014 0.479853 0.409026 0.514710 0.624145 0.462270 0.389015 0.384453 0.447381 0.383326 1.507702 1.290956 0.844532 1.086954 0.999478 1.360979 0.529848 0.746861 0.753956 2.708176 0.756700 0.829906 0.902755 0.222916 0.359035 0.403290 0.171125 0.314754 1 0.298276 0.374108 0.336907 0.388198 0.371602 0.459703 1.130886 0.941440 1.063189 0.943436 0.969887 1.106118 0.418716 0.656847 0.590938 0.227955 0.535538 0.452970 0.425895 0.357694 0.372462 0.334515 0.325009 0.324668 0.488873 1.078677 0.502648 4.136970 4.161600 4.138550 4.099615 4.145590 4.133607 4.083095 4.086661 4.108002 
4.019084 4.118754 4.116108 4.116584 4.112916 4.123667 4.128019 4.107003 4.062789 4.064599 4.041295 4.050680 4.161112 4.025107 4.020104 4.043917 4.033195 4.016176 3.990152 4.174572 3.979252 4.016613 4.031548 4.040527 4.026478 4.026012 4.027037 4.040610 4.033866 4.029059 4.293224 4.303205 4.304720 4.315200 4.313474 4.312167 4.242986 4.238707 4.265064 4.260133 4.269096 4.245280 4.341865 4.355463 4.359613 4.351553 4.356939 4.271906 4.122174 4.125559 4.133092 4.121917 4.141403 4.137539 4.092731 4.096827 4.096153 4.117196 4.110716 4.099228 4.109135 4.083449 4.315814 4.347379 4.342300 4.113802 3.984333 3.983337 3.982611 3.990124 3.981549 3.980464 4.122101 4.109042 4.115364 4.107358 4.106225 4.113902 4.059793 4.041047 4.038509 4.045796 4.070798 4.050447 3.993486 4.199593 4.163002 4.126544 3.994163 4.170163 3.998528 4.187391 4.174337 4.012926 3.993539 4.196394 4.187613 4.108337 4.052267 4.057459 4.090967 3.996679 3.958345 4.024566 4.162714 4.173465 4.201518 4.173575 4.177581 1.049273 1.178299 0.893187 0.913422 1.030827 1.198223 3.039077 2.572189 2.572661 2.529243 1.249260 2.806706 1.118754 1.072587 0.940464 0.916470 0.977156 0.988222 0.962751 0.221753 0.207529 0.157887 0.218369 0.149908 0.263614 0.429501 0.330571 0.282333 0.254403 0.287343 0.221692 1.781256 1.523301 1.003543 1.293439 1.207363 1.589401 0.661742 0.936422 0.923253 2.940543 0.923830 1.015296 1.098149 0.131044 0.121492 0.175455 0.153908 0.166664 0.298276 1 0.176294 0.242534 0.203633 0.274135 0.567806 1.304212 1.044313 1.192843 1.123267 1.079654 1.284871 0.312757 0.433493 0.352889 0.268272 0.312730 0.255391 0.660096 0.268167 0.261455 0.298411 0.268807 0.292954 0.251276 1.369744 0.783410 4.045321 4.069603 4.046881 4.008537 4.053916 4.042061 3.992319 3.995835 4.016798 
3.863934 3.963790 3.961128 3.961608 3.957937 3.968694 3.973080 3.952023 3.907756 3.909548 3.886222 3.895610 4.006292 3.870070 3.865067 3.888920 3.878207 3.861192 3.835039 4.019777 3.824127 3.861564 3.876522 3.885529 3.871395 3.870933 3.871952 3.885553 3.878833 3.873979 4.138415 4.148378 4.149896 4.160368 4.158641 4.157336 4.088151 4.083859 4.110232 4.105304 4.114265 4.090446 4.187113 4.200713 4.204853 4.196795 4.202185 4.117154 3.967259 3.970624 3.978151 3.966971 3.986483 3.982595 3.937719 3.941827 3.941141 3.962212 3.955726 3.944224 3.954230 3.928497 4.161033 4.192598 4.187524 3.958909 3.829196 3.828188 3.827457 3.834983 3.826393 3.825312 3.967149 3.954060 3.960364 3.952354 3.951243 3.958898 3.904749 3.885974 3.883448 3.890740 3.915775 3.895392 3.838398 4.044797 4.008190 3.971679 3.839059 4.015350 3.843461 4.032578 4.019505 3.857864 3.838415 4.041585 4.032800 3.953458 3.897320 3.902548 3.936143 3.841661 3.803273 3.869473 4.007852 4.018599 4.046691 4.018723 4.022735 1.197690 1.320378 1.057441 1.073850 1.184244 1.341932 3.092373 2.638599 2.646048 2.607591 1.393990 2.843253 1.247583 1.150476 1.090567 1.037546 1.074356 1.070574 1.095013 0.107286 0.115476 0.081158 0.133797 0.083788 0.158505 0.271623 0.173568 0.146447 0.109001 0.127923 0.082397 1.873362 1.647382 1.154976 1.429204 1.343697 1.715579 0.817936 1.079183 1.072188 3.014075 1.072917 1.159598 1.239247 0.155179 0.060312 0.052983 0.205626 0.080178 0.374108 0.176294 1 0.131186 0.040494 0.138605 0.474769 1.451251 1.207475 1.350826 1.268073 1.241485 1.431574 0.169718 0.294964 0.224876 0.226857 0.175988 0.109051 0.782876 0.442237 0.434843 0.470949 0.442106 0.465026 0.129471 1.390249 0.794263 3.890328 3.914650 3.891894 3.853489 3.898974 3.887080 3.837269 3.840797 3.861770 
3.842083 3.941525 3.938904 3.939377 3.935706 3.946455 3.950818 3.929869 3.885693 3.887508 3.864235 3.873611 3.983821 3.848093 3.843095 3.866865 3.856127 3.839109 3.813134 3.997173 3.802252 3.839562 3.854498 3.863435 3.849470 3.848985 3.850048 3.863584 3.856847 3.852061 4.115722 4.125729 4.127239 4.137722 4.136003 4.134686 4.065542 4.061291 4.087615 4.082687 4.091640 4.067861 4.164243 4.177828 4.181995 4.173940 4.179316 4.094418 3.944956 3.948361 3.955885 3.944729 3.964171 3.960329 3.915578 3.919659 3.918997 3.940011 3.933540 3.922067 3.931957 3.906334 4.138262 4.169787 4.164715 3.936604 3.807352 3.806366 3.805646 3.813160 3.804585 3.803483 3.944922 3.931880 3.938212 3.930216 3.929060 3.936756 3.882706 3.863971 3.861432 3.868712 3.893675 3.873382 3.816421 4.022145 3.985617 3.949219 3.817111 3.992730 3.821430 4.009999 3.996967 3.835898 3.816569 4.019005 4.010248 3.931058 3.875093 3.880236 3.913632 3.819595 3.781276 3.847591 3.985460 3.996186 4.024197 3.996285 4.000310 1.203712 1.316931 1.082298 1.091600 1.191442 1.340201 3.033500 2.573857 2.584700 2.547747 1.392909 2.767214 1.230890 1.094011 1.100352 1.016712 1.033049 1.018369 1.084228 0.190068 0.214088 0.190270 0.235344 0.204040 0.244984 0.299564 0.126555 0.053475 0.054404 0.117871 0.074328 1.822606 1.623131 1.161418 1.418143 1.330390 1.692758 0.830564 1.073372 1.073881 2.959897 1.076212 1.155377 1.230947 0.151215 0.166134 0.154305 0.191773 0.077872 0.336907 0.242534 0.131186 1 0.106830 0.041595 0.356404 1.452552 1.231033 1.365916 1.268395 1.263214 1.428859 0.086082 0.344679 0.296020 0.131891 0.230957 0.144649 0.759829 0.496394 0.494605 0.513292 0.486858 0.505658 0.210097 1.296653 0.699787 3.868253 3.892498 3.869816 3.831492 3.876777 3.864950 3.815279 3.818798 3.839756 
3.838391 3.937925 3.935280 3.935757 3.932093 3.942826 3.947203 3.926219 3.882066 3.883858 3.860599 3.869961 3.980302 3.844494 3.839506 3.863283 3.852587 3.835612 3.809554 3.993720 3.798676 3.835997 3.850918 3.859886 3.845824 3.845357 3.846388 3.859941 3.853236 3.848407 4.112116 4.122076 4.123589 4.134047 4.132325 4.131019 4.061961 4.057688 4.084001 4.079082 4.088026 4.064260 4.160689 4.174264 4.178405 4.170362 4.175738 4.090888 3.941386 3.944754 3.952263 3.941113 3.960566 3.956698 3.911941 3.916034 3.915355 3.936369 3.929900 3.918429 3.928396 3.902745 4.134677 4.166181 4.161116 3.933056 3.803741 3.802740 3.802014 3.809520 3.800953 3.799869 3.941295 3.928241 3.934539 3.926549 3.925430 3.933078 3.879070 3.860345 3.857822 3.865095 3.890057 3.869743 3.812885 4.018677 3.982162 3.945752 3.813551 3.989293 3.817921 4.006502 3.993463 3.832314 3.812940 4.015493 4.006733 3.927585 3.871614 3.876808 3.910279 3.816125 3.777841 3.843920 3.981877 3.992596 4.020617 3.992715 3.996725 1.223878 1.344826 1.085439 1.100969 1.209931 1.366661 3.097073 2.645439 2.654322 2.616898 1.418761 2.843106 1.269468 1.162123 1.117437 1.058500 1.090296 1.083453 1.118154 0.097318 0.116814 0.096308 0.136837 0.108492 0.151083 0.245693 0.135142 0.111817 0.074490 0.089185 0.045715 1.886894 1.667598 1.180771 1.452212 1.365891 1.736066 0.844086 1.102574 1.096914 3.022023 1.098095 1.183345 1.262275 0.170065 0.089571 0.057445 0.221427 0.077399 0.388198 0.203633 0.040494 0.106830 1 0.108722 0.453162 1.476292 1.235298 1.377511 1.293208 1.269142 1.455510 0.133083 0.274798 0.210869 0.220563 0.154028 0.076370 0.802265 0.471452 0.464590 0.499095 0.470265 0.492924 0.117419 1.388372 0.791847 3.864683 3.888932 3.866245 3.827943 3.873277 3.861424 3.811763 3.815281 3.836202 
3.806048 3.905552 3.902924 3.903398 3.899729 3.910476 3.914847 3.893883 3.849696 3.851505 3.828226 3.837602 3.947888 3.812091 3.807094 3.830876 3.820145 3.803131 3.777117 3.961256 3.766231 3.803563 3.818503 3.827452 3.813454 3.812973 3.814029 3.827576 3.820846 3.816045 4.079782 4.089779 4.091290 4.101768 4.100047 4.098732 4.029602 4.025345 4.051670 4.046744 4.055696 4.031917 4.128321 4.141904 4.146065 4.138012 4.143389 4.058499 3.908996 3.912391 3.919913 3.908755 3.928205 3.924356 3.879587 3.883674 3.883006 3.904027 3.897555 3.886079 3.895998 3.870358 4.102331 4.133851 4.128782 3.900649 3.771325 3.770334 3.769612 3.777128 3.768551 3.767452 3.908946 3.895896 3.902220 3.894223 3.893076 3.900763 3.846705 3.827964 3.825429 3.832710 3.857683 3.837377 3.780416 3.986228 3.949696 3.913284 3.781101 3.956814 3.785435 3.974073 3.961036 3.799893 3.780542 3.983078 3.974319 3.895118 3.839132 3.844291 3.877719 3.783612 3.745282 3.811569 3.949509 3.960234 3.988255 3.960339 3.964363 1.240451 1.353080 1.120513 1.129761 1.229122 1.376510 3.052298 2.596550 2.608793 2.572928 1.429311 2.783377 1.265569 1.121342 1.137211 1.050712 1.063695 1.046705 1.119432 0.190031 0.217302 0.201261 0.237582 0.215149 0.240314 0.269716 0.092316 0.026012 0.038195 0.093658 0.077866 1.850926 1.656800 1.198802 1.453497 1.366208 1.726680 0.868757 1.110319 1.111358 2.983246 1.113557 1.192346 1.267502 0.187658 0.184348 0.162310 0.228470 0.107605 0.371602 0.274135 0.138605 0.041595 0.108722 1 0.347218 1.489176 1.269107 1.403677 1.304841 1.301186 1.465817 0.052804 0.321172 0.279465 0.158917 0.215584 0.134698 0.795554 0.532433 0.529814 0.550760 0.524036 0.543275 0.204622 1.312226 0.716623 3.832268 3.856523 3.833832 3.795494 3.840813 3.828973 3.779283 3.782804 3.803762 
3.758013 3.858041 3.855443 3.855912 3.852208 3.863055 3.867431 3.846396 3.801852 3.803718 3.780246 3.789715 3.900502 3.763922 3.758871 3.782817 3.771920 3.754697 3.728636 3.913814 3.717658 3.755260 3.770344 3.779298 3.765384 3.764863 3.765993 3.779608 3.772765 3.768015 4.033295 4.043433 4.044950 4.055527 4.053802 4.052455 3.982803 3.978567 4.005054 4.000084 4.009103 3.985174 4.081961 4.095622 4.099852 4.091745 4.097140 4.011766 3.861453 3.864944 3.872543 3.861298 3.880854 3.877032 3.831974 3.836067 3.835428 3.856591 3.850072 3.838516 3.848356 3.822592 4.055912 4.087619 4.082514 3.853012 3.722862 3.721892 3.721178 3.728769 3.720106 3.718963 3.861516 3.848399 3.854833 3.846770 3.845543 3.853376 3.798860 3.779960 3.777378 3.784725 3.809882 3.789471 3.731870 3.938959 3.902182 3.865559 3.732607 3.909305 3.736875 3.926796 3.913693 3.751601 3.732188 3.935886 3.927083 3.847289 3.790926 3.796022 3.829536 3.734970 3.696264 3.763539 3.902258 3.913060 3.941235 3.913127 3.917212 1.295515 1.376902 1.242407 1.231766 1.295814 1.404643 2.887812 2.412375 2.434422 2.402430 1.458004 2.572953 1.253492 0.992225 1.207206 1.037802 0.987070 0.936274 1.131491 0.535735 0.563793 0.544474 0.583942 0.555498 0.582567 0.542971 0.384242 0.354443 0.384681 0.422425 0.423320 1.712753 1.607691 1.262319 1.450652 1.365424 1.680602 0.975771 1.147115 1.169244 2.834756 1.173777 1.228247 1.287451 0.440005 0.515489 0.506975 0.440743 0.424511 0.459703 0.567806 0.474769 0.356404 0.453162 0.347218 1 1.523750 1.380350 1.485523 1.341493 1.405330 1.494550 0.349067 0.614661 0.602097 0.303778 0.543070 0.475177 0.814490 0.771393 0.778157 0.766443 0.748168 0.756936 0.547372 1.052855 0.494892 3.784193 3.808616 3.785771 3.747097 3.792659 3.780783 3.730693 3.734245 3.755440 
5.058403 5.160676 5.158040 5.158505 5.154726 5.165836 5.170125 5.148593 5.103043 5.105042 5.080966 5.090703 5.203642 5.063916 5.058708 5.083205 5.071997 5.054262 5.028032 5.217384 5.016766 5.055149 5.070523 5.079679 5.065642 5.065118 5.066232 5.080161 5.072986 5.068306 5.340061 5.350455 5.352010 5.362859 5.361089 5.359706 5.288380 5.284054 5.311166 5.306053 5.315317 5.290759 5.389761 5.403727 5.408062 5.399760 5.405273 5.317718 5.163893 5.167540 5.175389 5.163825 5.183866 5.180017 5.134003 5.138169 5.137549 5.159196 5.152514 5.140696 5.150316 5.123971 5.363143 5.395625 5.390373 5.155086 5.022148 5.021194 5.020474 5.028213 5.019374 5.018210 5.164070 5.150726 5.157397 5.149120 5.147799 5.155912 5.100008 5.080713 5.078006 5.085542 5.111294 5.090376 5.031326 5.243268 5.205517 5.168079 5.032136 5.212911 5.036439 5.230779 5.217397 5.051416 5.031649 5.240075 5.231017 5.149309 5.091547 5.096698 5.130916 5.034195 4.994648 5.063730 5.205582 5.216733 5.245499 5.216742 5.220868 0.264828 0.165239 0.485977 0.431073 0.286732 0.133015 2.460454 1.834099 1.775020 1.681414 0.078239 2.330048 0.334395 0.776059 0.375330 0.517081 0.650710 0.752463 0.412524 1.517800 1.505366 1.457109 1.514611 1.446465 1.558386 1.708747 1.574238 1.504783 1.494091 1.549496 1.481509 0.905591 0.418346 0.308660 0.187342 0.222880 0.436676 0.651433 0.393202 0.389988 2.196835 0.388177 0.310320 0.252506 1.315525 1.413324 1.467848 1.268449 1.410878 1.130886 1.304212 1.451251 1.452552 1.476292 1.489176 1.523750 0 0.379068 0.227716 0.196978 0.340772 0.067668 1.536373 1.719262 1.643105 1.355703 1.604536 1.538537 0.723788 1.085181 1.104730 1.034904 1.064497 1.036520 1.545976 1.276248 1.182097 5.084626 5.109597 5.086213 5.046736 5.093219 5.081161 5.029867 5.033462 5.055213 
