1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 0.000134 0.000078 0.060374 0.052584 0.018706 0.000022 0.000779 0.001066 0.000222 0.000075 0.000003 0.154990 0.005562 0.494729 0.000508 0.034101 0.181100 0.447520 0.005093 1.996515 1.994695 1.987476 1.994096 1.972488 1.996395 1.994521 1.995337 1.994848 1.988153 1.992581 1.991946 0.001190 1 0.004322 0.000011 0.006585 0.000005 0.327304 0.072513 0.035628 0.000052 0.014288 0.011736 0.007418 1.970358 1.969481 1.987056 1.963163 1.983321 1.921192 1.957996 1.957889 1.992459 1.978911 1.992709 1.994876 0.000005 0.005189 0.000088 0.000075 0.000857 0.001210 1.998246 1.998571 1.996967 1.992304 1.997984 1.997519 1.565789 1.902937 1.885053 1.889986 1.907481 1.896843 1.994702 1.959793 1.982504 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 1.999995 
1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 0.004187 0.004244 0.056053 0.048262 0.014384 0.004299 0.003542 0.003256 0.004100 0.004247 0.004319 0.150668 0.001240 0.490407 0.003814 0.029780 0.176778 0.443199 0.000771 1.992194 1.990373 1.983154 1.989774 1.968166 1.992074 1.990199 1.991015 1.990526 1.983831 1.988259 1.987625 0.003132 0.004322 1 0.004310 0.002263 0.004326 0.322982 0.068192 0.031307 0.004270 0.009967 0.007414 0.003096 1.966037 1.965159 1.982734 1.958842 1.979000 1.916870 1.953675 1.953567 1.988137 1.974589 1.988387 1.990555 0.004326 0.000867 0.004234 0.004246 0.003465 0.003112 1.993924 1.994250 1.992646 1.987983 1.993662 1.993197 1.561468 1.898615 1.880732 1.885664 1.903159 1.892522 1.990381 1.955471 1.978182 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 1.995673 
1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 0.000123 0.000067 0.060363 0.052573 0.018694 0.000011 0.000768 0.001055 0.000210 0.000064 0.000008 0.154978 0.005551 0.494717 0.000497 0.034090 0.181089 0.447509 0.005082 1.996504 1.994684 1.987464 1.994084 1.972476 1.996384 1.994510 1.995325 1.994836 1.988141 1.992570 1.991935 0.001178 0.000011 0.004310 1 0.006574 0.000016 0.327292 0.072502 0.035617 0.000040 0.014277 0.011725 0.007406 1.970347 1.969469 1.987044 1.963152 1.983310 1.921180 1.957985 1.957878 1.992447 1.978900 1.992698 1.994865 0.000016 0.005178 0.000077 0.000064 0.000846 0.001199 1.998235 1.998560 1.996956 1.992293 1.997973 1.997507 1.565778 1.902925 1.885042 1.889975 1.907469 1.896832 1.994691 1.959782 1.982493 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 1.999983 
1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 0.006451 0.006507 0.053789 0.045999 0.012121 0.006563 0.005806 0.005519 0.006364 0.006510 0.006582 0.148404 0.001023 0.488144 0.006077 0.027516 0.174515 0.440935 0.001492 1.989930 1.988110 1.980891 1.987511 1.965903 1.989810 1.987936 1.988752 1.988263 1.981567 1.985996 1.985361 0.005396 0.006585 0.002263 0.006574 1 0.006590 0.320719 0.065928 0.029043 0.006534 0.007703 0.005151 0.000832 1.963773 1.962896 1.980471 1.956578 1.976736 1.914607 1.951411 1.951304 1.985874 1.972326 1.986124 1.988291 0.006590 0.001396 0.006497 0.006510 0.005728 0.005375 1.991661 1.991986 1.990382 1.985719 1.991399 1.990934 1.559204 1.896352 1.878468 1.883401 1.900896 1.890258 1.988117 1.953208 1.975919 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 1.993410 
1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 0.000139 0.000082 0.060379 0.052589 0.018710 0.000027 0.000784 0.001070 0.000226 0.000080 0.000008 0.154994 0.005567 0.494733 0.000513 0.034106 0.181104 0.447525 0.005098 1.996520 1.994700 1.987480 1.994100 1.972492 1.996400 1.994526 1.995341 1.994852 1.988157 1.992586 1.991951 0.001194 0.000005 0.004326 0.000016 0.006590 1 0.327308 0.072518 0.035633 0.000056 0.014293 0.011741 0.007422 1.970363 1.969485 1.987060 1.963168 1.983326 1.921196 1.958001 1.957893 1.992463 1.978916 1.992714 1.994881 0.000000 0.005194 0.000093 0.000080 0.000862 0.001215 1.998251 1.998576 1.996972 1.992309 1.997989 1.997523 1.565794 1.902941 1.885058 1.889991 1.907485 1.896848 1.994707 1.959798 1.982509 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 1.999999 
1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 0.327169 0.327226 0.266929 0.274720 0.308598 0.327281 0.326524 0.326238 0.327082 0.327229 0.327301 0.172314 0.321742 0.167425 0.326796 0.293202 0.146204 0.120216 0.322211 1.669212 1.667391 1.660172 1.666792 1.645184 1.669092 1.667217 1.668033 1.667544 1.660849 1.665277 1.664643 0.326114 0.327304 0.322982 0.327292 0.320719 0.327308 1 0.254790 0.291675 0.327252 0.313015 0.315568 0.319886 1.643055 1.642177 1.659752 1.635860 1.656018 1.593888 1.630693 1.630585 1.665155 1.651607 1.665405 1.667573 0.327308 0.322115 0.327216 0.327228 0.326447 0.326094 1.670942 1.671268 1.669664 1.665001 1.670680 1.670215 1.238486 1.575633 1.557750 1.562683 1.580177 1.569540 1.667399 1.632489 1.655200 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 1.672691 
1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 0.072379 0.072435 0.012139 0.019929 0.053807 0.072491 0.071734 0.071447 0.072292 0.072438 0.072510 0.082476 0.066951 0.422216 0.072005 0.038412 0.108587 0.375007 0.067420 1.924002 1.922182 1.914962 1.921582 1.899974 1.923882 1.922008 1.922823 1.922335 1.915639 1.920068 1.919433 0.071324 0.072513 0.068192 0.072502 0.065928 0.072518 0.254790 1 0.036885 0.072462 0.058225 0.060777 0.065096 1.897845 1.896967 1.914543 1.890650 1.910808 1.848679 1.885483 1.885376 1.919945 1.906398 1.920196 1.922363 0.072518 0.067324 0.072425 0.072438 0.071656 0.071303 1.925733 1.926058 1.924454 1.919791 1.925471 1.925005 1.493276 1.830423 1.812540 1.817473 1.834967 1.824330 1.922189 1.887280 1.909991 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 1.927482 
1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 0.035494 0.035550 0.024746 0.016956 0.016923 0.035606 0.034849 0.034562 0.035407 0.035553 0.035625 0.119361 0.030066 0.459100 0.035120 0.001527 0.145472 0.411892 0.030535 1.960887 1.959067 1.951847 1.958467 1.936859 1.960767 1.958893 1.959708 1.959219 1.952524 1.956953 1.956318 0.034439 0.035628 0.031307 0.035617 0.029043 0.035633 0.291675 0.036885 1 0.035577 0.021340 0.023892 0.028211 1.934730 1.933852 1.951427 1.927535 1.947693 1.885563 1.922368 1.922261 1.956830 1.943283 1.957081 1.959248 0.035633 0.030439 0.035540 0.035553 0.034771 0.034418 1.962618 1.962943 1.961339 1.956676 1.962356 1.961890 1.530161 1.867308 1.849425 1.854358 1.871852 1.861215 1.959074 1.924165 1.946876 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 1.964366 
1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 0.000083 0.000026 0.060323 0.052532 0.018654 0.000029 0.000728 0.001014 0.000170 0.000024 0.000048 0.154938 0.005510 0.494677 0.000457 0.034050 0.181048 0.447469 0.005042 1.996464 1.994644 1.987424 1.994044 1.972436 1.996344 1.994470 1.995285 1.994796 1.988101 1.992530 1.991895 0.001138 0.000052 0.004270 0.000040 0.006534 0.000056 0.327252 0.072462 0.035577 1 0.014237 0.011684 0.007366 1.970307 1.969429 1.987004 1.963112 1.983270 1.921140 1.957945 1.957837 1.992407 1.978859 1.992658 1.994825 0.000056 0.005138 0.000036 0.000024 0.000806 0.001159 1.998195 1.998520 1.996916 1.992253 1.997933 1.997467 1.565738 1.902885 1.885002 1.889935 1.907429 1.896792 1.994651 1.959741 1.982453 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 1.999943 
1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 0.014154 0.014210 0.046086 0.038296 0.004418 0.014266 0.013509 0.013222 0.014067 0.014213 0.014285 0.140701 0.008726 0.480441 0.013780 0.019813 0.166812 0.433232 0.009195 1.982227 1.980407 1.973187 1.979807 1.958199 1.982107 1.980233 1.981048 1.980560 1.973864 1.978293 1.977658 0.013099 0.014288 0.009967 0.014277 0.007703 0.014293 0.313015 0.058225 0.021340 0.014237 1 0.002552 0.006871 1.956070 1.955192 1.972768 1.948875 1.969033 1.906904 1.943708 1.943601 1.978170 1.964623 1.978421 1.980588 0.014293 0.009099 0.014200 0.014213 0.013431 0.013078 1.983958 1.984283 1.982679 1.978016 1.983696 1.983231 1.551501 1.888648 1.870765 1.875698 1.893193 1.882555 1.980414 1.945505 1.968216 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 1.985707 
1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 0.011602 0.011658 0.048638 0.040848 0.006970 0.011714 0.010957 0.010670 0.011514 0.011661 0.011733 0.143254 0.006174 0.482993 0.011228 0.022365 0.169364 0.435784 0.006643 1.984779 1.982959 1.975739 1.982360 1.960752 1.984659 1.982785 1.983601 1.983112 1.976416 1.980845 1.980210 0.010546 0.011736 0.007414 0.011725 0.005151 0.011741 0.315568 0.060777 0.023892 0.011684 0.002552 1 0.004318 1.958622 1.957745 1.975320 1.951427 1.971585 1.909456 1.946260 1.946153 1.980723 1.967175 1.980973 1.983140 0.011741 0.006547 0.011648 0.011661 0.010879 0.010526 1.986510 1.986835 1.985231 1.980568 1.986248 1.985783 1.554053 1.891201 1.873317 1.878250 1.895745 1.885107 1.982966 1.948057 1.970768 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 1.988259 
1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 0.007283 0.007340 0.052957 0.045166 0.011288 0.007395 0.006638 0.006352 0.007196 0.007342 0.007414 0.147572 0.001855 0.487311 0.006909 0.026684 0.173682 0.440103 0.002324 1.989098 1.987278 1.980058 1.986678 1.965070 1.988978 1.987104 1.987919 1.987430 1.980735 1.985164 1.984529 0.006228 0.007418 0.003096 0.007406 0.000832 0.007422 0.319886 0.065096 0.028211 0.007366 0.006871 0.004318 1 1.962941 1.962063 1.979638 1.955746 1.975904 1.913774 1.950579 1.950471 1.985041 1.971493 1.985292 1.987459 0.007422 0.002228 0.007330 0.007342 0.006560 0.006207 1.990829 1.991154 1.989550 1.984887 1.990567 1.990101 1.558372 1.895519 1.877636 1.882569 1.900063 1.889426 1.987285 1.952376 1.975087 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 1.992577 
0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 1.970224 1.970280 1.909984 1.917774 1.951653 1.970336 1.969579 1.969292 1.970137 1.970283 1.970355 1.815369 1.964796 1.475630 1.969850 1.936257 1.789258 1.522838 1.965265 0.026157 0.024337 0.017117 0.023737 0.002129 0.026037 0.024163 0.024978 0.024489 0.017794 0.022223 0.021588 1.969169 1.970358 1.966037 1.970347 1.963773 1.970363 1.643055 1.897845 1.934730 1.970307 1.956070 1.958622 1.962941 1 0.000878 0.016697 0.007195 0.012963 0.049167 0.012362 0.012469 0.022100 0.008553 0.022351 0.024518 1.970363 1.965169 1.970270 1.970283 1.969501 1.969148 0.027888 0.028213 0.026609 0.021946 0.027626 0.027160 0.404569 0.067422 0.085305 0.080372 0.062878 0.073515 0.024344 0.010565 0.012146 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 0.029636 
0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 1.969346 1.969403 1.909106 1.916897 1.950775 1.969458 1.968701 1.968415 1.969259 1.969406 1.969478 1.814491 1.963919 1.474752 1.968973 1.935379 1.788381 1.521960 1.964388 0.027035 0.025214 0.017995 0.024615 0.003007 0.026915 0.025040 0.025856 0.025367 0.018672 0.023100 0.022466 1.968291 1.969481 1.965159 1.969469 1.962896 1.969485 1.642177 1.896967 1.933852 1.969429 1.955192 1.957745 1.962063 0.000878 1 0.017575 0.006317 0.013841 0.048289 0.011484 0.011592 0.022978 0.009430 0.023228 0.025396 1.969485 1.964292 1.969393 1.969405 1.968624 1.968271 0.028765 0.029091 0.027487 0.022824 0.028503 0.028038 0.403691 0.066544 0.084427 0.079494 0.062000 0.072637 0.025222 0.009688 0.013023 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 0.030514 
