0.483227 0.487872 0.487738 0.487746 0.487622 0.488049 0.488022 0.487056 0.485178 0.485331 0.484181 0.484669 0.489162 0.482964 0.482675 0.483872 0.483370 0.482445 0.481552 0.489958 0.480929 0.482776 0.483391 0.483904 0.483264 0.483298 0.483201 0.483908 0.483399 0.483318 0.494215 0.494475 0.494526 0.494835 0.494775 0.494749 0.492600 0.492425 0.493299 0.493125 0.493435 0.492600 0.495705 0.496083 0.496174 0.495947 0.496103 0.493363 0.487733 0.487888 0.488256 0.487739 0.488596 0.488458 0.486691 0.486862 0.486841 0.487723 0.487438 0.486963 0.486978 0.485808 0.494902 0.495852 0.495688 0.487217 0.481196 0.481162 0.481122 0.481460 0.481064 0.481061 0.487743 0.487271 0.487581 0.487217 0.487163 0.487513 0.485057 0.484258 0.484086 0.484443 0.485623 0.484584 0.481837 0.491032 0.489556 0.488128 0.481894 0.489989 0.482162 0.490472 0.490009 0.482550 0.481571 0.490773 0.490388 0.487256 0.484605 0.484886 0.486482 0.481698 0.479793 0.483065 0.489262 0.489778 0.490776 0.489754 0.489813 1.801678 1.866096 1.582099 1.587266 1.703291 1.909264 1.713778 1.732411 1.769432 1.802430 1.982488 1.667569 1.685979 1.349906 1.679645 1.437331 1.365532 1.298257 1.562052 0.081035 0.080390 0.059401 0.089783 0.071637 0.112368 0.173390 0.092090 0.043567 0.036878 0.081330 0.038997 1.767198 1.956717 1.692823 1.918614 1.754525 2.047877 1.133947 1.497065 1.521768 1.788096 1.547305 1.603975 1.669149 0.133618 0.069540 0.052689 0.197592 0.041414 0.393556 0.132271 0.059309 1 0.044770 0.018891 0.100383 2.077867 1.831176 2.002040 1.839136 1.885951 1.912432 0.066579 0.188021 0.153355 0.110558 0.133207 0.087522 1.023621 0.400455 0.377916 0.464361 0.415488 0.458831 0.097872 1.287012 0.675986 0.483993 0.485129 0.484025 0.482316 0.484487 0.483994 0.481427 0.481544 0.482633 
0.483350 0.488370 0.488226 0.488234 0.488100 0.488561 0.488533 0.487489 0.485460 0.485625 0.484382 0.484910 0.489763 0.483067 0.482754 0.484049 0.483506 0.482506 0.481539 0.490623 0.480865 0.482863 0.483529 0.484083 0.483391 0.483427 0.483323 0.484088 0.483538 0.483449 0.495214 0.495495 0.495550 0.495883 0.495818 0.495791 0.493473 0.493284 0.494227 0.494039 0.494373 0.493473 0.496821 0.497227 0.497326 0.497082 0.497249 0.494296 0.488220 0.488387 0.488785 0.488227 0.489152 0.489004 0.487095 0.487280 0.487257 0.488209 0.487902 0.487388 0.487405 0.486141 0.495955 0.496978 0.496802 0.487664 0.481154 0.481117 0.481074 0.481439 0.481011 0.481008 0.488232 0.487721 0.488057 0.487663 0.487604 0.487982 0.485329 0.484466 0.484280 0.484666 0.485940 0.484818 0.481847 0.491781 0.490188 0.488647 0.481910 0.490656 0.482200 0.491177 0.490678 0.482618 0.481560 0.491503 0.491086 0.487705 0.484841 0.485145 0.486869 0.481698 0.479636 0.483176 0.489872 0.490428 0.491506 0.490402 0.490467 1.816015 1.879959 1.599510 1.605291 1.720569 1.922055 1.739590 1.756732 1.791273 1.822394 1.993610 1.699314 1.704691 1.377444 1.695438 1.459354 1.390770 1.325255 1.581589 0.048976 0.042206 0.016696 0.051294 0.038790 0.080598 0.150225 0.079822 0.048035 0.029603 0.062458 0.026146 1.787937 1.969316 1.709731 1.931609 1.772322 2.057939 1.155498 1.518386 1.541940 1.808847 1.566623 1.623720 1.688330 0.153931 0.059258 0.010394 0.219232 0.057469 0.419083 0.141859 0.038209 0.044770 1 0.034696 0.144675 2.086767 1.845047 2.012649 1.853258 1.898728 1.925933 0.066813 0.164217 0.124800 0.144149 0.109100 0.067103 1.049339 0.416963 0.392934 0.483385 0.434057 0.478143 0.065367 1.320426 0.709207 0.484179 0.485407 0.484214 0.482366 0.484714 0.484180 0.481404 0.481530 0.482709 
0.469062 0.473818 0.473681 0.473689 0.473562 0.474000 0.473972 0.472983 0.471060 0.471217 0.470039 0.470539 0.475139 0.468794 0.468497 0.469723 0.469209 0.468262 0.467347 0.475954 0.466709 0.468600 0.469231 0.469755 0.469100 0.469135 0.469036 0.469760 0.469239 0.469156 0.480311 0.480577 0.480630 0.480946 0.480885 0.480858 0.478659 0.478480 0.479374 0.479196 0.479513 0.478658 0.481837 0.482223 0.482317 0.482084 0.482244 0.479440 0.473676 0.473834 0.474212 0.473683 0.474559 0.474419 0.472609 0.472785 0.472763 0.473666 0.473374 0.472888 0.472903 0.471705 0.481015 0.481986 0.481819 0.473148 0.466983 0.466948 0.466907 0.467253 0.466848 0.466845 0.473687 0.473203 0.473521 0.473147 0.473092 0.473451 0.470937 0.470119 0.469942 0.470308 0.471516 0.470452 0.467639 0.477053 0.475542 0.474081 0.467698 0.475986 0.467973 0.476480 0.476006 0.468369 0.467367 0.476789 0.476394 0.473188 0.470474 0.470762 0.472396 0.467497 0.465546 0.468897 0.475242 0.475769 0.476792 0.475745 0.475806 1.818793 1.883123 1.599745 1.605011 1.720921 1.926082 1.732460 1.750965 1.787719 1.820472 1.998964 1.686454 1.703835 1.368696 1.697020 1.455629 1.384160 1.317014 1.580025 0.062989 0.063783 0.051213 0.073006 0.069337 0.093876 0.154594 0.073829 0.026438 0.018179 0.062468 0.020802 1.785345 1.973499 1.710391 1.935474 1.772241 2.064127 1.152171 1.515279 1.539829 1.806245 1.565246 1.621980 1.687075 0.151015 0.076491 0.044550 0.215460 0.055547 0.412113 0.147214 0.061271 0.018891 0.034696 1 0.116071 2.093857 1.848203 2.018407 1.856212 1.902766 1.929391 0.049889 0.169213 0.134499 0.129442 0.114330 0.068645 1.042277 0.417720 0.394877 0.482101 0.433125 0.476613 0.079612 1.305848 0.694843 0.469847 0.471010 0.469880 0.468130 0.470353 0.469848 0.467220 0.467339 0.468454 
0.514484 0.518232 0.518124 0.518130 0.518030 0.518375 0.518353 0.517572 0.516057 0.516181 0.515253 0.515647 0.519274 0.514272 0.514039 0.515004 0.514599 0.513853 0.513135 0.519919 0.512634 0.514121 0.514616 0.515029 0.514514 0.514541 0.514463 0.515033 0.514623 0.514558 0.523367 0.523579 0.523620 0.523871 0.523822 0.523801 0.522058 0.521917 0.522625 0.522484 0.522735 0.522058 0.524577 0.524884 0.524958 0.524774 0.524900 0.522677 0.518119 0.518245 0.518542 0.518125 0.518817 0.518706 0.517278 0.517417 0.517400 0.518112 0.517882 0.517498 0.517509 0.516565 0.523925 0.524696 0.524563 0.517703 0.512849 0.512822 0.512790 0.513062 0.512743 0.512741 0.518128 0.517746 0.517997 0.517703 0.517659 0.517942 0.515960 0.515316 0.515177 0.515465 0.516416 0.515578 0.513365 0.520788 0.519593 0.518439 0.513412 0.519944 0.513627 0.520335 0.519960 0.513939 0.513151 0.520579 0.520266 0.517734 0.515595 0.515821 0.517109 0.513253 0.511721 0.514354 0.519356 0.519773 0.520581 0.519753 0.519801 1.756669 1.821991 1.530946 1.534790 1.652170 1.867393 1.644756 1.666429 1.708550 1.745435 1.944099 1.586715 1.631837 1.277968 1.631749 1.376708 1.298324 1.227550 1.506410 0.178228 0.179846 0.157734 0.189075 0.162595 0.207325 0.256768 0.174471 0.129969 0.133344 0.171119 0.136624 1.708631 1.915179 1.642511 1.876287 1.702201 2.011685 1.075262 1.437788 1.464866 1.729469 1.492163 1.547805 1.614044 0.122544 0.142118 0.151367 0.165113 0.106147 0.334501 0.146824 0.145672 0.100383 0.144675 0.116071 1 2.044154 1.787115 1.964732 1.794521 1.844151 1.869024 0.145159 0.271218 0.243446 0.070190 0.220598 0.177324 0.956465 0.362987 0.345020 0.418671 0.372497 0.412624 0.194138 1.203371 0.594622 0.515101 0.516017 0.515127 0.513750 0.515500 0.515102 0.513035 0.513129 0.514005 
2.556918 2.561009 2.560891 2.560898 2.560789 2.561164 2.561141 2.560292 2.558640 2.558775 2.557761 2.558192 2.562139 2.556686 2.556430 2.557488 2.557045 2.556226 2.555436 2.562836 2.554883 2.556520 2.557064 2.557516 2.556951 2.556981 2.556896 2.557520 2.557071 2.556999 2.566546 2.566772 2.566817 2.567085 2.567033 2.567011 2.565142 2.564989 2.565750 2.565599 2.565868 2.565142 2.567840 2.568167 2.568247 2.568050 2.568185 2.565806 2.560886 2.561023 2.561346 2.560892 2.561644 2.561523 2.559972 2.560122 2.560104 2.560878 2.560628 2.560210 2.560224 2.559195 2.567143 2.567967 2.567825 2.560434 2.555120 2.555090 2.555055 2.555354 2.555004 2.555001 2.560896 2.560481 2.560754 2.560433 2.560386 2.560694 2.558534 2.557830 2.557678 2.557992 2.559032 2.558117 2.555689 2.563774 2.562484 2.561234 2.555740 2.562863 2.555977 2.563285 2.562881 2.556319 2.555453 2.563549 2.563211 2.560468 2.558135 2.558383 2.559788 2.555565 2.553875 2.556775 2.562227 2.562678 2.563551 2.562657 2.562709 0.366583 0.308322 0.610561 0.623101 0.523289 0.244518 0.857371 0.785374 0.665965 0.575003 0.140109 1.156157 0.580895 1.054918 0.496052 0.834974 0.972760 1.063474 0.683021 2.133528 2.122276 2.080701 2.128393 2.057171 2.161291 2.233912 2.165116 2.120294 2.107038 2.149014 2.106277 0.619906 0.209432 0.518590 0.245760 0.510925 0.062290 1.046496 0.776979 0.727742 0.613252 0.686495 0.663011 0.606378 1.945584 2.027714 2.081210 1.885445 2.038367 1.717050 1.946917 2.049550 2.077867 2.086767 2.093857 2.044154 0 0.331826 0.109634 0.334343 0.259787 0.267702 2.143743 2.246680 2.204430 1.983479 2.193941 2.153860 1.206177 1.682026 1.702131 1.626113 1.671662 1.632272 2.147399 1.299494 1.579775 2.557595 2.558597 2.557623 2.556113 2.558031 2.557596 2.555325 2.555429 2.556393 
2.301532 2.305187 2.305083 2.305089 2.304991 2.305326 2.305305 2.304547 2.303071 2.303192 2.302285 2.302670 2.306197 2.301324 2.301095 2.302041 2.301644 2.300913 2.300207 2.306820 2.299713 2.301175 2.301661 2.302066 2.301561 2.301588 2.301512 2.302070 2.301668 2.301604 2.310135 2.310337 2.310377 2.310616 2.310570 2.310550 2.308881 2.308744 2.309424 2.309289 2.309530 2.308880 2.311291 2.311583 2.311654 2.311478 2.311599 2.309474 2.305078 2.305200 2.305489 2.305084 2.305755 2.305647 2.304261 2.304395 2.304379 2.305071 2.304847 2.304475 2.304486 2.303566 2.310668 2.311404 2.311277 2.304674 2.299925 2.299898 2.299866 2.300134 2.299821 2.299818 2.305087 2.304716 2.304960 2.304674 2.304631 2.304906 2.302976 2.302346 2.302210 2.302492 2.303421 2.302603 2.300433 2.307658 2.306506 2.305389 2.300479 2.306845 2.300691 2.307222 2.306860 2.300997 2.300222 2.307457 2.307156 2.304704 2.302619 2.302841 2.304096 2.300322 2.298811 2.301404 2.306276 2.306679 2.307459 2.306660 2.306707 0.035454 0.034921 0.286361 0.295691 0.191467 0.090906 0.543112 0.472385 0.356231 0.269671 0.193440 0.838930 0.249819 0.724395 0.170572 0.507246 0.643730 0.735429 0.353169 1.893170 1.882948 1.840831 1.889850 1.818597 1.922590 1.994658 1.921173 1.874448 1.862717 1.906307 1.862435 0.306868 0.137082 0.187220 0.095174 0.184601 0.274891 0.744596 0.447279 0.398860 0.305766 0.358046 0.331347 0.275130 1.697596 1.786985 1.840547 1.634788 1.793373 1.454030 1.703356 1.809099 1.831176 1.845047 1.848203 1.787115 0.331826 0 0.223185 0.013558 0.072253 0.082694 1.897718 2.008137 1.966666 1.730805 1.953841 1.911574 0.899714 1.430854 1.453326 1.369459 1.417230 1.375341 1.908077 0.968083 1.284702 2.302136 2.303031 2.302161 2.300812 2.302526 2.302137 2.300108 2.300200 2.301062 
2.478626 2.482569 2.482455 2.482462 2.482357 2.482718 2.482695 2.481878 2.480286 2.480416 2.479438 2.479854 2.483657 2.478403 2.478155 2.479175 2.478748 2.477959 2.477198 2.484329 2.476665 2.478242 2.478766 2.479202 2.478658 2.478687 2.478605 2.479207 2.478773 2.478704 2.487905 2.488122 2.488165 2.488424 2.488374 2.488352 2.486551 2.486404 2.487137 2.486992 2.487251 2.486551 2.489151 2.489466 2.489543 2.489353 2.489483 2.487191 2.482450 2.482581 2.482893 2.482456 2.483180 2.483064 2.481569 2.481714 2.481696 2.482442 2.482202 2.481799 2.481812 2.480820 2.488480 2.489273 2.489136 2.482014 2.476894 2.476865 2.476830 2.477119 2.476781 2.476778 2.482460 2.482060 2.482323 2.482014 2.481968 2.482265 2.480183 2.479505 2.479358 2.479662 2.480663 2.479781 2.477442 2.485233 2.483990 2.482785 2.477491 2.484355 2.477719 2.484762 2.484372 2.478049 2.477214 2.485016 2.484691 2.482047 2.479799 2.480038 2.481392 2.477323 2.475693 2.478489 2.483742 2.484177 2.485018 2.484157 2.484207 0.258273 0.198763 0.505273 0.516732 0.414451 0.134930 0.749097 0.677153 0.557866 0.467040 0.030497 1.047741 0.471558 0.947341 0.389919 0.728732 0.865989 0.957216 0.575700 2.059944 2.049026 2.007203 2.055420 1.984077 2.088312 2.160845 2.090352 2.044816 2.032063 2.074650 2.031464 0.511283 0.101561 0.410349 0.136228 0.401292 0.052222 0.949875 0.669788 0.620905 0.505227 0.579806 0.554525 0.497078 1.869109 1.953841 2.007443 1.807961 1.963059 1.635064 1.871948 1.975806 2.002040 2.012649 2.018407 1.964732 0.109634 0.223185 0 0.225112 0.150943 0.158461 2.068237 2.173872 2.131831 1.905466 2.120530 2.079646 1.108338 1.603973 1.624918 1.546094 1.592490 1.552174 2.074188 1.191267 1.486505 2.479278 2.480244 2.479306 2.477850 2.479699 2.479279 2.477091 2.477190 2.478120 
2.308882 2.312513 2.312408 2.312414 2.312318 2.312650 2.312629 2.311877 2.310411 2.310531 2.309630 2.310013 2.313515 2.308676 2.308449 2.309388 2.308994 2.308268 2.307566 2.314134 2.307076 2.308528 2.309011 2.309413 2.308911 2.308938 2.308862 2.309417 2.309017 2.308954 2.317426 2.317626 2.317666 2.317903 2.317858 2.317837 2.316180 2.316045 2.316719 2.316585 2.316824 2.316180 2.318573 2.318863 2.318934 2.318759 2.318879 2.316769 2.312404 2.312525 2.312812 2.312409 2.313076 2.312969 2.311593 2.311726 2.311710 2.312397 2.312175 2.311804 2.311816 2.310903 2.317955 2.318686 2.318559 2.312002 2.307287 2.307260 2.307229 2.307494 2.307183 2.307180 2.312412 2.312044 2.312286 2.312002 2.311960 2.312233 2.310316 2.309691 2.309556 2.309836 2.310758 2.309946 2.307791 2.314966 2.313822 2.312712 2.307837 2.314158 2.308047 2.314533 2.314173 2.308351 2.307581 2.314766 2.314467 2.312032 2.309963 2.310182 2.311429 2.307681 2.306180 2.308755 2.313594 2.313994 2.314768 2.313975 2.314021 0.038484 0.029128 0.288679 0.296962 0.189575 0.090908 0.535795 0.464781 0.347918 0.260457 0.194995 0.832302 0.246558 0.723713 0.173373 0.507908 0.643779 0.735759 0.353228 1.901432 1.891266 1.849137 1.898204 1.826975 1.930925 2.002943 1.929245 1.882437 1.870790 1.914448 1.870533 0.298821 0.135090 0.186633 0.093316 0.178849 0.276346 0.749302 0.447250 0.399275 0.296985 0.358727 0.329964 0.272035 1.705539 1.795267 1.848813 1.642614 1.801435 1.461226 1.711528 1.817386 1.839136 1.853258 1.856212 1.794521 0.334343 0.013558 0.225112 0 0.074814 0.077974 1.905690 2.016452 1.975032 1.738480 1.962097 1.919734 0.903714 1.438753 1.461342 1.377084 1.424955 1.382947 1.916386 0.966705 1.289596 2.309483 2.310372 2.309508 2.308167 2.309870 2.309484 2.307468 2.307560 2.308416 
2.358627 2.362380 2.362272 2.362278 2.362178 2.362522 2.362501 2.361722 2.360207 2.360331 2.359400 2.359796 2.363416 2.358414 2.358179 2.359150 2.358743 2.357992 2.357267 2.364056 2.356760 2.358261 2.358760 2.359175 2.358657 2.358685 2.358607 2.359179 2.358767 2.358701 2.367459 2.367666 2.367707 2.367953 2.367906 2.367885 2.366171 2.366031 2.366729 2.366590 2.366838 2.366171 2.368645 2.368946 2.369018 2.368838 2.368962 2.366780 2.362268 2.362392 2.362689 2.362273 2.362962 2.362852 2.361428 2.361567 2.361550 2.362260 2.362031 2.361648 2.361660 2.360716 2.368007 2.368762 2.368632 2.361853 2.356978 2.356950 2.356918 2.357192 2.356870 2.356868 2.362276 2.361896 2.362146 2.361852 2.361809 2.362091 2.360110 2.359463 2.359324 2.359613 2.360567 2.359727 2.357499 2.364917 2.363733 2.362586 2.357546 2.364081 2.357764 2.364468 2.364097 2.358078 2.357283 2.364710 2.364400 2.361884 2.359744 2.359971 2.361260 2.357386 2.355834 2.358496 2.363498 2.363911 2.364712 2.363892 2.363940 0.107472 0.051592 0.356856 0.367110 0.263566 0.023330 0.608056 0.536642 0.418658 0.329475 0.121206 0.905402 0.321256 0.796599 0.241007 0.578932 0.715710 0.807256 0.425212 1.946602 1.936139 1.894094 1.942874 1.871543 1.975686 2.047954 1.975434 1.929082 1.916999 1.960277 1.916610 0.370244 0.071127 0.259463 0.034186 0.253257 0.202649 0.810423 0.519326 0.470728 0.366874 0.429792 0.403583 0.346689 1.752501 1.840374 1.893987 1.690212 1.847725 1.512003 1.757273 1.862453 1.885951 1.898728 1.902766 1.844151 0.259787 0.072253 0.150943 0.074814 0 0.041977 1.952417 2.061288 2.019601 1.786803 2.007282 1.965456 0.966907 1.486084 1.508054 1.425840 1.473184 1.431797 1.961295 1.040332 1.349734 2.359248 2.360167 2.359274 2.357888 2.359648 2.359249 2.357165 2.357260 2.358145 
2.383478 2.387158 2.387053 2.387059 2.386961 2.387298 2.387277 2.386513 2.385028 2.385149 2.384236 2.384624 2.388175 2.383269 2.383039 2.383991 2.383591 2.382855 2.382144 2.388801 2.381647 2.383119 2.383609 2.384016 2.383507 2.383535 2.383458 2.384020 2.383615 2.383551 2.392138 2.392341 2.392381 2.392622 2.392576 2.392556 2.390875 2.390738 2.391422 2.391286 2.391529 2.390875 2.393301 2.393595 2.393667 2.393490 2.393611 2.391472 2.387048 2.387170 2.387461 2.387053 2.387729 2.387621 2.386225 2.386361 2.386344 2.387040 2.386816 2.386440 2.386452 2.385526 2.392675 2.393415 2.393287 2.386641 2.381860 2.381834 2.381802 2.382071 2.381755 2.381753 2.387056 2.386683 2.386929 2.386641 2.386598 2.386875 2.384932 2.384298 2.384161 2.384445 2.385380 2.384557 2.382372 2.389645 2.388485 2.387361 2.382418 2.388826 2.382631 2.389205 2.388842 2.382939 2.382160 2.389442 2.389139 2.386671 2.384573 2.384796 2.386060 2.382261 2.380739 2.383350 2.388254 2.388659 2.389444 2.388641 2.388687 0.116252 0.048877 0.366456 0.374160 0.263580 0.032043 0.590981 0.519103 0.399993 0.309423 0.128052 0.889482 0.317442 0.798189 0.251326 0.584352 0.719392 0.811683 0.429186 1.973971 1.963662 1.921567 1.970502 1.899215 2.003272 2.075417 2.002265 1.955661 1.943812 1.987299 1.943494 0.353001 0.059938 0.262421 0.023521 0.244472 0.207062 0.827004 0.522949 0.475563 0.347484 0.435343 0.403941 0.343055 1.778884 1.867762 1.921347 1.716233 1.874487 1.536142 1.784314 1.889865 1.912432 1.925933 1.929391 1.869024 0.267702 0.082694 0.158461 0.077974 0.041977 0 1.978954 2.088845 2.047291 1.812429 2.034650 1.992536 0.981652 1.512219 1.534533 1.451160 1.498814 1.457064 1.988802 1.039782 1.367210 2.384087 2.384988 2.384112 2.382753 2.384479 2.384088 2.382045 2.382138 2.383005 
0.419943 0.424781 0.424642 0.424650 0.424520 0.424966 0.424938 0.423931 0.421975 0.422135 0.420936 0.421445 0.426125 0.419670 0.419368 0.420615 0.420092 0.419129 0.418199 0.426955 0.417551 0.419473 0.420114 0.420648 0.419981 0.420017 0.419917 0.420653 0.420123 0.420038 0.431390 0.431662 0.431715 0.432037 0.431975 0.431948 0.429708 0.429526 0.430436 0.430255 0.430578 0.429708 0.432944 0.433338 0.433433 0.433196 0.433359 0.430503 0.424636 0.424798 0.425181 0.424643 0.425535 0.425392 0.423551 0.423730 0.423708 0.424626 0.424329 0.423834 0.423850 0.422631 0.432107 0.433097 0.432926 0.424099 0.417828 0.417793 0.417751 0.418103 0.417691 0.417688 0.424647 0.424155 0.424479 0.424099 0.424042 0.424407 0.421849 0.421017 0.420838 0.421210 0.422438 0.421356 0.418496 0.428074 0.426536 0.425048 0.418556 0.426987 0.418835 0.427490 0.427008 0.419238 0.418219 0.427804 0.427402 0.424139 0.421379 0.421671 0.423334 0.418352 0.416368 0.419775 0.426230 0.426767 0.427807 0.426742 0.426804 1.868240 1.932639 1.648601 1.653713 1.769800 1.975732 1.778093 1.797356 1.835178 1.868594 2.048763 1.728001 1.752344 1.413416 1.746220 1.503062 1.430166 1.362074 1.628303 0.051073 0.062138 0.080844 0.067389 0.105366 0.068894 0.112202 0.029324 0.023452 0.039006 0.030667 0.041316 1.833210 2.023168 1.759356 1.985099 1.820990 2.113983 1.199841 1.562967 1.587911 1.854103 1.613592 1.670189 1.735450 0.200195 0.122535 0.076319 0.264048 0.105421 0.458718 0.197060 0.103689 0.066579 0.066813 0.049889 0.145159 2.143743 1.897718 2.068237 1.905690 1.952417 1.978954 0 0.126810 0.098847 0.174054 0.075552 0.035739 1.088148 0.467031 0.444423 0.530841 0.482016 0.525287 0.060263 1.346010 0.735772 0.420741 0.421924 0.420774 0.418994 0.421256 0.420742 0.418069 0.418190 0.419325 
0.348031 0.353786 0.353620 0.353630 0.353476 0.354005 0.353972 0.352776 0.350451 0.350640 0.349215 0.349820 0.355382 0.347708 0.347348 0.348834 0.348211 0.347064 0.345955 0.356366 0.345181 0.347473 0.348237 0.348872 0.348078 0.348120 0.348001 0.348878 0.348247 0.348146 0.361621 0.361942 0.362005 0.362386 0.362312 0.362280 0.359629 0.359413 0.360491 0.360277 0.360659 0.359628 0.363458 0.363924 0.364036 0.363757 0.363949 0.360571 0.353614 0.353805 0.354261 0.353622 0.354681 0.354511 0.352324 0.352536 0.352510 0.353601 0.353249 0.352661 0.352680 0.351232 0.362468 0.363639 0.363437 0.352976 0.345512 0.345470 0.345420 0.345840 0.345349 0.345345 0.353627 0.353042 0.353426 0.352975 0.352908 0.353341 0.350301 0.349311 0.349098 0.349540 0.351001 0.349715 0.346308 0.357692 0.355868 0.354103 0.346379 0.356404 0.346712 0.357001 0.356429 0.347192 0.345978 0.357373 0.356897 0.353024 0.349741 0.350090 0.352066 0.346137 0.343771 0.347832 0.355506 0.356143 0.357377 0.356114 0.356187 1.979302 2.043040 1.763627 1.769472 1.884662 2.084617 1.901482 1.919558 1.955103 1.986566 2.155183 1.854500 1.868905 1.537908 1.859222 1.623112 1.553029 1.486197 1.745788 0.115397 0.125188 0.167322 0.118472 0.189832 0.085611 0.014679 0.097752 0.146122 0.151951 0.106805 0.151004 1.952008 2.131769 1.873765 2.094275 1.936478 2.218762 1.319358 1.682331 1.706083 1.972917 1.730832 1.787906 1.852544 0.317173 0.221249 0.167853 0.382428 0.219462 0.580885 0.305858 0.199114 0.188021 0.164217 0.169213 0.271218 2.246680 2.008137 2.173872 2.016452 2.061288 2.088845 0.126810 0 0.042519 0.298462 0.055448 0.100737 1.211243 0.581153 0.556990 0.647538 0.598232 0.642262 0.100070 1.472777 0.862373 0.348983 0.350390 0.349022 0.346902 0.349596 0.348984 0.345800 0.345945 0.347296 
0.387654 0.393293 0.393131 0.393141 0.392990 0.393508 0.393476 0.392304 0.390025 0.390211 0.388813 0.389407 0.394858 0.387336 0.386984 0.388440 0.387829 0.386706 0.385618 0.395822 0.384860 0.387106 0.387855 0.388477 0.387699 0.387741 0.387624 0.388483 0.387865 0.387766 0.400973 0.401287 0.401349 0.401723 0.401650 0.401619 0.399020 0.398809 0.399866 0.399655 0.400030 0.399020 0.402774 0.403230 0.403341 0.403067 0.403255 0.399944 0.393125 0.393313 0.393759 0.393133 0.394171 0.394005 0.391861 0.392069 0.392043 0.393113 0.392767 0.392191 0.392210 0.390790 0.401804 0.402951 0.402753 0.392500 0.385185 0.385144 0.385095 0.385506 0.385024 0.385020 0.393138 0.392564 0.392941 0.392499 0.392433 0.392858 0.389878 0.388908 0.388699 0.389132 0.390565 0.389303 0.385964 0.397122 0.395335 0.393605 0.386034 0.395860 0.386360 0.396445 0.395884 0.386831 0.385641 0.396810 0.396342 0.392547 0.389330 0.389671 0.391608 0.385797 0.383478 0.387458 0.394980 0.395603 0.396813 0.395575 0.395647 1.937931 2.001563 1.723045 1.729066 1.844026 2.042930 1.864146 1.881496 1.915981 1.946752 2.113215 1.820855 1.828693 1.501486 1.818201 1.584092 1.515415 1.449478 1.705857 0.075903 0.084212 0.126339 0.076858 0.148076 0.044467 0.031808 0.070115 0.114243 0.116522 0.072980 0.114872 1.912470 2.090043 1.833028 2.052624 1.895983 2.176645 1.280203 1.643036 1.666372 1.933382 1.690831 1.748039 1.812484 0.278660 0.180333 0.127438 0.343980 0.181382 0.543485 0.265499 0.158220 0.153355 0.124800 0.134499 0.243446 2.204430 1.966666 2.131831 1.975032 2.019601 2.047291 0.098847 0.042519 0 0.263670 0.024082 0.066675 1.173872 0.540923 0.516461 0.607875 0.558505 0.602689 0.059538 1.440338 0.829340 0.388586 0.389966 0.388625 0.386547 0.389187 0.388587 0.385466 0.385608 0.386933 
0.573443 0.577534 0.577416 0.577423 0.577314 0.577690 0.577667 0.576815 0.575162 0.575296 0.574283 0.574713 0.578670 0.573212 0.572957 0.574011 0.573569 0.572754 0.571968 0.579372 0.571420 0.573046 0.573588 0.574039 0.573475 0.573506 0.573421 0.574043 0.573595 0.573523 0.583123 0.583353 0.583398 0.583670 0.583618 0.583595 0.581701 0.581546 0.582316 0.582163 0.582436 0.581700 0.584437 0.584770 0.584851 0.584651 0.584788 0.582373 0.577411 0.577548 0.577873 0.577417 0.578172 0.578051 0.576494 0.576645 0.576627 0.577403 0.577152 0.576733 0.576746 0.575716 0.583729 0.584566 0.584422 0.576958 0.571655 0.571625 0.571590 0.571887 0.571539 0.571536 0.577421 0.577004 0.577278 0.576957 0.576909 0.577218 0.575055 0.574352 0.574200 0.574514 0.575553 0.574638 0.572219 0.580318 0.579018 0.577760 0.572270 0.579400 0.572506 0.579825 0.579417 0.572847 0.571985 0.580091 0.579751 0.576991 0.574657 0.574904 0.576310 0.572097 0.570419 0.573301 0.578759 0.579213 0.580093 0.579192 0.579245 1.700807 1.765713 1.478203 1.482793 1.599453 1.810084 1.604061 1.623355 1.661834 1.696200 1.885281 1.557194 1.580839 1.239676 1.577297 1.329721 1.256114 1.188184 1.456269 0.189575 0.185877 0.151020 0.195186 0.144478 0.221597 0.283807 0.201634 0.152704 0.147202 0.191880 0.148811 1.660384 1.857732 1.589346 1.819190 1.650174 1.951976 1.026842 1.389924 1.415487 1.681266 1.441714 1.498001 1.563614 0.053170 0.112946 0.146381 0.098646 0.088306 0.285017 0.082482 0.126674 0.110558 0.144149 0.129442 0.070190 1.983479 1.730805 1.905466 1.738480 1.786803 1.812429 0.174054 0.298462 0.263670 0 0.243764 0.198079 0.914093 0.301545 0.281625 0.361436 0.313633 0.355626 0.206631 1.177157 0.565974 0.574117 0.575118 0.574146 0.572641 0.574553 0.574118 0.571858 0.571961 0.572920 
