2.524978 2.579176 2.577549 2.577917 2.576114 2.581353 2.584162 2.573271 2.550099 2.550648 2.538249 2.543161 2.602247 2.531108 2.528488 2.541773 2.536323 2.527904 2.510608 2.608924 2.504446 2.526126 2.534808 2.539777 2.530621 2.530418 2.530943 2.538507 2.535580 2.531991 2.659328 2.662942 2.663630 2.667565 2.666849 2.666432 2.638042 2.635947 2.647344 2.645398 2.649043 2.638988 2.679802 2.685059 2.686372 2.683382 2.685488 2.651842 2.581841 2.583034 2.586430 2.581063 2.590762 2.588452 2.565464 2.567794 2.567199 2.578002 2.574788 2.568851 2.575966 2.562397 2.669022 2.681274 2.679419 2.578386 2.506788 2.505995 2.505471 2.509888 2.504864 2.504345 2.581088 2.574127 2.576839 2.572839 2.572716 2.576020 2.548405 2.538090 2.537174 2.540919 2.554384 2.543357 2.512469 2.620007 2.603025 2.584878 2.512481 2.606417 2.515622 2.614248 2.607908 2.523869 2.512136 2.618338 2.614352 2.576022 2.546623 2.550165 2.568732 2.516272 2.494010 2.529404 2.602028 2.606800 2.620282 2.607222 2.609206 0.029386 0.022292 0.040016 0.044274 0.034508 0.015286 0.196180 0.156091 0.113113 0.088162 0.005599 0.378023 0.064666 0.202681 0.045930 0.115667 0.162811 0.198187 0.081430 0.369661 0.357070 0.340173 0.355843 0.329943 0.376547 0.450510 0.422503 0.401862 0.387922 0.403035 0.378156 0.082261 0.013668 0.040534 0.017725 0.040425 1 0.112434 0.078473 0.066874 0.079913 0.063203 0.058142 0.049845 0.320938 0.329383 0.353140 0.310287 0.352803 0.286531 0.289831 0.346253 0.382506 0.363396 0.394434 0.469910 0.007046 0.009823 0.006682 0.025292 0.004913 0.004878 0.415682 0.447567 0.408469 0.363916 0.404862 0.389942 0.177181 0.197184 0.197422 0.192837 0.201420 0.195781 0.378373 0.387260 0.373776 2.542395 2.555596 2.543320 2.521657 2.547734 2.540750 2.512972 2.515159 2.526754 
2.446329 2.499996 2.498387 2.498752 2.496971 2.502147 2.504930 2.494168 2.471234 2.471774 2.459493 2.464359 2.522798 2.452437 2.449841 2.463010 2.457609 2.449274 2.432087 2.529377 2.425970 2.447489 2.456105 2.461024 2.451941 2.451739 2.452264 2.459760 2.456866 2.453300 2.578968 2.582517 2.583193 2.587054 2.586351 2.585943 2.558046 2.555985 2.567194 2.565282 2.568864 2.558978 2.599057 2.604209 2.605496 2.602567 2.604630 2.571623 2.502639 2.503816 2.507167 2.501868 2.511447 2.509164 2.486436 2.488744 2.488153 2.498836 2.495660 2.489788 2.496843 2.483423 2.588486 2.600499 2.598681 2.499233 2.428290 2.427502 2.426982 2.431369 2.426378 2.425863 2.501894 2.495009 2.497688 2.493733 2.493613 2.496877 2.469557 2.459333 2.458431 2.462139 2.475477 2.464557 2.433925 2.540294 2.523553 2.505636 2.433936 2.526897 2.437054 2.534623 2.528370 2.445249 2.433604 2.538654 2.534728 2.496891 2.467803 2.471313 2.489688 2.437720 2.415611 2.450737 2.522578 2.527280 2.540574 2.527699 2.529660 0.083054 0.090160 0.072438 0.068161 0.077937 0.097154 0.084555 0.044886 0.008952 0.025532 0.106837 0.266077 0.047999 0.090801 0.066511 0.006460 0.051025 0.086258 0.031294 0.261652 0.249650 0.231611 0.249156 0.221629 0.270509 0.344760 0.312108 0.290721 0.277106 0.293127 0.267697 0.031098 0.098805 0.071913 0.094733 0.072104 0.112434 1 0.034167 0.045635 0.033388 0.049285 0.054392 0.062691 0.209366 0.219885 0.244148 0.198439 0.241884 0.174153 0.179584 0.236474 0.271124 0.253407 0.283216 0.357490 0.119431 0.102684 0.119021 0.087155 0.107658 0.107557 0.304519 0.344518 0.304311 0.251724 0.297921 0.280596 0.064911 0.086598 0.087297 0.081488 0.090188 0.084343 0.271315 0.275258 0.261547 2.463622 2.476697 2.464540 2.443054 2.468910 2.461987 2.434439 2.436612 2.448117 
2.472101 2.525923 2.524309 2.524675 2.522887 2.528082 2.530872 2.520072 2.497069 2.497612 2.485296 2.490176 2.548803 2.478215 2.475613 2.488816 2.483401 2.475041 2.457821 2.555411 2.451691 2.473258 2.481894 2.486827 2.477722 2.477520 2.478045 2.485561 2.482658 2.479085 2.605234 2.608802 2.609482 2.613364 2.612657 2.612246 2.584209 2.582137 2.593401 2.591479 2.595079 2.585144 2.625433 2.630615 2.631909 2.628963 2.631039 2.597850 2.528573 2.529754 2.533118 2.527800 2.537413 2.535123 2.512319 2.514633 2.514041 2.524759 2.521572 2.515682 2.522754 2.509290 2.614803 2.626884 2.625056 2.525153 2.454017 2.453228 2.452707 2.457103 2.452102 2.451586 2.527825 2.520918 2.523607 2.519639 2.519517 2.522793 2.495387 2.485137 2.484230 2.487949 2.501324 2.490373 2.459666 2.566375 2.549565 2.531582 2.459677 2.552923 2.462802 2.560679 2.554401 2.471013 2.459342 2.564727 2.560783 2.522804 2.493625 2.497145 2.515576 2.463464 2.441309 2.476514 2.548584 2.553306 2.566654 2.553725 2.555693 0.049098 0.056181 0.038629 0.034290 0.043976 0.063189 0.117806 0.077738 0.034838 0.010238 0.072886 0.299623 0.013850 0.124254 0.032583 0.037205 0.084369 0.119748 0.002981 0.294919 0.282736 0.265001 0.282027 0.254937 0.303219 0.377474 0.346012 0.324772 0.311090 0.326912 0.301600 0.004887 0.064813 0.037954 0.060748 0.038057 0.078473 0.034167 1 0.011620 0.003475 0.015294 0.020330 0.028631 0.243477 0.253521 0.277669 0.232586 0.275879 0.208282 0.213384 0.270197 0.305214 0.287193 0.317280 0.391572 0.085497 0.068786 0.085099 0.053183 0.073751 0.073602 0.338576 0.376450 0.336514 0.285888 0.330925 0.314236 0.098712 0.120352 0.120896 0.115473 0.124153 0.118358 0.304323 0.308844 0.295309 2.489431 2.502542 2.490350 2.468812 2.494733 2.487793 2.460177 2.462354 2.473886 
2.479349 2.533233 2.531617 2.531983 2.530193 2.535395 2.538188 2.527373 2.504343 2.504887 2.492557 2.497442 2.556144 2.485466 2.482861 2.496078 2.490657 2.482287 2.465055 2.562762 2.458920 2.480505 2.489148 2.494087 2.484974 2.484772 2.485297 2.492821 2.489914 2.486338 2.612680 2.616255 2.616936 2.620826 2.620118 2.619707 2.591612 2.589537 2.600822 2.598896 2.602504 2.592549 2.632923 2.638117 2.639414 2.636461 2.638541 2.605279 2.535885 2.537068 2.540437 2.535111 2.544739 2.542445 2.519611 2.521928 2.521335 2.532067 2.528876 2.522978 2.530057 2.516576 2.622268 2.634377 2.632545 2.532459 2.461248 2.460458 2.459937 2.464336 2.459331 2.458815 2.535137 2.528221 2.530913 2.526940 2.526818 2.530099 2.502659 2.492398 2.491489 2.495213 2.508603 2.497639 2.466902 2.573746 2.556908 2.538898 2.466914 2.560272 2.470041 2.568040 2.561752 2.478258 2.466577 2.572095 2.568144 2.530108 2.500894 2.504417 2.522870 2.470701 2.448528 2.483765 2.555924 2.560655 2.574025 2.561075 2.563045 0.037492 0.044583 0.027010 0.022670 0.032369 0.051589 0.129425 0.089355 0.046435 0.021624 0.061285 0.311243 0.002757 0.135873 0.020966 0.048822 0.095987 0.131366 0.014595 0.305639 0.293365 0.275797 0.292550 0.265692 0.313655 0.387886 0.357112 0.335999 0.322258 0.337930 0.312705 0.015795 0.053220 0.026345 0.049153 0.026481 0.066874 0.045635 0.011620 1 0.013534 0.003675 0.008757 0.017059 0.254777 0.264460 0.288534 0.243944 0.287060 0.219787 0.224436 0.281184 0.316484 0.298218 0.328520 0.403111 0.073894 0.057174 0.073494 0.041582 0.062142 0.062001 0.349809 0.386494 0.346698 0.297335 0.341496 0.325163 0.110307 0.131436 0.131899 0.126699 0.135359 0.129602 0.314905 0.320463 0.306919 2.496694 2.509820 2.497614 2.476056 2.502002 2.495054 2.467412 2.469591 2.481133 
2.473569 2.527370 2.525757 2.526123 2.524336 2.529528 2.532317 2.521523 2.498529 2.499072 2.486761 2.491638 2.550239 2.479683 2.477082 2.490280 2.484867 2.476510 2.459295 2.556843 2.453166 2.474726 2.483360 2.488291 2.479189 2.478987 2.479512 2.487025 2.484123 2.480552 2.606633 2.610198 2.610877 2.614756 2.614050 2.613640 2.585623 2.583553 2.594809 2.592887 2.596485 2.586558 2.626817 2.631994 2.633287 2.630343 2.632417 2.599254 2.530019 2.531200 2.534562 2.529246 2.538855 2.536565 2.513772 2.516085 2.515493 2.526206 2.523021 2.517133 2.524203 2.510746 2.616194 2.628266 2.626439 2.526601 2.455492 2.454703 2.454181 2.458576 2.453577 2.453061 2.529272 2.522368 2.525055 2.521089 2.520967 2.524242 2.496848 2.486601 2.485695 2.489412 2.502782 2.491836 2.461139 2.567801 2.551000 2.533026 2.461150 2.554356 2.464274 2.562108 2.555833 2.472482 2.460815 2.566153 2.562212 2.524253 2.495087 2.498605 2.517029 2.464936 2.442788 2.477982 2.550019 2.554739 2.568080 2.555159 2.557126 0.050616 0.057650 0.040336 0.035974 0.045510 0.064655 0.116267 0.076178 0.033200 0.008249 0.074348 0.298110 0.015349 0.122780 0.034223 0.035876 0.082929 0.118294 0.003227 0.294733 0.282621 0.264759 0.281990 0.254729 0.303240 0.377501 0.345482 0.324107 0.310493 0.326465 0.301070 0.002351 0.066246 0.039522 0.062199 0.039513 0.079913 0.033388 0.003475 0.013534 1 0.017118 0.021933 0.030135 0.242733 0.253157 0.277366 0.231768 0.275272 0.207219 0.212922 0.269786 0.304499 0.286744 0.316599 0.390417 0.086954 0.070304 0.086568 0.054669 0.075251 0.075057 0.337903 0.376713 0.336697 0.284924 0.330845 0.313874 0.097429 0.119902 0.120525 0.114870 0.123567 0.117729 0.304240 0.307348 0.293907 2.490894 2.504001 2.491814 2.470283 2.496195 2.489257 2.461650 2.463827 2.475355 
2.481706 2.535609 2.533992 2.534358 2.532568 2.537772 2.540565 2.529747 2.506707 2.507252 2.494918 2.499805 2.558529 2.487824 2.485218 2.498439 2.493016 2.484643 2.467407 2.565151 2.461270 2.482861 2.491507 2.496448 2.487332 2.487130 2.487655 2.495181 2.492273 2.488697 2.615098 2.618675 2.619356 2.623249 2.622541 2.622129 2.594017 2.591941 2.603232 2.601305 2.604914 2.594955 2.635354 2.640552 2.641850 2.638895 2.640977 2.607692 2.538262 2.539445 2.542816 2.537488 2.547119 2.544825 2.521982 2.524299 2.523706 2.534442 2.531250 2.525350 2.532431 2.518945 2.624692 2.636809 2.634975 2.534834 2.463600 2.462810 2.462288 2.466689 2.461683 2.461166 2.537513 2.530595 2.533288 2.529314 2.529191 2.532473 2.505023 2.494758 2.493850 2.497575 2.510969 2.500002 2.469255 2.576141 2.559294 2.541276 2.469267 2.562660 2.472395 2.570431 2.564140 2.480614 2.468930 2.574488 2.570536 2.532482 2.503257 2.506781 2.525241 2.473055 2.450876 2.486123 2.558310 2.563043 2.576419 2.563463 2.565434 0.033820 0.040912 0.023338 0.018996 0.028697 0.047917 0.133099 0.093027 0.050101 0.025260 0.057613 0.314917 0.002298 0.139548 0.017291 0.052497 0.099662 0.135041 0.018268 0.309070 0.296771 0.279251 0.295925 0.269136 0.317004 0.391225 0.360650 0.339574 0.325816 0.341445 0.316246 0.019406 0.049552 0.022672 0.045483 0.022820 0.063203 0.049285 0.015294 0.003675 0.017118 1 0.005125 0.013407 0.258372 0.267955 0.292007 0.247555 0.290623 0.223437 0.227965 0.284693 0.320070 0.301736 0.332098 0.406769 0.070221 0.053500 0.069821 0.037911 0.058468 0.058329 0.353384 0.389725 0.349972 0.300970 0.344883 0.328653 0.113979 0.134981 0.135422 0.130281 0.138934 0.133189 0.318296 0.324138 0.310593 2.499055 2.512186 2.499976 2.478411 2.504365 2.497416 2.469765 2.471944 2.483490 
2.485710 2.539634 2.538016 2.538382 2.536591 2.541797 2.544592 2.533768 2.510720 2.511264 2.498926 2.503814 2.562564 2.491829 2.489222 2.502447 2.497022 2.488646 2.471406 2.569191 2.465267 2.486864 2.495513 2.500456 2.491337 2.491135 2.491660 2.499189 2.496279 2.492702 2.619169 2.622750 2.623431 2.627327 2.626618 2.626206 2.598074 2.595996 2.607296 2.605367 2.608979 2.599012 2.639441 2.644643 2.645942 2.642985 2.645068 2.611758 2.542287 2.543472 2.546844 2.541513 2.551149 2.548854 2.526000 2.528319 2.527726 2.538466 2.535273 2.529370 2.536453 2.522961 2.628771 2.640897 2.639062 2.538858 2.467597 2.466807 2.466285 2.470687 2.465680 2.465163 2.541538 2.534617 2.537311 2.533335 2.533213 2.536497 2.509035 2.498766 2.497857 2.501583 2.514983 2.504011 2.473255 2.580187 2.563330 2.545304 2.473266 2.566698 2.476395 2.574474 2.568179 2.484616 2.472928 2.578533 2.574578 2.536505 2.507267 2.510793 2.529261 2.477054 2.454870 2.490127 2.562345 2.567081 2.580465 2.567501 2.569474 0.028772 0.035850 0.018404 0.014042 0.023651 0.042859 0.138097 0.098015 0.055059 0.030148 0.052557 0.319929 0.006584 0.144566 0.012297 0.057529 0.104685 0.140064 0.023289 0.314126 0.301811 0.284322 0.300944 0.274199 0.322004 0.396216 0.365761 0.344695 0.330933 0.346547 0.321357 0.024258 0.044482 0.017635 0.040418 0.017730 0.058142 0.054392 0.020330 0.008757 0.021933 0.005125 1 0.008306 0.263497 0.273048 0.297088 0.252679 0.295741 0.228544 0.233073 0.289791 0.325194 0.306839 0.337221 0.411866 0.065168 0.048465 0.064771 0.032853 0.053427 0.053272 0.358506 0.394631 0.354913 0.306088 0.349909 0.333742 0.119041 0.140095 0.140529 0.135404 0.144056 0.138312 0.323326 0.329155 0.315637 2.503064 2.516200 2.503985 2.482413 2.508376 2.501424 2.473764 2.475944 2.487493 
2.491531 2.545494 2.543875 2.544242 2.542449 2.547660 2.550457 2.539623 2.516557 2.517102 2.504755 2.509647 2.568444 2.497652 2.495043 2.508277 2.502849 2.494466 2.477218 2.575078 2.471075 2.492685 2.501338 2.506285 2.497161 2.496958 2.497484 2.505017 2.502105 2.498527 2.625117 2.628701 2.629384 2.633286 2.632576 2.632163 2.603995 2.601915 2.613228 2.611296 2.614913 2.604934 2.645417 2.650626 2.651927 2.648966 2.651052 2.617695 2.548150 2.549335 2.552711 2.547375 2.557020 2.554722 2.531850 2.534170 2.533576 2.544326 2.541129 2.535222 2.542310 2.528807 2.634732 2.646875 2.645037 2.544716 2.473408 2.472617 2.472095 2.476499 2.471489 2.470972 2.547400 2.540473 2.543170 2.539191 2.539068 2.542354 2.514871 2.504596 2.503685 2.507415 2.520823 2.509844 2.479069 2.586087 2.569212 2.551168 2.479080 2.572583 2.482211 2.580367 2.574066 2.490435 2.478741 2.584431 2.580471 2.542362 2.513101 2.516629 2.535111 2.482868 2.460673 2.495950 2.568226 2.572966 2.586364 2.573387 2.575361 0.020492 0.027556 0.010357 0.006054 0.015378 0.034565 0.146366 0.106280 0.063311 0.038374 0.044264 0.328204 0.014826 0.152847 0.004257 0.065822 0.112971 0.148349 0.031586 0.322106 0.309749 0.292343 0.308830 0.282203 0.329842 0.404032 0.373914 0.352903 0.339117 0.354665 0.329515 0.032474 0.036182 0.009391 0.032120 0.009426 0.049845 0.062691 0.028631 0.017059 0.030135 0.013407 0.008306 1 0.271735 0.281137 0.305140 0.260938 0.303933 0.236843 0.241216 0.297900 0.333419 0.314963 0.345434 0.420170 0.056875 0.040187 0.056481 0.024562 0.045143 0.044977 0.366715 0.402251 0.362615 0.314373 0.357812 0.341819 0.127343 0.148268 0.148672 0.143628 0.152272 0.146542 0.331238 0.337434 0.323931 2.508894 2.522039 2.509816 2.488231 2.514210 2.507253 2.479577 2.481758 2.493313 
2.284376 2.336996 2.335422 2.335781 2.334040 2.339098 2.341829 2.331314 2.308846 2.309371 2.297322 2.302098 2.359281 2.290432 2.287884 2.300819 2.295517 2.287348 2.270393 2.365676 2.264370 2.285554 2.294037 2.298857 2.289923 2.289722 2.290245 2.297604 2.294775 2.291258 2.413759 2.417190 2.417843 2.421570 2.420892 2.420498 2.393507 2.391510 2.402372 2.400522 2.403988 2.394415 2.433147 2.438109 2.439348 2.436529 2.438515 2.406673 2.339595 2.340741 2.344008 2.338837 2.348186 2.345956 2.323732 2.325993 2.325413 2.335862 2.332759 2.327014 2.333949 2.320818 2.422955 2.434535 2.432785 2.336282 2.266647 2.265868 2.265355 2.269681 2.264761 2.264252 2.338864 2.332127 2.334743 2.330876 2.330760 2.333949 2.307202 2.297162 2.296286 2.299920 2.313004 2.302297 2.272186 2.376283 2.359994 2.342517 2.272194 2.363246 2.275267 2.370775 2.364686 2.283352 2.271886 2.374696 2.370881 2.333982 2.305500 2.308949 2.326948 2.275959 2.254172 2.288742 2.359058 2.363631 2.376571 2.364043 2.365960 0.291776 0.298868 0.281050 0.276908 0.286713 0.305778 0.132536 0.169619 0.210601 0.234722 0.315354 0.084247 0.257243 0.125617 0.275349 0.207265 0.162286 0.129392 0.240641 0.067477 0.062053 0.042902 0.066253 0.040482 0.085005 0.150438 0.104234 0.081590 0.068708 0.087070 0.060636 0.240423 0.307478 0.280741 0.303418 0.281067 0.320938 0.209366 0.243477 0.254777 0.242733 0.258372 0.263497 0.271735 1 0.029331 0.047908 0.012123 0.034074 0.041323 0.035338 0.036621 0.061797 0.049405 0.074016 0.152685 0.327816 0.311117 0.327377 0.295873 0.316069 0.316080 0.095322 0.159819 0.120808 0.045692 0.103395 0.077319 0.147192 0.123853 0.123813 0.128125 0.119519 0.125199 0.080332 0.090260 0.074167 2.301412 2.314237 2.302315 2.281189 2.306600 2.299799 2.272718 2.274861 2.286183 
2.259480 2.312238 2.310659 2.311019 2.309273 2.314346 2.317084 2.306536 2.284008 2.284535 2.272455 2.277242 2.334591 2.265544 2.262989 2.275955 2.270640 2.262449 2.245463 2.341011 2.239429 2.260656 2.269157 2.273990 2.265036 2.264835 2.265359 2.272736 2.269898 2.266375 2.389295 2.392742 2.393398 2.397143 2.396461 2.396065 2.368953 2.366947 2.377856 2.375997 2.379479 2.369864 2.408778 2.413766 2.415012 2.412178 2.414175 2.382174 2.314842 2.315993 2.319271 2.314083 2.323462 2.321225 2.298935 2.301202 2.300620 2.311101 2.307988 2.302226 2.309177 2.296008 2.398535 2.410173 2.408414 2.311518 2.241711 2.240931 2.240417 2.244751 2.239821 2.239312 2.314110 2.307354 2.309978 2.306099 2.305982 2.309181 2.282359 2.272295 2.271416 2.275060 2.288177 2.277442 2.247262 2.351658 2.335310 2.317775 2.247271 2.338574 2.250350 2.346128 2.340018 2.258450 2.246959 2.350064 2.346235 2.309212 2.280650 2.284108 2.302155 2.251039 2.229209 2.263852 2.334369 2.338958 2.351945 2.339372 2.341294 0.300666 0.307680 0.289956 0.285970 0.295700 0.314454 0.149171 0.183367 0.222226 0.245417 0.323856 0.105017 0.267043 0.142458 0.284508 0.218577 0.176019 0.145719 0.250805 0.043786 0.035063 0.014674 0.038178 0.011533 0.058600 0.128958 0.093506 0.075431 0.060529 0.073682 0.049820 0.250910 0.316184 0.289835 0.312170 0.290291 0.329383 0.219885 0.253521 0.264460 0.253157 0.267955 0.273048 0.281137 0.029331 1 0.024625 0.038541 0.029075 0.065611 0.040727 0.017035 0.058830 0.034284 0.068760 0.156042 0.336105 0.319585 0.335645 0.304722 0.324476 0.324582 0.088901 0.135263 0.095090 0.057204 0.081108 0.060717 0.161106 0.133290 0.132636 0.138685 0.129991 0.135956 0.055672 0.109288 0.094042 2.276551 2.289408 2.277455 2.256282 2.281751 2.274935 2.247792 2.249940 2.261285 
2.236815 2.289488 2.287912 2.288271 2.286528 2.291592 2.294326 2.283798 2.261306 2.261832 2.249772 2.254552 2.311800 2.242874 2.240323 2.253270 2.247963 2.239786 2.222819 2.318205 2.216792 2.237992 2.246482 2.251307 2.242365 2.242164 2.242687 2.250053 2.247221 2.243702 2.366374 2.369812 2.370466 2.374201 2.373521 2.373127 2.346083 2.344082 2.354964 2.353110 2.356583 2.346992 2.385804 2.390778 2.392020 2.389194 2.391185 2.359272 2.292089 2.293237 2.296508 2.291331 2.300692 2.298458 2.276208 2.278472 2.277891 2.288353 2.285245 2.279494 2.286436 2.273289 2.375589 2.387196 2.385441 2.288771 2.219071 2.218292 2.217778 2.222107 2.217183 2.216675 2.291357 2.284613 2.287232 2.283360 2.283244 2.286437 2.259660 2.249612 2.248734 2.252372 2.265469 2.254751 2.224615 2.328829 2.312515 2.295015 2.224622 2.315773 2.227698 2.323312 2.317214 2.235788 2.224313 2.327239 2.323418 2.286469 2.257956 2.261409 2.279426 2.228389 2.206585 2.241182 2.311578 2.316157 2.329116 2.316570 2.318489 0.324548 0.331538 0.313853 0.309902 0.319606 0.338277 0.173735 0.207964 0.246628 0.269674 0.347631 0.106203 0.291134 0.167002 0.308461 0.242946 0.200618 0.170298 0.274976 0.019804 0.016024 0.013489 0.021935 0.023828 0.037338 0.104616 0.071212 0.056591 0.041679 0.050761 0.030507 0.275131 0.340011 0.313769 0.336010 0.314250 0.353140 0.244148 0.277669 0.288534 0.277366 0.292007 0.297088 0.305140 0.047908 0.024625 1 0.059267 0.024543 0.087971 0.065332 0.011408 0.044285 0.015229 0.051130 0.140393 0.359820 0.343358 0.359357 0.328591 0.348229 0.348356 0.069100 0.112198 0.072901 0.055077 0.056836 0.036887 0.185718 0.157590 0.156855 0.163100 0.154418 0.160397 0.032475 0.108457 0.094961 2.253864 2.266701 2.254767 2.233623 2.259056 2.252250 2.225146 2.227290 2.238621 
2.296031 2.348679 2.347105 2.347464 2.345722 2.350782 2.353514 2.342993 2.320513 2.321038 2.308983 2.313761 2.370978 2.302088 2.299538 2.312480 2.307176 2.299002 2.282040 2.377378 2.276015 2.297208 2.305695 2.310518 2.301579 2.301378 2.301902 2.309264 2.306434 2.302916 2.425500 2.428934 2.429587 2.433318 2.432639 2.432245 2.405231 2.403232 2.414103 2.412251 2.415720 2.406140 2.444906 2.449872 2.451112 2.448291 2.450279 2.418407 2.351279 2.352427 2.355696 2.350521 2.359876 2.357645 2.335407 2.337670 2.337089 2.347545 2.344440 2.338691 2.345630 2.332491 2.434704 2.446295 2.444543 2.347964 2.278293 2.277514 2.277000 2.281328 2.276406 2.275897 2.350548 2.343807 2.346425 2.342555 2.342439 2.345630 2.318867 2.308822 2.307946 2.311582 2.324673 2.313961 2.283835 2.387993 2.371692 2.354203 2.283843 2.374947 2.286917 2.382481 2.376388 2.295005 2.283533 2.386405 2.382587 2.345663 2.317164 2.320615 2.338624 2.287608 2.265811 2.300397 2.370755 2.375331 2.388281 2.375744 2.377661 0.281061 0.288161 0.270344 0.266174 0.275983 0.295093 0.120742 0.158176 0.199456 0.223716 0.304696 0.087041 0.246383 0.113812 0.264598 0.196185 0.150862 0.117647 0.229731 0.078991 0.072734 0.052906 0.076489 0.048799 0.095994 0.162430 0.116076 0.093088 0.080532 0.099133 0.072685 0.229449 0.296785 0.269996 0.292719 0.270294 0.310287 0.198439 0.232586 0.243944 0.231768 0.247555 0.252679 0.260938 0.012123 0.038541 0.059267 1 0.046145 0.029232 0.030030 0.048160 0.073137 0.061492 0.085478 0.161712 0.317191 0.300470 0.316757 0.285162 0.305430 0.305422 0.106741 0.171414 0.132085 0.054394 0.115248 0.089438 0.135775 0.113492 0.113606 0.117468 0.108939 0.114514 0.091741 0.093946 0.077787 2.313074 2.325906 2.313977 2.292841 2.318264 2.311460 2.284366 2.286510 2.297837 
2.252873 2.305377 2.303807 2.304166 2.302429 2.307474 2.310199 2.299711 2.277294 2.277818 2.265794 2.270560 2.327607 2.258923 2.256379 2.269289 2.263998 2.255847 2.238919 2.333983 2.232907 2.254052 2.262520 2.267330 2.258412 2.258211 2.258734 2.266078 2.263256 2.259745 2.381910 2.385329 2.385979 2.389692 2.389016 2.388624 2.361727 2.359736 2.370562 2.368718 2.372172 2.362632 2.401227 2.406170 2.407403 2.404596 2.406574 2.374850 2.307971 2.309115 2.312372 2.307215 2.316540 2.314315 2.292146 2.294402 2.293822 2.304247 2.301151 2.295420 2.302342 2.289242 2.391073 2.402609 2.400865 2.304669 2.235179 2.234401 2.233888 2.238208 2.233295 2.232788 2.307242 2.300522 2.303131 2.299273 2.299157 2.302338 2.275653 2.265634 2.264761 2.268387 2.281443 2.270760 2.240707 2.344557 2.328316 2.310885 2.240715 2.331559 2.243783 2.339066 2.332995 2.251855 2.240409 2.342975 2.339173 2.302373 2.273957 2.277400 2.295357 2.244477 2.222726 2.257233 2.327384 2.331943 2.344846 2.332355 2.334266 0.323794 0.330862 0.313063 0.308978 0.318764 0.337724 0.166433 0.203033 0.243493 0.267344 0.347238 0.081976 0.289574 0.159529 0.307456 0.240050 0.195680 0.163238 0.273083 0.039764 0.040415 0.030530 0.046467 0.037052 0.059338 0.117855 0.070521 0.049128 0.035228 0.052996 0.026568 0.272981 0.339438 0.312829 0.335392 0.313206 0.352803 0.241884 0.275879 0.287060 0.275272 0.290623 0.295741 0.303933 0.034074 0.029075 0.024543 0.046145 1 0.075128 0.063268 0.016565 0.030659 0.017276 0.041843 0.127208 0.359622 0.342983 0.359174 0.327879 0.347913 0.347964 0.062939 0.129376 0.092408 0.031161 0.072043 0.043831 0.180595 0.155678 0.155382 0.160411 0.151726 0.157543 0.052466 0.084714 0.070731 2.269880 2.282677 2.270780 2.249695 2.275056 2.268270 2.241241 2.243381 2.254681 
2.324736 2.377431 2.375855 2.376215 2.374471 2.379537 2.382271 2.371739 2.349237 2.349764 2.337698 2.342480 2.399752 2.330796 2.328244 2.341197 2.335887 2.327706 2.310733 2.406160 2.304703 2.325912 2.334405 2.339233 2.330288 2.330086 2.330610 2.337979 2.335145 2.331625 2.454343 2.457781 2.458436 2.462171 2.461491 2.461097 2.434048 2.432046 2.442931 2.441077 2.444550 2.434957 2.473776 2.478750 2.479991 2.477166 2.479156 2.447240 2.380033 2.381182 2.384455 2.379275 2.388640 2.386406 2.364146 2.366410 2.365829 2.376296 2.373187 2.367433 2.374377 2.361225 2.463560 2.475167 2.473412 2.376714 2.306983 2.306204 2.305690 2.310021 2.305095 2.304586 2.379301 2.372554 2.375175 2.371301 2.371185 2.374379 2.347591 2.337538 2.336660 2.340299 2.353402 2.342680 2.312530 2.416788 2.400468 2.382961 2.312538 2.403727 2.315614 2.411269 2.405169 2.323708 2.312228 2.415197 2.411375 2.374411 2.345886 2.349339 2.367365 2.316305 2.294493 2.329104 2.399530 2.404111 2.417075 2.404524 2.406444 0.257174 0.264284 0.246515 0.242270 0.252064 0.271265 0.093592 0.132254 0.174418 0.199057 0.280932 0.097523 0.222130 0.086657 0.240640 0.171387 0.125055 0.090740 0.205371 0.107769 0.100585 0.080282 0.103738 0.074404 0.124072 0.191624 0.144321 0.120651 0.108849 0.127998 0.101548 0.204878 0.272928 0.246045 0.268856 0.246254 0.286531 0.174153 0.208282 0.219787 0.207219 0.223437 0.228544 0.236843 0.041323 0.065611 0.087971 0.029232 0.075128 1 0.037716 0.077085 0.100556 0.090721 0.113024 0.183421 0.293504 0.276751 0.293086 0.261278 0.281725 0.281654 0.134058 0.200154 0.160437 0.077992 0.144330 0.118630 0.110106 0.092160 0.092833 0.094954 0.086902 0.091956 0.120364 0.105923 0.090624 2.341791 2.354634 2.342694 2.321542 2.346986 2.340177 2.313061 2.315206 2.326541 
