4.607812 4.729247 4.727286 4.728167 4.722375 4.737271 4.747764 4.724301 4.664238 4.665908 4.636840 4.648599 4.792781 4.625053 4.618812 4.648541 4.632336 4.611335 4.571135 4.800922 4.557869 4.606834 4.630286 4.638032 4.623482 4.620759 4.626923 4.642124 4.636315 4.628253 4.951225 4.966179 4.967657 4.981256 4.979307 4.977609 4.886974 4.883042 4.916759 4.910825 4.921771 4.892714 5.010697 5.027960 5.034169 5.024188 5.030679 4.928879 4.739858 4.745222 4.753720 4.740956 4.763812 4.759468 4.698626 4.703707 4.703200 4.730874 4.722622 4.707276 4.728322 4.697110 4.979774 5.018386 5.012485 4.732492 4.565681 4.564694 4.563924 4.575226 4.562734 4.559526 4.741727 4.722997 4.731550 4.721374 4.718678 4.729691 4.660152 4.633727 4.631353 4.640335 4.672324 4.649138 4.570008 4.829740 4.784118 4.736288 4.571414 4.789044 4.573694 4.817586 4.799992 4.603446 4.580627 4.830767 4.821325 4.715703 4.646179 4.649881 4.688610 4.578094 4.523553 4.624059 4.795786 4.807065 4.844598 4.807775 4.815969 0.318500 0.359368 0.156493 0.122813 0.147684 0.417374 1.438321 1.291324 1.235595 1.179307 0.497809 1.683747 0.180957 0.609603 0.224186 0.273232 0.459580 0.582508 0.172079 1.301371 1.269610 1.190298 1.273931 1.147938 1.338021 1.470729 1.351940 1.288772 1.244554 1.309291 1.244822 0.472413 0.474686 0.138156 0.421847 0.137003 0.589495 0.284812 0.113869 0.057575 1.333660 1 0.049352 0.086691 1.052118 1.121695 1.208010 1.012719 1.159070 0.902426 1.004566 1.144901 1.230192 1.196879 1.260857 1.349114 0.639082 0.336441 0.522472 0.342126 0.394683 0.369812 1.352871 1.535799 1.428094 1.158226 1.403992 1.332260 0.550894 0.737775 0.742475 0.704280 0.737679 0.711926 1.315146 1.173300 1.109852 4.648294 4.679539 4.651151 4.596487 4.654353 4.638535 4.575591 4.581278 4.610219 
4.639898 4.761153 4.759213 4.760094 4.754296 4.769196 4.779715 4.756308 4.696257 4.697927 4.668886 4.680636 4.824687 4.657166 4.650931 4.680624 4.664400 4.643405 4.603217 4.832728 4.589972 4.638896 4.662362 4.670063 4.655586 4.652842 4.659050 4.674216 4.668425 4.660371 4.982995 4.997973 4.999447 5.013049 5.011104 5.009401 4.918767 4.914856 4.948560 4.942627 4.953567 4.924532 5.042394 5.059651 5.065872 5.055894 5.062378 4.960665 4.771796 4.777178 4.785667 4.772920 4.795741 4.791413 4.730590 4.735662 4.735165 4.762823 4.754577 4.739238 4.760303 4.729138 5.011515 5.050103 5.044208 4.764453 4.597800 4.596821 4.596057 4.607363 4.594868 4.591641 4.773698 4.754971 4.763532 4.753363 4.750647 4.761677 4.692176 4.665750 4.663379 4.672354 4.704316 4.681181 4.602036 4.861511 4.815923 4.768119 4.603452 4.820804 4.605683 4.849402 4.831815 4.635529 4.612764 4.862593 4.853170 4.747572 4.678125 4.681781 4.720418 4.610124 4.555580 4.656198 4.827720 4.838975 4.876493 4.839681 4.847898 0.321201 0.356808 0.151300 0.117511 0.131808 0.412937 1.441586 1.293657 1.235618 1.177919 0.491710 1.691066 0.200968 0.630273 0.237289 0.302810 0.483249 0.604837 0.201832 1.333313 1.301854 1.222662 1.306332 1.181149 1.370175 1.503076 1.382740 1.319082 1.275436 1.340446 1.275633 0.474901 0.466481 0.134399 0.416803 0.118335 0.580977 0.309913 0.129293 0.069775 1.327983 0.049352 1 0.049470 1.083167 1.154378 1.240239 1.043774 1.190082 0.931776 1.035892 1.178000 1.260439 1.228951 1.291798 1.377148 0.631263 0.318755 0.505487 0.340393 0.378086 0.346029 1.383558 1.568423 1.460914 1.187949 1.435953 1.363749 0.575401 0.767876 0.773076 0.733256 0.766898 0.740802 1.347189 1.191165 1.133523 4.680358 4.711576 4.683220 4.628554 4.686347 4.670547 4.607666 4.613359 4.642298 
4.683911 4.805280 4.803340 4.804222 4.798418 4.813332 4.823863 4.800436 4.740326 4.741997 4.712929 4.724689 4.868872 4.701197 4.694956 4.724678 4.708437 4.687419 4.647190 4.876913 4.633931 4.682907 4.706397 4.714105 4.699614 4.696868 4.703083 4.718264 4.712467 4.704406 5.027295 5.042286 5.043760 5.057372 5.055426 5.053720 4.963023 4.959111 4.992838 4.986901 4.997849 4.968794 5.086722 5.103988 5.110214 5.100232 5.106718 5.004951 4.815936 4.821323 4.829821 4.817061 4.839902 4.835571 4.774692 4.779769 4.779271 4.806955 4.798702 4.783349 4.804432 4.773240 5.055831 5.094440 5.088541 4.808586 4.641769 4.640790 4.640025 4.651342 4.638834 4.635603 4.817841 4.799097 4.807666 4.797488 4.794768 4.805810 4.736243 4.709788 4.707415 4.716400 4.748393 4.725237 4.646006 4.905717 4.860094 4.812248 4.647424 4.864974 4.649656 4.893602 4.876001 4.679538 4.656749 4.906805 4.897375 4.791684 4.722174 4.725831 4.764500 4.654103 4.599501 4.700229 4.871909 4.883174 4.920722 4.883879 4.892104 0.286331 0.317662 0.156365 0.126691 0.105843 0.372428 1.448997 1.298572 1.235240 1.173683 0.450091 1.710685 0.199098 0.667555 0.213759 0.336002 0.520132 0.643203 0.216484 1.380870 1.349240 1.270211 1.353549 1.228421 1.417377 1.550273 1.430909 1.367394 1.323625 1.388503 1.323831 0.471903 0.424716 0.103786 0.376191 0.076026 0.537887 0.358938 0.175529 0.117789 1.324439 0.086691 0.049470 1 1.131340 1.202008 1.287921 1.091851 1.238279 0.979545 1.083980 1.225507 1.308760 1.276791 1.339940 1.424481 0.589119 0.285891 0.464896 0.302291 0.340589 0.303394 1.431728 1.615152 1.507692 1.235982 1.483383 1.411631 0.621565 0.815943 0.820983 0.781645 0.815275 0.789235 1.394613 1.230083 1.177962 4.724412 4.755660 4.727277 4.672555 4.730405 4.714589 4.651644 4.657344 4.686313 
3.647737 3.768079 3.765949 3.766829 3.761205 3.775767 3.785800 3.762299 3.703409 3.705044 3.676409 3.687982 3.830463 3.664374 3.658213 3.687560 3.671887 3.651418 3.612069 3.839461 3.598968 3.647014 3.669817 3.677718 3.662903 3.660416 3.666062 3.681181 3.675367 3.667412 3.988236 4.002805 4.004320 4.017769 4.015788 4.014173 3.924392 3.920292 3.953772 3.947893 3.958767 3.929797 4.048187 4.065479 4.071508 4.061518 4.068072 3.965940 3.778161 3.783268 3.791673 3.779019 3.801738 3.797334 3.737516 3.742584 3.742003 3.769259 3.761112 3.746015 3.766474 3.735477 4.016899 4.055589 4.049650 3.770726 3.606403 3.605370 3.604561 3.615532 3.603396 3.600448 3.779716 3.761314 3.769625 3.759584 3.757126 3.767754 3.699363 3.673559 3.671239 3.680038 3.711546 3.688420 3.611394 3.868173 3.822902 3.775687 3.612653 3.828234 3.615317 3.855731 3.838330 3.643499 3.620809 3.868618 3.859130 3.755154 3.686389 3.690449 3.729196 3.619275 3.566188 3.663139 3.833142 3.844442 3.881572 3.845209 3.853056 1.314807 1.365315 1.113245 1.099358 1.176381 1.423776 1.552256 1.491251 1.542394 1.564300 1.503856 1.491205 1.097754 0.687324 1.206001 0.883495 0.752734 0.676155 1.030690 0.302763 0.289042 0.208866 0.305772 0.192989 0.362854 0.473330 0.308181 0.239529 0.200355 0.274581 0.206596 1.162941 1.470654 1.177789 1.423752 1.181689 1.587582 0.778918 0.963981 1.017900 1.673573 1.052118 1.083167 1.131340 1 0.140989 0.207096 0.050525 0.117252 0.201678 0.116055 0.149820 0.180202 0.174659 0.209888 0.379620 1.640345 1.340082 1.538259 1.347505 1.408239 1.404196 0.302181 0.556472 0.456301 0.145775 0.402836 0.305604 0.562635 0.354004 0.353928 0.378138 0.346154 0.369414 0.327325 0.681951 0.434538 3.687443 3.718229 3.690181 3.636817 3.693966 3.678363 3.616405 3.621891 3.650159 
3.552699 3.673679 3.671546 3.672429 3.666766 3.681425 3.691538 3.667909 3.608663 3.610305 3.581517 3.593150 3.736478 3.569434 3.563244 3.592739 3.576971 3.556373 3.516830 3.745492 3.503672 3.551959 3.574887 3.582823 3.567953 3.565445 3.571142 3.586334 3.580496 3.572501 3.895347 3.910039 3.911562 3.925120 3.923126 3.921494 3.831028 3.826905 3.860629 3.854706 3.865662 3.836486 3.955736 3.973162 3.979246 3.969176 3.975780 3.872885 3.683846 3.688994 3.697451 3.684720 3.707577 3.703148 3.642953 3.648047 3.647466 3.674887 3.666691 3.651502 3.672100 3.640930 3.924219 3.963205 3.957222 3.676374 3.511159 3.510124 3.509317 3.520346 3.508145 3.505171 3.685421 3.666903 3.675270 3.665169 3.662688 3.673390 3.604594 3.578641 3.576304 3.585156 3.616835 3.593599 3.516141 3.774395 3.728831 3.681312 3.517413 3.734174 3.520067 3.761886 3.744368 3.548438 3.525650 3.774866 3.765318 3.660659 3.591516 3.595577 3.634521 3.524056 3.470703 3.568212 3.739188 3.750557 3.787938 3.751325 3.759234 1.373754 1.425074 1.174167 1.163120 1.240940 1.481263 1.636224 1.576090 1.624176 1.644031 1.558610 1.579155 1.171210 0.800758 1.267081 0.967549 0.853459 0.787265 1.104447 0.191677 0.167019 0.081335 0.178869 0.052656 0.240646 0.360886 0.246463 0.208432 0.156099 0.197397 0.145945 1.247622 1.531609 1.241774 1.483187 1.251653 1.643930 0.854896 1.040811 1.089682 1.752825 1.121695 1.154378 1.202008 0.140989 1 0.089256 0.184598 0.095725 0.333055 0.130098 0.046735 0.173270 0.084839 0.185735 0.438649 1.690789 1.395269 1.589790 1.406917 1.461927 1.463423 0.265366 0.437594 0.332320 0.232999 0.292798 0.217078 0.668374 0.409597 0.402855 0.446159 0.412213 0.439238 0.208130 0.804735 0.562570 3.592621 3.623576 3.595379 3.541720 3.599154 3.583467 3.521202 3.526718 3.555130 
3.473904 3.594596 3.592458 3.593339 3.587694 3.602313 3.612385 3.588789 3.529708 3.531347 3.502639 3.514239 3.657247 3.490570 3.484397 3.513808 3.498098 3.477577 3.438173 3.666303 3.425055 3.473175 3.496022 3.503945 3.489099 3.486607 3.492267 3.507420 3.501593 3.493621 3.815985 3.830653 3.832178 3.845727 3.843730 3.842104 3.751712 3.747581 3.781277 3.775359 3.786306 3.757146 3.876410 3.893842 3.899917 3.889843 3.896454 3.793529 3.604717 3.609844 3.618285 3.605578 3.628395 3.623971 3.563921 3.569006 3.568423 3.595778 3.587600 3.572448 3.592980 3.561873 3.844864 3.883862 3.877875 3.597250 3.432503 3.431468 3.430661 3.441646 3.429493 3.426541 3.606275 3.587802 3.596144 3.586065 3.583600 3.594266 3.525650 3.499781 3.497452 3.506275 3.537868 3.514678 3.437502 3.695175 3.649672 3.602247 3.438765 3.655036 3.441431 3.682657 3.665167 3.469654 3.446930 3.695610 3.686067 3.581627 3.512644 3.516716 3.555592 3.445386 3.392244 3.489339 3.659938 3.671297 3.708621 3.672067 3.679949 1.460871 1.512199 1.257504 1.247177 1.325858 1.568101 1.692067 1.637826 1.690434 1.713649 1.645010 1.614755 1.259398 0.882381 1.354500 1.055944 0.939683 0.870314 1.192875 0.104704 0.086627 0.031808 0.103260 0.074780 0.158094 0.276651 0.173252 0.157430 0.113911 0.121046 0.090163 1.333299 1.618952 1.327913 1.570406 1.338105 1.730778 0.940039 1.126742 1.175324 1.817315 1.208010 1.240239 1.287921 0.207096 0.089256 1 0.255507 0.109336 0.407617 0.208961 0.089737 0.148351 0.055489 0.147800 0.426301 1.776425 1.478242 1.673298 1.494004 1.545430 1.547607 0.202769 0.353292 0.250505 0.253433 0.204582 0.131195 0.751932 0.489083 0.482348 0.526305 0.491878 0.519337 0.122499 0.844872 0.602477 3.513695 3.544566 3.516440 3.462964 3.520236 3.504593 3.442519 3.448011 3.476326 
3.691323 3.811716 3.809577 3.810456 3.804839 3.819390 3.829401 3.805883 3.747014 3.748649 3.720008 3.731583 3.874053 3.707936 3.701773 3.731133 3.715475 3.695009 3.655660 3.883096 3.642549 3.690610 3.713401 3.721323 3.706472 3.703997 3.709616 3.724751 3.718926 3.710972 4.031739 4.046279 4.047794 4.061224 4.059243 4.057632 3.967957 3.963851 3.997302 3.991430 4.002293 3.973344 4.091642 4.108913 4.114928 4.104951 4.111498 4.009459 3.821771 3.826867 3.835271 3.822616 3.845338 3.840929 3.781138 3.786209 3.785624 3.812873 3.804728 3.789634 3.810066 3.779060 4.060379 4.099026 4.093093 3.814327 3.649973 3.648935 3.648124 3.659090 3.646957 3.644020 3.823309 3.804918 3.813221 3.803181 3.800734 3.811349 3.742968 3.717173 3.714853 3.723652 3.755163 3.732017 3.655014 3.911802 3.866549 3.819353 3.656267 3.871902 3.658957 3.899348 3.881958 3.687083 3.664366 3.912219 3.902729 3.798815 3.730038 3.734122 3.772899 3.662892 3.609808 3.706687 3.876716 3.888020 3.925126 3.888788 3.896618 1.275985 1.326231 1.076834 1.062049 1.138157 1.385229 1.519013 1.455582 1.505593 1.526641 1.465905 1.465257 1.055498 0.639437 1.166891 0.839427 0.705816 0.628229 0.988712 0.351150 0.336774 0.255671 0.353063 0.235379 0.411179 0.522291 0.355038 0.284199 0.247718 0.323356 0.255640 1.119015 1.431116 1.139085 1.384645 1.141507 1.548955 0.739874 0.923430 0.978564 1.638412 1.012719 1.043774 1.091851 0.050525 0.184598 0.255507 1 0.166847 0.152805 0.133585 0.193339 0.223878 0.223418 0.253226 0.392557 1.603447 1.304469 1.502764 1.308638 1.372560 1.367126 0.344530 0.604938 0.504387 0.160808 0.451657 0.353884 0.516497 0.327651 0.329528 0.347388 0.317158 0.338397 0.376238 0.651144 0.405555 3.731025 3.761815 3.733759 3.680408 3.737583 3.721977 3.659996 3.665476 3.693743 
3.539465 3.659683 3.657561 3.658440 3.652813 3.667377 3.677422 3.653940 3.595073 3.596705 3.568100 3.579661 3.722087 3.556106 3.549953 3.579261 3.563593 3.543144 3.503839 3.731062 3.490762 3.538737 3.561528 3.569406 3.554629 3.552136 3.557797 3.572889 3.567090 3.559142 3.879991 3.894588 3.896104 3.909579 3.907594 3.905976 3.816060 3.811958 3.845478 3.839592 3.850480 3.821477 3.940054 3.957385 3.963428 3.953414 3.959984 3.857666 3.669780 3.674893 3.683294 3.670646 3.693357 3.688956 3.629143 3.634207 3.633629 3.660877 3.652733 3.637639 3.658110 3.627136 3.908704 3.947471 3.941520 3.662354 3.498195 3.497166 3.496361 3.507321 3.495198 3.492246 3.671345 3.652942 3.661255 3.651217 3.648753 3.659385 3.591029 3.565242 3.562925 3.571715 3.603194 3.580100 3.503143 3.759785 3.714497 3.667275 3.504405 3.719819 3.507046 3.747344 3.729933 3.535235 3.512592 3.760243 3.750753 3.646753 3.578040 3.582082 3.620785 3.511017 3.457999 3.554881 3.724774 3.736072 3.773223 3.736839 3.744697 1.419683 1.470530 1.215809 1.203309 1.281486 1.528091 1.625139 1.571485 1.627214 1.652551 1.607144 1.541837 1.207719 0.799725 1.311506 0.995802 0.867040 0.789591 1.140342 0.196244 0.189962 0.124327 0.209362 0.135213 0.258435 0.359621 0.194329 0.133785 0.087926 0.157808 0.089979 1.271768 1.576000 1.283431 1.528747 1.289418 1.691404 0.886162 1.072716 1.124913 1.755894 1.159070 1.190082 1.238279 0.117252 0.095725 0.109336 0.166847 1 0.315969 0.169487 0.091351 0.084598 0.070351 0.109672 0.351347 1.741776 1.440927 1.638446 1.452451 1.509004 1.507188 0.199900 0.445292 0.349096 0.153116 0.290724 0.192153 0.677823 0.447173 0.444370 0.476863 0.443186 0.468642 0.220400 0.745641 0.498624 3.579137 3.609896 3.581876 3.528555 3.585631 3.570043 3.508171 3.513652 3.541889 
3.825347 3.945591 3.943464 3.944343 3.938731 3.953265 3.963272 3.939807 3.880995 3.882629 3.854012 3.865579 4.007831 3.841969 3.835809 3.865149 3.849490 3.829033 3.789679 4.016809 3.776571 3.824627 3.847421 3.855324 3.840501 3.838019 3.843652 3.858770 3.852952 3.845004 4.165030 4.179533 4.181041 4.194425 4.192453 4.190844 4.101460 4.097377 4.130722 4.124869 4.135695 4.106844 4.224667 4.241864 4.247862 4.237928 4.244444 4.142833 3.955646 3.960742 3.969131 3.956499 3.979174 3.974778 3.915073 3.920136 3.919555 3.946766 3.938634 3.923560 3.943975 3.913020 4.193552 4.232035 4.226129 3.948221 3.784003 3.782967 3.782157 3.793129 3.780990 3.778046 3.957196 3.938830 3.947127 3.937101 3.934648 3.945259 3.876954 3.851169 3.848852 3.857645 3.889130 3.866015 3.789009 4.045433 4.000289 3.953182 3.790267 4.005610 3.792939 4.033031 4.015681 3.821108 3.798406 4.045879 4.036419 3.932690 3.864000 3.868063 3.906769 3.796896 3.743784 3.840728 4.010501 4.021772 4.058790 4.022536 4.030361 1.171234 1.220090 0.976927 0.958990 1.032233 1.280777 1.421646 1.351599 1.398562 1.417466 1.363536 1.387838 0.938929 0.495138 1.061284 0.715561 0.568803 0.484821 0.872621 0.502960 0.488365 0.406515 0.504168 0.382237 0.562882 0.672675 0.497654 0.422575 0.391847 0.470604 0.403100 0.992622 1.322241 1.032366 1.277969 1.028667 1.443681 0.630850 0.808034 0.867460 1.533385 0.902426 0.931776 0.979545 0.201678 0.333055 0.407617 0.152805 0.315969 1 0.249381 0.341606 0.361761 0.374347 0.392286 0.454396 1.504388 1.206794 1.405633 1.203036 1.274865 1.263791 0.480701 0.756780 0.656485 0.261204 0.603210 0.503539 0.381617 0.292228 0.301737 0.289887 0.270592 0.280536 0.528157 0.562435 0.335700 3.865033 3.895795 3.867768 3.814425 3.871561 3.855968 3.794011 3.799497 3.827766 
3.672499 3.792940 3.790852 3.791732 3.786068 3.800706 3.810847 3.787367 3.728247 3.729890 3.701196 3.712796 3.855602 3.689250 3.683079 3.712460 3.696680 3.676124 3.636669 3.864411 3.623563 3.671705 3.694627 3.702466 3.687760 3.685217 3.690987 3.706089 3.700289 3.692323 4.013832 4.028533 4.030041 4.043569 4.041587 4.039952 3.949732 3.945660 3.979270 3.973365 3.984283 3.955223 4.073896 4.091252 4.097343 4.087313 4.093882 3.991458 3.803144 3.808314 3.816740 3.804065 3.826813 3.822425 3.762379 3.767446 3.766884 3.794227 3.786057 3.770908 3.791499 3.760474 4.042566 4.081387 4.075431 3.795725 3.631071 3.630054 3.629258 3.640281 3.628091 3.625086 3.804779 3.786302 3.794672 3.784600 3.782085 3.792802 3.724195 3.698282 3.695952 3.704779 3.736357 3.713251 3.635875 3.893186 3.847784 3.800412 3.637169 3.853033 3.639727 3.880789 3.863324 3.668229 3.645575 3.893759 3.884269 3.779867 3.710986 3.714951 3.753654 3.643777 3.590486 3.688082 3.858364 3.869667 3.906933 3.870423 3.878358 1.266164 1.317204 1.054600 1.043553 1.122909 1.373984 1.592779 1.523153 1.564018 1.578540 1.451965 1.560586 1.061712 0.705625 1.158801 0.858758 0.749664 0.689845 0.995328 0.303510 0.277338 0.194732 0.287531 0.166470 0.350613 0.481568 0.354600 0.300794 0.253864 0.309197 0.245620 1.149031 1.425891 1.126710 1.376574 1.135530 1.539487 0.733168 0.921159 0.970322 1.690049 1.004566 1.035892 1.083980 0.116055 0.130098 0.208961 0.133585 0.169487 0.249381 1 0.165414 0.250627 0.202051 0.278768 0.489294 1.585467 1.278354 1.476577 1.298899 1.346923 1.346770 0.364292 0.554361 0.448245 0.256205 0.407778 0.329199 0.552293 0.284294 0.279100 0.319173 0.284936 0.312018 0.321474 0.773151 0.533718 3.712309 3.743161 3.715071 3.661492 3.718701 3.703073 3.641014 3.646531 3.674904 
3.528986 3.650271 3.648128 3.649013 3.643341 3.658026 3.668156 3.644467 3.585099 3.586742 3.557885 3.569544 3.713194 3.545763 3.539562 3.569132 3.553337 3.532688 3.493037 3.722243 3.479843 3.528263 3.551236 3.559207 3.544276 3.541767 3.547465 3.562704 3.556853 3.548834 3.872300 3.886999 3.888526 3.902097 3.900100 3.898465 3.807897 3.803763 3.837533 3.831602 3.842572 3.813357 3.932766 3.950209 3.956294 3.946215 3.952827 3.849815 3.660458 3.665608 3.674082 3.661323 3.684231 3.679787 3.619472 3.624578 3.623994 3.651471 3.643259 3.628039 3.648681 3.617438 3.901208 3.940234 3.934247 3.652971 3.487345 3.486304 3.485494 3.496550 3.484317 3.481340 3.662022 3.643468 3.651844 3.641724 3.639247 3.649961 3.581021 3.555009 3.552667 3.561543 3.593295 3.569997 3.492366 3.751196 3.705557 3.657946 3.493637 3.710912 3.496312 3.738660 3.721112 3.524730 3.501868 3.751657 3.742091 3.637246 3.567947 3.572029 3.611080 3.500309 3.446820 3.544529 3.715898 3.727289 3.764731 3.728058 3.735976 1.393643 1.444938 1.201879 1.189983 1.266539 1.501257 1.626181 1.569414 1.620326 1.642261 1.578941 1.561918 1.189448 0.807358 1.286808 0.983281 0.864727 0.794921 1.121984 0.191176 0.171729 0.095533 0.184577 0.072386 0.241111 0.344709 0.225912 0.190098 0.135773 0.179427 0.134752 1.258139 1.549600 1.265191 1.502177 1.274465 1.662306 0.879807 1.064311 1.113942 1.750992 1.144901 1.178000 1.225507 0.149820 0.046735 0.089737 0.193339 0.091351 0.341606 0.165414 1 0.158153 0.064630 0.163174 0.411724 1.711373 1.422661 1.615395 1.426848 1.488203 1.489281 0.246186 0.427726 0.325325 0.221853 0.285337 0.207674 0.687405 0.442959 0.436552 0.477806 0.444423 0.470695 0.205879 0.791875 0.551533 3.569020 3.600049 3.571784 3.518003 3.575590 3.559860 3.497435 3.502966 3.531439 
3.490027 3.609733 3.607599 3.608476 3.602886 3.617364 3.627326 3.603917 3.545372 3.546996 3.518531 3.530034 3.671803 3.506553 3.500427 3.529600 3.514040 3.493722 3.454627 3.680840 3.441609 3.489330 3.511982 3.519847 3.505090 3.502629 3.508217 3.523250 3.517468 3.509557 3.829081 3.843585 3.845100 3.858510 3.856529 3.854925 3.765419 3.761314 3.794691 3.788833 3.799674 3.770781 3.888983 3.906256 3.912259 3.902280 3.908833 3.806843 3.619737 3.624805 3.633167 3.620574 3.643192 3.638800 3.579300 3.584346 3.583761 3.610874 3.602768 3.587751 3.608091 3.577243 3.857705 3.896343 3.890409 3.612329 3.448975 3.447944 3.447136 3.458025 3.445980 3.443066 3.621264 3.602958 3.611217 3.601226 3.598796 3.609352 3.541347 3.515709 3.513407 3.522147 3.553472 3.530458 3.453976 3.709450 3.664353 3.617357 3.455217 3.669702 3.457893 3.697020 3.679689 3.485824 3.463267 3.709843 3.700382 3.596913 3.528506 3.532575 3.571151 3.461807 3.409112 3.505301 3.674444 3.685704 3.722686 3.686476 3.694271 1.493511 1.544067 1.289033 1.275855 1.353929 1.602241 1.643758 1.597658 1.660658 1.691255 1.682017 1.533279 1.276767 0.845116 1.384829 1.060785 0.922928 0.837798 1.209371 0.197092 0.207997 0.173447 0.230068 0.201203 0.261704 0.335975 0.138080 0.061076 0.052009 0.123941 0.071524 1.330982 1.648542 1.356259 1.602131 1.360178 1.765301 0.955318 1.141255 1.195184 1.789589 1.230192 1.260439 1.308760 0.180202 0.173270 0.148351 0.223878 0.084598 0.361761 0.250627 0.158153 1 0.110761 0.041790 0.285556 1.817650 1.515670 1.714247 1.526133 1.584300 1.580968 0.127910 0.424917 0.341490 0.136567 0.271638 0.164758 0.734496 0.521387 0.520213 0.548031 0.514855 0.539329 0.223741 0.731324 0.485330 3.529488 3.560096 3.532205 3.479193 3.536009 3.520495 3.458926 3.464368 3.492447 
3.487679 3.608435 3.606304 3.607186 3.601533 3.616164 3.626261 3.602672 3.543539 3.545176 3.516445 3.528054 3.671135 3.504398 3.498221 3.527657 3.511922 3.491372 3.451894 3.680143 3.438763 3.486953 3.509839 3.517758 3.502912 3.500408 3.506096 3.521257 3.515435 3.507450 3.829765 3.844431 3.845953 3.859493 3.857499 3.855870 3.765533 3.761412 3.795089 3.789175 3.800114 3.770978 3.890103 3.907513 3.913586 3.903526 3.910126 3.807339 3.618587 3.623723 3.632163 3.619456 3.642272 3.637849 3.577760 3.582847 3.582266 3.609637 3.601456 3.586294 3.606866 3.575752 3.858609 3.897555 3.891578 3.611131 3.446233 3.445199 3.444392 3.455400 3.443223 3.440255 3.620155 3.601669 3.610017 3.599935 3.597462 3.608140 3.539477 3.513573 3.511243 3.520077 3.551694 3.528501 3.451204 3.708998 3.663507 3.616067 3.452471 3.668844 3.455122 3.696505 3.679013 3.483439 3.460695 3.709462 3.699929 3.595451 3.526435 3.530493 3.569371 3.459113 3.405867 3.503170 3.673834 3.685183 3.722505 3.685951 3.693847 1.450525 1.501707 1.252163 1.240479 1.318216 1.558276 1.656778 1.604451 1.659481 1.684420 1.636214 1.574628 1.244431 0.850143 1.343310 1.036260 0.913225 0.839214 1.176913 0.145808 0.137025 0.080349 0.154588 0.097846 0.202503 0.299797 0.164068 0.131222 0.077591 0.117129 0.071702 1.310222 1.606740 1.318648 1.559309 1.327070 1.720145 0.928085 1.114117 1.164396 1.788178 1.196879 1.228951 1.276791 0.174659 0.084839 0.055489 0.223418 0.070351 0.374347 0.202051 0.064630 0.110761 1 0.111916 0.381356 1.768961 1.474344 1.669064 1.483534 1.541052 1.541563 0.188391 0.386240 0.288107 0.210619 0.237125 0.150380 0.730178 0.485811 0.480421 0.519682 0.485672 0.512164 0.163666 0.798739 0.556400 3.527537 3.558433 3.530290 3.476734 3.534061 3.518401 3.456260 3.461767 3.490121 
3.456234 3.576234 3.574076 3.574955 3.569366 3.583855 3.593801 3.570316 3.511700 3.513325 3.484806 3.496328 3.638371 3.472752 3.466616 3.495852 3.480296 3.459952 3.420805 3.647512 3.407757 3.455564 3.478222 3.486139 3.471295 3.468852 3.474402 3.489484 3.483681 3.475754 3.795952 3.810449 3.811970 3.825392 3.823405 3.821804 3.732194 3.728064 3.761492 3.755625 3.766483 3.737538 3.855996 3.873297 3.879294 3.869300 3.875868 3.773673 3.586218 3.591274 3.599653 3.587031 3.609705 3.605293 3.545714 3.550774 3.550180 3.577335 3.569215 3.554176 3.574519 3.543593 3.824636 3.863344 3.857398 3.578781 3.415112 3.414072 3.413258 3.424153 3.412099 3.409201 3.587714 3.569387 3.577646 3.567639 3.565226 3.575775 3.507666 3.482004 3.479697 3.488452 3.519833 3.496749 3.420208 3.676186 3.631009 3.583939 3.421439 3.636406 3.424165 3.663701 3.646344 3.452033 3.429401 3.676528 3.667037 3.563438 3.494889 3.499008 3.537712 3.428047 3.375306 3.471474 3.640987 3.652281 3.689318 3.653058 3.660840 1.520385 1.571062 1.320724 1.307499 1.384928 1.629041 1.655089 1.611426 1.676005 1.707773 1.708598 1.539349 1.304472 0.872172 1.411963 1.088793 0.950770 0.865129 1.237039 0.183775 0.199214 0.176359 0.220869 0.205978 0.246395 0.307523 0.109215 0.041280 0.045633 0.101390 0.071309 1.356223 1.674885 1.386033 1.628718 1.390451 1.791129 0.987820 1.173061 1.226806 1.806255 1.260857 1.291798 1.339940 0.209888 0.185735 0.147800 0.253226 0.109672 0.392286 0.278768 0.163174 0.041790 0.111916 1 0.281092 1.843829 1.546494 1.743687 1.553208 1.614369 1.611649 0.099156 0.397820 0.317909 0.160447 0.248773 0.144007 0.766956 0.553627 0.551719 0.581483 0.548214 0.572935 0.208956 0.746991 0.504275 3.495758 3.526424 3.498472 3.445410 3.502353 3.486806 3.425118 3.430560 3.458666 
