3.336092 3.451406 3.447337 3.447984 3.444156 3.455991 3.460454 3.434301 3.385440 3.387036 3.361359 3.371477 3.502620 3.343160 3.337874 3.364248 3.353940 3.336396 3.307685 3.523148 3.296160 3.336025 3.351253 3.362445 3.344139 3.344388 3.343848 3.359438 3.352216 3.346303 3.672379 3.683552 3.685930 3.699349 3.696752 3.695504 3.605805 3.599041 3.633408 3.627173 3.638808 3.607446 3.745406 3.765316 3.769980 3.758327 3.766603 3.645489 3.454955 3.457626 3.466221 3.453040 3.476727 3.471192 3.419796 3.424832 3.423519 3.447630 3.440174 3.427088 3.439188 3.408579 3.705412 3.750680 3.743374 3.445351 3.300459 3.299047 3.298067 3.305545 3.296976 3.296521 3.452830 3.437732 3.444053 3.434872 3.434809 3.442161 3.381954 3.361930 3.359505 3.367298 3.395149 3.371377 3.313015 3.554479 3.509022 3.464988 3.313083 3.519340 3.319472 3.537411 3.521237 3.331324 3.309212 3.547893 3.536446 3.443027 3.378367 3.386065 3.426999 3.317282 3.278366 3.340844 3.502234 3.515529 3.550380 3.516272 3.520074 1.287752 1.342538 1.057170 1.022532 1.107011 1.423264 2.017378 1.778123 1.762049 1.712407 1.547892 2.109886 0.984597 0.482370 1.146087 0.705307 0.535817 0.462824 0.891040 0.203302 0.164661 0.122970 0.159171 0.109917 0.209013 0.366304 0.362786 0.332652 0.276194 0.301895 0.253646 0.997017 1.440036 1.097824 1.402158 1.072323 1.632996 0.615297 0.795079 0.867672 2.071090 0.915017 0.925665 0.982373 0.116844 0.101284 0.155430 0.106659 0.185997 0.147248 1 0.152265 0.287461 0.190001 0.300046 0.566766 1.754614 1.359515 1.621646 1.314995 1.441164 1.398966 0.369236 0.346487 0.266388 0.275816 0.283174 0.271428 0.376354 0.280454 0.286030 0.286542 0.258007 0.275453 0.214346 0.796535 0.507709 3.366386 3.393579 3.367908 3.327577 3.378649 3.364981 3.311032 3.314517 3.335968 
3.214214 3.330722 3.326610 3.327268 3.323399 3.335351 3.339892 3.313483 3.264111 3.265712 3.239775 3.249992 3.382528 3.221453 3.216114 3.242771 3.232358 3.214656 3.185555 3.403222 3.173911 3.214215 3.229626 3.240926 3.222402 3.222649 3.222114 3.237866 3.230596 3.224591 3.553720 3.564988 3.567387 3.580912 3.578295 3.577038 3.486571 3.479750 3.514419 3.508137 3.519865 3.488239 3.627354 3.647424 3.652124 3.640383 3.648723 3.526663 3.334353 3.337041 3.345706 3.332407 3.356319 3.350722 3.298795 3.303888 3.302556 3.326913 3.319384 3.306163 3.318465 3.287542 3.587039 3.632660 3.625302 3.324684 3.178244 3.176811 3.175817 3.183381 3.174716 3.174254 3.332196 3.316931 3.323304 3.314034 3.313977 3.321391 3.260585 3.240343 3.237906 3.245774 3.273914 3.249901 3.190930 3.434813 3.388943 3.344474 3.190988 3.399342 3.197456 3.417597 3.401264 3.209460 3.187100 3.428183 3.416640 3.322316 3.257008 3.264797 3.306158 3.195300 3.155952 3.219075 3.382117 3.395519 3.430717 3.396282 3.400136 1.390538 1.446859 1.183582 1.148622 1.230452 1.527112 2.015816 1.790257 1.786464 1.746719 1.651767 2.081528 1.089777 0.550655 1.248414 0.806342 0.626418 0.537314 0.993247 0.138590 0.108123 0.075388 0.104604 0.066237 0.139349 0.247269 0.270211 0.253627 0.186623 0.207375 0.179013 1.081993 1.541916 1.214418 1.504527 1.191687 1.734285 0.744262 0.920548 0.992403 2.098258 1.034699 1.048926 1.105142 0.112104 0.053121 0.075756 0.128922 0.124110 0.206146 0.152265 1 0.216428 0.082025 0.211287 0.479246 1.857940 1.482601 1.739641 1.419014 1.561017 1.521933 0.289183 0.241854 0.164865 0.222757 0.197724 0.195513 0.501263 0.421180 0.423783 0.430140 0.402705 0.419846 0.133621 0.763160 0.470717 3.244921 3.272402 3.246463 3.205679 3.257314 3.243488 3.188971 3.192501 3.214180 
3.116845 3.227904 3.223987 3.224610 3.220908 3.232359 3.236629 3.211369 3.164228 3.165800 3.141063 3.150819 3.277346 3.123480 3.118382 3.143738 3.133785 3.116904 3.089475 3.297248 3.078419 3.116621 3.131264 3.141994 3.124492 3.124722 3.124211 3.139183 3.132183 3.126559 3.442681 3.453634 3.455956 3.469090 3.466550 3.465330 3.377740 3.371172 3.404664 3.398580 3.409932 3.379339 3.514059 3.533573 3.538162 3.526734 3.534842 3.416346 3.231260 3.233879 3.242212 3.229453 3.252361 3.247035 3.197387 3.202240 3.200987 3.224280 3.217068 3.204427 3.215982 3.186447 3.474947 3.519271 3.512102 3.221923 3.082557 3.081220 3.080279 3.087443 3.079238 3.078798 3.229267 3.214692 3.220840 3.211956 3.211859 3.219011 3.160880 3.141611 3.139262 3.146759 3.173587 3.150688 3.094544 3.327700 3.283537 3.240904 3.094629 3.293568 3.100725 3.311119 3.295431 3.112107 3.090942 3.321315 3.310191 3.219665 3.157265 3.164645 3.204064 3.098541 3.061248 3.121323 3.277034 3.289944 3.323769 3.290652 3.294341 1.558209 1.610628 1.331947 1.295626 1.377959 1.692279 1.944840 1.739394 1.754166 1.732647 1.817579 1.972176 1.242191 0.614525 1.417051 0.953272 0.740345 0.619017 1.150811 0.130795 0.173359 0.199787 0.192829 0.258760 0.162580 0.181540 0.090221 0.048318 0.042973 0.066177 0.049723 1.182351 1.698523 1.369579 1.667334 1.334365 1.894334 0.883880 1.056579 1.134668 2.048677 1.184200 1.190744 1.245916 0.183574 0.229045 0.164356 0.213350 0.104426 0.269929 0.287461 0.216428 1 0.137450 0.034652 0.288924 2.025194 1.635037 1.896658 1.584227 1.717147 1.668305 0.084607 0.190091 0.183874 0.067888 0.119526 0.071868 0.599786 0.557812 0.566552 0.557484 0.529132 0.545000 0.143899 0.616976 0.318630 3.145780 3.171962 3.147237 3.108474 3.157526 3.144407 3.092566 3.095899 3.116536 
3.167960 3.282553 3.278508 3.279155 3.275343 3.287120 3.291570 3.265561 3.216972 3.218561 3.193049 3.203102 3.333546 3.174994 3.169741 3.195938 3.185689 3.168281 3.139765 3.353967 3.128332 3.167890 3.183029 3.194129 3.175961 3.176202 3.175676 3.191152 3.183981 3.178107 3.502738 3.513900 3.516272 3.529667 3.527075 3.525831 3.436332 3.429597 3.463867 3.457652 3.469253 3.437977 3.575626 3.595514 3.600177 3.588539 3.596803 3.475927 3.286092 3.288755 3.297302 3.284192 3.307755 3.302251 3.251118 3.256127 3.254822 3.278808 3.271389 3.258371 3.270419 3.239982 3.535707 3.580900 3.573604 3.276542 3.132594 3.131195 3.130220 3.137641 3.129140 3.128686 3.283990 3.268965 3.275256 3.266122 3.266052 3.273373 3.213509 3.193609 3.191205 3.198941 3.226619 3.202998 3.145033 3.385165 3.339884 3.296050 3.145100 3.350155 3.151437 3.368167 3.352055 3.163221 3.141283 3.378618 3.367220 3.274213 3.209926 3.217573 3.258255 3.149276 3.110662 3.172690 3.333166 3.346397 3.381124 3.347142 3.350939 1.459095 1.514302 1.242651 1.207544 1.290268 1.594961 2.001523 1.783724 1.787109 1.754267 1.719733 2.051486 1.153740 0.581588 1.317199 0.868284 0.676432 0.574760 1.058852 0.074535 0.075699 0.081967 0.087344 0.127740 0.090086 0.186933 0.190516 0.172918 0.106280 0.127055 0.097678 1.129706 1.607850 1.277586 1.572019 1.251035 1.801235 0.799938 0.976441 1.050369 2.092303 1.095674 1.107157 1.163250 0.109720 0.103588 0.044749 0.141233 0.059597 0.221577 0.190001 0.082025 0.137450 1 0.132842 0.408626 1.926193 1.543414 1.802686 1.486835 1.623480 1.581597 0.208483 0.183291 0.119831 0.157107 0.124673 0.114796 0.541233 0.470151 0.475172 0.475914 0.447445 0.464602 0.073931 0.716188 0.419029 3.198050 3.225073 3.199562 3.159493 3.210218 3.196638 3.143072 3.146533 3.167839 
3.096266 3.207944 3.204005 3.204632 3.200910 3.212419 3.216725 3.191332 3.143934 3.145508 3.120636 3.130444 3.257671 3.102978 3.097852 3.123355 3.113349 3.096381 3.068757 3.277662 3.057636 3.096072 3.110806 3.121596 3.103979 3.104209 3.103698 3.118756 3.111728 3.106059 3.423706 3.434701 3.437033 3.450216 3.447665 3.446442 3.358493 3.351896 3.385533 3.379425 3.390821 3.360103 3.495366 3.514952 3.519557 3.508089 3.516226 3.397287 3.211335 3.213963 3.222332 3.209512 3.232535 3.227178 3.177264 3.182145 3.180883 3.204300 3.197051 3.184342 3.195990 3.166295 3.456105 3.500592 3.493399 3.201962 3.061794 3.060446 3.059499 3.066707 3.058452 3.058009 3.209324 3.194667 3.200841 3.191913 3.191819 3.199002 3.140566 3.121185 3.118827 3.126364 3.153342 3.130317 3.073855 3.308245 3.263879 3.221030 3.073936 3.273953 3.080074 3.291590 3.275824 3.091530 3.070232 3.301833 3.290662 3.199688 3.136955 3.144382 3.184022 3.077899 3.040379 3.100792 3.257345 3.270313 3.304305 3.271028 3.274740 1.568985 1.621995 1.348457 1.312130 1.394024 1.703484 1.950984 1.747452 1.763663 1.743032 1.828783 1.974581 1.254377 0.627795 1.427615 0.964941 0.752898 0.631807 1.162007 0.136388 0.178049 0.204379 0.196383 0.259405 0.164092 0.157682 0.074141 0.046996 0.029580 0.048574 0.058153 1.194903 1.709973 1.383766 1.678412 1.350006 1.905460 0.900672 1.073485 1.151064 2.059882 1.199185 1.206998 1.262239 0.195148 0.231627 0.166408 0.225290 0.114100 0.285303 0.300046 0.211287 0.034652 0.132842 1 0.280229 2.036242 1.650901 1.911334 1.595423 1.732160 1.684623 0.081036 0.174205 0.173266 0.087545 0.114454 0.075349 0.618841 0.574887 0.582756 0.575827 0.547427 0.563546 0.143426 0.623234 0.327523 3.125407 3.151738 3.126873 3.087879 3.137225 3.124024 3.071884 3.075239 3.095994 
2.956077 3.062501 3.058758 3.059354 3.055791 3.066818 3.070864 3.046601 3.001332 3.002886 2.979156 2.988528 3.109922 2.962212 2.957309 2.981577 2.971991 2.955811 2.929770 3.129099 2.919204 2.955643 2.969667 2.979891 2.963278 2.963482 2.963010 2.977316 2.970538 2.965239 3.270068 3.280761 3.283012 3.295797 3.293326 3.292141 3.207101 3.200771 3.233220 3.227314 3.238327 3.208655 3.339353 3.358354 3.362851 3.351717 3.359603 3.244392 3.065622 3.068195 3.076241 3.063951 3.085985 3.080903 3.033194 3.037843 3.036661 3.059052 3.052111 3.039958 3.050881 3.022532 3.301374 3.344498 3.337504 3.056574 2.923178 2.921926 2.921028 2.927861 2.920038 2.919613 3.063796 3.049803 3.055772 3.047213 3.047066 3.054013 2.998137 2.979679 2.977407 2.984586 3.010312 2.988358 2.934548 3.158542 3.115859 3.074810 2.934658 3.125567 2.940433 3.142530 3.127402 2.951329 2.931179 3.152397 3.141648 3.054377 2.994442 3.001465 3.039211 2.938236 2.902642 2.960245 3.109709 3.122188 3.154830 3.122849 3.126415 1.794504 1.843290 1.584066 1.544745 1.622003 1.925978 1.826062 1.657812 1.702743 1.709037 2.052139 1.790507 1.464826 0.763288 1.654833 1.171388 0.930947 0.784790 1.376995 0.413194 0.457397 0.483223 0.475699 0.534522 0.438222 0.348682 0.248361 0.255372 0.309305 0.304844 0.333791 1.333282 1.917186 1.611480 1.895335 1.565186 2.115905 1.131558 1.292545 1.375521 1.981732 1.424971 1.428081 1.480763 0.452828 0.505148 0.445367 0.474595 0.386440 0.505140 0.566766 0.479246 0.288924 0.408626 0.280229 1 2.261329 1.886685 2.144897 1.818647 1.967557 1.909647 0.227770 0.385424 0.429920 0.293718 0.366751 0.339059 0.823078 0.827368 0.837763 0.822770 0.795938 0.809904 0.418760 0.455398 0.250006 2.983512 3.008602 2.984896 2.947803 2.994684 2.982164 2.932559 2.935730 2.955519 
4.865132 4.993278 4.988758 4.989471 4.985280 4.998253 5.003200 4.974380 4.920360 4.922070 4.893514 4.904757 5.049532 4.873288 4.867410 4.896886 4.885485 4.865877 4.833436 5.071975 4.820454 4.865371 4.882353 4.894956 4.874269 4.874593 4.873921 4.891398 4.883421 4.876704 5.232269 5.244061 5.246596 5.260818 5.258063 5.256743 5.161054 5.153730 5.190595 5.183922 5.196377 5.162793 5.309859 5.330843 5.335711 5.323440 5.332176 5.203691 4.997278 5.000128 5.009530 4.995071 5.021089 5.014957 4.958393 4.963971 4.962487 4.989038 4.980844 4.966439 4.979985 4.946155 5.267431 5.315327 5.307628 4.986814 4.825259 4.823628 4.822533 4.830966 4.821290 4.820798 4.994793 4.978169 4.985050 4.974957 4.974978 4.982960 4.916471 4.894187 4.891515 4.900204 4.931161 4.904727 4.839575 5.105937 5.056648 5.008504 4.839614 5.067865 4.846885 5.087425 5.069844 4.860097 4.835116 5.098733 5.086319 4.984347 4.912858 4.921505 4.966979 4.844537 4.800668 4.870567 5.048983 5.063444 5.101273 5.064274 5.068376 0.480362 0.433356 0.774899 0.799219 0.713003 0.347915 2.741835 2.427392 2.279247 2.118383 0.217875 3.095005 0.825436 1.574438 0.622991 1.114759 1.373849 1.533034 0.905532 1.951483 1.908481 1.864785 1.897211 1.814834 1.949682 2.094824 2.104240 2.072011 2.016731 2.045473 1.999308 1.173623 0.417402 0.686867 0.391012 0.754283 0.245134 1.176458 1.020051 0.937995 2.556674 0.874230 0.886316 0.839701 1.846043 1.827448 1.898103 1.816478 1.928528 1.772106 1.754614 1.857940 2.025194 1.926193 2.036242 2.261329 0 0.525303 0.317669 0.456182 0.433072 0.494726 2.107896 2.076022 1.992415 1.992126 2.028460 2.019856 1.475609 1.501619 1.492713 1.502777 1.529947 1.514780 1.957499 2.265949 2.102182 4.899325 4.929571 4.901030 4.855981 4.913153 4.897860 4.837453 4.841377 4.865345 
4.543179 4.666205 4.661860 4.662540 4.658504 4.671008 4.675721 4.647961 4.596056 4.597721 4.570316 4.581107 4.720321 4.550830 4.545192 4.573426 4.562484 4.543671 4.512773 4.742048 4.500361 4.543279 4.559520 4.571596 4.551836 4.552147 4.551494 4.568235 4.560545 4.554163 4.897720 4.909211 4.911681 4.925554 4.922866 4.921576 4.828468 4.821360 4.857171 4.850676 4.862793 4.830139 4.973384 4.993897 4.998659 4.986655 4.995197 4.869810 4.669983 4.672750 4.681834 4.667882 4.692969 4.687074 4.632632 4.637990 4.636573 4.662127 4.654232 4.640370 4.653269 4.620736 4.931970 4.978747 4.971216 4.659845 4.504969 4.503422 4.502377 4.510423 4.501190 4.500721 4.667621 4.651636 4.658281 4.648562 4.648564 4.656275 4.592329 4.570968 4.568383 4.576723 4.606430 4.581051 4.518640 4.774959 4.727253 4.680798 4.518692 4.738121 4.525626 4.757020 4.740026 4.538232 4.514375 4.767964 4.755934 4.657498 4.588758 4.597036 4.640711 4.523290 4.481401 4.548284 4.719831 4.733834 4.770403 4.734618 4.738563 0.342673 0.337648 0.308269 0.348362 0.282518 0.343639 2.565458 2.248913 2.117938 1.970721 0.385322 2.878951 0.543785 1.235990 0.394238 0.791466 1.039415 1.193119 0.609627 1.555942 1.514098 1.474346 1.503198 1.432045 1.554178 1.712173 1.715649 1.681515 1.630117 1.657242 1.607705 0.952074 0.448616 0.318122 0.383509 0.394542 0.512523 0.763913 0.617291 0.528098 2.399024 0.485593 0.486124 0.445707 1.459246 1.443860 1.509972 1.431542 1.539759 1.389073 1.359515 1.482601 1.635037 1.543414 1.650901 1.886685 0.525303 0 0.276586 0.334327 0.097528 0.135924 1.716604 1.686200 1.603462 1.605245 1.633783 1.625160 1.082076 1.086456 1.079186 1.085732 1.114158 1.098180 1.564653 1.916450 1.731416 4.575770 4.604784 4.577397 4.534277 4.589009 4.574370 4.516533 4.520276 4.543219 
4.771429 4.896274 4.891862 4.892553 4.888464 4.901131 4.905918 4.877775 4.825136 4.826816 4.799007 4.809956 4.951129 4.779244 4.773524 4.802195 4.791100 4.772004 4.740574 4.973135 4.727962 4.771584 4.788072 4.800345 4.780246 4.780567 4.779896 4.796901 4.789109 4.782609 5.130445 5.142032 5.144526 5.158522 5.155809 5.154508 5.060493 5.053300 5.089486 5.082927 5.095166 5.062179 5.206822 5.227506 5.232300 5.220198 5.228814 5.102289 4.900122 4.902912 4.912110 4.897976 4.923398 4.917415 4.862231 4.867667 4.866225 4.892127 4.884127 4.870076 4.883193 4.850199 5.165027 5.212214 5.204621 4.889865 4.732636 4.731059 4.729997 4.738175 4.728789 4.728316 4.897705 4.881499 4.888223 4.878374 4.878389 4.886187 4.821352 4.799673 4.797055 4.805520 4.835666 4.809910 4.746555 5.006426 4.958160 4.911110 4.746601 4.969159 4.753661 4.988276 4.971075 4.766455 4.742195 4.999342 4.987171 4.887498 4.817789 4.826203 4.870525 4.751308 4.708734 4.776636 4.950611 4.964781 5.001790 4.965581 4.969572 0.451002 0.415322 0.579663 0.615880 0.537820 0.361021 2.729768 2.411718 2.268827 2.112545 0.300503 3.067302 0.750978 1.479750 0.565365 1.026474 1.281154 1.437833 0.828535 1.817913 1.775571 1.735027 1.764374 1.690483 1.815692 1.970573 1.976652 1.943152 1.890733 1.918013 1.869399 1.133869 0.465690 0.551041 0.417139 0.621085 0.406523 1.028201 0.874577 0.786533 2.539987 0.736235 0.738706 0.692423 1.719979 1.702973 1.770284 1.691878 1.800855 1.649081 1.621646 1.739641 1.896658 1.802686 1.911334 2.144897 0.317669 0.276586 0 0.429374 0.184852 0.273845 1.978407 1.945870 1.862957 1.866346 1.895396 1.887297 1.342825 1.352721 1.344888 1.352666 1.380853 1.365077 1.825766 2.164088 1.987705 4.804580 4.834025 4.806232 4.762451 4.818043 4.803172 4.744433 4.748237 4.771530 
4.479007 4.604918 4.600484 4.601185 4.597056 4.609829 4.614686 4.586352 4.533229 4.534923 4.506857 4.517911 4.660231 4.486971 4.481190 4.510143 4.498918 4.479656 4.447838 4.682297 4.435093 4.479175 4.495870 4.508224 4.487957 4.488264 4.487622 4.504777 4.496922 4.490347 4.840347 4.852010 4.854508 4.868553 4.865834 4.864530 4.770121 4.762917 4.799263 4.792682 4.804963 4.771843 4.916870 4.937592 4.942411 4.930293 4.938914 4.812126 4.608831 4.611656 4.620912 4.606686 4.632274 4.626258 4.570622 4.576104 4.574653 4.600770 4.592708 4.578536 4.591813 4.558557 4.875024 4.922300 4.914694 4.598518 4.439820 4.438228 4.437150 4.445428 4.435932 4.435444 4.606424 4.590074 4.596861 4.586930 4.586929 4.594809 4.529410 4.507509 4.504877 4.513413 4.543839 4.517865 4.453830 4.715748 4.667196 4.619819 4.453876 4.678241 4.460995 4.697524 4.680214 4.473998 4.449499 4.708675 4.696451 4.596063 4.525772 4.534248 4.578911 4.458671 4.415604 4.484327 4.659724 4.673965 4.711219 4.674776 4.678825 0.040312 0.033964 0.398701 0.404604 0.325895 0.110137 2.412526 2.097325 1.965918 1.816339 0.239579 2.732670 0.375107 1.128637 0.174999 0.662157 0.924697 1.085431 0.451432 1.514375 1.471918 1.427089 1.461331 1.377580 1.514264 1.659854 1.664888 1.631631 1.576470 1.606478 1.559613 0.779479 0.198465 0.263542 0.104533 0.337087 0.337659 0.736255 0.582401 0.505329 2.269071 0.435814 0.455718 0.415613 1.403851 1.388579 1.459827 1.373423 1.487844 1.326665 1.314995 1.419014 1.584227 1.486835 1.595423 1.818647 0.456182 0.334327 0.429374 0 0.323066 0.315512 1.667685 1.642665 1.558487 1.549025 1.592272 1.581560 1.029378 1.064521 1.056116 1.064700 1.091732 1.076391 1.521162 1.828255 1.657802 4.512526 4.542246 4.514199 4.469935 4.526070 4.511059 4.451730 4.455582 4.479143 
4.613185 4.737175 4.732795 4.733482 4.729416 4.742008 4.746767 4.718806 4.666505 4.668177 4.640559 4.651433 4.791696 4.620937 4.615255 4.643721 4.632695 4.613735 4.582544 4.813560 4.570026 4.613319 4.629697 4.641873 4.621935 4.622249 4.621591 4.638472 4.630730 4.624282 4.970101 4.981646 4.984129 4.998067 4.995366 4.994070 4.900476 4.893326 4.929336 4.922809 4.934989 4.902160 5.046136 5.066740 5.071520 5.059465 5.068045 4.942066 4.740997 4.743777 4.752920 4.738873 4.764135 4.758194 4.703353 4.708753 4.707323 4.733064 4.725113 4.711149 4.724174 4.691397 5.004526 5.051517 5.043954 4.730799 4.574670 4.573106 4.572052 4.580170 4.570854 4.570382 4.738608 4.722502 4.729190 4.719401 4.719409 4.727168 4.662747 4.641215 4.638614 4.647019 4.676960 4.651384 4.588465 4.846670 4.798666 4.751894 4.588513 4.809600 4.595512 4.828622 4.811516 4.608230 4.584160 4.839633 4.827530 4.728432 4.659178 4.667527 4.711542 4.593176 4.550920 4.618355 4.791192 4.805281 4.842087 4.806074 4.810048 0.336814 0.319938 0.396042 0.433612 0.360482 0.301610 2.615325 2.298074 2.163087 2.012468 0.313830 2.936960 0.594928 1.309942 0.420413 0.857628 1.111023 1.266932 0.665732 1.637999 1.595689 1.555239 1.584564 1.511294 1.635937 1.792128 1.797424 1.763728 1.711394 1.738671 1.689701 1.000832 0.418483 0.379452 0.352107 0.458548 0.445862 0.846762 0.697422 0.608090 2.443343 0.559552 0.563276 0.520427 1.540265 1.523587 1.590706 1.512295 1.621181 1.469898 1.441164 1.561017 1.717147 1.623480 1.732160 1.967557 0.433072 0.097528 0.184852 0.323066 0 0.149570 1.799044 1.767070 1.683978 1.687131 1.715783 1.707500 1.164281 1.170570 1.162799 1.170490 1.198766 1.182957 1.646127 1.994888 1.812238 4.646084 4.675328 4.647726 4.604247 4.659436 4.644673 4.586358 4.590135 4.613266 
4.580138 4.702822 4.698493 4.699168 4.695147 4.707613 4.712282 4.684604 4.632847 4.634522 4.607178 4.617950 4.756685 4.587681 4.582051 4.610216 4.599291 4.580504 4.549749 4.778359 4.537360 4.580167 4.596357 4.608404 4.588724 4.589036 4.588377 4.605077 4.597377 4.591039 4.933545 4.945000 4.947460 4.961286 4.958607 4.957321 4.864548 4.857467 4.893149 4.886673 4.898752 4.866207 5.008893 5.029324 5.034069 5.022111 5.030619 4.905683 4.706542 4.709312 4.718381 4.704463 4.729477 4.723610 4.669347 4.674686 4.673279 4.698756 4.690882 4.677063 4.689848 4.657412 4.967651 5.014254 5.006745 4.696407 4.541966 4.540429 4.539388 4.547412 4.538203 4.537736 4.704204 4.688280 4.694923 4.685226 4.685217 4.692922 4.629135 4.607837 4.605248 4.613569 4.643202 4.617885 4.555604 4.811184 4.763619 4.717322 4.555666 4.774469 4.562574 4.793300 4.776370 4.575134 4.551345 4.804206 4.792209 4.694079 4.625519 4.633764 4.677303 4.560192 4.518402 4.585177 4.756221 4.770195 4.806630 4.770966 4.774890 0.337561 0.307228 0.356362 0.383286 0.296618 0.311380 2.491149 2.172235 2.034501 1.882586 0.349614 2.820032 0.527936 1.230693 0.406184 0.794340 1.037758 1.191534 0.610714 1.596557 1.556098 1.515589 1.546228 1.474381 1.597043 1.753702 1.750930 1.715195 1.665354 1.694112 1.643890 0.891792 0.371047 0.330426 0.335784 0.369037 0.438504 0.792826 0.626865 0.543320 2.310456 0.501187 0.491376 0.440484 1.493403 1.483892 1.549873 1.464285 1.575330 1.415993 1.398966 1.521933 1.668305 1.581597 1.684623 1.909647 0.494726 0.135924 0.273845 0.315512 0.149570 0 1.749942 1.729871 1.647545 1.634297 1.674796 1.663282 1.098076 1.128308 1.122543 1.124723 1.153416 1.136637 1.606271 1.908700 1.741571 4.612557 4.641492 4.614175 4.571177 4.625752 4.611166 4.553459 4.557187 4.580087 
3.048539 3.158154 3.154285 3.154901 3.151241 3.162561 3.166770 3.141807 3.095255 3.096815 3.072403 3.082031 3.207015 3.055038 3.050007 3.075013 3.065187 3.048538 3.021542 3.226715 3.010651 3.048279 3.062717 3.073293 3.056055 3.056279 3.055776 3.070537 3.063619 3.058089 3.370898 3.381775 3.384079 3.397121 3.394598 3.393388 3.306480 3.299972 3.333182 3.327147 3.338407 3.308064 3.441770 3.461162 3.465726 3.454368 3.462425 3.344748 3.161450 3.164047 3.172289 3.159673 3.182321 3.177061 3.128002 3.132794 3.131560 3.154576 3.147447 3.134957 3.146339 3.117166 3.402925 3.446956 3.439830 3.152209 3.014729 3.013416 3.012490 3.019542 3.011465 3.011032 3.159494 3.145094 3.151178 3.142397 3.142293 3.149370 3.091954 3.072944 3.070623 3.078018 3.104495 3.081894 3.026528 3.256875 3.213143 3.170976 3.026616 3.223079 3.032616 3.240451 3.224923 3.043828 3.022986 3.250550 3.239533 3.149980 3.088350 3.095627 3.134540 3.030440 2.993716 3.052927 3.206717 3.219499 3.252985 3.220196 3.223847 1.641729 1.694009 1.413806 1.377737 1.460304 1.775571 1.952636 1.758194 1.781514 1.767684 1.900663 1.958805 1.325472 0.685984 1.500764 1.036420 0.820018 0.693974 1.234464 0.192298 0.239832 0.273764 0.258359 0.333216 0.216595 0.170425 0.040956 0.037438 0.102779 0.090006 0.118416 1.256637 1.781331 1.452759 1.750583 1.416874 1.977062 0.966685 1.139030 1.217332 2.069716 1.267404 1.273370 1.328371 0.267839 0.306641 0.237149 0.297782 0.186243 0.352261 0.369236 0.289183 0.084607 0.208483 0.081036 0.227770 2.107896 1.716604 1.978407 1.667685 1.799044 1.749942 0 0.188067 0.217948 0.133638 0.144909 0.114595 0.680555 0.639253 0.648083 0.638855 0.610427 0.626341 0.199366 0.602171 0.317461 3.077025 3.102861 3.078459 3.040240 3.088603 3.075667 3.024558 3.027839 3.048186 
3.015197 3.128751 3.124731 3.125373 3.121590 3.133281 3.137708 3.111878 3.063712 3.065279 3.040024 3.049970 3.179458 3.022169 3.016978 3.042893 3.032761 3.015546 2.987360 3.199787 2.976075 3.015152 3.030117 3.041109 3.023116 3.023357 3.022831 3.038145 3.031058 3.025239 3.348133 3.359273 3.361647 3.375032 3.372441 3.371197 3.281826 3.275099 3.309298 3.303096 3.314675 3.283463 3.421068 3.440983 3.445645 3.433990 3.442270 3.321377 3.132281 3.134915 3.143402 3.130381 3.153792 3.148314 3.097552 3.102522 3.101224 3.125025 3.117662 3.104745 3.116723 3.086523 3.381105 3.426327 3.419027 3.122805 2.980278 2.978894 2.977932 2.985255 2.976866 2.976420 3.130176 3.115258 3.121492 3.112431 3.112371 3.119623 3.060279 3.040580 3.038201 3.045859 3.073268 3.049872 2.992575 3.230849 3.185777 3.142193 2.992636 3.195994 2.998904 3.213913 3.197872 3.010534 2.988853 3.224319 3.212967 3.120506 3.056766 3.064349 3.104698 2.996775 2.958668 3.019879 3.179062 3.192222 3.226798 3.192967 3.196743 1.614115 1.670706 1.388492 1.356082 1.441327 1.749900 2.086886 1.886461 1.902264 1.880336 1.872776 2.101390 1.318522 0.753565 1.473075 1.038655 0.852963 0.750138 1.223767 0.152815 0.182541 0.225244 0.189320 0.270603 0.139874 0.053796 0.152030 0.178022 0.159657 0.126881 0.161149 1.300834 1.768890 1.431687 1.729840 1.409460 1.959248 0.956427 1.135445 1.206492 2.195470 1.252541 1.264281 1.320544 0.285102 0.264313 0.197188 0.318688 0.208670 0.397051 0.346487 0.241854 0.190091 0.183291 0.174205 0.385424 2.076022 1.686200 1.945870 1.642665 1.767070 1.729871 0.188067 0 0.085847 0.253387 0.085752 0.131293 0.709225 0.616776 0.620662 0.625045 0.596244 0.614227 0.134165 0.766309 0.486143 3.044988 3.071752 3.046486 3.006860 3.057050 3.043599 2.990642 2.994061 3.015105 
