1.456209 1.533532 1.477699 1.510245 1.581329 1.472079 1.385398 1.455065 1.488145 1.519556 1.320980 1.464078 1.360728 1.380904 1.375770 1.405367 1.388139 1.565677 1.567957 1.308340 1.356908 1.397797 1.592387 1.405594 1.454843 1.544790 1.326509 1.342080 1.415650 1.320274 1.421885 1.422410 1.331045 1.417625 1.466418 1.511144 1.472461 1.537713 1.410824 1.262655 1.409358 1.426073 1.451563 1.356328 1.477801 1.459724 1.526234 1.457270 1.441624 1.444595 1.371831 1.348523 1.290503 1.378941 1.416799 1.434283 1.478166 1.560628 1.508170 1.442687 1.321876 1.359263 1.364863 1.298714 1.442482 1.431234 1.464450 1.412919 1.445599 1.254898 1.418052 1.377738 1.425999 1.587634 1.408613 1.354837 1.383224 1.458517 1.378599 1.499591 1.337065 1.477077 1.464881 1.585189 1.534986 1.519486 1.593720 1.444858 1.476763 1.514163 1.555956 1.538914 1.495153 1.446175 1.312434 1.405432 1.516578 1.480020 1.448391 1.540083 1.434965 1.570004 1.523543 1.478213 1.510156 1.569780 1.552218 1.448726 1.486720 1.562289 1.574854 0.156803 0.113239 0.260700 0.230188 0.118795 0.131019 0.124836 0.134264 0.163490 0.230101 0.138991 0.090364 0.101372 0.137797 0.128548 0.198951 0.089178 0.150737 0.125810 0.099028 0.109992 0.093338 0.092460 0.084802 0.105280 0.101266 0.050664 0.044451 0.074696 0.047607 0.112393 0.060601 0.028858 0.013571 0.068561 0.133451 0.051180 0.051356 0.032089 0.008414 0.128525 0.026882 0.084360 0.061392 0.053860 0.152493 0.058377 0.049424 0.052864 0.051502 0.015723 3 0.039929 0.008495 0.190832 0.013389 0.039710 0.027695 0.087923 0.074944 0.037768 0.068089 0.011148 0.028146 0.114492 0.019132 0.039946 0.031116 0.163912 0.035702 0.052847 0.026321 0.032175 0.062867 0.026940 0.053705 0.066648 0.055235 0.116156 0.025556 0.102570 0.140133 0.027792 0.098114 0.093050 0.036060 0.053085 0.054153 1.421376 1.211029 1.446168 1.230330 1.097913 1.282269 1.311609 1.196853 1.161558 1.249396 1.193352 
1.420141 1.497730 1.441725 1.474326 1.545367 1.436095 1.349157 1.419032 1.451896 1.483402 1.284537 1.428221 1.324621 1.344888 1.339818 1.369181 1.351811 1.529733 1.532147 1.272240 1.320794 1.361735 1.556541 1.369960 1.418914 1.508864 1.290546 1.306271 1.379606 1.284156 1.386240 1.386142 1.294729 1.381705 1.430334 1.474990 1.436190 1.501410 1.374614 1.225989 1.373349 1.390116 1.415699 1.319741 1.441598 1.423927 1.490303 1.421111 1.405546 1.408537 1.335544 1.311929 1.254149 1.342766 1.380852 1.398246 1.442094 1.524782 1.472125 1.407129 1.286251 1.323647 1.329034 1.262511 1.406867 1.395480 1.428593 1.376946 1.409705 1.218905 1.381399 1.341051 1.389355 1.551194 1.372046 1.318138 1.346672 1.421680 1.341670 1.463257 1.300241 1.440296 1.428022 1.548906 1.498480 1.483089 1.557481 1.408140 1.439773 1.477309 1.519539 1.502433 1.458630 1.409273 1.275468 1.368875 1.479983 1.443590 1.411901 1.503735 1.398456 1.533770 1.486894 1.441626 1.473604 1.533441 1.515764 1.412180 1.450053 1.526055 1.538565 0.181735 0.100782 0.292544 0.258250 0.139533 0.142101 0.140976 0.154780 0.187865 0.257784 0.166921 0.115486 0.101731 0.100678 0.139720 0.230431 0.079520 0.176954 0.144234 0.096377 0.117057 0.122428 0.117256 0.102956 0.070251 0.120739 0.075312 0.054579 0.082915 0.080559 0.145632 0.090549 0.019618 0.041498 0.107786 0.102731 0.013318 0.020271 0.070058 0.038335 0.166609 0.064783 0.059422 0.035812 0.093376 0.116780 0.097731 0.087836 0.092099 0.024391 0.033182 0.039929 3 0.042032 0.154283 0.047925 0.021496 0.048544 0.060161 0.114026 0.074090 0.039677 0.050086 0.063315 0.078412 0.057227 0.040184 0.070814 0.128715 0.024518 0.014645 0.013745 0.011809 0.094700 0.055750 0.092758 0.045685 0.091423 0.081300 0.030225 0.068553 0.102474 0.050075 0.059922 0.054188 0.025854 0.022157 0.021970 1.385470 1.174685 1.410386 1.194443 1.061026 1.246215 1.275643 1.160848 1.124621 1.213459 1.156974 
1.459805 1.537159 1.481258 1.513818 1.584938 1.475655 1.388937 1.458634 1.491749 1.523157 1.324472 1.467694 1.364227 1.384457 1.379333 1.408855 1.391573 1.569276 1.571533 1.311855 1.360480 1.401384 1.596013 1.409246 1.458453 1.548427 1.330058 1.345682 1.419224 1.323825 1.425560 1.425953 1.334574 1.421230 1.470021 1.514734 1.476032 1.541272 1.414387 1.266001 1.412949 1.429678 1.455138 1.359811 1.481352 1.463348 1.529853 1.460831 1.445198 1.448202 1.375349 1.351947 1.294028 1.382497 1.420447 1.437904 1.481730 1.564249 1.511768 1.446300 1.325463 1.362871 1.368403 1.302231 1.446125 1.434808 1.468088 1.416525 1.449239 1.258467 1.421566 1.381224 1.429494 1.591196 1.412133 1.358310 1.386754 1.462009 1.382055 1.503160 1.340503 1.480542 1.468348 1.588799 1.538546 1.523067 1.597325 1.448382 1.480205 1.517642 1.559549 1.542469 1.498704 1.449604 1.315889 1.408966 1.520118 1.483611 1.451959 1.543673 1.438475 1.573597 1.527053 1.481758 1.513701 1.573356 1.555783 1.452257 1.490262 1.565895 1.578440 0.153558 0.111133 0.257782 0.227008 0.115922 0.127241 0.121401 0.130910 0.160303 0.226688 0.136066 0.087065 0.098442 0.138069 0.124744 0.196259 0.087273 0.148071 0.121832 0.096304 0.106771 0.090464 0.089177 0.080986 0.105184 0.098020 0.049149 0.043200 0.071551 0.044771 0.109138 0.056879 0.028286 0.019723 0.067286 0.137361 0.053418 0.055196 0.033579 0.010536 0.126498 0.026989 0.088603 0.065174 0.053270 0.155460 0.058174 0.050795 0.052588 0.055596 0.021782 0.008495 0.042032 3 0.193868 0.012878 0.044229 0.033218 0.091810 0.073143 0.034069 0.071588 0.012537 0.031031 0.116968 0.021629 0.044791 0.030080 0.167344 0.039404 0.053736 0.028502 0.034424 0.059354 0.032352 0.053796 0.070791 0.051493 0.118708 0.029379 0.105685 0.142706 0.032841 0.100422 0.094022 0.034759 0.053285 0.057958 1.424941 1.214469 1.449752 1.233863 1.101103 1.285805 1.315151 1.200382 1.164774 1.252965 1.196781 
1.267202 1.344576 1.288799 1.321326 1.392185 1.283123 1.196410 1.266106 1.298876 1.330354 1.132070 1.275152 1.172135 1.192160 1.187082 1.216638 1.199407 1.376587 1.379044 1.119585 1.168013 1.208798 1.403288 1.216790 1.265992 1.355684 1.137874 1.153419 1.226748 1.131438 1.233087 1.233433 1.142113 1.228772 1.277317 1.321949 1.283289 1.348502 1.221780 1.074139 1.220336 1.237049 1.262715 1.167336 1.288738 1.270834 1.337196 1.268231 1.252640 1.255517 1.182923 1.159798 1.101544 1.189941 1.227739 1.245188 1.289140 1.371531 1.319080 1.254167 1.133433 1.170648 1.176299 1.109870 1.253775 1.242583 1.275492 1.223994 1.256568 1.066155 1.228853 1.188605 1.236863 1.398257 1.219442 1.165743 1.194037 1.269346 1.189508 1.310313 1.147981 1.287964 1.275758 1.395791 1.345670 1.330116 1.404306 1.255596 1.287829 1.325013 1.366577 1.349591 1.305892 1.257184 1.123410 1.216234 1.327277 1.290659 1.259070 1.350736 1.245788 1.380648 1.334295 1.288939 1.320853 1.380440 1.362830 1.259489 1.297435 1.372973 1.385547 0.330468 0.208796 0.445233 0.408348 0.286100 0.278417 0.283382 0.300533 0.335910 0.407720 0.318228 0.266824 0.230976 0.117964 0.276640 0.383040 0.201657 0.326432 0.288856 0.222928 0.251804 0.275299 0.268331 0.250812 0.135719 0.267827 0.227415 0.203709 0.225487 0.234688 0.299769 0.244515 0.173016 0.186653 0.257933 0.068487 0.142400 0.140519 0.215118 0.190100 0.319138 0.215851 0.114415 0.132757 0.242216 0.039122 0.246624 0.232783 0.240774 0.142019 0.179380 0.190832 0.154283 0.193868 3 0.200951 0.153203 0.183422 0.108616 0.265277 0.227238 0.124568 0.199427 0.205662 0.077536 0.203787 0.162069 0.221326 0.030006 0.157276 0.146510 0.166726 0.159710 0.248892 0.193983 0.241087 0.130993 0.244711 0.076685 0.169279 0.089012 0.052705 0.184988 0.095308 0.113383 0.174470 0.155529 0.137225 1.232512 1.022291 1.257343 1.041733 0.909786 1.093466 1.122873 1.008147 0.973301 1.060614 1.004633 
1.466704 1.544144 1.488282 1.520846 1.591860 1.482640 1.395840 1.465604 1.498507 1.529984 1.331339 1.474674 1.371291 1.391475 1.386370 1.415891 1.398616 1.576231 1.578611 1.318891 1.367402 1.408302 1.602964 1.416274 1.465412 1.555317 1.337114 1.352726 1.426183 1.330784 1.432542 1.432836 1.341453 1.428202 1.476892 1.521583 1.482849 1.548092 1.421263 1.272977 1.419888 1.436619 1.462193 1.366600 1.488255 1.470346 1.536782 1.467741 1.452133 1.455079 1.382267 1.358840 1.300889 1.389408 1.427306 1.444766 1.488685 1.571210 1.518671 1.453456 1.332633 1.370000 1.375548 1.309200 1.453189 1.441930 1.475024 1.423462 1.456145 1.265466 1.428243 1.387933 1.436218 1.597911 1.418859 1.365037 1.393470 1.468599 1.388647 1.509935 1.347207 1.487229 1.474972 1.595511 1.545226 1.529770 1.604071 1.454989 1.486784 1.524246 1.566215 1.549176 1.505396 1.456272 1.322456 1.415670 1.526780 1.490272 1.458632 1.550392 1.445258 1.580377 1.533740 1.488418 1.520382 1.580110 1.562482 1.458972 1.496870 1.572655 1.585208 0.144788 0.108488 0.249157 0.218232 0.106896 0.120725 0.113355 0.122516 0.151345 0.218136 0.126822 0.078104 0.093398 0.142530 0.117965 0.187222 0.084066 0.138679 0.114441 0.091772 0.100371 0.080991 0.080146 0.073131 0.108640 0.089451 0.038132 0.036016 0.065065 0.035377 0.100920 0.048738 0.033021 0.022887 0.060374 0.144420 0.060298 0.060874 0.030656 0.011770 0.118937 0.018016 0.095899 0.071976 0.047040 0.162868 0.051134 0.044913 0.045803 0.060746 0.025199 0.013389 0.047925 0.012878 0.200951 3 0.049687 0.037133 0.099083 0.066436 0.029158 0.079310 0.013864 0.030381 0.124613 0.021224 0.052118 0.025567 0.174220 0.048202 0.059785 0.034731 0.041784 0.051103 0.033383 0.046640 0.078497 0.046136 0.126951 0.037464 0.113258 0.149759 0.037315 0.107558 0.100707 0.039586 0.057992 0.063992 1.431991 1.221488 1.456833 1.240984 1.108173 1.292826 1.322213 1.207443 1.171773 1.259992 1.203798 
1.418900 1.496133 1.440505 1.473001 1.543876 1.434821 1.348226 1.417828 1.450664 1.482118 1.283947 1.426737 1.323834 1.343824 1.338694 1.368426 1.351291 1.528276 1.530679 1.271325 1.319721 1.360507 1.554897 1.368189 1.417584 1.507301 1.289486 1.304919 1.378445 1.283156 1.384451 1.385245 1.293931 1.380369 1.429036 1.473734 1.435117 1.500371 1.373574 1.226046 1.372034 1.388710 1.414345 1.319264 1.440561 1.422374 1.488832 1.420019 1.404372 1.407214 1.334751 1.311703 1.253381 1.341725 1.379322 1.396860 1.440903 1.523149 1.470798 1.405515 1.284812 1.322052 1.327861 1.261659 1.405160 1.394108 1.427046 1.375627 1.408147 1.217782 1.380798 1.340573 1.388824 1.550175 1.371373 1.317718 1.345954 1.421296 1.341472 1.462184 1.299998 1.439958 1.427735 1.547598 1.497573 1.481988 1.556122 1.407532 1.439746 1.476978 1.518426 1.501508 1.457798 1.409169 1.275337 1.368147 1.479212 1.442505 1.410956 1.502581 1.397742 1.532477 1.486269 1.440857 1.472781 1.532315 1.514744 1.411423 1.449351 1.524769 1.537389 0.191342 0.120226 0.298254 0.266343 0.150362 0.157469 0.153944 0.166326 0.197542 0.266256 0.174556 0.124429 0.119089 0.115887 0.154784 0.236033 0.098096 0.185401 0.157051 0.114202 0.132897 0.129077 0.126275 0.114788 0.087660 0.132123 0.081967 0.066143 0.097418 0.084757 0.150480 0.097399 0.034095 0.034025 0.104975 0.094881 0.026224 0.014174 0.063143 0.038453 0.166412 0.062897 0.047360 0.022916 0.089479 0.114895 0.093814 0.080829 0.087882 0.012402 0.026324 0.039710 0.021496 0.044229 0.153203 0.049687 3 0.034817 0.049925 0.112566 0.077304 0.031257 0.047320 0.054448 0.077748 0.051668 0.023087 0.069466 0.125546 0.017870 0.033733 0.022033 0.016061 0.100427 0.044021 0.088205 0.031728 0.094767 0.080337 0.020036 0.065217 0.103549 0.036904 0.063872 0.066738 0.043914 0.043415 0.017427 1.384174 1.174161 1.408922 1.193326 1.061658 1.245181 1.274535 1.159818 1.125213 1.212241 1.156511 
1.446850 1.523707 1.468326 1.500739 1.571636 1.462652 1.376421 1.445730 1.478824 1.510149 1.312437 1.454403 1.351892 1.371743 1.366533 1.396564 1.379616 1.556019 1.558254 1.299366 1.347766 1.388459 1.582501 1.395577 1.445364 1.535028 1.317355 1.332579 1.406378 1.311217 1.411858 1.413474 1.322248 1.408143 1.456994 1.501765 1.463319 1.528597 1.401718 1.254871 1.399906 1.416508 1.442026 1.347933 1.468678 1.449965 1.516576 1.448083 1.432337 1.435144 1.363019 1.340406 1.281755 1.369832 1.407113 1.424763 1.468844 1.550759 1.498693 1.432821 1.312243 1.349442 1.355543 1.289834 1.432528 1.421665 1.454714 1.403465 1.435860 1.245700 1.409524 1.369357 1.417541 1.578561 1.399988 1.346525 1.374552 1.450267 1.370587 1.490453 1.328973 1.468851 1.456738 1.575770 1.526069 1.510329 1.584227 1.436336 1.468947 1.505964 1.546790 1.529965 1.486330 1.438244 1.304524 1.396747 1.507831 1.470902 1.439445 1.530855 1.426267 1.560586 1.514962 1.469476 1.501342 1.560570 1.543154 1.439994 1.478077 1.552889 1.565580 0.179200 0.137334 0.277923 0.250294 0.142727 0.157608 0.150119 0.158605 0.185827 0.250586 0.159731 0.113569 0.127520 0.148645 0.154889 0.216594 0.113268 0.172089 0.151235 0.124729 0.136424 0.114214 0.115633 0.110115 0.118663 0.125965 0.073225 0.069033 0.100636 0.068442 0.130510 0.083364 0.047641 0.014861 0.076672 0.120617 0.056740 0.048797 0.032720 0.029645 0.139281 0.040939 0.070608 0.051541 0.060558 0.144764 0.065021 0.049929 0.059150 0.046313 0.019445 0.027695 0.048544 0.033218 0.183422 0.037133 0.034817 3 0.075620 0.085034 0.058093 0.059617 0.026619 0.022765 0.108795 0.024669 0.022565 0.044825 0.154890 0.033222 0.062866 0.038107 0.037963 0.084257 0.011009 0.059397 0.053275 0.073766 0.109954 0.020334 0.095075 0.135588 0.003157 0.096954 0.099444 0.057514 0.068472 0.051505 1.411916 1.202549 1.436494 1.221113 1.090832 1.273162 1.302397 1.187762 1.154431 1.240077 1.184948 
1.372369 1.449260 1.393866 1.426279 1.497115 1.388179 1.301920 1.371252 1.404253 1.435602 1.237944 1.379958 1.277514 1.297334 1.292148 1.322134 1.305160 1.481512 1.483799 1.224930 1.273310 1.313972 1.508004 1.321186 1.370946 1.460532 1.242980 1.258216 1.331922 1.236771 1.337483 1.338980 1.247762 1.333719 1.382481 1.427214 1.388768 1.454029 1.327207 1.180459 1.325412 1.342019 1.367589 1.273409 1.394157 1.375535 1.442095 1.373574 1.357853 1.360641 1.288537 1.265954 1.207255 1.295331 1.332633 1.350258 1.394340 1.476257 1.424184 1.358519 1.237948 1.275095 1.281188 1.215369 1.358172 1.347298 1.380268 1.329015 1.361387 1.171288 1.334941 1.294785 1.342972 1.503935 1.325416 1.271961 1.299977 1.375689 1.296022 1.415863 1.254398 1.394280 1.382166 1.501158 1.451465 1.435713 1.509606 1.361737 1.394438 1.431389 1.472178 1.455356 1.411741 1.363704 1.229985 1.322172 1.433224 1.396294 1.364839 1.456252 1.351688 1.485981 1.440362 1.394880 1.426736 1.485964 1.468524 1.365403 1.403478 1.478304 1.490991 0.240435 0.151917 0.347994 0.315975 0.198611 0.201795 0.200695 0.214323 0.246593 0.315810 0.224229 0.173682 0.159390 0.110362 0.199365 0.285838 0.133954 0.234778 0.204230 0.153126 0.176104 0.178868 0.175503 0.162486 0.095637 0.180122 0.131522 0.113244 0.142385 0.134387 0.199980 0.146776 0.078717 0.081023 0.151635 0.045802 0.051726 0.041648 0.107927 0.087663 0.213994 0.111479 0.007776 0.027553 0.135637 0.070105 0.140154 0.125385 0.134201 0.041092 0.075013 0.087923 0.060161 0.091810 0.108616 0.099083 0.049925 0.075620 3 0.159583 0.125341 0.021334 0.094695 0.098129 0.038847 0.097609 0.054344 0.116579 0.079775 0.054385 0.061074 0.068341 0.060182 0.149875 0.086349 0.134483 0.023269 0.142740 0.039625 0.063845 0.024040 0.064661 0.077098 0.040373 0.062021 0.084839 0.074134 0.039058 1.337466 1.128085 1.362068 1.146733 1.016493 1.198715 1.227978 1.113340 1.080059 1.165648 1.110487 
1.529754 1.606887 1.551208 1.583709 1.654793 1.545585 1.459081 1.528606 1.561785 1.593143 1.394799 1.537483 1.434342 1.454444 1.449265 1.479034 1.461911 1.639137 1.641346 1.381959 1.430502 1.471352 1.665764 1.478838 1.528294 1.618215 1.400021 1.415471 1.489197 1.393884 1.495119 1.496102 1.404778 1.491078 1.539970 1.584741 1.546137 1.611410 1.484477 1.336632 1.482879 1.499552 1.524997 1.430223 1.551452 1.533087 1.599677 1.530890 1.515190 1.518129 1.445550 1.422438 1.364264 1.452581 1.490241 1.507798 1.551733 1.634013 1.581698 1.515894 1.395155 1.432524 1.438292 1.372393 1.515716 1.504593 1.537841 1.486406 1.519013 1.328432 1.491960 1.451680 1.499914 1.661397 1.482479 1.428793 1.457078 1.532513 1.452658 1.573301 1.411100 1.551067 1.538901 1.658831 1.608786 1.593217 1.667342 1.518785 1.550839 1.588170 1.629684 1.612706 1.568971 1.520233 1.386510 1.479283 1.590435 1.553761 1.522184 1.613780 1.508806 1.643636 1.597445 1.552066 1.583990 1.643482 1.625989 1.522572 1.560609 1.635913 1.648521 0.114571 0.150858 0.196360 0.174523 0.095102 0.125194 0.109635 0.106976 0.121510 0.175179 0.091828 0.066646 0.123185 0.205988 0.122839 0.137316 0.129026 0.106439 0.105516 0.126143 0.117644 0.056395 0.068453 0.080815 0.171515 0.086600 0.061237 0.084192 0.095026 0.042720 0.054751 0.047112 0.098448 0.078946 0.010254 0.205108 0.125797 0.125403 0.052547 0.076430 0.054706 0.050466 0.155014 0.133633 0.024896 0.226726 0.021701 0.038974 0.026959 0.124393 0.086260 0.074944 0.114026 0.073143 0.265277 0.066436 0.112566 0.085034 0.159583 3 0.043360 0.141268 0.065983 0.062672 0.188923 0.061995 0.106253 0.044289 0.237728 0.108724 0.125699 0.100517 0.106704 0.041015 0.074878 0.027666 0.137156 0.031250 0.190375 0.096521 0.176593 0.214954 0.083712 0.173026 0.166146 0.101836 0.122469 0.128480 1.494845 1.284829 1.519545 1.303818 1.172040 1.355855 1.385134 1.270422 1.235700 1.322901 1.267175 
1.492328 1.569770 1.513749 1.546343 1.617571 1.508176 1.421378 1.491136 1.524348 1.555747 1.356812 1.500266 1.396529 1.416867 1.411745 1.441182 1.423848 1.601883 1.604099 1.344238 1.392931 1.433907 1.628679 1.441877 1.490957 1.581069 1.362443 1.378151 1.451699 1.356246 1.458189 1.458378 1.366969 1.453740 1.502588 1.547315 1.508558 1.573797 1.446869 1.298104 1.445502 1.462257 1.487656 1.392145 1.513837 1.495932 1.562449 1.493324 1.477699 1.480770 1.407733 1.384152 1.326426 1.414970 1.453071 1.470496 1.514247 1.596913 1.544338 1.478809 1.357911 1.395406 1.400804 1.334619 1.478707 1.467281 1.500686 1.449050 1.481862 1.290902 1.453991 1.413602 1.461881 1.623770 1.444564 1.390665 1.419203 1.494380 1.414370 1.535718 1.372822 1.512878 1.500680 1.621459 1.571074 1.555663 1.630004 1.480831 1.512430 1.549991 1.592152 1.575003 1.531197 1.481858 1.348178 1.441420 1.552610 1.516204 1.484504 1.576274 1.470915 1.606238 1.559493 1.514243 1.546205 1.605945 1.588363 1.484727 1.522738 1.598521 1.611031 0.124905 0.116498 0.224836 0.195708 0.092218 0.110497 0.101058 0.106209 0.132044 0.195521 0.106129 0.061539 0.094426 0.163572 0.108280 0.163836 0.093667 0.119024 0.099071 0.095292 0.095678 0.061619 0.063859 0.063072 0.129614 0.076704 0.036122 0.048380 0.065778 0.019215 0.076389 0.029526 0.057284 0.047011 0.040688 0.170942 0.085542 0.088458 0.034874 0.039733 0.094112 0.023152 0.121685 0.098848 0.032168 0.189038 0.035772 0.039759 0.032894 0.088803 0.052294 0.037768 0.074090 0.034069 0.227238 0.029158 0.077304 0.058093 0.125341 0.043360 3 0.105264 0.032362 0.041646 0.150600 0.034101 0.075287 0.016712 0.200931 0.072057 0.084401 0.061103 0.068037 0.029557 0.051104 0.034748 0.103698 0.017580 0.152100 0.062021 0.139359 0.175883 0.057042 0.133168 0.124079 0.059107 0.080275 0.091225 1.457449 1.246763 1.482298 1.266269 1.133035 1.318233 1.347580 1.232794 1.196732 1.285439 1.229058 
1.390040 1.467132 1.411507 1.443986 1.514955 1.405859 1.319403 1.388892 1.421962 1.453331 1.255219 1.397755 1.294859 1.314858 1.309699 1.339483 1.322375 1.499323 1.501590 1.242361 1.290859 1.331627 1.525926 1.339126 1.388646 1.478408 1.260481 1.275890 1.349528 1.254265 1.355437 1.356449 1.265158 1.351417 1.400198 1.444924 1.406369 1.471622 1.344764 1.197310 1.343119 1.359782 1.385297 1.290640 1.411721 1.393366 1.459907 1.391163 1.375479 1.378367 1.305931 1.283005 1.224633 1.312878 1.350473 1.368023 1.411984 1.494170 1.441919 1.376333 1.255638 1.292901 1.298746 1.232776 1.376065 1.364989 1.398107 1.346714 1.379241 1.188831 1.352283 1.312041 1.360264 1.521549 1.342789 1.289176 1.317376 1.392917 1.313126 1.433482 1.271512 1.411470 1.399331 1.518939 1.469005 1.453366 1.527416 1.379098 1.411442 1.448590 1.489846 1.472906 1.429227 1.380746 1.247036 1.339581 1.450686 1.413936 1.382393 1.473934 1.369085 1.503741 1.457734 1.412334 1.444225 1.503629 1.486138 1.382838 1.420900 1.496056 1.508680 0.220066 0.135028 0.328119 0.295726 0.178460 0.181680 0.180542 0.193941 0.226326 0.295447 0.204121 0.153363 0.140303 0.105411 0.179344 0.266057 0.115991 0.214693 0.183654 0.134396 0.156445 0.158845 0.155220 0.142129 0.085159 0.159861 0.111849 0.093409 0.122503 0.114493 0.180041 0.126370 0.057940 0.062703 0.133795 0.065950 0.031758 0.022823 0.090767 0.067999 0.195620 0.092776 0.020516 0.011564 0.117968 0.085725 0.122610 0.108920 0.116673 0.023867 0.056253 0.068089 0.039677 0.071588 0.124568 0.079310 0.031257 0.059617 0.021334 0.141268 0.105264 3 0.075603 0.081407 0.049354 0.079471 0.038638 0.097590 0.096905 0.034224 0.041957 0.047601 0.039396 0.129641 0.070285 0.117130 0.013134 0.122742 0.050517 0.044892 0.035654 0.076333 0.061033 0.040463 0.053537 0.063873 0.054987 0.020015 1.355140 1.145277 1.379834 1.164245 1.032941 1.216216 1.245516 1.130813 1.096563 1.183247 1.127639 
1.464879 1.542072 1.486351 1.518863 1.589908 1.480721 1.394161 1.463732 1.496832 1.528217 1.329851 1.472657 1.369511 1.389612 1.384457 1.414161 1.396996 1.574261 1.576517 1.317088 1.365629 1.406468 1.600911 1.414076 1.463479 1.553355 1.335213 1.350699 1.424336 1.329011 1.430373 1.431188 1.339855 1.426257 1.475072 1.519810 1.481190 1.546449 1.419558 1.271688 1.417996 1.434682 1.460168 1.365242 1.486529 1.468280 1.534824 1.465980 1.450307 1.453241 1.380634 1.357495 1.299324 1.387670 1.425386 1.442913 1.486837 1.569155 1.516808 1.451198 1.330444 1.367785 1.373514 1.307491 1.450980 1.439825 1.473019 1.421561 1.454168 1.263594 1.426941 1.386658 1.434903 1.596386 1.417475 1.363772 1.392075 1.467479 1.387614 1.508322 1.346051 1.486039 1.473866 1.593852 1.543781 1.528216 1.602360 1.453752 1.485833 1.523138 1.564689 1.547698 1.503971 1.455208 1.321474 1.414281 1.525416 1.488763 1.457176 1.548795 1.443804 1.578662 1.532420 1.487054 1.518975 1.578495 1.560972 1.457562 1.495587 1.570956 1.583553 0.154226 0.121007 0.255097 0.226079 0.118113 0.133094 0.125383 0.133439 0.160994 0.226072 0.135380 0.088411 0.106662 0.148477 0.130474 0.193651 0.096765 0.147834 0.125657 0.104996 0.113482 0.089709 0.090548 0.085251 0.115742 0.101164 0.050321 0.049704 0.078509 0.043374 0.106657 0.057520 0.038747 0.014981 0.059085 0.140434 0.061310 0.060009 0.021515 0.014201 0.120216 0.019064 0.090746 0.068310 0.043977 0.160833 0.048857 0.039348 0.043021 0.059349 0.021635 0.011148 0.050086 0.012537 0.199427 0.013864 0.047320 0.026619 0.094695 0.065983 0.032362 0.075603 3 0.018881 0.122943 0.009232 0.043728 0.022535 0.172093 0.043493 0.063134 0.036388 0.041330 0.058751 0.022298 0.043978 0.072790 0.049017 0.124539 0.031079 0.110726 0.149114 0.025962 0.107554 0.103391 0.046179 0.063745 0.062961 1.430001 1.219892 1.454734 1.239004 1.107075 1.290983 1.320294 1.205564 1.170723 1.258056 1.202232 
1.469559 1.546438 1.491031 1.523452 1.594366 1.485362 1.399105 1.468435 1.501534 1.532864 1.335086 1.477126 1.374551 1.394431 1.389224 1.419226 1.402257 1.578745 1.580976 1.322040 1.370458 1.411166 1.605238 1.418313 1.468075 1.557760 1.340038 1.355284 1.429078 1.333901 1.434595 1.436154 1.344917 1.430854 1.479708 1.524478 1.486017 1.551295 1.424412 1.277441 1.422620 1.439228 1.464738 1.370572 1.491374 1.472691 1.539302 1.470782 1.455040 1.457859 1.385689 1.363014 1.304421 1.392525 1.429841 1.447482 1.491550 1.573495 1.521410 1.455537 1.334945 1.372160 1.378231 1.312505 1.455257 1.444371 1.477442 1.426177 1.458590 1.268390 1.432176 1.391996 1.440187 1.601256 1.422648 1.369157 1.397215 1.472892 1.393189 1.513152 1.351585 1.491477 1.479354 1.598486 1.548752 1.533029 1.606948 1.458986 1.491529 1.528586 1.569490 1.552651 1.509006 1.460841 1.327113 1.419412 1.530501 1.493598 1.462129 1.553560 1.448934 1.583304 1.537620 1.492145 1.524017 1.583275 1.565848 1.462663 1.500737 1.575604 1.588288 0.161824 0.138641 0.256842 0.230742 0.128328 0.147259 0.137518 0.143771 0.168557 0.231112 0.141312 0.097973 0.123272 0.163629 0.144455 0.196005 0.114139 0.154404 0.137501 0.121939 0.128719 0.096479 0.100075 0.098144 0.131551 0.112695 0.061511 0.065556 0.094186 0.051946 0.110075 0.067327 0.055397 0.021957 0.054114 0.143271 0.073653 0.068432 0.010133 0.030200 0.116887 0.024081 0.093277 0.073253 0.038045 0.166937 0.042734 0.028043 0.036710 0.066334 0.030737 0.028146 0.063315 0.031031 0.205662 0.030381 0.054448 0.022765 0.098129 0.062672 0.041646 0.081407 0.018881 3 0.130275 0.010514 0.044757 0.026170 0.177311 0.051928 0.077334 0.050368 0.053305 0.066895 0.013094 0.037115 0.075762 0.054859 0.131614 0.038079 0.117021 0.157047 0.021473 0.117241 0.116639 0.064043 0.079896 0.071446 1.434624 1.225185 1.459213 1.243796 1.113310 1.295847 1.325086 1.210442 1.176921 1.262775 1.207577 
