0.254335 0.228092 0.313981 0.461449 0.051457 0.446176 0.360139 0.372571 0.226977 0.230978 0.469752 0.354020 0.374262 0.290607 0.485046 0.379977 0.369744 0.290758 0.541831 0.107561 0.072444 0.057434 0.223094 0.205272 0.096873 0.105386 0.312772 0.354167 0.152697 0.216975 0.367069 0.472153 0.194889 0.348893 0.261475 0.152050 0.126181 0.261000 0.208773 0.060932 0.077305 0.216557 0.264277 0.073495 0.129941 0.254263 0.244085 0.195792 0.241275 0.357078 0.288202 0.350741 0.322427 0.411067 0.245665 0.281600 0.192289 0.357791 0.369971 0.330632 0.114347 0.373938 0.143426 0.358815 0.512712 0.072582 0.257803 0.281413 0.070610 0.089678 0.107563 0.376233 0.328271 0.215702 0.124167 0.407035 0.453203 0.301024 0.069517 0.305575 0.663613 0.058179 0.150665 0.278803 0.249149 0.353766 0.300755 0.217275 0.100663 0.161611 0.337516 0.386491 0.316925 0.635039 0.512538 0.185710 0.153247 0.375608 0.069615 0.385157 0.070344 0.235492 0.361621 0.431605 0.105420 0.600323 0.278964 0.191933 0.412196 0.025883 0.097294 0.387197 0.060086 0.253593 0.308336 0.289716 0.192846 0.344987 0.346388 0.119372 0.046892 0.152484 0.313270 0.301385 0.305967 0.313966 0.336947 0.201348 0.358327 0.102542 0.035181 0.137968 0.112137 0.068940 0.047663 3 0.016174 0.161917 0.105147 0.084563 0.081674 0.067052 0.155021 0.126009 0.133167 0.110108 0.291016 0.060608 0.032012 0.104145 0.141518 0.176713 0.233918 0.007431 0.043513 0.031045 0.196613 0.147222 0.014601 0.052560 0.161664 0.002985 0.101492 0.008399 0.063459 0.160953 0.023862 0.007736 0.062621 0.029932 0.328046 0.387441 0.140949 0.087286 0.080536 0.101802 0.103992 0.239651 
0.238622 0.212343 0.298246 0.445963 0.048080 0.430647 0.344485 0.356945 0.211189 0.215222 0.454276 0.338337 0.358604 0.274826 0.469595 0.364332 0.354076 0.274982 0.526505 0.092537 0.059981 0.050108 0.207376 0.189569 0.082352 0.090635 0.297037 0.338490 0.137095 0.201275 0.351392 0.456678 0.179145 0.333219 0.245707 0.136460 0.110774 0.245213 0.192998 0.050999 0.063619 0.200785 0.248511 0.083859 0.114574 0.238521 0.228327 0.180043 0.225487 0.341396 0.272435 0.335056 0.306707 0.395481 0.229914 0.265858 0.176599 0.342102 0.354301 0.343041 0.123974 0.386916 0.155749 0.373089 0.525600 0.083530 0.272404 0.295135 0.070972 0.091167 0.093854 0.390317 0.341750 0.200029 0.109161 0.420136 0.466631 0.313731 0.065644 0.319429 0.676460 0.066553 0.163199 0.292119 0.262880 0.367169 0.314105 0.230317 0.111512 0.174455 0.350855 0.399465 0.330241 0.647967 0.525775 0.170218 0.163278 0.389545 0.083249 0.399311 0.078258 0.248405 0.375132 0.444803 0.116764 0.613110 0.292727 0.207865 0.427544 0.027741 0.113325 0.402656 0.075965 0.269389 0.324034 0.305438 0.208784 0.360499 0.361998 0.135421 0.062025 0.167791 0.328883 0.317090 0.321658 0.329652 0.352532 0.217231 0.373867 0.118547 0.051190 0.153929 0.128117 0.084954 0.063673 0.016174 3 0.177761 0.121153 0.100540 0.097682 0.051271 0.170948 0.142020 0.117209 0.094135 0.306722 0.076662 0.048059 0.120147 0.157457 0.192604 0.249669 0.023037 0.059422 0.015379 0.212520 0.131246 0.024165 0.068527 0.177569 0.016032 0.117438 0.024515 0.079513 0.176888 0.009440 0.023834 0.046867 0.045993 0.340214 0.399781 0.151218 0.091174 0.081734 0.090100 0.091926 0.251697 
0.411734 0.385878 0.470826 0.614777 0.181985 0.599951 0.515856 0.527924 0.384977 0.388907 0.622859 0.509889 0.529785 0.448068 0.637791 0.535344 0.525380 0.448043 0.692885 0.263601 0.222423 0.196091 0.380871 0.362899 0.251347 0.259994 0.469590 0.509939 0.310464 0.374463 0.522827 0.625178 0.352791 0.504787 0.418861 0.309814 0.283082 0.418456 0.366696 0.205854 0.230464 0.374476 0.422012 0.124972 0.286936 0.411650 0.401864 0.354077 0.399069 0.513073 0.445536 0.506815 0.479152 0.565641 0.403234 0.438696 0.350065 0.513765 0.525721 0.209393 0.121443 0.241498 0.091149 0.210957 0.375970 0.121224 0.112068 0.147043 0.174363 0.175223 0.256652 0.230039 0.192533 0.373006 0.279121 0.271449 0.312129 0.178821 0.190862 0.166423 0.524922 0.140822 0.088359 0.150358 0.119114 0.217376 0.169190 0.107342 0.112541 0.085473 0.202948 0.253602 0.184299 0.495892 0.372128 0.341818 0.122335 0.231236 0.106501 0.237823 0.139936 0.122339 0.223359 0.293891 0.107682 0.463042 0.144092 0.038321 0.255494 0.171309 0.069091 0.230424 0.105600 0.094220 0.150378 0.130241 0.034184 0.187526 0.186775 0.046388 0.123566 0.063626 0.155584 0.145531 0.150135 0.156868 0.182006 0.046409 0.201448 0.064081 0.127553 0.027579 0.051529 0.093988 0.114605 0.161917 0.177761 3 0.057672 0.077597 0.080608 0.228379 0.009818 0.038428 0.293713 0.271006 0.130111 0.101833 0.130744 0.059763 0.027652 0.018983 0.074165 0.155760 0.118751 0.192729 0.037518 0.307582 0.160687 0.111694 0.006581 0.162655 0.060674 0.153702 0.099725 0.008273 0.185348 0.154533 0.223956 0.132759 0.210152 0.262375 0.116734 0.160666 0.173026 0.242826 0.246251 0.138449 
0.357265 0.331247 0.416557 0.561857 0.130799 0.546862 0.462042 0.474263 0.330258 0.334204 0.570023 0.456024 0.476036 0.393526 0.585085 0.481662 0.471593 0.393611 0.640818 0.209219 0.169034 0.144194 0.326230 0.308327 0.197294 0.206043 0.415335 0.456119 0.255739 0.319956 0.468980 0.572376 0.298110 0.450922 0.364421 0.255080 0.228583 0.363986 0.312018 0.153112 0.176482 0.319795 0.367369 0.082266 0.232380 0.357202 0.347226 0.299205 0.344447 0.459132 0.391072 0.452848 0.424916 0.512263 0.348708 0.384365 0.295415 0.459833 0.471866 0.251628 0.096567 0.289122 0.087883 0.264544 0.426427 0.077993 0.163270 0.193701 0.128220 0.133960 0.204201 0.283124 0.240819 0.318583 0.225197 0.320667 0.363784 0.220884 0.142310 0.215846 0.576620 0.093370 0.090320 0.194361 0.162785 0.266343 0.215164 0.139817 0.081922 0.095115 0.250824 0.301509 0.231003 0.547664 0.423917 0.287821 0.116124 0.283567 0.059322 0.291391 0.096169 0.157560 0.273195 0.344121 0.079702 0.514066 0.190900 0.087981 0.311104 0.114495 0.017036 0.285612 0.048711 0.149739 0.205403 0.186274 0.088402 0.243107 0.243244 0.017005 0.066993 0.066006 0.210896 0.199018 0.203705 0.211356 0.235357 0.097721 0.256385 0.013764 0.070471 0.033439 0.008560 0.036697 0.057562 0.105147 0.121153 0.057672 3 0.021361 0.023850 0.171877 0.050248 0.021387 0.237772 0.214839 0.187056 0.044611 0.073575 0.007518 0.038237 0.072402 0.130288 0.098789 0.062228 0.136038 0.092003 0.251706 0.103585 0.054372 0.056894 0.105818 0.007802 0.096891 0.042275 0.056031 0.128588 0.097631 0.167383 0.075759 0.251023 0.307179 0.105684 0.120649 0.129585 0.192185 0.195385 0.168865 
0.336460 0.310406 0.395978 0.541709 0.109921 0.526675 0.441562 0.453799 0.309445 0.313389 0.549910 0.435537 0.455626 0.372938 0.565033 0.461255 0.451160 0.372973 0.620967 0.188058 0.147821 0.123170 0.305367 0.287398 0.176106 0.184844 0.394751 0.435624 0.234703 0.299048 0.448559 0.552272 0.277179 0.430393 0.343657 0.234044 0.207472 0.343240 0.291135 0.131950 0.155274 0.298936 0.346676 0.065262 0.211275 0.336406 0.326446 0.278320 0.323656 0.438672 0.370435 0.432365 0.404368 0.491947 0.327895 0.363648 0.274457 0.439384 0.451459 0.263022 0.087017 0.302430 0.088215 0.280736 0.440626 0.061040 0.179035 0.207294 0.108779 0.115971 0.183109 0.298998 0.254668 0.297637 0.204038 0.334558 0.378726 0.232332 0.122003 0.230255 0.591341 0.074039 0.092459 0.206968 0.175664 0.280296 0.228287 0.149378 0.070872 0.099589 0.264536 0.314917 0.244365 0.562441 0.438783 0.266747 0.112841 0.299085 0.041622 0.307515 0.078197 0.167608 0.287490 0.358421 0.070072 0.528436 0.204616 0.108876 0.330563 0.095351 0.020951 0.305397 0.031359 0.170174 0.225650 0.206450 0.108895 0.262787 0.263296 0.036803 0.049417 0.081860 0.230803 0.219354 0.223974 0.231601 0.255530 0.118385 0.276345 0.024404 0.050408 0.054418 0.029171 0.018242 0.037264 0.084563 0.100540 0.077597 0.021361 3 0.003825 0.151283 0.070752 0.042427 0.217052 0.194196 0.207286 0.024620 0.053474 0.022394 0.058753 0.092849 0.150418 0.078418 0.041383 0.115496 0.112742 0.231048 0.083871 0.035629 0.077417 0.085298 0.017012 0.076312 0.023466 0.076709 0.108098 0.077139 0.146876 0.055454 0.261844 0.319261 0.101350 0.103559 0.111051 0.171316 0.174474 0.176938 
0.333888 0.307826 0.393385 0.539210 0.108043 0.524162 0.439010 0.451266 0.306851 0.310792 0.547416 0.432985 0.453071 0.370309 0.562543 0.458709 0.448606 0.370376 0.618529 0.185593 0.145549 0.121145 0.302785 0.284847 0.173700 0.182456 0.392163 0.433084 0.232155 0.296504 0.445993 0.549784 0.274619 0.427851 0.341089 0.231499 0.204980 0.340668 0.288567 0.129787 0.152901 0.296361 0.344054 0.064943 0.208779 0.333844 0.323850 0.275717 0.321071 0.436098 0.367831 0.429791 0.401772 0.489423 0.325325 0.361086 0.271906 0.436811 0.448886 0.265965 0.088129 0.305484 0.090590 0.283898 0.443693 0.060715 0.182197 0.210388 0.107607 0.115324 0.180967 0.302144 0.257758 0.295118 0.201662 0.337624 0.381831 0.235324 0.120478 0.233398 0.594429 0.072897 0.094939 0.210014 0.178734 0.283386 0.231350 0.152315 0.071789 0.102241 0.267583 0.317947 0.247409 0.565528 0.441891 0.264326 0.114752 0.302214 0.041156 0.310662 0.077569 0.170552 0.290595 0.361500 0.071269 0.531505 0.207700 0.111434 0.333527 0.092113 0.021646 0.308284 0.027954 0.172985 0.228449 0.209329 0.111678 0.265727 0.266225 0.038979 0.046074 0.082948 0.233687 0.222050 0.226668 0.234368 0.258227 0.121016 0.279188 0.025330 0.047357 0.057014 0.031497 0.015064 0.034262 0.081674 0.097682 0.080608 0.023850 0.003825 3 0.148404 0.073599 0.044944 0.214282 0.191387 0.210227 0.021470 0.050425 0.024418 0.061307 0.095708 0.153360 0.075454 0.038657 0.112612 0.115527 0.228279 0.080761 0.032366 0.080294 0.082375 0.020109 0.073400 0.020184 0.079544 0.105187 0.074202 0.143979 0.052460 0.264750 0.322217 0.103141 0.103110 0.110189 0.169441 0.172563 0.179757 
0.188957 0.162782 0.248392 0.396930 0.071669 0.381516 0.294916 0.307484 0.161513 0.165472 0.405321 0.288783 0.309069 0.224796 0.420724 0.314834 0.304514 0.225105 0.478126 0.051153 0.044962 0.062003 0.157820 0.140492 0.046393 0.052260 0.247219 0.289001 0.089182 0.152131 0.301776 0.407763 0.130097 0.283668 0.196083 0.088613 0.065748 0.195579 0.143716 0.052890 0.039358 0.151344 0.198487 0.127473 0.069012 0.188940 0.178530 0.130514 0.175800 0.291700 0.222529 0.285358 0.256831 0.346181 0.180312 0.216189 0.127640 0.292427 0.304647 0.387613 0.165380 0.432399 0.201335 0.420856 0.570162 0.128315 0.321132 0.342303 0.097698 0.116800 0.064358 0.437652 0.388320 0.151043 0.067281 0.465678 0.512593 0.358892 0.082709 0.366653 0.720202 0.108170 0.209066 0.338697 0.310167 0.413399 0.360600 0.276523 0.155228 0.220701 0.397191 0.444817 0.376655 0.691981 0.570950 0.123165 0.204304 0.436739 0.131471 0.446765 0.118291 0.294356 0.421493 0.490423 0.160956 0.657045 0.340009 0.257812 0.475957 0.063445 0.163102 0.451213 0.125517 0.319187 0.373237 0.355011 0.258924 0.409375 0.411443 0.185607 0.109666 0.214678 0.377955 0.366016 0.370491 0.378673 0.401044 0.267028 0.422594 0.168540 0.101750 0.204415 0.178725 0.135592 0.114563 0.067052 0.051271 0.228379 0.171877 0.151283 0.148404 3 0.221485 0.192500 0.066528 0.043390 0.356752 0.127417 0.098613 0.170642 0.207691 0.242947 0.299652 0.073395 0.110409 0.036172 0.262817 0.080581 0.070163 0.118595 0.228140 0.066273 0.168176 0.075247 0.130100 0.227474 0.043624 0.074525 0.005765 0.096382 0.384253 0.443932 0.193184 0.122994 0.108813 0.072750 0.072296 0.296020 
0.405554 0.379694 0.464572 0.608679 0.177123 0.593831 0.509683 0.521788 0.378758 0.382673 0.616774 0.503721 0.523600 0.441740 0.631711 0.529174 0.519194 0.441788 0.686900 0.257721 0.216901 0.191040 0.374682 0.356797 0.245597 0.254291 0.463348 0.503795 0.304382 0.368368 0.516615 0.619103 0.346672 0.498635 0.412695 0.303733 0.277156 0.412280 0.360552 0.200534 0.224743 0.368306 0.415706 0.121710 0.280967 0.405493 0.395627 0.347843 0.392865 0.506846 0.439268 0.500595 0.472881 0.559510 0.397064 0.432523 0.343954 0.507540 0.519490 0.218519 0.121426 0.250771 0.093950 0.219979 0.384984 0.117845 0.121375 0.156324 0.170807 0.172680 0.251547 0.239051 0.201829 0.366952 0.273432 0.280673 0.321216 0.187920 0.186762 0.175721 0.533602 0.136715 0.091864 0.159559 0.128201 0.226630 0.178461 0.115414 0.111329 0.090079 0.212208 0.262820 0.193569 0.504606 0.381055 0.336032 0.125303 0.240364 0.102048 0.246791 0.136644 0.130822 0.232580 0.303063 0.106782 0.471902 0.153363 0.040364 0.261990 0.163601 0.060785 0.236507 0.097779 0.099990 0.156044 0.136465 0.038828 0.193855 0.193369 0.037828 0.115589 0.055716 0.161602 0.150439 0.155100 0.162289 0.187001 0.049562 0.207295 0.055579 0.120370 0.018629 0.043625 0.086610 0.107594 0.155021 0.170948 0.009818 0.050248 0.070752 0.073599 0.221485 3 0.029960 0.287056 0.264254 0.136941 0.094680 0.123557 0.051866 0.018650 0.022970 0.080505 0.148698 0.112032 0.185814 0.042283 0.300915 0.153234 0.104110 0.007145 0.155665 0.053971 0.146766 0.092298 0.006415 0.178360 0.147553 0.217006 0.125613 0.219179 0.271559 0.118899 0.158353 0.170082 0.238281 0.241639 0.146535 
0.377646 0.351717 0.436710 0.581469 0.151388 0.566538 0.482053 0.494240 0.350725 0.354640 0.589608 0.476069 0.495989 0.413727 0.604604 0.501600 0.491568 0.413856 0.660115 0.230043 0.189854 0.164893 0.346700 0.328887 0.218131 0.226887 0.435497 0.476172 0.276435 0.340485 0.488951 0.591956 0.318710 0.470992 0.384803 0.275781 0.249393 0.384370 0.332575 0.173884 0.197337 0.340313 0.387663 0.100350 0.253155 0.377602 0.367619 0.319744 0.364879 0.479136 0.411314 0.472877 0.445024 0.532087 0.369135 0.404671 0.316010 0.479835 0.491814 0.240747 0.109000 0.275779 0.091842 0.247893 0.411473 0.096218 0.147827 0.180588 0.147836 0.152246 0.225067 0.266733 0.227072 0.339125 0.246023 0.306513 0.348280 0.209952 0.162498 0.201458 0.560659 0.112981 0.092358 0.182472 0.150756 0.252263 0.202460 0.132023 0.095905 0.094463 0.237274 0.287984 0.217995 0.531705 0.408175 0.308522 0.122250 0.267696 0.078253 0.274722 0.114828 0.149015 0.258653 0.329421 0.092568 0.498666 0.177694 0.066633 0.290571 0.134075 0.031329 0.264824 0.068149 0.128705 0.184331 0.165374 0.067439 0.222444 0.222487 0.009209 0.085947 0.052158 0.190055 0.177833 0.182531 0.190246 0.214257 0.076426 0.235474 0.025894 0.091145 0.012537 0.014332 0.057273 0.078553 0.126009 0.142020 0.038428 0.021387 0.042427 0.044944 0.192500 0.029960 3 0.258371 0.235445 0.166419 0.065530 0.094281 0.022475 0.017820 0.051687 0.109619 0.119519 0.083377 0.156771 0.070991 0.272245 0.123759 0.074521 0.036616 0.126579 0.026703 0.117740 0.062858 0.035586 0.149264 0.118453 0.187967 0.096426 0.240708 0.295186 0.113340 0.138557 0.148540 0.212849 0.216077 0.162365 
0.123503 0.097470 0.182728 0.332284 0.124979 0.316729 0.229540 0.242199 0.095983 0.099985 0.340739 0.223345 0.243747 0.159020 0.356267 0.249545 0.239145 0.159316 0.414200 0.045073 0.083735 0.111508 0.092698 0.076193 0.056757 0.051155 0.181564 0.223592 0.032694 0.087516 0.236394 0.343203 0.065914 0.218222 0.130436 0.032569 0.033111 0.129882 0.078794 0.100139 0.073647 0.086163 0.132723 0.186649 0.032301 0.123428 0.112922 0.065761 0.110157 0.226256 0.156769 0.219890 0.191221 0.281128 0.114808 0.150539 0.063955 0.226986 0.239286 0.443165 0.220754 0.489045 0.259975 0.481068 0.625417 0.188250 0.382892 0.401696 0.147134 0.162777 0.067816 0.497232 0.446690 0.086695 0.042984 0.522375 0.569874 0.415475 0.128519 0.426109 0.774348 0.167018 0.267933 0.397190 0.369912 0.471290 0.418924 0.335059 0.213247 0.279867 0.455184 0.501338 0.434787 0.746537 0.627181 0.063667 0.258186 0.495973 0.194388 0.506494 0.175210 0.352350 0.479592 0.547203 0.219352 0.711398 0.399567 0.323392 0.538852 0.128731 0.229088 0.514598 0.191738 0.384126 0.437661 0.419549 0.324330 0.473014 0.475533 0.251529 0.175745 0.279552 0.442039 0.430511 0.434901 0.443033 0.465076 0.332411 0.486352 0.234606 0.167955 0.270207 0.244646 0.201686 0.180599 0.133167 0.117209 0.293713 0.237772 0.217052 0.214282 0.066528 0.287056 0.258371 3 0.023392 0.421391 0.193491 0.164856 0.236606 0.273426 0.308373 0.364505 0.139690 0.176221 0.102396 0.328279 0.014600 0.136459 0.184856 0.293660 0.132526 0.233854 0.141400 0.196281 0.293076 0.109966 0.140742 0.071334 0.162600 0.439179 0.498717 0.248200 0.172918 0.156688 0.088645 0.085426 0.351923 
0.146663 0.120569 0.205773 0.354882 0.105548 0.339364 0.252479 0.265112 0.119113 0.123136 0.363301 0.246281 0.266611 0.182073 0.378768 0.272405 0.262030 0.182410 0.436489 0.037084 0.066661 0.092853 0.115768 0.098931 0.044751 0.042492 0.204609 0.246525 0.050896 0.110387 0.259268 0.365750 0.088535 0.241194 0.153579 0.050507 0.036657 0.153010 0.101706 0.081755 0.056774 0.109185 0.155876 0.166018 0.038392 0.146566 0.136088 0.088646 0.133309 0.249181 0.179868 0.242839 0.214236 0.303892 0.137953 0.173666 0.086413 0.249893 0.262152 0.424004 0.201324 0.469517 0.239634 0.460308 0.606412 0.167345 0.361593 0.381232 0.128993 0.145965 0.060045 0.476697 0.426572 0.109476 0.043985 0.502850 0.550158 0.395962 0.111169 0.405620 0.755754 0.146412 0.247526 0.376992 0.349305 0.451358 0.398800 0.314845 0.193015 0.259395 0.435185 0.481874 0.414728 0.727800 0.607844 0.084187 0.239376 0.475561 0.172596 0.485905 0.155209 0.332325 0.459591 0.527659 0.199068 0.692735 0.379035 0.300548 0.517004 0.105737 0.206143 0.492546 0.168657 0.361535 0.415250 0.397125 0.301625 0.450900 0.453256 0.228622 0.152703 0.256797 0.419760 0.408041 0.412477 0.420635 0.442747 0.309638 0.464160 0.211592 0.144854 0.247283 0.221666 0.178633 0.157587 0.110108 0.094135 0.271006 0.214839 0.194196 0.191387 0.043390 0.264254 0.235445 0.023392 3 0.398910 0.170485 0.141750 0.213610 0.250504 0.285602 0.341935 0.116560 0.153316 0.079227 0.305489 0.037278 0.113240 0.161734 0.270868 0.109432 0.211036 0.118354 0.173205 0.270252 0.086787 0.117661 0.048056 0.139535 0.420223 0.479835 0.228966 0.154886 0.139087 0.078506 0.075984 0.332562 
0.537390 0.511978 0.595352 0.735961 0.309205 0.721509 0.639398 0.651193 0.511109 0.514974 0.743831 0.633561 0.653014 0.573040 0.758386 0.658458 0.648727 0.573037 0.811996 0.391277 0.350151 0.323455 0.507048 0.489332 0.379024 0.387527 0.594127 0.633590 0.437669 0.500706 0.646224 0.746083 0.479417 0.628578 0.544379 0.437041 0.410569 0.543975 0.493111 0.333478 0.358359 0.500768 0.547487 0.249645 0.414399 0.537292 0.527696 0.480717 0.524959 0.636710 0.570574 0.630574 0.603505 0.688030 0.529048 0.563846 0.476724 0.637368 0.649062 0.176611 0.234843 0.179210 0.193868 0.122674 0.285811 0.246383 0.089367 0.120938 0.298806 0.296180 0.383472 0.141074 0.139444 0.499259 0.406411 0.197031 0.221574 0.156238 0.316410 0.117303 0.422816 0.267193 0.187011 0.133001 0.121745 0.153959 0.135096 0.149002 0.231376 0.177148 0.148520 0.187807 0.141191 0.394382 0.276053 0.468362 0.217936 0.147133 0.233982 0.144669 0.264407 0.148245 0.154143 0.212010 0.225558 0.366226 0.118863 0.102736 0.129704 0.298715 0.196239 0.105054 0.233678 0.040448 0.032725 0.015881 0.099901 0.063924 0.057862 0.173658 0.250921 0.158304 0.036737 0.040815 0.042775 0.040853 0.066456 0.093038 0.077615 0.191143 0.256566 0.154316 0.180096 0.223022 0.244000 0.291016 0.306722 0.130111 0.187056 0.207286 0.210227 0.356752 0.136941 0.166419 0.421391 0.398910 3 0.231215 0.259828 0.188128 0.151121 0.115112 0.057969 0.284760 0.248314 0.321484 0.095863 0.434989 0.288985 0.240322 0.130321 0.291648 0.190487 0.282839 0.228794 0.131274 0.314092 0.283655 0.352290 0.261804 0.181880 0.208143 0.218962 0.281498 0.295685 0.368704 0.372217 0.167665 
0.313736 0.287617 0.373194 0.519451 0.091556 0.504336 0.418984 0.431301 0.286578 0.290539 0.527680 0.412927 0.433035 0.350003 0.542841 0.438701 0.428560 0.350131 0.599039 0.165887 0.126805 0.103826 0.282597 0.264723 0.154276 0.163019 0.371980 0.413048 0.212069 0.276392 0.425915 0.530056 0.254439 0.407814 0.320904 0.211413 0.185092 0.320454 0.268350 0.111692 0.133655 0.276131 0.323764 0.060006 0.188873 0.313680 0.303603 0.255440 0.300822 0.416001 0.347579 0.409695 0.381586 0.469518 0.305138 0.340927 0.251769 0.416709 0.428803 0.283741 0.091651 0.324283 0.103176 0.304179 0.462731 0.056072 0.202561 0.229692 0.095084 0.106017 0.162429 0.322252 0.277006 0.275059 0.182150 0.356697 0.401386 0.253320 0.105664 0.253031 0.613511 0.062104 0.108615 0.228703 0.197787 0.302653 0.250261 0.169729 0.074879 0.117306 0.286683 0.336791 0.266366 0.584685 0.461297 0.244571 0.123533 0.322178 0.038053 0.330861 0.069654 0.188067 0.310024 0.380755 0.076247 0.550525 0.227046 0.131818 0.353993 0.071317 0.038204 0.328665 0.012988 0.193737 0.248977 0.230128 0.132630 0.286282 0.287037 0.059123 0.027786 0.097940 0.254241 0.242236 0.246876 0.254755 0.278244 0.141419 0.299554 0.042910 0.026082 0.077581 0.051697 0.009199 0.013145 0.060608 0.076662 0.101833 0.044611 0.024620 0.021470 0.127417 0.094680 0.065530 0.193491 0.170485 0.231215 3 0.029059 0.043898 0.081468 0.116571 0.174206 0.054226 0.018587 0.091513 0.136342 0.207472 0.059535 0.012398 0.101339 0.061271 0.041459 0.052346 0.005040 0.100557 0.084061 0.053053 0.122916 0.031300 0.282168 0.340235 0.111212 0.095381 0.099502 0.152154 0.155099 0.195886 
0.285798 0.259640 0.345214 0.492011 0.071467 0.476818 0.391196 0.403582 0.258533 0.262504 0.500275 0.385111 0.405249 0.321899 0.515486 0.410945 0.400758 0.322092 0.571966 0.138837 0.101602 0.081672 0.254637 0.236867 0.127722 0.136379 0.344012 0.385260 0.184335 0.248544 0.398080 0.502664 0.226532 0.380012 0.292940 0.183687 0.157715 0.292466 0.240392 0.087879 0.107551 0.248147 0.295670 0.063062 0.161459 0.285740 0.275569 0.227405 0.272795 0.388135 0.319536 0.381828 0.353611 0.441890 0.277174 0.312986 0.223910 0.388842 0.400960 0.307526 0.101864 0.349268 0.122884 0.331182 0.487794 0.060394 0.229855 0.255539 0.082034 0.097346 0.137295 0.348980 0.302666 0.247266 0.155344 0.381976 0.427262 0.277408 0.087978 0.279203 0.638503 0.055758 0.129307 0.253819 0.223411 0.328250 0.275570 0.193556 0.085998 0.139248 0.312161 0.361799 0.291718 0.609802 0.486865 0.217226 0.138197 0.348726 0.049298 0.357716 0.066779 0.211918 0.335815 0.406248 0.089312 0.575469 0.252965 0.160180 0.381711 0.043899 0.065571 0.356411 0.028669 0.222180 0.277077 0.258503 0.161340 0.314207 0.315355 0.087632 0.020542 0.121890 0.282257 0.270049 0.274676 0.282713 0.305796 0.169699 0.327360 0.070654 0.003954 0.106264 0.080400 0.037124 0.016623 0.032012 0.048059 0.130744 0.073575 0.053474 0.050425 0.098613 0.123557 0.094281 0.164856 0.141750 0.259828 0.029059 3 0.072366 0.109805 0.145237 0.202682 0.025302 0.014875 0.062671 0.165016 0.178820 0.030931 0.020696 0.130221 0.032485 0.070390 0.023824 0.031548 0.129439 0.055158 0.024349 0.094028 0.003785 0.305475 0.364174 0.125652 0.090086 0.089245 0.129140 0.131754 0.218033 
0.356457 0.330452 0.415585 0.560921 0.131808 0.545908 0.461121 0.473371 0.329415 0.333356 0.569090 0.455098 0.475073 0.392489 0.584140 0.480713 0.470633 0.392650 0.639920 0.208944 0.169252 0.144998 0.325449 0.307647 0.197203 0.205927 0.414377 0.455218 0.255159 0.319270 0.467992 0.571447 0.297412 0.450027 0.363590 0.254507 0.228194 0.363136 0.311270 0.153589 0.176470 0.319016 0.366403 0.085365 0.231969 0.356399 0.346357 0.298402 0.343599 0.458147 0.390107 0.451879 0.423921 0.511332 0.347902 0.383512 0.294744 0.458843 0.470859 0.255889 0.101252 0.292665 0.093337 0.267201 0.429128 0.081042 0.166665 0.197617 0.130369 0.136793 0.204617 0.285785 0.244408 0.317935 0.225067 0.323968 0.366630 0.224997 0.143896 0.219217 0.578575 0.095601 0.095798 0.198433 0.166846 0.269755 0.219022 0.144570 0.086421 0.100602 0.254498 0.305040 0.234831 0.549709 0.426374 0.287461 0.121229 0.286510 0.061964 0.293972 0.099032 0.162269 0.276447 0.347272 0.084469 0.516434 0.194780 0.088260 0.311322 0.112403 0.013139 0.285674 0.046494 0.150365 0.205645 0.186922 0.089516 0.243346 0.243940 0.017431 0.064617 0.061818 0.211101 0.198841 0.203562 0.211413 0.234993 0.097861 0.256401 0.010266 0.069135 0.034069 0.008811 0.035314 0.056913 0.104145 0.120147 0.059763 0.007518 0.022394 0.024418 0.170642 0.051866 0.022475 0.236606 0.213610 0.188128 0.043898 0.072366 3 0.037644 0.073177 0.130963 0.097570 0.061852 0.134843 0.092868 0.250487 0.101793 0.052625 0.058539 0.104674 0.012399 0.095871 0.040973 0.057581 0.127292 0.096571 0.166037 0.074489 0.255257 0.311038 0.110888 0.123779 0.132158 0.193109 0.196243 0.173653 
