0.102805 0.093944 0.129615 0.171590 0.019719 0.168385 0.143702 0.146096 0.094922 0.096247 0.173652 0.142121 0.149328 0.123382 0.177521 0.150180 0.147080 0.120929 0.187862 0.032929 0.009457 0.012234 0.091125 0.082560 0.026277 0.028800 0.129174 0.141520 0.058171 0.087258 0.147324 0.174152 0.078669 0.138502 0.107361 0.058118 0.044180 0.108290 0.085735 0.008786 0.015182 0.089671 0.111384 0.054906 0.045169 0.103659 0.101402 0.080902 0.100385 0.144105 0.120957 0.141978 0.132623 0.158534 0.100283 0.114856 0.075894 0.144548 0.148500 0.225390 0.077432 0.254796 0.102028 0.242456 0.347388 0.053034 0.175723 0.194476 0.033568 0.050814 0.024660 0.254002 0.225091 0.083039 0.038221 0.278147 0.307502 0.210103 0.025740 0.212763 0.443271 0.040705 0.104921 0.189547 0.173066 0.245200 0.206048 0.151801 0.070683 0.112802 0.228399 0.262789 0.214176 0.425567 0.348166 0.064309 0.107904 0.255100 0.052548 0.260020 0.049208 0.163757 0.250238 0.294596 0.076663 0.405866 0.191664 0.102479 0.239451 0.010266 0.053594 0.217637 0.028740 0.143267 0.172071 0.167537 0.112049 0.201127 0.198650 0.066088 0.018490 0.063314 0.178743 0.160832 0.164794 0.173187 0.177858 0.109260 0.199338 0.051536 0.019604 0.075267 0.060231 0.036509 0.025581 3 0.009068 0.094432 0.057616 0.050263 0.047036 0.035548 0.088394 0.068454 0.064570 0.055465 0.165446 0.031522 0.014817 0.055555 0.076521 0.099637 0.134882 0.001620 0.026707 0.018014 0.107402 0.072466 0.004680 0.023470 0.090997 0.000312 0.060419 0.005349 0.031212 0.089689 0.013529 0.002368 0.034029 0.015716 0.221518 0.258833 0.093305 0.047220 0.038143 0.016097 0.017253 0.161718 
0.093737 0.084876 0.120547 0.162524 0.027679 0.159319 0.134635 0.137029 0.085854 0.087179 0.164586 0.133054 0.140260 0.114314 0.168455 0.141113 0.138013 0.111861 0.178796 0.023946 0.007003 0.019207 0.082057 0.073494 0.017426 0.019958 0.120106 0.132452 0.049110 0.078191 0.138257 0.165086 0.069603 0.129435 0.098294 0.049055 0.035145 0.099223 0.076668 0.014567 0.007360 0.080604 0.102316 0.063577 0.036120 0.094591 0.092334 0.071834 0.091317 0.135037 0.111889 0.132910 0.123556 0.149467 0.091215 0.105789 0.066828 0.135480 0.139432 0.233705 0.085890 0.263120 0.110657 0.251069 0.355532 0.061703 0.184476 0.203065 0.041576 0.058961 0.016438 0.262558 0.233573 0.073973 0.029231 0.286458 0.315844 0.218484 0.033488 0.221335 0.451317 0.049335 0.113549 0.198058 0.181678 0.253637 0.214539 0.160370 0.079286 0.121455 0.236843 0.271104 0.222641 0.433650 0.356415 0.055257 0.116272 0.263626 0.061408 0.268587 0.057798 0.172289 0.258688 0.302913 0.085326 0.413921 0.200255 0.111529 0.248415 0.003089 0.062660 0.226633 0.037808 0.152287 0.181092 0.176543 0.121084 0.210116 0.207633 0.075145 0.027532 0.072376 0.187749 0.169875 0.173835 0.182217 0.186898 0.118304 0.208349 0.060600 0.028668 0.084311 0.069280 0.045566 0.034635 0.009068 3 0.103443 0.066663 0.059302 0.056077 0.026495 0.097423 0.077504 0.055505 0.046402 0.174435 0.040576 0.023884 0.064608 0.085570 0.108665 0.143890 0.010641 0.035748 0.008978 0.116436 0.063400 0.005282 0.032538 0.100024 0.008951 0.069449 0.014412 0.040275 0.098723 0.004535 0.011436 0.024978 0.024780 0.229769 0.267019 0.101721 0.055326 0.046053 0.012419 0.012441 0.170099 
0.196844 0.188000 0.223614 0.265454 0.077510 0.262261 0.237655 0.240037 0.188986 0.190314 0.267508 0.236077 0.243266 0.217409 0.271363 0.244114 0.241024 0.214948 0.281663 0.126689 0.100639 0.086236 0.185187 0.176600 0.119816 0.122221 0.223172 0.235475 0.152190 0.181298 0.241271 0.268005 0.172715 0.232463 0.201385 0.152153 0.138047 0.202316 0.179789 0.090911 0.108193 0.183732 0.205436 0.042116 0.139128 0.197691 0.195462 0.174994 0.194433 0.238064 0.214982 0.235940 0.226620 0.252440 0.194324 0.208873 0.169943 0.238503 0.242446 0.138055 0.028728 0.166812 0.021730 0.151257 0.260415 0.043832 0.083647 0.104226 0.065446 0.050679 0.116972 0.163332 0.135643 0.177063 0.131922 0.189998 0.218715 0.122257 0.073124 0.122391 0.356710 0.055531 0.023185 0.100471 0.083029 0.156003 0.116854 0.063355 0.029924 0.027442 0.139370 0.174796 0.125143 0.338711 0.260062 0.158178 0.032457 0.164769 0.042654 0.169191 0.048005 0.075301 0.160830 0.206193 0.024549 0.319412 0.101444 0.009540 0.145124 0.104551 0.041357 0.123215 0.065908 0.048853 0.077659 0.073105 0.017866 0.106722 0.104266 0.028807 0.076447 0.033425 0.084312 0.066606 0.070517 0.078814 0.083571 0.015423 0.104907 0.043303 0.074907 0.019462 0.034386 0.058043 0.068902 0.094432 0.103443 3 0.036970 0.044217 0.047448 0.129920 0.006320 0.026299 0.158827 0.149767 0.071051 0.062983 0.079709 0.039085 0.018372 0.005537 0.040450 0.092931 0.067741 0.112421 0.013271 0.166703 0.098860 0.071175 0.003822 0.094587 0.034048 0.089094 0.063378 0.005318 0.107950 0.092089 0.128408 0.078777 0.135107 0.172435 0.026341 0.053789 0.062299 0.104102 0.106193 0.075866 
0.160300 0.151443 0.187102 0.229027 0.041787 0.225827 0.201172 0.203562 0.152425 0.153753 0.231086 0.199592 0.206793 0.180879 0.234949 0.207643 0.204547 0.178422 0.245274 0.090169 0.064274 0.050210 0.148625 0.140045 0.083331 0.085780 0.186661 0.198990 0.115624 0.144746 0.204793 0.231585 0.136155 0.195974 0.164851 0.115580 0.101521 0.165782 0.143229 0.054712 0.071729 0.147170 0.168889 0.014170 0.102570 0.161151 0.158906 0.138411 0.157883 0.201578 0.178453 0.199452 0.190110 0.215987 0.157778 0.172346 0.133379 0.202019 0.205968 0.172308 0.028950 0.201467 0.048456 0.187204 0.294887 0.014498 0.119785 0.139621 0.031760 0.023578 0.080745 0.199091 0.170814 0.140516 0.095438 0.224791 0.253829 0.156653 0.038325 0.157915 0.391155 0.021426 0.051234 0.135301 0.118200 0.191136 0.151832 0.097507 0.021529 0.058558 0.174373 0.209480 0.160089 0.373249 0.294977 0.121683 0.056900 0.200394 0.010162 0.205025 0.017185 0.109611 0.196065 0.241128 0.025035 0.353773 0.136812 0.044866 0.182092 0.067663 0.004771 0.160147 0.028968 0.085707 0.114499 0.110020 0.054450 0.143671 0.141225 0.008557 0.039492 0.008858 0.121225 0.103217 0.107182 0.115591 0.120245 0.051646 0.141796 0.006445 0.038029 0.017655 0.002618 0.021122 0.032036 0.057616 0.066663 0.036970 3 0.007401 0.010599 0.093158 0.030831 0.010843 0.122148 0.113057 0.108011 0.026097 0.042832 0.002136 0.018906 0.042068 0.077376 0.056089 0.030916 0.075628 0.049806 0.130038 0.061981 0.034246 0.033441 0.057758 0.003181 0.052267 0.026450 0.032104 0.071144 0.055259 0.091641 0.041912 0.168929 0.206435 0.042933 0.024750 0.030085 0.068277 0.070314 0.108830 
0.152912 0.144055 0.179712 0.221633 0.034466 0.218432 0.193780 0.196169 0.145038 0.146365 0.223691 0.192200 0.199400 0.173490 0.227554 0.200251 0.197155 0.171032 0.237877 0.082775 0.056873 0.042834 0.141238 0.132656 0.075934 0.078381 0.179270 0.191598 0.108235 0.137357 0.197400 0.224190 0.128766 0.188582 0.157462 0.108192 0.094128 0.158392 0.135841 0.047319 0.064330 0.139782 0.161501 0.013028 0.095179 0.153762 0.151518 0.131025 0.150495 0.194186 0.171064 0.192060 0.182719 0.208593 0.150389 0.164957 0.125991 0.194627 0.198576 0.178596 0.033008 0.207828 0.054480 0.193941 0.301145 0.012358 0.126632 0.146240 0.025106 0.020318 0.073346 0.205763 0.177339 0.133126 0.088041 0.231172 0.260284 0.162997 0.031226 0.164548 0.397376 0.015020 0.057314 0.141784 0.124797 0.197633 0.158328 0.103938 0.025369 0.064839 0.180850 0.215843 0.166565 0.379500 0.301359 0.114289 0.062332 0.207025 0.007767 0.211716 0.013269 0.116034 0.202587 0.247539 0.029980 0.359979 0.143427 0.052240 0.189329 0.060345 0.004627 0.167428 0.021699 0.093016 0.121817 0.117310 0.061786 0.150938 0.148481 0.015953 0.032244 0.014914 0.128516 0.110574 0.114533 0.122925 0.127597 0.059004 0.149099 0.003072 0.030699 0.025011 0.010013 0.013829 0.024697 0.050263 0.059302 0.044217 0.007401 3 0.003231 0.085796 0.038136 0.018231 0.114773 0.105686 0.115267 0.018769 0.035503 0.005463 0.026282 0.049379 0.084657 0.048746 0.023556 0.068272 0.057139 0.122661 0.054657 0.026959 0.040741 0.050411 0.010170 0.044917 0.019164 0.039427 0.063791 0.047911 0.084280 0.034576 0.175117 0.212623 0.047992 0.020460 0.024033 0.060907 0.062938 0.114977 
0.149702 0.140844 0.176503 0.218430 0.031431 0.215229 0.190574 0.192963 0.141827 0.143154 0.220488 0.188993 0.196195 0.170281 0.224352 0.197045 0.193949 0.167823 0.234677 0.079572 0.053694 0.039719 0.138027 0.129446 0.072736 0.075187 0.176062 0.188392 0.105026 0.134147 0.194194 0.220987 0.125556 0.185376 0.154252 0.104982 0.090923 0.155183 0.132630 0.044170 0.061137 0.136572 0.158290 0.014304 0.091971 0.150552 0.148308 0.127813 0.147285 0.190979 0.167854 0.188853 0.179511 0.205389 0.147179 0.161748 0.122781 0.191421 0.195370 0.181608 0.035496 0.210859 0.057460 0.197075 0.304141 0.013251 0.129796 0.149347 0.022696 0.020165 0.070177 0.208879 0.180418 0.129917 0.084841 0.234207 0.263340 0.166027 0.028415 0.167657 0.400358 0.012999 0.060306 0.144856 0.127901 0.200703 0.161401 0.107002 0.027871 0.067878 0.183916 0.218874 0.169632 0.382492 0.304392 0.111085 0.065134 0.210131 0.009185 0.214838 0.013135 0.119092 0.205664 0.250582 0.032744 0.362958 0.146534 0.055458 0.192558 0.057114 0.007186 0.170659 0.018472 0.096247 0.125047 0.120541 0.065013 0.154169 0.151711 0.019134 0.029019 0.017641 0.131747 0.113798 0.117759 0.126153 0.130822 0.062227 0.152330 0.005168 0.027469 0.028233 0.013216 0.010601 0.021467 0.047036 0.056077 0.047448 0.010599 0.003231 3 0.082572 0.041366 0.021440 0.111554 0.102466 0.118497 0.015538 0.032272 0.008595 0.029498 0.052609 0.087888 0.045517 0.020330 0.065046 0.060367 0.119443 0.051426 0.023729 0.043972 0.047183 0.013401 0.041690 0.015936 0.042656 0.060564 0.044683 0.081055 0.031346 0.178100 0.215603 0.050710 0.019727 0.022083 0.057797 0.059819 0.117957 
0.067348 0.058492 0.094148 0.136147 0.053355 0.132939 0.108243 0.110640 0.059464 0.060785 0.138210 0.106662 0.113870 0.087908 0.142081 0.114724 0.111622 0.085461 0.152431 0.006265 0.029937 0.044537 0.055675 0.047145 0.011569 0.010086 0.093708 0.106061 0.022938 0.051830 0.111865 0.138710 0.043261 0.103043 0.071906 0.022863 0.009961 0.072833 0.050301 0.039706 0.022365 0.054225 0.075911 0.089665 0.010543 0.068204 0.065937 0.045455 0.064926 0.108643 0.085486 0.106516 0.097155 0.123083 0.064829 0.079395 0.040494 0.109086 0.113039 0.258863 0.111576 0.288275 0.136573 0.276842 0.380231 0.087794 0.210547 0.228813 0.066978 0.084318 0.016017 0.288209 0.259086 0.047633 0.006594 0.311571 0.341011 0.243796 0.058774 0.247040 0.475749 0.075427 0.139457 0.223655 0.207484 0.279042 0.240080 0.186114 0.105227 0.147395 0.262274 0.296234 0.248125 0.458178 0.381355 0.029182 0.141709 0.289211 0.087742 0.294255 0.083797 0.197949 0.284116 0.328033 0.111342 0.438389 0.226009 0.138023 0.274829 0.025716 0.089137 0.253089 0.064279 0.178769 0.207575 0.203013 0.147576 0.236565 0.234073 0.101636 0.053916 0.098771 0.214217 0.196370 0.200328 0.208706 0.213392 0.144799 0.234821 0.087082 0.055151 0.110805 0.095775 0.072057 0.061127 0.035548 0.026495 0.129920 0.093158 0.085796 0.082572 3 0.123913 0.103998 0.029051 0.019933 0.200885 0.067069 0.050359 0.091102 0.112064 0.135154 0.170362 0.037093 0.062243 0.017536 0.142928 0.036948 0.031303 0.059002 0.126513 0.035413 0.095941 0.040897 0.066758 0.125215 0.022026 0.037910 0.001522 0.051263 0.254792 0.291870 0.127285 0.080662 0.071246 0.028872 0.026871 0.195461 
0.190933 0.182082 0.217717 0.259591 0.071753 0.256395 0.231769 0.234154 0.183067 0.184395 0.261647 0.230190 0.237385 0.211505 0.265504 0.238233 0.235141 0.209045 0.275814 0.120772 0.094757 0.080428 0.179267 0.170681 0.113909 0.116328 0.217275 0.229589 0.146264 0.175381 0.235388 0.262144 0.166795 0.226575 0.195478 0.146224 0.132131 0.196408 0.173869 0.085066 0.102287 0.177812 0.199524 0.036895 0.133202 0.191781 0.189546 0.169065 0.188519 0.232177 0.209078 0.230053 0.220724 0.246567 0.188412 0.202969 0.164021 0.232617 0.236563 0.144237 0.026459 0.173041 0.025567 0.157571 0.266640 0.038538 0.089964 0.110502 0.059995 0.045874 0.111140 0.169639 0.141909 0.171147 0.126018 0.196243 0.224987 0.128447 0.067532 0.128681 0.362939 0.049933 0.027486 0.106695 0.089277 0.162270 0.123099 0.069461 0.026135 0.032696 0.145623 0.181029 0.131388 0.344947 0.266324 0.152278 0.036243 0.171070 0.037007 0.175502 0.042682 0.081446 0.167105 0.212451 0.021537 0.325633 0.107718 0.014403 0.151285 0.098479 0.035145 0.129316 0.059797 0.054881 0.083680 0.079189 0.023670 0.112845 0.110406 0.022566 0.070323 0.027106 0.090394 0.072485 0.076428 0.084794 0.089491 0.020971 0.110968 0.037114 0.068835 0.013226 0.028231 0.051943 0.062833 0.088394 0.097423 0.006320 0.030831 0.038136 0.041366 0.123913 3 0.020081 0.152859 0.143785 0.077195 0.056902 0.073638 0.032931 0.012089 0.011243 0.046547 0.086881 0.061689 0.106398 0.019022 0.160742 0.092792 0.065072 0.002611 0.088544 0.027975 0.083050 0.057275 0.001390 0.101920 0.086045 0.122398 0.072712 0.141241 0.178602 0.027738 0.048819 0.057038 0.098365 0.100444 0.081829 
0.171141 0.162284 0.197942 0.239864 0.052445 0.236664 0.212011 0.214400 0.163267 0.164594 0.241922 0.210431 0.217632 0.191720 0.245785 0.218482 0.215386 0.189263 0.256108 0.101006 0.075089 0.060955 0.159467 0.150886 0.094165 0.096609 0.197501 0.209829 0.126465 0.155587 0.215632 0.242421 0.146996 0.206814 0.175692 0.126421 0.112359 0.176622 0.154070 0.065496 0.082558 0.158012 0.179730 0.020570 0.113410 0.171992 0.169748 0.149253 0.168725 0.212417 0.189294 0.210291 0.200950 0.226825 0.168619 0.183187 0.144220 0.212858 0.216807 0.162837 0.025044 0.191874 0.039898 0.177103 0.285398 0.021726 0.109572 0.129711 0.041706 0.030522 0.091547 0.189071 0.161011 0.151357 0.106272 0.215158 0.244084 0.147116 0.048705 0.147970 0.381696 0.031362 0.042531 0.125588 0.108345 0.181359 0.142085 0.087935 0.019140 0.049417 0.164635 0.199880 0.150361 0.363751 0.285320 0.132521 0.049235 0.190430 0.018742 0.194976 0.025440 0.100025 0.186252 0.231448 0.019859 0.344339 0.126909 0.034025 0.171364 0.078485 0.015065 0.149374 0.039779 0.074914 0.103695 0.099243 0.043638 0.132914 0.130481 0.002552 0.050284 0.008723 0.110447 0.092382 0.096352 0.104774 0.109413 0.040814 0.131004 0.017038 0.048861 0.006856 0.008225 0.031951 0.042873 0.068454 0.077504 0.026299 0.010843 0.018231 0.021440 0.103998 0.020081 3 0.132990 0.123899 0.097272 0.036932 0.053663 0.012902 0.008070 0.031291 0.066615 0.066923 0.041757 0.086467 0.038998 0.140881 0.072807 0.045061 0.022691 0.068595 0.008274 0.063105 0.037270 0.021324 0.081982 0.066096 0.102480 0.052746 0.159604 0.197080 0.036274 0.032627 0.039454 0.079001 0.081050 0.099660 
0.038317 0.029471 0.065104 0.107108 0.081795 0.103900 0.079201 0.081598 0.030438 0.031755 0.109171 0.077619 0.084827 0.058863 0.113043 0.085682 0.082580 0.056418 0.123396 0.032286 0.058350 0.072951 0.026660 0.018203 0.039163 0.036870 0.064664 0.077019 0.007262 0.022849 0.082822 0.109672 0.014365 0.074002 0.042874 0.007225 0.021055 0.043799 0.021318 0.068161 0.050736 0.025216 0.046868 0.118162 0.019881 0.039174 0.036901 0.016470 0.035895 0.079599 0.056442 0.077473 0.068110 0.094042 0.035801 0.050357 0.011654 0.080043 0.083996 0.286045 0.139634 0.315418 0.164781 0.304716 0.406763 0.116301 0.238835 0.256700 0.095103 0.112255 0.042554 0.315929 0.286669 0.018706 0.027206 0.338642 0.368117 0.271171 0.086930 0.274859 0.501900 0.103980 0.167652 0.251375 0.235463 0.306481 0.267718 0.214050 0.133541 0.175608 0.289759 0.323341 0.275687 0.484452 0.408165 0.004912 0.169426 0.316852 0.116479 0.321991 0.112239 0.225775 0.311577 0.355095 0.139711 0.464608 0.253905 0.167011 0.303577 0.054758 0.118164 0.281924 0.093310 0.207680 0.236484 0.231886 0.176528 0.265387 0.262878 0.130643 0.082966 0.127822 0.243085 0.225337 0.229286 0.237636 0.242349 0.173772 0.263698 0.116105 0.084172 0.139784 0.124765 0.101067 0.090135 0.064570 0.055505 0.158827 0.122148 0.114773 0.111554 0.029051 0.152859 0.132990 3 0.009122 0.229715 0.096075 0.079387 0.120101 0.141052 0.164093 0.199248 0.066126 0.091235 0.046574 0.171880 0.007897 0.060354 0.088036 0.155453 0.064443 0.124900 0.069916 0.095780 0.154169 0.051065 0.066936 0.030573 0.080284 0.281831 0.318666 0.155173 0.108612 0.099189 0.055963 0.053841 0.222969 
0.047436 0.038587 0.074226 0.116229 0.072854 0.113021 0.088322 0.090720 0.039555 0.040873 0.118293 0.086741 0.093949 0.067984 0.122165 0.094803 0.091701 0.065540 0.132517 0.023412 0.049388 0.064009 0.035773 0.027283 0.030254 0.028033 0.073786 0.086141 0.004589 0.031949 0.091943 0.118793 0.023418 0.083123 0.051993 0.004421 0.012476 0.052919 0.030418 0.059204 0.041766 0.034327 0.055990 0.109223 0.011231 0.048293 0.046021 0.025568 0.045014 0.088721 0.065564 0.086594 0.077232 0.103163 0.044919 0.059478 0.020671 0.089165 0.093118 0.277543 0.130831 0.306932 0.155941 0.295999 0.398480 0.107359 0.229981 0.247974 0.086257 0.103473 0.033846 0.307262 0.278042 0.027780 0.018501 0.330182 0.359649 0.262607 0.078068 0.266157 0.493746 0.095020 0.158817 0.242700 0.226706 0.297902 0.259072 0.205303 0.124661 0.166769 0.281163 0.314868 0.267065 0.476257 0.399794 0.010207 0.160735 0.308210 0.107469 0.313320 0.103315 0.217064 0.302991 0.346640 0.130816 0.456429 0.245176 0.157923 0.294576 0.045636 0.109059 0.272893 0.084203 0.198620 0.227425 0.222840 0.167453 0.256359 0.253856 0.121546 0.073849 0.118704 0.234041 0.216257 0.220210 0.228570 0.233273 0.164689 0.254652 0.107001 0.075069 0.130698 0.115674 0.091968 0.081036 0.055465 0.046402 0.149767 0.113057 0.105686 0.102466 0.019933 0.143785 0.123899 0.009122 3 0.220684 0.086977 0.070280 0.111007 0.131963 0.155022 0.190197 0.057017 0.082142 0.037462 0.162805 0.017016 0.051235 0.078928 0.146381 0.055335 0.115820 0.060813 0.086676 0.145092 0.041953 0.057830 0.021454 0.071181 0.273374 0.310290 0.146426 0.099824 0.090395 0.047272 0.045163 0.214355 
0.267588 0.258763 0.294305 0.336026 0.148081 0.332842 0.308305 0.310679 0.259751 0.261080 0.338073 0.306731 0.313903 0.288122 0.341916 0.314747 0.311666 0.285659 0.352181 0.197497 0.171410 0.156887 0.255956 0.247371 0.190614 0.192985 0.293864 0.306129 0.222997 0.252063 0.311915 0.338568 0.243496 0.303124 0.272115 0.222965 0.208843 0.273046 0.250562 0.161628 0.179003 0.254502 0.276175 0.111919 0.209946 0.268430 0.266217 0.245790 0.265185 0.308717 0.285697 0.306598 0.297306 0.323049 0.265072 0.279591 0.240730 0.309155 0.313088 0.080906 0.092544 0.106025 0.068016 0.085665 0.197790 0.113744 0.025175 0.045795 0.135361 0.119151 0.187603 0.098184 0.074546 0.247827 0.202697 0.127796 0.154701 0.066310 0.143330 0.060666 0.293218 0.125906 0.065473 0.046376 0.033089 0.093807 0.058730 0.035432 0.097313 0.058063 0.078764 0.113538 0.066135 0.275089 0.196078 0.228920 0.068230 0.100142 0.113254 0.103558 0.117891 0.035960 0.097979 0.143052 0.091089 0.256446 0.043770 0.063631 0.074096 0.175589 0.112332 0.052212 0.136959 0.022655 0.008567 0.003459 0.053783 0.035682 0.033215 0.099740 0.147497 0.103710 0.013577 0.010936 0.009216 0.010537 0.015736 0.056764 0.034113 0.114308 0.145949 0.090415 0.105418 0.129094 0.139944 0.165446 0.174435 0.071051 0.108011 0.115267 0.118497 0.200885 0.077195 0.097272 0.229715 0.220684 3 0.134030 0.150750 0.110119 0.089238 0.065988 0.030673 0.163955 0.138775 0.183413 0.058371 0.237574 0.169896 0.142225 0.074583 0.165606 0.105098 0.160115 0.134429 0.075950 0.178951 0.163110 0.199376 0.149814 0.080128 0.113848 0.079158 0.122618 0.131744 0.174525 0.176638 0.043583 
0.134266 0.125406 0.161074 0.203025 0.017750 0.199822 0.175153 0.177544 0.126387 0.127714 0.205085 0.173572 0.180776 0.154846 0.208950 0.181627 0.178529 0.152391 0.219283 0.064191 0.038503 0.025102 0.122588 0.114013 0.057387 0.059860 0.160633 0.172970 0.089599 0.118713 0.178774 0.205584 0.110122 0.169953 0.138820 0.089551 0.075526 0.139750 0.117193 0.029243 0.045832 0.121133 0.142852 0.025711 0.076556 0.135118 0.132868 0.112369 0.131847 0.175557 0.152420 0.173430 0.164082 0.189976 0.131744 0.146316 0.107346 0.175999 0.179950 0.196153 0.048646 0.225476 0.072059 0.212160 0.318574 0.023967 0.145031 0.164326 0.015786 0.025766 0.055009 0.223886 0.195263 0.114487 0.069474 0.248838 0.278055 0.180659 0.017017 0.182640 0.414710 0.013633 0.074938 0.159681 0.142876 0.215501 0.176225 0.121822 0.041297 0.082664 0.198700 0.233488 0.184427 0.396892 0.318995 0.095688 0.079021 0.225088 0.022133 0.229866 0.021078 0.133881 0.220490 0.265244 0.046838 0.377299 0.161511 0.070957 0.208083 0.041577 0.022123 0.186196 0.003123 0.111783 0.140582 0.136078 0.080542 0.169704 0.167243 0.034569 0.013557 0.032121 0.147285 0.129313 0.133279 0.141684 0.146341 0.077742 0.167867 0.020050 0.011933 0.043751 0.028712 0.004994 0.005941 0.031522 0.040576 0.062983 0.026097 0.018769 0.015538 0.067069 0.056902 0.036932 0.096075 0.086977 0.134030 3 0.016737 0.024033 0.045001 0.068145 0.103425 0.029992 0.004876 0.049536 0.075897 0.103968 0.035890 0.008224 0.059508 0.031663 0.028938 0.026173 0.000899 0.058188 0.045050 0.029164 0.065550 0.015816 0.192517 0.229986 0.064400 0.023124 0.018514 0.043050 0.045001 0.132418 
0.117619 0.108757 0.144429 0.186400 0.011026 0.183195 0.158514 0.160908 0.109736 0.111061 0.188461 0.156933 0.164140 0.138196 0.192329 0.164992 0.161892 0.135743 0.202668 0.047657 0.022505 0.011884 0.105938 0.097372 0.040920 0.043422 0.143988 0.156332 0.072975 0.102070 0.162136 0.188961 0.093480 0.153314 0.122174 0.072923 0.058951 0.123104 0.100548 0.014386 0.029499 0.104485 0.126199 0.041018 0.059957 0.118472 0.116216 0.095716 0.115198 0.158917 0.135771 0.156790 0.147437 0.173345 0.115096 0.129670 0.090705 0.159360 0.163312 0.211846 0.063875 0.241221 0.088039 0.228386 0.334086 0.039167 0.161435 0.180469 0.022137 0.038270 0.038864 0.240027 0.211254 0.097850 0.052950 0.264583 0.293875 0.196451 0.016130 0.198774 0.430110 0.027117 0.090930 0.175679 0.159030 0.231434 0.192207 0.137858 0.056848 0.098750 0.214628 0.249226 0.200375 0.412346 0.334685 0.079098 0.094413 0.241178 0.038216 0.246026 0.035585 0.149871 0.236448 0.281015 0.062676 0.392697 0.177654 0.087685 0.224789 0.024843 0.038779 0.202923 0.013923 0.128519 0.157319 0.152810 0.097279 0.186426 0.183961 0.051285 0.004078 0.048526 0.164016 0.146045 0.150013 0.158421 0.163075 0.094476 0.184601 0.036723 0.004804 0.060487 0.045445 0.021712 0.010807 0.014817 0.023884 0.079709 0.042832 0.035503 0.032272 0.050359 0.073638 0.053663 0.079387 0.070280 0.150750 0.016737 3 0.040761 0.061732 0.084881 0.120155 0.013267 0.011982 0.032822 0.092634 0.087283 0.019154 0.008657 0.076244 0.014946 0.045670 0.009475 0.016401 0.074925 0.028333 0.012451 0.048839 0.000967 0.208088 0.245493 0.079764 0.034867 0.026681 0.027911 0.029661 0.148108 
0.158270 0.149411 0.185074 0.227008 0.039928 0.223807 0.199147 0.201537 0.150394 0.151721 0.229067 0.197567 0.204769 0.178850 0.232931 0.205620 0.202523 0.176393 0.243258 0.088152 0.062289 0.048289 0.146594 0.138015 0.081321 0.083775 0.184633 0.196965 0.113596 0.142716 0.202768 0.229566 0.134124 0.193949 0.162822 0.113551 0.099500 0.163752 0.141198 0.052760 0.069726 0.145139 0.166858 0.014218 0.100544 0.159121 0.156875 0.136378 0.155852 0.199552 0.176423 0.197426 0.188082 0.213965 0.155748 0.170317 0.131348 0.199994 0.203944 0.174403 0.030581 0.203570 0.050504 0.189336 0.296980 0.014267 0.121920 0.141745 0.030260 0.023176 0.078771 0.201219 0.172931 0.138487 0.093424 0.226896 0.255941 0.158753 0.036616 0.160040 0.393245 0.019995 0.053292 0.137414 0.120322 0.193251 0.153947 0.099614 0.023071 0.060643 0.176487 0.211584 0.162202 0.375342 0.297083 0.119664 0.058856 0.202520 0.009665 0.207154 0.016503 0.111718 0.198183 0.243236 0.026852 0.355861 0.138936 0.046924 0.184203 0.065585 0.002785 0.162246 0.026880 0.087799 0.116587 0.112118 0.056533 0.145775 0.143333 0.010548 0.037395 0.009851 0.123323 0.105284 0.109253 0.117672 0.122315 0.053716 0.143889 0.004314 0.035960 0.019737 0.004701 0.019050 0.029975 0.055555 0.064608 0.039085 0.002136 0.005463 0.008595 0.091102 0.032931 0.012902 0.120101 0.111007 0.110119 0.024033 0.040761 3 0.020972 0.044163 0.079478 0.054023 0.028867 0.073569 0.051891 0.127994 0.059905 0.032161 0.035542 0.055695 0.005279 0.050206 0.024369 0.034197 0.069083 0.053197 0.089584 0.039846 0.171013 0.208519 0.044808 0.024045 0.028819 0.066365 0.068393 0.110906 
