0.150430 0.124123 0.222015 0.383156 0.158964 0.367514 0.278672 0.291360 0.121720 0.125126 0.392792 0.272575 0.293600 0.193421 0.406766 0.297988 0.285493 0.192863 0.461884 0.055307 0.111816 0.133423 0.116992 0.099967 0.065861 0.061560 0.222717 0.273751 0.037655 0.113968 0.282547 0.395694 0.083950 0.263180 0.163196 0.040101 0.033477 0.164625 0.102396 0.132619 0.098084 0.113068 0.161294 0.235361 0.035896 0.153767 0.139576 0.081585 0.137795 0.270442 0.193612 0.266221 0.228000 0.332275 0.141925 0.185367 0.076966 0.271913 0.283469 0.494385 0.243968 0.589097 0.309996 0.644993 0.779998 0.236720 0.506243 0.498436 0.156555 0.182126 0.047188 0.661893 0.553734 0.105710 0.038087 0.637740 0.715569 0.499036 0.146422 0.558047 0.985450 0.205025 0.315627 0.479494 0.469023 0.593020 0.512831 0.405157 0.248645 0.330309 0.549582 0.598779 0.521461 0.953460 0.807533 0.079448 0.296148 0.641163 0.261758 0.676511 0.208496 0.415374 0.612091 0.671089 0.261196 0.887408 0.497141 0.457358 0.805465 0.187883 0.334327 0.769641 0.272573 0.554362 0.645573 0.610343 0.457269 0.714731 0.679489 0.348902 0.254802 0.450454 0.664181 0.640526 0.649997 0.658671 0.702424 0.483020 0.728365 0.322902 0.236414 0.377812 0.336319 0.278032 0.235343 0.172951 0.148103 0.402273 0.317149 0.295432 0.287830 0.085563 0.395905 0.353611 3 0.029718 0.582833 0.255105 0.218932 0.334904 0.400251 0.442488 0.534640 0.185536 0.233846 0.131774 0.455992 0.022247 0.190468 0.251576 0.401333 0.177872 0.320510 0.188532 0.261881 0.397919 0.150758 0.182318 0.096283 0.226628 0.490355 0.558457 0.266776 0.171908 0.154875 0.065415 0.061474 0.397330 
0.179195 0.151269 0.249981 0.411373 0.134668 0.395696 0.306453 0.319736 0.148909 0.152532 0.420870 0.300351 0.321270 0.220796 0.434785 0.326227 0.313925 0.221334 0.490006 0.042934 0.090761 0.108603 0.144253 0.126491 0.047856 0.050248 0.250310 0.301493 0.059768 0.140892 0.310612 0.423803 0.111097 0.291875 0.191379 0.060983 0.037798 0.192270 0.129276 0.109973 0.076737 0.139624 0.189008 0.209196 0.042274 0.182000 0.167291 0.108426 0.165728 0.298641 0.221088 0.293981 0.256237 0.360536 0.170401 0.213888 0.105048 0.299906 0.311627 0.467849 0.217485 0.563267 0.283379 0.619184 0.754950 0.210198 0.479698 0.471954 0.131321 0.160404 0.037648 0.636210 0.527643 0.134891 0.041122 0.612004 0.689935 0.473284 0.124040 0.532321 0.960920 0.178238 0.288611 0.453058 0.442747 0.567265 0.486618 0.378736 0.221721 0.303139 0.523206 0.572798 0.494988 0.928836 0.782518 0.107218 0.271290 0.615219 0.234853 0.650809 0.182231 0.388794 0.586432 0.645320 0.234466 0.862603 0.470634 0.430343 0.780214 0.159917 0.307658 0.744157 0.245352 0.527901 0.619495 0.584135 0.430363 0.689440 0.653337 0.321475 0.227344 0.424704 0.638653 0.614478 0.623949 0.632661 0.676622 0.456485 0.702747 0.295160 0.209777 0.350944 0.309170 0.250931 0.207128 0.144839 0.119510 0.375481 0.289552 0.268384 0.260420 0.056336 0.369003 0.326337 0.029718 3 0.556244 0.227249 0.191112 0.308369 0.374254 0.416280 0.508875 0.157864 0.206545 0.103567 0.429122 0.048229 0.163180 0.223945 0.374232 0.150535 0.293683 0.161081 0.234186 0.370782 0.124147 0.154125 0.069059 0.200040 0.464173 0.532312 0.240205 0.145913 0.129646 0.052218 0.049657 0.371119 
0.722616 0.697508 0.791709 0.941809 0.435023 0.927564 0.844461 0.856367 0.695708 0.698585 0.950696 0.839015 0.858616 0.764749 0.963750 0.862977 0.851310 0.764493 1.014347 0.542159 0.484235 0.461208 0.689972 0.672703 0.533149 0.536834 0.792132 0.840062 0.602587 0.686829 0.848623 0.953430 0.658226 0.829982 0.735988 0.603688 0.571058 0.737387 0.676499 0.462590 0.496576 0.686181 0.733977 0.359609 0.574224 0.726599 0.712941 0.655365 0.711704 0.837207 0.764693 0.832945 0.797562 0.894804 0.715237 0.756860 0.650322 0.838741 0.849593 0.112205 0.351420 0.058875 0.286883 0.083290 0.212517 0.357567 0.099952 0.108899 0.437560 0.420482 0.553575 0.097858 0.066539 0.675409 0.571032 0.080279 0.146614 0.108980 0.450569 0.067230 0.421318 0.391282 0.282230 0.122255 0.131745 0.061902 0.093153 0.193561 0.348135 0.269757 0.066865 0.059993 0.086539 0.388423 0.239871 0.640326 0.303015 0.080127 0.333334 0.109824 0.387440 0.184714 0.068064 0.105901 0.336677 0.320906 0.108546 0.128753 0.234750 0.400057 0.253601 0.196900 0.315094 0.031387 0.068185 0.034014 0.129368 0.145600 0.100591 0.239539 0.333148 0.142083 0.094763 0.063749 0.073047 0.081704 0.127057 0.102776 0.154540 0.266517 0.351795 0.209584 0.251446 0.310036 0.354869 0.415584 0.441071 0.184912 0.271595 0.292349 0.300217 0.503383 0.190858 0.234090 0.582833 0.556244 3 0.334141 0.369639 0.253726 0.190426 0.146659 0.065026 0.402511 0.354267 0.455963 0.130185 0.602474 0.397132 0.336934 0.186206 0.409466 0.267289 0.399075 0.326827 0.189355 0.436489 0.406760 0.489603 0.361422 0.114274 0.065198 0.329840 0.423455 0.439685 0.533582 0.537868 0.201043 
0.401408 0.374241 0.472811 0.631084 0.110848 0.615918 0.528220 0.541155 0.372241 0.375465 0.640384 0.522394 0.542956 0.444187 0.654076 0.547847 0.535717 0.444522 0.707785 0.215035 0.159170 0.133843 0.366674 0.348562 0.205287 0.210957 0.473090 0.523487 0.276366 0.363261 0.532601 0.643275 0.333532 0.513648 0.414637 0.277343 0.243790 0.415754 0.352273 0.138130 0.169796 0.362349 0.412330 0.049278 0.247307 0.404977 0.390460 0.330562 0.389140 0.520717 0.444251 0.516056 0.479044 0.581436 0.393271 0.436730 0.326014 0.522133 0.533641 0.245269 0.043972 0.342432 0.069297 0.398973 0.538169 0.044360 0.257102 0.249736 0.110974 0.110301 0.225753 0.416564 0.306166 0.353641 0.243893 0.391846 0.470785 0.252969 0.128596 0.312000 0.748140 0.068558 0.072755 0.230498 0.220859 0.346947 0.264659 0.157682 0.043588 0.086429 0.300966 0.351809 0.272408 0.715413 0.566172 0.318868 0.075298 0.394648 0.038711 0.431210 0.067038 0.167129 0.366527 0.425429 0.046850 0.647820 0.248246 0.206124 0.564399 0.067682 0.085292 0.527333 0.023771 0.305814 0.399535 0.363242 0.206305 0.472611 0.433444 0.095645 0.010642 0.205963 0.420584 0.394578 0.404098 0.413011 0.458165 0.233738 0.485077 0.068780 0.033856 0.126949 0.084265 0.030523 0.021986 0.082822 0.108668 0.151379 0.063045 0.045297 0.034950 0.172611 0.144768 0.100825 0.255105 0.227249 0.334141 3 0.036586 0.087426 0.154827 0.194646 0.289251 0.070280 0.024930 0.124123 0.205075 0.275017 0.066593 0.008502 0.149065 0.078453 0.070836 0.067503 0.008908 0.145655 0.106859 0.073642 0.159471 0.039227 0.242301 0.310439 0.044310 0.096938 0.112850 0.207079 0.211341 0.150429 
0.365930 0.338899 0.437559 0.596298 0.079233 0.581059 0.493211 0.506048 0.336849 0.340100 0.605673 0.487337 0.507986 0.408920 0.619416 0.512747 0.500525 0.409069 0.673324 0.179805 0.125189 0.100686 0.331348 0.313268 0.170527 0.175765 0.437917 0.488446 0.240913 0.327964 0.497485 0.608560 0.298061 0.478365 0.379208 0.242002 0.208336 0.380393 0.316873 0.104931 0.135216 0.327053 0.376972 0.046658 0.211995 0.369552 0.355070 0.295127 0.353686 0.485551 0.409006 0.480994 0.443735 0.546446 0.357778 0.401307 0.290454 0.486994 0.498496 0.280915 0.048242 0.377620 0.100356 0.434233 0.572824 0.043151 0.292830 0.285386 0.078859 0.085042 0.190554 0.451731 0.341585 0.318081 0.208664 0.427039 0.505962 0.287731 0.096615 0.347006 0.782402 0.047848 0.105148 0.266038 0.256159 0.382093 0.300077 0.192601 0.052090 0.119712 0.336639 0.387208 0.308116 0.749756 0.600824 0.283351 0.097327 0.430036 0.057259 0.466396 0.047803 0.202337 0.401612 0.460695 0.062520 0.682332 0.283920 0.241929 0.598904 0.032210 0.119342 0.561993 0.055814 0.341224 0.434682 0.398530 0.242126 0.507043 0.468666 0.131813 0.037883 0.239656 0.455184 0.429656 0.439237 0.448110 0.493047 0.269046 0.519833 0.105207 0.029703 0.161994 0.119454 0.061701 0.019460 0.046743 0.072892 0.186678 0.099170 0.078992 0.070179 0.136832 0.180132 0.136537 0.218932 0.191112 0.369639 0.036586 3 0.120523 0.188135 0.229142 0.323607 0.033745 0.018315 0.087866 0.240637 0.238973 0.030684 0.033187 0.184834 0.042068 0.104822 0.031197 0.043355 0.181423 0.070586 0.037941 0.123062 0.024256 0.277586 0.345922 0.063567 0.066908 0.080724 0.171942 0.176148 0.184877 
0.478654 0.453739 0.550435 0.705543 0.185913 0.690756 0.605259 0.616936 0.451789 0.454720 0.714954 0.599555 0.619957 0.522968 0.728524 0.623815 0.611516 0.521825 0.780925 0.294190 0.235332 0.213597 0.445983 0.428455 0.286344 0.288296 0.551212 0.600682 0.356003 0.442881 0.609142 0.717729 0.413067 0.589264 0.492749 0.357487 0.323701 0.494538 0.432092 0.213463 0.247896 0.442344 0.491029 0.114556 0.327174 0.483084 0.469336 0.410246 0.467859 0.597223 0.522898 0.593321 0.556177 0.656747 0.471186 0.514018 0.404432 0.598976 0.610015 0.169239 0.107294 0.261132 0.060837 0.318150 0.456149 0.112369 0.180659 0.173983 0.189103 0.172658 0.306317 0.335546 0.226638 0.429714 0.324162 0.310729 0.390120 0.172080 0.201206 0.230636 0.667524 0.147319 0.064427 0.153431 0.143311 0.265960 0.185653 0.087638 0.108200 0.067566 0.222725 0.271827 0.194946 0.634651 0.484528 0.393436 0.066534 0.314479 0.092695 0.350280 0.142323 0.097377 0.285276 0.344895 0.099709 0.566767 0.172224 0.127303 0.482854 0.151540 0.012240 0.445891 0.065267 0.224616 0.318324 0.282021 0.127530 0.389792 0.352828 0.035191 0.084841 0.120394 0.337701 0.313020 0.322898 0.331728 0.376666 0.151802 0.403444 0.039488 0.099451 0.045100 0.017511 0.058922 0.109011 0.166611 0.192859 0.069632 0.035056 0.042390 0.053172 0.255851 0.064011 0.029709 0.334904 0.308369 0.253726 0.087426 0.120523 3 0.067928 0.109568 0.204467 0.152417 0.103661 0.206799 0.124278 0.355474 0.146361 0.088052 0.070603 0.158855 0.017721 0.148658 0.079073 0.067670 0.185411 0.158245 0.239996 0.109179 0.163672 0.230913 0.089726 0.176327 0.191387 0.284914 0.289283 0.077658 
0.542028 0.518052 0.613396 0.766173 0.251368 0.751650 0.667580 0.678733 0.516146 0.518944 0.775547 0.661974 0.682160 0.586540 0.788972 0.685638 0.673380 0.584918 0.840477 0.359603 0.300421 0.279686 0.510268 0.493056 0.352239 0.353228 0.614332 0.663105 0.421080 0.507295 0.671279 0.778261 0.477706 0.651229 0.556327 0.422688 0.389130 0.558329 0.496680 0.278605 0.313401 0.506889 0.554804 0.179545 0.392530 0.546726 0.533333 0.474943 0.531832 0.659440 0.586418 0.655816 0.618939 0.718077 0.534862 0.577152 0.468783 0.661302 0.672094 0.116447 0.172321 0.198158 0.115086 0.254606 0.390818 0.177885 0.125981 0.120909 0.255205 0.235154 0.372056 0.271632 0.166195 0.493046 0.389647 0.247145 0.326157 0.112885 0.265881 0.168175 0.602623 0.213352 0.115749 0.100542 0.090944 0.203145 0.127535 0.065415 0.172571 0.110613 0.163722 0.209827 0.138121 0.569700 0.419358 0.456554 0.120880 0.251571 0.156819 0.286311 0.208039 0.070557 0.221877 0.281404 0.162417 0.501776 0.118836 0.071723 0.417283 0.218819 0.070823 0.380449 0.132838 0.160948 0.253586 0.217630 0.072175 0.323557 0.288417 0.070730 0.152208 0.053702 0.271552 0.248005 0.258135 0.266852 0.311378 0.089162 0.337975 0.095123 0.166238 0.034821 0.072554 0.126684 0.176383 0.233986 0.260110 0.028017 0.096037 0.109909 0.120139 0.322528 0.030445 0.060899 0.400251 0.374254 0.190426 0.154827 0.188135 0.067928 3 0.044171 0.137501 0.219738 0.171279 0.273765 0.065732 0.420839 0.213381 0.155694 0.037752 0.225848 0.084286 0.215873 0.146568 0.038272 0.251821 0.225733 0.306252 0.175949 0.107958 0.170533 0.152968 0.242684 0.257550 0.350109 0.354467 0.058145 
0.583830 0.559504 0.654791 0.807125 0.292905 0.792666 0.708694 0.720055 0.557637 0.560444 0.816389 0.703132 0.723207 0.627871 0.829745 0.726917 0.714794 0.626595 0.881069 0.401372 0.342256 0.320676 0.551748 0.534473 0.393455 0.395285 0.655595 0.704240 0.462792 0.548719 0.712541 0.819114 0.519339 0.692803 0.597945 0.464248 0.430863 0.599801 0.538181 0.320393 0.355129 0.548267 0.596291 0.219105 0.434171 0.588362 0.574870 0.516533 0.573448 0.700780 0.627746 0.696981 0.660431 0.759247 0.576605 0.618822 0.510655 0.702573 0.713399 0.080184 0.211435 0.155326 0.149757 0.211278 0.348155 0.217348 0.087363 0.084063 0.296331 0.276988 0.413567 0.228371 0.123982 0.535192 0.431181 0.203987 0.282818 0.075066 0.307805 0.126153 0.560286 0.252553 0.148133 0.065949 0.059119 0.160433 0.087366 0.071248 0.210314 0.139401 0.121562 0.166762 0.097603 0.527284 0.376664 0.498990 0.160203 0.208149 0.194734 0.242989 0.247663 0.069494 0.179051 0.238041 0.199378 0.459193 0.081774 0.036584 0.374784 0.259908 0.110666 0.337745 0.173613 0.117060 0.210138 0.173916 0.036893 0.281267 0.244920 0.103172 0.192588 0.020930 0.228985 0.204667 0.214706 0.223478 0.268368 0.045750 0.295139 0.130216 0.208662 0.068223 0.110677 0.167905 0.216143 0.275288 0.301355 0.045094 0.133200 0.150448 0.159809 0.364011 0.051904 0.095393 0.442488 0.416280 0.146659 0.194646 0.229142 0.109568 0.044171 3 0.095392 0.261389 0.212650 0.315485 0.028335 0.462878 0.255396 0.196344 0.051392 0.267851 0.124664 0.257648 0.186726 0.054496 0.294276 0.266779 0.348485 0.218350 0.071216 0.128202 0.190808 0.283144 0.298594 0.392081 0.396440 0.071219 
0.673638 0.650064 0.743668 0.893049 0.386256 0.878907 0.796637 0.807587 0.648249 0.650948 0.902187 0.791198 0.810934 0.717363 0.915318 0.814402 0.802433 0.715847 0.965552 0.493885 0.435044 0.414087 0.642352 0.625409 0.486228 0.487585 0.744546 0.792295 0.554630 0.639428 0.800355 0.904850 0.610459 0.780724 0.687745 0.556132 0.523163 0.689700 0.629099 0.413377 0.448040 0.639052 0.686203 0.312940 0.526393 0.678285 0.665115 0.607704 0.663706 0.788765 0.717211 0.785149 0.749146 0.846101 0.666666 0.708167 0.601700 0.790601 0.801176 0.088940 0.305430 0.078904 0.242564 0.125823 0.255777 0.311403 0.081526 0.087621 0.389982 0.369086 0.506177 0.141070 0.068228 0.625408 0.523489 0.119327 0.193842 0.071135 0.400693 0.061482 0.467398 0.346396 0.240247 0.090987 0.095644 0.083640 0.069599 0.152455 0.304016 0.229894 0.072312 0.091238 0.074236 0.434420 0.284284 0.589399 0.252237 0.124640 0.288606 0.154936 0.341470 0.146141 0.097408 0.151529 0.292690 0.366586 0.086379 0.091690 0.280867 0.354007 0.205554 0.244079 0.268290 0.040691 0.119029 0.085206 0.091935 0.186691 0.154008 0.196708 0.287111 0.086189 0.134672 0.112966 0.123474 0.131787 0.175287 0.060523 0.201596 0.224015 0.302883 0.162986 0.205517 0.262664 0.310561 0.369452 0.395307 0.139063 0.227636 0.245302 0.254542 0.457307 0.145573 0.189668 0.534640 0.508875 0.065026 0.289251 0.323607 0.204467 0.137501 0.095392 3 0.355625 0.307230 0.409270 0.089239 0.554858 0.349494 0.290972 0.143217 0.361882 0.219636 0.351837 0.281381 0.146435 0.387953 0.361035 0.441733 0.312551 0.082086 0.071094 0.284614 0.377011 0.392284 0.484625 0.488939 0.156656 
0.333010 0.306183 0.404923 0.564068 0.053892 0.548773 0.460800 0.473514 0.304096 0.307351 0.573519 0.454891 0.475628 0.376312 0.587315 0.480240 0.467927 0.376227 0.641385 0.147187 0.094378 0.071633 0.298625 0.280594 0.138546 0.143163 0.405372 0.456015 0.208051 0.295280 0.464977 0.576401 0.265202 0.445661 0.346384 0.209270 0.175492 0.347666 0.284110 0.075656 0.103528 0.294400 0.344240 0.064169 0.179282 0.336718 0.322294 0.262306 0.320847 0.452984 0.376399 0.448541 0.411036 0.514036 0.324869 0.368471 0.257456 0.454470 0.465959 0.313592 0.069828 0.409959 0.130758 0.466631 0.604696 0.062919 0.325585 0.318043 0.052693 0.069183 0.158005 0.484046 0.374086 0.285039 0.176058 0.459366 0.538269 0.319732 0.069566 0.379192 0.813896 0.047425 0.136180 0.298648 0.288584 0.414374 0.332593 0.224744 0.075125 0.151082 0.369359 0.419691 0.340861 0.781324 0.632683 0.250336 0.122937 0.462531 0.084393 0.498732 0.049141 0.234678 0.433843 0.493079 0.087443 0.714046 0.316611 0.275090 0.630811 0.011226 0.151638 0.594063 0.088443 0.374007 0.467201 0.431158 0.275229 0.538936 0.501243 0.165230 0.070692 0.271317 0.487244 0.462136 0.471741 0.480582 0.525344 0.301809 0.552000 0.138834 0.054815 0.194794 0.152473 0.093956 0.051577 0.015384 0.041136 0.219533 0.132703 0.111581 0.103419 0.104225 0.213072 0.169788 0.185536 0.157864 0.402511 0.070280 0.033745 0.152417 0.219738 0.261389 0.355625 3 0.049220 0.054724 0.273652 0.205767 0.009747 0.066542 0.218017 0.009499 0.137243 0.005172 0.076910 0.214625 0.037423 0.011318 0.089497 0.045443 0.309984 0.378473 0.090156 0.045986 0.054350 0.139394 0.143532 0.216743 
0.379961 0.353631 0.451979 0.610055 0.088776 0.594914 0.507558 0.520009 0.351616 0.354757 0.619485 0.501721 0.522376 0.423677 0.633226 0.526809 0.514509 0.423312 0.686820 0.193572 0.136867 0.113430 0.345973 0.328038 0.184945 0.188794 0.452503 0.502840 0.255299 0.342682 0.511710 0.622343 0.312669 0.492216 0.393608 0.256563 0.222657 0.395040 0.331657 0.115705 0.147995 0.341930 0.391579 0.040055 0.226265 0.383903 0.369651 0.309776 0.368221 0.499721 0.423690 0.495400 0.458010 0.560371 0.372025 0.415490 0.304615 0.501291 0.512669 0.265084 0.039515 0.361287 0.085139 0.418178 0.556660 0.036512 0.277105 0.269637 0.089981 0.087779 0.204934 0.435662 0.325475 0.331535 0.223058 0.410850 0.490019 0.271017 0.105650 0.330545 0.766701 0.055009 0.091124 0.250018 0.239947 0.365795 0.283911 0.176543 0.045357 0.106146 0.320810 0.371154 0.292302 0.734004 0.584764 0.296112 0.080009 0.414094 0.045961 0.450378 0.052037 0.186508 0.385317 0.444705 0.053074 0.666455 0.268160 0.226591 0.583278 0.048614 0.102651 0.546422 0.039564 0.325578 0.419106 0.382877 0.226635 0.491092 0.453259 0.116828 0.023359 0.223002 0.439224 0.414039 0.423660 0.432519 0.477471 0.253195 0.504208 0.091134 0.015585 0.145936 0.103628 0.045083 0.020340 0.063175 0.089554 0.170662 0.084462 0.062562 0.054800 0.153020 0.164298 0.121132 0.233846 0.206545 0.354267 0.024930 0.018315 0.103661 0.171279 0.212650 0.307230 0.049220 3 0.103803 0.225032 0.254236 0.044483 0.019632 0.169268 0.056411 0.088227 0.045648 0.029657 0.165959 0.084236 0.054920 0.138121 0.016335 0.261277 0.329816 0.051005 0.077802 0.092103 0.185032 0.189332 0.168282 
0.280297 0.252743 0.351883 0.512122 0.052247 0.496671 0.408000 0.421088 0.250591 0.253982 0.521562 0.402025 0.422829 0.322912 0.535406 0.427721 0.415446 0.323273 0.589981 0.096684 0.057316 0.042902 0.245324 0.227183 0.087964 0.094479 0.352203 0.403146 0.155267 0.241899 0.412268 0.524477 0.211867 0.393271 0.293244 0.156346 0.123107 0.294298 0.230597 0.050314 0.059914 0.240857 0.290921 0.110760 0.127109 0.283636 0.268983 0.208964 0.267549 0.400291 0.323072 0.395649 0.358128 0.461754 0.271881 0.315588 0.204665 0.401660 0.413291 0.366975 0.118088 0.463427 0.182693 0.519831 0.657367 0.110764 0.378928 0.371283 0.047196 0.082750 0.106150 0.537149 0.427477 0.233237 0.123845 0.512624 0.591206 0.373241 0.056158 0.432602 0.865528 0.082026 0.187748 0.352157 0.342058 0.467687 0.386098 0.277893 0.122379 0.202394 0.422735 0.472981 0.394275 0.833106 0.685200 0.199964 0.173576 0.515713 0.134442 0.551806 0.086160 0.287811 0.487090 0.546167 0.135348 0.766148 0.369905 0.328916 0.683148 0.057072 0.205934 0.646577 0.142869 0.427578 0.520308 0.484468 0.329023 0.591691 0.554243 0.219146 0.124696 0.324975 0.540248 0.515283 0.524821 0.533636 0.578190 0.355655 0.604713 0.192541 0.108463 0.249110 0.206863 0.148529 0.104055 0.041480 0.017552 0.273768 0.186822 0.166050 0.157731 0.049770 0.267255 0.224017 0.131774 0.103567 0.455963 0.124123 0.087866 0.206799 0.273765 0.315485 0.409270 0.054724 0.103803 3 0.327666 0.151632 0.060923 0.120910 0.272195 0.048295 0.191670 0.058360 0.131146 0.268761 0.027394 0.050795 0.036545 0.098747 0.363531 0.431953 0.140167 0.055663 0.046589 0.090851 0.094502 0.270200 
0.598255 0.572804 0.668659 0.821817 0.307101 0.807247 0.722539 0.734576 0.570931 0.573879 0.830937 0.716952 0.736975 0.641221 0.844269 0.741297 0.729352 0.640821 0.895971 0.415121 0.356752 0.333576 0.565170 0.547639 0.406212 0.409766 0.669154 0.718031 0.476334 0.561984 0.726676 0.833715 0.532802 0.707589 0.611858 0.477510 0.444324 0.613322 0.551409 0.334922 0.369087 0.561324 0.609868 0.231724 0.447611 0.602317 0.588456 0.529918 0.587144 0.715016 0.641177 0.710774 0.674562 0.773787 0.590722 0.633086 0.524726 0.716599 0.727635 0.066627 0.223486 0.144189 0.160354 0.198685 0.337182 0.229483 0.072246 0.070120 0.309589 0.293512 0.426682 0.216095 0.111374 0.550296 0.444411 0.192043 0.269973 0.071213 0.322909 0.116815 0.548471 0.263674 0.156447 0.055322 0.052829 0.149336 0.075802 0.076827 0.220773 0.145622 0.106543 0.153765 0.082520 0.515490 0.365330 0.514750 0.176989 0.194730 0.205602 0.230435 0.259706 0.071442 0.168032 0.225129 0.209781 0.447494 0.067651 0.010644 0.362648 0.271494 0.124127 0.325142 0.185703 0.101770 0.196234 0.159700 0.015435 0.270554 0.230249 0.110635 0.204045 0.040824 0.218092 0.191151 0.200886 0.209804 0.255288 0.030720 0.282521 0.137794 0.222626 0.079714 0.121661 0.180500 0.226160 0.286983 0.312799 0.055085 0.142299 0.162771 0.170825 0.375820 0.060953 0.104414 0.455992 0.429122 0.130185 0.205075 0.240637 0.124278 0.065732 0.028335 0.089239 0.273652 0.225032 0.327666 3 0.475975 0.268226 0.207677 0.056441 0.280680 0.137627 0.270208 0.197588 0.059610 0.307887 0.278130 0.361606 0.232269 0.062759 0.115229 0.202255 0.295534 0.311724 0.406369 0.410704 0.081352 
0.132478 0.104673 0.202348 0.364043 0.180016 0.348291 0.258904 0.272251 0.102147 0.105849 0.373556 0.252761 0.273704 0.173209 0.387494 0.278662 0.266375 0.173775 0.442953 0.074389 0.132883 0.153536 0.098044 0.081149 0.083327 0.081773 0.202723 0.253917 0.034638 0.094869 0.262984 0.376498 0.066163 0.244453 0.144012 0.035505 0.047503 0.144833 0.083243 0.153808 0.118783 0.093477 0.141626 0.255866 0.047874 0.134845 0.120235 0.063887 0.118571 0.251033 0.173563 0.246390 0.208597 0.313060 0.123477 0.166501 0.061864 0.252257 0.263999 0.514435 0.264403 0.609249 0.330300 0.664877 0.799725 0.257121 0.526185 0.518398 0.177201 0.203770 0.063746 0.681741 0.573786 0.091724 0.050376 0.657726 0.735289 0.519464 0.167889 0.578258 1.004534 0.224819 0.335578 0.499630 0.489233 0.613106 0.532976 0.425391 0.268582 0.350044 0.569514 0.618740 0.541435 0.972626 0.827144 0.073069 0.317337 0.660995 0.281892 0.696317 0.228708 0.435522 0.632140 0.690904 0.281164 0.906765 0.517109 0.477181 0.824772 0.207718 0.354768 0.788985 0.292861 0.574157 0.665146 0.630030 0.477138 0.734383 0.698942 0.368804 0.274910 0.470841 0.683926 0.660138 0.669559 0.678228 0.721895 0.503019 0.747812 0.342660 0.257163 0.398069 0.356530 0.298446 0.255007 0.192844 0.167563 0.422486 0.337104 0.315789 0.307967 0.103956 0.416040 0.373668 0.022247 0.048229 0.602474 0.275017 0.238973 0.355474 0.420839 0.462878 0.554858 0.205767 0.254236 0.151632 0.475975 3 0.210866 0.271673 0.421386 0.198312 0.340936 0.208899 0.281914 0.417931 0.171597 0.202095 0.116757 0.247378 0.510625 0.578548 0.287130 0.192136 0.175436 0.085657 0.081496 0.417836 
0.337662 0.311425 0.409658 0.568199 0.057700 0.552973 0.465453 0.477884 0.309329 0.312504 0.577689 0.459565 0.480271 0.381321 0.591466 0.484639 0.472272 0.380864 0.645310 0.152571 0.098965 0.077863 0.303815 0.285956 0.144648 0.147925 0.410242 0.460704 0.213389 0.300565 0.469484 0.580547 0.270457 0.449963 0.351238 0.214773 0.180996 0.352689 0.289440 0.079923 0.108744 0.299769 0.349230 0.062847 0.184796 0.341577 0.327342 0.267597 0.325844 0.457484 0.381390 0.453226 0.415654 0.518316 0.329682 0.373122 0.262415 0.459047 0.470429 0.309104 0.068530 0.404719 0.127472 0.461389 0.599115 0.061741 0.320985 0.313505 0.058398 0.068790 0.163883 0.478736 0.369090 0.289388 0.181722 0.454118 0.533032 0.314510 0.072829 0.373879 0.808363 0.051357 0.133369 0.293951 0.283776 0.409139 0.327675 0.220341 0.074691 0.148429 0.364579 0.414628 0.336173 0.775793 0.627139 0.254368 0.117876 0.457422 0.082493 0.493449 0.051564 0.230456 0.428537 0.487895 0.086314 0.708529 0.312049 0.269906 0.625055 0.017101 0.145989 0.588348 0.083271 0.368547 0.461643 0.425667 0.270101 0.532995 0.495795 0.160588 0.066306 0.264967 0.481326 0.456495 0.466170 0.475004 0.519665 0.296226 0.546280 0.134571 0.048233 0.189243 0.147173 0.088445 0.049753 0.024222 0.048716 0.214022 0.128083 0.106180 0.098620 0.110442 0.207612 0.164664 0.190468 0.163180 0.397132 0.066593 0.030684 0.146361 0.213381 0.255396 0.349494 0.009747 0.044483 0.060923 0.268226 0.210866 3 0.061922 0.212825 0.013433 0.131623 0.007693 0.072518 0.209417 0.040705 0.020291 0.094448 0.038324 0.305119 0.373520 0.087988 0.052196 0.060214 0.144471 0.148621 0.212045 
