0.342244 0.340443 0.408640 0.512063 0.122395 0.503747 0.449222 0.446662 0.340448 0.340617 0.520765 0.446148 0.463127 0.397123 0.532348 0.456864 0.444567 0.382584 0.563438 0.208564 0.153148 0.155924 0.331222 0.320853 0.212642 0.193622 0.413627 0.446877 0.259902 0.331026 0.449802 0.522415 0.306181 0.422272 0.362048 0.264733 0.236238 0.370033 0.324919 0.136505 0.170241 0.335023 0.367392 0.093881 0.238438 0.353735 0.349227 0.306419 0.347414 0.440040 0.395140 0.441999 0.410564 0.478227 0.342625 0.373549 0.291240 0.444219 0.449897 0.249243 0.123913 0.288817 0.111140 0.283078 0.429051 0.095216 0.173669 0.199323 0.146452 0.105446 0.228716 0.298499 0.243272 0.292047 0.237946 0.321890 0.366498 0.227417 0.128392 0.236113 0.570559 0.124775 0.116010 0.194413 0.171435 0.277527 0.216690 0.145479 0.117489 0.123729 0.245130 0.293199 0.226105 0.546657 0.438237 0.251815 0.108739 0.292583 0.078707 0.310163 0.121444 0.167219 0.286611 0.341762 0.112894 0.507877 0.195114 0.080059 0.352933 0.123224 0.022616 0.317784 0.049889 0.159216 0.223089 0.202636 0.087506 0.301663 0.247317 0.004662 0.069242 0.132896 0.261453 0.223265 0.227809 0.233044 0.263061 0.111412 0.288134 0.024808 0.063288 0.036488 3 0.039444 0.090375 0.129784 0.152011 0.059626 0.024502 0.023945 0.036932 0.200695 0.049750 0.011596 0.247390 0.232901 0.179077 0.070417 0.094308 0.018412 0.076458 0.098135 0.175011 0.115887 0.073775 0.159324 0.088306 0.269099 0.112148 0.070997 0.048792 0.114975 0.005059 0.108047 0.063322 0.045901 0.132544 0.126366 0.178883 0.071529 0.240457 0.287917 0.133820 0.156854 0.156072 0.202921 0.205518 0.166740 
0.304437 0.303025 0.371044 0.475013 0.091470 0.466650 0.411963 0.409284 0.302940 0.303022 0.483807 0.408894 0.425912 0.359497 0.495469 0.419510 0.407078 0.344802 0.526784 0.171832 0.117908 0.123896 0.293684 0.283608 0.176825 0.156860 0.376157 0.409681 0.222486 0.293812 0.412375 0.485476 0.268779 0.384690 0.324474 0.227482 0.199374 0.332590 0.287587 0.102585 0.134298 0.297683 0.329635 0.079978 0.201539 0.316150 0.311574 0.268783 0.309804 0.402551 0.357630 0.404621 0.372890 0.441001 0.304955 0.335895 0.253629 0.406786 0.412429 0.278847 0.119334 0.324333 0.122057 0.320914 0.466773 0.079452 0.208585 0.231815 0.122161 0.093698 0.195078 0.336441 0.278364 0.254052 0.201988 0.358078 0.403366 0.261795 0.102038 0.273341 0.608330 0.101234 0.125018 0.226359 0.205302 0.314022 0.250691 0.173310 0.108518 0.134282 0.278952 0.328292 0.258887 0.584498 0.476201 0.214255 0.128352 0.329499 0.062265 0.348113 0.103002 0.193999 0.323662 0.378021 0.107949 0.545493 0.227908 0.119025 0.391763 0.084056 0.051811 0.356493 0.013714 0.198287 0.261866 0.241747 0.126895 0.340310 0.286472 0.042862 0.031448 0.162286 0.299957 0.261500 0.266083 0.271652 0.301143 0.149705 0.326744 0.015291 0.024047 0.075351 0.039444 3 0.054273 0.091583 0.113873 0.098967 0.025641 0.018845 0.014290 0.162064 0.089186 0.050931 0.208701 0.194175 0.218333 0.034289 0.055760 0.051838 0.112650 0.136714 0.213575 0.077090 0.037269 0.120618 0.127535 0.230485 0.072912 0.031921 0.087852 0.075898 0.040171 0.069296 0.025600 0.085062 0.093283 0.088236 0.139774 0.032233 0.271658 0.320702 0.135199 0.137438 0.133646 0.171258 0.173483 0.193338 
0.253713 0.251522 0.321049 0.426277 0.041735 0.417791 0.362066 0.359573 0.251609 0.251873 0.435077 0.358899 0.376249 0.309400 0.446905 0.370026 0.357619 0.294729 0.478595 0.118491 0.063899 0.071209 0.242241 0.231556 0.122897 0.103403 0.325959 0.359567 0.170152 0.241848 0.362889 0.436746 0.216814 0.334906 0.273508 0.174959 0.146253 0.281509 0.235721 0.049130 0.080407 0.245948 0.279258 0.063021 0.148480 0.265090 0.260641 0.217291 0.258742 0.353026 0.307217 0.354838 0.323182 0.391744 0.253929 0.285320 0.201903 0.357197 0.363091 0.302140 0.105685 0.358015 0.128923 0.360588 0.505434 0.059539 0.243056 0.261213 0.078976 0.076055 0.141091 0.376331 0.311743 0.202928 0.148209 0.392980 0.439734 0.294094 0.058343 0.311704 0.647438 0.061740 0.128822 0.254974 0.237942 0.350086 0.282418 0.197691 0.090529 0.138736 0.309761 0.360998 0.288139 0.623807 0.515735 0.161988 0.145802 0.366486 0.050237 0.387976 0.071662 0.215722 0.361030 0.412948 0.096017 0.583851 0.257945 0.169753 0.440482 0.052027 0.105656 0.405971 0.052798 0.247950 0.311892 0.290835 0.175654 0.390386 0.334026 0.092608 0.044383 0.215983 0.350608 0.312600 0.316996 0.321999 0.352189 0.201444 0.376792 0.066330 0.039204 0.126653 0.090375 0.054273 3 0.041171 0.062728 0.147049 0.068111 0.066575 0.053630 0.112398 0.138638 0.100916 0.159558 0.144968 0.265218 0.020185 0.014998 0.105165 0.165892 0.187923 0.264579 0.031470 0.017117 0.071646 0.176965 0.181173 0.041656 0.028600 0.135324 0.032596 0.089467 0.024189 0.028895 0.132844 0.050747 0.037831 0.093242 0.034677 0.297846 0.348840 0.127180 0.099625 0.091995 0.118259 0.120246 0.214794 
0.214097 0.212516 0.281615 0.387360 0.046091 0.378830 0.323019 0.320366 0.212457 0.212581 0.396263 0.319869 0.337230 0.269942 0.408167 0.330826 0.318260 0.255080 0.440078 0.081642 0.036798 0.055061 0.203067 0.192895 0.088308 0.066846 0.286695 0.320619 0.131387 0.203206 0.323605 0.397953 0.177933 0.295467 0.234211 0.136489 0.108749 0.242393 0.196903 0.034641 0.047613 0.207085 0.239668 0.093731 0.110884 0.225796 0.221244 0.178007 0.219417 0.313675 0.267933 0.315639 0.283632 0.352671 0.214524 0.245877 0.162700 0.317915 0.323748 0.339341 0.132273 0.397713 0.163469 0.401127 0.545588 0.089432 0.283240 0.300344 0.082791 0.103779 0.111288 0.416869 0.351531 0.163106 0.112728 0.432817 0.479669 0.333756 0.066569 0.352290 0.687207 0.074964 0.162240 0.293964 0.277882 0.390250 0.321990 0.236115 0.116284 0.171955 0.348986 0.400470 0.327096 0.663664 0.555940 0.123027 0.183166 0.406702 0.085807 0.428482 0.090667 0.253184 0.401361 0.452723 0.124585 0.623728 0.297243 0.209413 0.480272 0.035313 0.142842 0.445587 0.086105 0.287913 0.351554 0.330917 0.216000 0.429927 0.374332 0.132394 0.070779 0.249704 0.389982 0.351703 0.356135 0.361480 0.391132 0.240592 0.416283 0.105167 0.070856 0.166071 0.129784 0.091583 0.041171 3 0.022306 0.187546 0.108638 0.106293 0.093672 0.071466 0.178788 0.140702 0.118701 0.104037 0.305800 0.059808 0.035880 0.143180 0.203848 0.227313 0.304010 0.016345 0.056490 0.030509 0.217020 0.140432 0.034330 0.060597 0.175834 0.019379 0.129369 0.022912 0.066512 0.173330 0.019716 0.003601 0.052469 0.063249 0.335952 0.387212 0.155180 0.107051 0.095661 0.094931 0.095777 0.252181 
0.192346 0.190726 0.260137 0.366394 0.056352 0.357817 0.301688 0.299038 0.190672 0.190806 0.375329 0.298515 0.315974 0.248430 0.387301 0.309567 0.296959 0.233513 0.419377 0.060531 0.029427 0.051077 0.181236 0.171052 0.068225 0.046106 0.265210 0.299256 0.109435 0.181399 0.302318 0.377025 0.156041 0.274047 0.212484 0.114592 0.087144 0.220691 0.175064 0.038721 0.031515 0.185269 0.218031 0.109325 0.089256 0.204042 0.199500 0.156131 0.197655 0.292360 0.246382 0.294294 0.262206 0.331513 0.192747 0.224223 0.140779 0.296601 0.302488 0.356227 0.144548 0.416778 0.179459 0.421443 0.565430 0.104835 0.302936 0.318902 0.086506 0.117704 0.093408 0.437188 0.370686 0.141146 0.091889 0.452050 0.499108 0.352779 0.074584 0.372484 0.706917 0.084122 0.177550 0.312397 0.297260 0.409862 0.340928 0.254195 0.128614 0.187028 0.367579 0.419287 0.345453 0.683454 0.575956 0.101027 0.200785 0.426451 0.103856 0.448779 0.101149 0.270488 0.421216 0.471901 0.138061 0.643361 0.315958 0.231576 0.502026 0.048484 0.165105 0.467455 0.108184 0.309936 0.373553 0.352847 0.238011 0.451903 0.396014 0.154574 0.092283 0.271379 0.412032 0.373789 0.378196 0.383503 0.413171 0.262802 0.438238 0.127410 0.092931 0.188301 0.152011 0.113873 0.062728 0.022306 3 0.209532 0.130619 0.128471 0.115772 0.049909 0.200891 0.162877 0.097219 0.082540 0.327468 0.081869 0.058143 0.165466 0.226108 0.249509 0.326156 0.037711 0.078576 0.012244 0.239075 0.118845 0.051931 0.082784 0.197784 0.039963 0.151538 0.044943 0.088769 0.195310 0.029898 0.025697 0.034545 0.085160 0.353560 0.405001 0.167648 0.110708 0.098135 0.081610 0.081687 0.269435 
0.398610 0.396193 0.464644 0.567243 0.173604 0.558994 0.504671 0.502313 0.396341 0.396649 0.575793 0.501582 0.518512 0.453181 0.587260 0.512490 0.500416 0.438897 0.618013 0.263941 0.207539 0.206948 0.387173 0.376378 0.266863 0.249169 0.469415 0.502210 0.315875 0.386480 0.505548 0.577412 0.361978 0.478257 0.418016 0.320455 0.291588 0.425781 0.380564 0.189964 0.225104 0.390661 0.423667 0.132358 0.293819 0.409727 0.405339 0.362571 0.403457 0.495889 0.450999 0.497650 0.466710 0.533657 0.398768 0.429643 0.347389 0.499970 0.505720 0.206549 0.147285 0.234729 0.115217 0.225162 0.371105 0.135228 0.122519 0.152481 0.189904 0.139948 0.280107 0.240409 0.190410 0.348768 0.292114 0.266475 0.309862 0.176159 0.175026 0.179397 0.512606 0.168905 0.122031 0.148877 0.122716 0.221827 0.166375 0.112004 0.147056 0.125848 0.194616 0.239833 0.177956 0.488606 0.379979 0.308016 0.098450 0.236101 0.122176 0.252028 0.160787 0.133898 0.229935 0.286159 0.138441 0.450078 0.147800 0.027483 0.295202 0.182684 0.057795 0.260609 0.109310 0.101795 0.166248 0.144631 0.028877 0.244843 0.188591 0.056127 0.128624 0.107070 0.205320 0.168210 0.172538 0.176689 0.208060 0.059530 0.231444 0.084002 0.122886 0.027679 0.059626 0.098967 0.147049 0.187546 0.209532 3 0.079045 0.081960 0.094179 0.258614 0.011349 0.048070 0.305306 0.290893 0.119847 0.127834 0.152750 0.053368 0.042392 0.045648 0.119555 0.174390 0.131264 0.217495 0.031392 0.326866 0.171548 0.130141 0.012036 0.173804 0.059018 0.166554 0.121780 0.014237 0.191605 0.184087 0.237606 0.131091 0.194997 0.238671 0.147862 0.194333 0.196953 0.252399 0.255376 0.133810 
0.320908 0.318664 0.387636 0.491637 0.098193 0.483263 0.428224 0.425775 0.318770 0.319042 0.500331 0.425098 0.442242 0.376071 0.511990 0.436090 0.423823 0.361564 0.543248 0.185886 0.129865 0.131760 0.309495 0.298780 0.189444 0.170929 0.392504 0.425758 0.237761 0.308987 0.429036 0.501979 0.284184 0.401373 0.340557 0.242468 0.213644 0.348463 0.302950 0.112864 0.147209 0.313118 0.346219 0.071222 0.215877 0.332200 0.327765 0.284691 0.325882 0.419262 0.373914 0.421075 0.389714 0.457554 0.321121 0.352263 0.269400 0.423401 0.429211 0.253235 0.104954 0.299424 0.100224 0.297439 0.443232 0.072080 0.183632 0.206313 0.122236 0.083834 0.204767 0.313057 0.253337 0.270552 0.214812 0.333431 0.379131 0.236612 0.104070 0.249332 0.585303 0.100543 0.103901 0.200807 0.180067 0.289538 0.225410 0.147771 0.096679 0.112652 0.253613 0.303244 0.233396 0.561479 0.452972 0.229731 0.104118 0.305280 0.055144 0.324750 0.098030 0.168565 0.299496 0.353417 0.093602 0.522061 0.202444 0.102072 0.373397 0.106692 0.045251 0.338748 0.039130 0.180233 0.244398 0.223234 0.107710 0.323008 0.266878 0.025486 0.056594 0.157068 0.283201 0.245376 0.249793 0.254594 0.285144 0.134144 0.309478 0.013997 0.048241 0.059480 0.024502 0.025641 0.068111 0.108638 0.130619 0.079045 3 0.008309 0.015615 0.179920 0.070609 0.033537 0.226871 0.212346 0.198014 0.048875 0.074159 0.042255 0.100540 0.120484 0.197034 0.095855 0.052291 0.138752 0.109155 0.248512 0.095187 0.053240 0.067455 0.095429 0.022242 0.087895 0.043506 0.064862 0.113640 0.105213 0.159258 0.055794 0.246047 0.295193 0.117696 0.133416 0.132103 0.178666 0.181305 0.167911 
0.319190 0.317269 0.385913 0.489929 0.099219 0.481558 0.426649 0.424107 0.317302 0.317501 0.498664 0.423545 0.440644 0.374350 0.510324 0.434390 0.422052 0.359759 0.541604 0.184889 0.129411 0.132653 0.308025 0.297543 0.188959 0.169876 0.390881 0.424255 0.236411 0.307759 0.427301 0.500320 0.282844 0.399619 0.339006 0.241233 0.212626 0.347000 0.301645 0.112878 0.146507 0.311796 0.344476 0.076394 0.214837 0.330656 0.326163 0.283161 0.324323 0.417503 0.372307 0.419421 0.387899 0.455869 0.319523 0.350609 0.267904 0.421682 0.427427 0.260556 0.111627 0.305623 0.108106 0.302660 0.448569 0.076923 0.189873 0.213154 0.125370 0.089220 0.205291 0.318225 0.259619 0.268769 0.214305 0.339437 0.384893 0.243022 0.106508 0.254819 0.590482 0.103809 0.111752 0.207734 0.186549 0.295389 0.231932 0.155165 0.102791 0.120573 0.260232 0.309578 0.240213 0.566633 0.458141 0.228282 0.111835 0.310982 0.059728 0.329917 0.102415 0.176100 0.305128 0.359411 0.100251 0.527413 0.209219 0.103724 0.376119 0.101984 0.042168 0.341172 0.032023 0.182588 0.246600 0.225855 0.110392 0.325191 0.270069 0.026337 0.050268 0.154571 0.285115 0.247015 0.251521 0.256635 0.286793 0.135295 0.311662 0.006581 0.042451 0.060321 0.023945 0.018845 0.066575 0.106293 0.128471 0.081960 0.008309 3 0.013067 0.177472 0.072796 0.034675 0.224370 0.209821 0.201459 0.046701 0.071089 0.040170 0.100161 0.121893 0.198732 0.092805 0.050024 0.136101 0.111519 0.246095 0.090640 0.048854 0.070634 0.092039 0.023172 0.084829 0.040081 0.067883 0.109995 0.102894 0.156097 0.050405 0.253135 0.302073 0.125046 0.137736 0.135742 0.179854 0.182370 0.175478 
0.306599 0.304577 0.373462 0.477745 0.086577 0.469348 0.414244 0.411724 0.304631 0.304854 0.486489 0.411123 0.428283 0.361879 0.498185 0.422048 0.409703 0.347279 0.529552 0.171956 0.116443 0.119879 0.295333 0.284771 0.175973 0.156925 0.378405 0.411818 0.223586 0.295005 0.414952 0.488147 0.270076 0.387206 0.326392 0.228387 0.199712 0.334376 0.288899 0.099963 0.133538 0.299069 0.331946 0.067976 0.201933 0.318025 0.313549 0.270455 0.311690 0.405143 0.359792 0.407025 0.375490 0.443579 0.306891 0.338054 0.255164 0.409316 0.415100 0.266713 0.105990 0.314512 0.107966 0.312987 0.458716 0.067885 0.198727 0.220735 0.113996 0.081570 0.192391 0.328604 0.268352 0.256097 0.201335 0.348656 0.394484 0.251466 0.094733 0.264803 0.600723 0.092572 0.110818 0.215085 0.194904 0.304851 0.240185 0.161024 0.095732 0.120088 0.268310 0.318216 0.247839 0.576921 0.468487 0.215464 0.115011 0.320673 0.050574 0.340302 0.092536 0.181398 0.314913 0.368644 0.094563 0.537489 0.216955 0.116457 0.388393 0.091312 0.054538 0.353585 0.027325 0.195087 0.259134 0.238234 0.122751 0.337737 0.282123 0.039118 0.042677 0.166855 0.297760 0.259725 0.264193 0.269224 0.299472 0.148163 0.324184 0.014649 0.033556 0.073232 0.036932 0.014290 0.053630 0.093672 0.115772 0.094179 0.015615 0.013067 3 0.164967 0.085339 0.047437 0.211957 0.197390 0.213372 0.033909 0.058837 0.052938 0.113145 0.134705 0.211476 0.080590 0.037293 0.123664 0.123996 0.233662 0.079815 0.037977 0.082683 0.080011 0.035924 0.072567 0.028075 0.080019 0.098213 0.090271 0.143988 0.040744 0.260015 0.309562 0.121293 0.127532 0.124792 0.167161 0.169631 0.180696 
0.144248 0.143790 0.211918 0.318516 0.101062 0.309907 0.253865 0.250993 0.143450 0.143311 0.327565 0.250732 0.268130 0.200225 0.339604 0.261487 0.248699 0.185089 0.371886 0.035326 0.064309 0.081609 0.134095 0.125125 0.047870 0.033934 0.217232 0.251595 0.065270 0.135325 0.254144 0.329285 0.109930 0.225763 0.164803 0.070997 0.049776 0.173259 0.128735 0.081271 0.049636 0.138694 0.169785 0.155859 0.051168 0.156435 0.151734 0.109094 0.150042 0.244125 0.198469 0.246276 0.213798 0.283533 0.145036 0.176197 0.094244 0.248453 0.254227 0.402205 0.187024 0.464633 0.225460 0.469980 0.613354 0.151300 0.351480 0.366617 0.121296 0.162567 0.077642 0.485706 0.418763 0.093231 0.060579 0.499931 0.546931 0.400862 0.115531 0.421236 0.754172 0.125536 0.222905 0.360048 0.345701 0.458152 0.388943 0.301804 0.171567 0.232017 0.415174 0.466931 0.392921 0.730837 0.623895 0.056974 0.248268 0.474700 0.152237 0.497236 0.143010 0.317261 0.469620 0.519667 0.182021 0.690849 0.363820 0.279997 0.549794 0.085653 0.212471 0.515149 0.155047 0.358313 0.421515 0.401211 0.286894 0.499619 0.444426 0.203418 0.137628 0.315280 0.459701 0.421293 0.425695 0.431287 0.460412 0.310769 0.485904 0.175981 0.139995 0.236776 0.200695 0.162064 0.112398 0.071466 0.049909 0.258614 0.179920 0.177472 0.164967 3 0.249785 0.211678 0.047391 0.032644 0.376269 0.131148 0.106539 0.213281 0.273446 0.297668 0.374117 0.084993 0.127891 0.041520 0.287697 0.069130 0.093536 0.130349 0.246845 0.086486 0.200491 0.092998 0.137480 0.244393 0.070445 0.074796 0.026186 0.131828 0.400318 0.451704 0.209836 0.143273 0.130024 0.084076 0.081879 0.316141 
0.390338 0.388180 0.456395 0.559068 0.166862 0.550816 0.496568 0.494130 0.388268 0.388517 0.567660 0.493494 0.510397 0.444928 0.579137 0.504286 0.492146 0.430569 0.609935 0.256137 0.200003 0.200368 0.379094 0.368483 0.259449 0.241308 0.461251 0.494166 0.307852 0.378600 0.497310 0.569288 0.353991 0.469988 0.409885 0.312525 0.283799 0.417727 0.372616 0.182666 0.217441 0.382704 0.415383 0.128108 0.286018 0.401599 0.397162 0.354433 0.395313 0.487627 0.442839 0.489476 0.458387 0.525479 0.390592 0.421435 0.339272 0.491743 0.497442 0.217003 0.146199 0.246056 0.117241 0.236237 0.382060 0.130706 0.133681 0.163288 0.185090 0.136568 0.273563 0.251424 0.201696 0.340430 0.284732 0.277778 0.321049 0.187373 0.169402 0.190681 0.523273 0.163816 0.123821 0.159532 0.133656 0.233142 0.177507 0.120748 0.144764 0.128440 0.205774 0.251125 0.188917 0.499287 0.390825 0.299923 0.102761 0.247350 0.116775 0.263033 0.156667 0.142813 0.241189 0.297432 0.136816 0.460924 0.158645 0.032138 0.303928 0.172713 0.046629 0.268983 0.099047 0.110069 0.174323 0.153333 0.037861 0.252983 0.197928 0.046609 0.118341 0.104879 0.213072 0.175446 0.179897 0.184543 0.215359 0.064676 0.239525 0.074394 0.112949 0.016480 0.049750 0.089186 0.138638 0.178788 0.200891 0.011349 0.070609 0.072796 0.085339 0.249785 3 0.038338 0.296436 0.282008 0.129640 0.119108 0.143653 0.042299 0.039905 0.050935 0.126827 0.165267 0.122536 0.208553 0.039121 0.318050 0.161699 0.120590 0.009482 0.164523 0.049683 0.157449 0.112632 0.009050 0.182149 0.175335 0.228346 0.121185 0.205728 0.249764 0.148570 0.190848 0.192749 0.246337 0.249218 0.142669 
0.352830 0.350879 0.419135 0.522359 0.131515 0.514059 0.459583 0.457071 0.350919 0.351121 0.531025 0.456505 0.473471 0.407630 0.542581 0.467267 0.455024 0.393154 0.573592 0.218890 0.163176 0.165094 0.341708 0.331237 0.222685 0.203991 0.424070 0.457210 0.270391 0.341392 0.460233 0.532668 0.316630 0.432762 0.372537 0.275160 0.246568 0.380468 0.335330 0.146257 0.180408 0.345433 0.377954 0.099386 0.248776 0.364230 0.359750 0.316952 0.357921 0.450496 0.405600 0.452408 0.421093 0.488583 0.353157 0.384068 0.301773 0.454652 0.460347 0.240145 0.126233 0.277965 0.109064 0.271648 0.417626 0.101138 0.163088 0.189444 0.153718 0.110161 0.238092 0.287051 0.232577 0.302726 0.247991 0.310846 0.355264 0.216957 0.136358 0.224859 0.559125 0.132064 0.114434 0.184721 0.161204 0.266430 0.206344 0.137339 0.121146 0.121511 0.234786 0.282460 0.216094 0.535208 0.426762 0.262365 0.103886 0.281363 0.085289 0.298706 0.127516 0.159282 0.275371 0.330691 0.115537 0.496469 0.185154 0.069060 0.341672 0.134681 0.022791 0.306629 0.061393 0.147979 0.211980 0.191325 0.076040 0.290589 0.235863 0.008370 0.080722 0.126405 0.250495 0.212457 0.216961 0.222020 0.252281 0.100810 0.277070 0.036089 0.074820 0.025979 0.011596 0.050931 0.100916 0.140702 0.162877 0.048070 0.033537 0.034675 0.047437 0.211678 0.038338 3 0.258372 0.243906 0.167536 0.081140 0.105404 0.016765 0.067354 0.087341 0.164112 0.127010 0.084540 0.170370 0.076965 0.280043 0.123571 0.082302 0.037210 0.126213 0.011767 0.119181 0.074382 0.034326 0.143852 0.137264 0.190091 0.083033 0.230901 0.277816 0.134221 0.162744 0.162765 0.211809 0.214501 0.158855 
0.098845 0.100160 0.165863 0.272554 0.145896 0.263924 0.208087 0.204993 0.099383 0.098823 0.281695 0.205009 0.222289 0.154234 0.293783 0.215425 0.202486 0.138919 0.326223 0.058007 0.108027 0.121781 0.090375 0.083742 0.066312 0.068374 0.171427 0.206000 0.036430 0.093302 0.208004 0.283434 0.068978 0.179589 0.119761 0.041535 0.044680 0.128461 0.086520 0.125976 0.091030 0.095768 0.123925 0.200699 0.043746 0.111597 0.106720 0.066380 0.105277 0.197947 0.152832 0.200318 0.167525 0.237523 0.100203 0.130581 0.053533 0.202352 0.208002 0.445439 0.228960 0.509426 0.269411 0.515487 0.658163 0.196142 0.397046 0.411422 0.160536 0.206371 0.087565 0.531201 0.463829 0.049622 0.058690 0.544722 0.591645 0.445940 0.158204 0.466960 0.798307 0.168095 0.266430 0.404815 0.391184 0.503376 0.433989 0.346679 0.214042 0.275212 0.459803 0.511541 0.437473 0.775105 0.668728 0.032580 0.293221 0.519885 0.198211 0.542652 0.185365 0.361398 0.514959 0.564341 0.224982 0.735212 0.408762 0.326318 0.595062 0.129808 0.258482 0.560462 0.201183 0.404382 0.467204 0.447166 0.333410 0.545012 0.490262 0.250152 0.183274 0.358847 0.505165 0.466714 0.471085 0.476844 0.505565 0.356788 0.531278 0.222696 0.186328 0.283253 0.247390 0.208701 0.159558 0.118701 0.097219 0.305306 0.226871 0.224370 0.211957 0.047391 0.296436 0.258372 3 0.014869 0.422477 0.178216 0.153479 0.259515 0.319233 0.343781 0.419948 0.131814 0.174984 0.088612 0.334047 0.021914 0.138694 0.176852 0.293503 0.133206 0.247297 0.139977 0.184366 0.291100 0.116325 0.121979 0.069985 0.178073 0.444230 0.495471 0.251255 0.180146 0.167153 0.107886 0.104517 0.360222 
0.113198 0.113906 0.180508 0.287236 0.132043 0.278609 0.222690 0.219652 0.113282 0.112869 0.296358 0.219595 0.236920 0.168854 0.308439 0.230108 0.217198 0.153570 0.340848 0.047818 0.094367 0.109083 0.104112 0.096579 0.057791 0.056090 0.186007 0.220551 0.042711 0.106437 0.222701 0.298094 0.081532 0.194275 0.134031 0.048472 0.041661 0.142670 0.099688 0.112130 0.077808 0.109240 0.138470 0.186937 0.041516 0.125784 0.120962 0.079623 0.119430 0.212649 0.167348 0.214964 0.182232 0.252204 0.114365 0.145056 0.065817 0.217037 0.222721 0.432349 0.216085 0.495858 0.255983 0.501668 0.644613 0.182377 0.383185 0.397814 0.148261 0.192901 0.082450 0.517383 0.450148 0.063027 0.055892 0.531163 0.578123 0.432250 0.144977 0.453052 0.785002 0.154939 0.253123 0.391213 0.377341 0.489656 0.420304 0.333006 0.200986 0.262015 0.446268 0.498028 0.423954 0.761753 0.655172 0.036254 0.279485 0.506184 0.184107 0.528869 0.172298 0.347975 0.501200 0.550823 0.211802 0.721824 0.395106 0.311992 0.581218 0.115624 0.244147 0.546572 0.186737 0.390196 0.453151 0.433045 0.319064 0.531077 0.476225 0.235672 0.168910 0.345161 0.491176 0.452716 0.457106 0.462829 0.491666 0.342539 0.517344 0.208184 0.171821 0.268848 0.232901 0.194175 0.144968 0.104037 0.082540 0.290893 0.212346 0.209821 0.197390 0.032644 0.282008 0.243906 0.014869 3 0.408302 0.163626 0.138866 0.245134 0.304997 0.329524 0.405808 0.117209 0.160383 0.073902 0.319749 0.036685 0.124366 0.162350 0.279110 0.118568 0.232792 0.125322 0.169797 0.276680 0.101802 0.107341 0.055522 0.163575 0.430921 0.482234 0.238575 0.168613 0.155492 0.099325 0.096211 0.346819 
0.513427 0.510464 0.578194 0.678427 0.288203 0.670377 0.617096 0.614987 0.510734 0.511160 0.686692 0.614044 0.630661 0.566920 0.697851 0.624972 0.613304 0.553106 0.727764 0.379718 0.323514 0.320369 0.501768 0.490731 0.381651 0.365376 0.582692 0.614566 0.431439 0.500620 0.618255 0.688254 0.476777 0.591614 0.532216 0.435738 0.406945 0.539658 0.494966 0.305636 0.341070 0.504916 0.538034 0.240644 0.409171 0.524061 0.519818 0.477645 0.517902 0.608826 0.564585 0.610378 0.580351 0.645625 0.513382 0.543790 0.462682 0.612759 0.618489 0.168612 0.241289 0.148105 0.196985 0.118554 0.259238 0.244232 0.086991 0.117740 0.297855 0.244889 0.392184 0.131673 0.117283 0.464625 0.406478 0.170553 0.205475 0.115310 0.286372 0.087970 0.397779 0.278431 0.203717 0.120608 0.097727 0.129050 0.112385 0.137640 0.246646 0.201892 0.130676 0.155482 0.128429 0.373715 0.266303 0.423986 0.170556 0.136998 0.234410 0.142493 0.267199 0.147953 0.130927 0.187822 0.235781 0.337063 0.113480 0.102235 0.178092 0.301246 0.173242 0.145652 0.228115 0.033028 0.059034 0.034439 0.092062 0.132195 0.069671 0.175661 0.247192 0.136081 0.097537 0.070704 0.072661 0.070572 0.104141 0.080533 0.119229 0.203303 0.242103 0.144434 0.179077 0.218333 0.265218 0.305800 0.327468 0.119847 0.198014 0.201459 0.213372 0.376269 0.129640 0.167536 0.422477 0.408302 3 0.246525 0.271560 0.170219 0.119996 0.088667 0.045427 0.293014 0.250060 0.335664 0.091925 0.443713 0.290195 0.249087 0.130908 0.292675 0.178680 0.285384 0.240815 0.133682 0.310330 0.302287 0.355874 0.250192 0.150751 0.171094 0.232059 0.296559 0.302206 0.363331 0.366585 0.148710 
