0.000000 0.000000 0.000000 0.000000 0.001288 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000012 0.001753 0.000019 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000000 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001881 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 3 0.002293 0.000003 0.000004 0.007268 0.184084 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000008 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.002293 0.002293 0.002293 0.002293 0.001005 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002281 0.000540 0.002274 0.002293 0.002293 0.002293 0.002191 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002292 0.002293 0.002293 0.002771 0.002188 0.002293 0.002293 0.001557 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.002293 0.408033 0.001359 1.705816 0.000579 0.161944 1.985872 0.002131 0.000448 0.002953 0.000777 1.973320 0.002287 0.138518 0.116757 0.002275 0.002293 1.730417 1.175721 1.867190 0.399474 0.862512 1.961504 0.002288 0.002239 0.018247 0.043515 1.359714 0.114951 0.003255 0.002263 0.002278 0.033638 0.363538 0.015875 1.954394 1.957808 0.078890 1.891744 0.213775 0.002280 0.364158 0.002036 0.016275 1.233027 0.994198 0.002217 1.953784 0.003767 0.002193 0.493078 0.002293 0.000575 0.062131 0.002253 0.000412 0.000070 0.001814 0.001881 1.343221 0.005785 0.002259 0.002289 0.000555 0.210263 0.000475 0.001369 0.001262 0.001618 0.001697 0.023285 0.002292 0.002349 0.000442 0.002004 0.001897 0.002291 0.002291 0.002293 0.000355 0.002254 0.001911 0.002215 0.002293 0.001010 0.002146 0.002293 0.002293 3 0.002290 0.002289 0.004975 0.181791 0.074805 0.755564 0.002287 0.002102 0.002293 0.001536 0.002293 0.002291 0.002290 0.002048 0.002256 0.000095 0.002243 0.002285 0.002010 0.002263 0.002293 0.002292 0.001995 0.802362 0.443152 0.001262 0.002129 0.001847 0.000719 0.001088 0.082504 
0.000003 0.000003 0.000003 0.000003 0.001285 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000009 0.001750 0.000016 0.000003 0.000003 0.000003 0.000099 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000002 0.000003 0.000003 0.005062 0.000102 0.000003 0.000003 0.000734 0.000002 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.410324 0.003649 1.708106 0.002870 0.164234 1.988162 0.000159 0.001842 0.005243 0.001513 1.975610 0.000003 0.140809 0.119047 0.000015 0.000003 1.732708 1.178012 1.869481 0.401765 0.864802 1.963794 0.000003 0.000051 0.020537 0.045806 1.362004 0.117241 0.005546 0.000027 0.000012 0.035928 0.365828 0.018165 1.956684 1.960098 0.081180 1.894034 0.216065 0.000010 0.366448 0.000255 0.018565 1.235317 0.996488 0.000073 1.956074 0.006057 0.000097 0.495369 0.000003 0.001716 0.064421 0.000037 0.001878 0.002360 0.004105 0.000409 1.345511 0.008075 0.000031 0.000001 0.002845 0.212553 0.002765 0.000921 0.003552 0.003908 0.000594 0.025576 0.000001 0.004640 0.002732 0.000286 0.000393 0.000001 0.000001 0.000003 0.001935 0.000036 0.000379 0.000075 0.000003 0.001280 0.000145 0.000003 0.000003 0.002290 3 0.000001 0.007265 0.184081 0.077095 0.757854 0.000004 0.000189 0.000003 0.000755 0.000003 0.000001 0.000000 0.000242 0.000035 0.002385 0.000047 0.000005 0.000280 0.000027 0.000003 0.000002 0.000295 0.804652 0.445442 0.001028 0.000161 0.000443 0.001571 0.001202 0.084794 
0.000004 0.000004 0.000004 0.000004 0.001285 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000008 0.001750 0.000016 0.000004 0.000004 0.000004 0.000098 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000003 0.000004 0.000004 0.005061 0.000101 0.000004 0.000004 0.000733 0.000003 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.000004 0.410323 0.003648 1.708105 0.002869 0.164233 1.988161 0.000158 0.001841 0.005242 0.001513 1.975609 0.000002 0.140808 0.119046 0.000015 0.000004 1.732707 1.178011 1.869480 0.401764 0.864801 1.963793 0.000002 0.000050 0.020537 0.045805 1.362003 0.117240 0.005545 0.000026 0.000011 0.035927 0.365827 0.018164 1.956683 1.960097 0.081179 1.894033 0.216064 0.000009 0.366447 0.000254 0.018564 1.235316 0.996487 0.000072 1.956073 0.006056 0.000096 0.495368 0.000004 0.001715 0.064420 0.000036 0.001878 0.002359 0.004104 0.000408 1.345510 0.008074 0.000030 0.000000 0.002844 0.212552 0.002765 0.000921 0.003551 0.003907 0.000593 0.025575 0.000002 0.004639 0.002731 0.000285 0.000392 0.000002 0.000002 0.000004 0.001935 0.000035 0.000378 0.000074 0.000004 0.001279 0.000144 0.000004 0.000004 0.002289 0.000001 3 0.007264 0.184080 0.077094 0.757853 0.000003 0.000188 0.000004 0.000754 0.000004 0.000002 0.000001 0.000241 0.000034 0.002384 0.000046 0.000005 0.000279 0.000026 0.000003 0.000003 0.000294 0.804651 0.445441 0.001027 0.000160 0.000442 0.001570 0.001202 0.084793 
0.007268 0.007268 0.007268 0.007268 0.005980 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007256 0.005515 0.007249 0.007268 0.007268 0.007268 0.007167 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007267 0.007268 0.007268 0.002204 0.007164 0.007268 0.007268 0.006532 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.007268 0.403058 0.003616 1.700841 0.004396 0.156969 1.980897 0.007106 0.005423 0.002022 0.005752 1.968345 0.007262 0.133543 0.111782 0.007250 0.007268 1.725442 1.170746 1.862215 0.394499 0.857537 1.956528 0.007263 0.007214 0.013272 0.038540 1.354739 0.109976 0.001720 0.007238 0.007253 0.028663 0.358563 0.010899 1.949419 1.952833 0.073915 1.886769 0.208800 0.007255 0.359183 0.007011 0.011300 1.228051 0.989223 0.007193 1.948808 0.001208 0.007168 0.488103 0.007268 0.005550 0.057156 0.007228 0.005387 0.004905 0.003161 0.006856 1.338246 0.000810 0.007234 0.007264 0.004420 0.205288 0.004500 0.006344 0.003713 0.003357 0.006672 0.018310 0.007267 0.002626 0.004533 0.006979 0.006872 0.007266 0.007266 0.007268 0.005330 0.007229 0.006886 0.007190 0.007268 0.005985 0.007121 0.007268 0.007268 0.004975 0.007265 0.007264 3 0.176816 0.069830 0.750589 0.007262 0.007077 0.007268 0.006511 0.007268 0.007266 0.007266 0.007023 0.007231 0.004880 0.007218 0.007260 0.006985 0.007238 0.007268 0.007267 0.006970 0.797386 0.438177 0.006237 0.007104 0.006822 0.005694 0.006063 0.077529 
0.184084 0.184085 0.184085 0.184085 0.182796 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184072 0.182331 0.184065 0.184085 0.184085 0.184084 0.183983 0.184085 0.184085 0.184084 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184084 0.184085 0.184085 0.179020 0.183980 0.184085 0.184085 0.183348 0.184084 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184085 0.184084 0.184085 0.184085 0.226242 0.180432 1.524024 0.181212 0.019847 1.804081 0.183922 0.182239 0.178838 0.182568 1.791529 0.184078 0.043273 0.065034 0.184066 0.184084 1.548626 0.993930 1.685399 0.217683 0.680721 1.779712 0.184079 0.184030 0.163544 0.138276 1.177923 0.066840 0.178536 0.184054 0.184069 0.148153 0.181747 0.165917 1.772602 1.776017 0.102901 1.709953 0.031984 0.184072 0.182367 0.183827 0.165516 1.051235 0.812406 0.184009 1.771992 0.178024 0.183984 0.311287 0.184084 0.182366 0.119660 0.184044 0.182203 0.181721 0.179977 0.183672 1.161429 0.176006 0.184050 0.184080 0.181236 0.028471 0.181316 0.183160 0.180529 0.180174 0.183488 0.158506 0.184083 0.179442 0.181349 0.183795 0.183688 0.184083 0.184082 0.184084 0.182146 0.184045 0.183702 0.184006 0.184085 0.182801 0.183937 0.184084 0.184084 0.181791 0.184081 0.184080 0.176816 3 0.106987 0.573772 0.184078 0.183893 0.184084 0.183327 0.184085 0.184082 0.184082 0.183839 0.184047 0.181696 0.184034 0.184076 0.183802 0.184054 0.184084 0.184084 0.183787 0.620570 0.261361 0.183053 0.183920 0.183638 0.182510 0.182879 0.099287 
0.077098 0.077098 0.077098 0.077098 0.075809 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077085 0.075344 0.077078 0.077098 0.077098 0.077098 0.076996 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077097 0.077098 0.077098 0.072033 0.076993 0.077098 0.077098 0.076361 0.077097 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.077098 0.333229 0.073446 1.631011 0.074225 0.087139 1.911067 0.076936 0.075253 0.071852 0.075581 1.898515 0.077092 0.063714 0.041952 0.077079 0.077097 1.655613 1.100917 1.792386 0.324670 0.787707 1.886699 0.077092 0.077044 0.056557 0.031289 1.284909 0.040146 0.071549 0.077068 0.077083 0.041167 0.288733 0.058930 1.879589 1.883003 0.004085 1.816939 0.138970 0.077085 0.289353 0.076840 0.058530 1.158222 0.919393 0.077022 1.878979 0.071038 0.076998 0.418274 0.077098 0.075379 0.012674 0.077058 0.075216 0.074735 0.072990 0.076686 1.268416 0.069020 0.077064 0.077094 0.074250 0.135458 0.074329 0.076173 0.073543 0.073187 0.076501 0.051519 0.077096 0.072455 0.074363 0.076809 0.076702 0.077096 0.077096 0.077098 0.075159 0.077059 0.076716 0.077020 0.077098 0.075815 0.076950 0.077098 0.077098 0.074805 0.077095 0.077094 0.069830 0.106987 3 0.680759 0.077091 0.076906 0.077098 0.076340 0.077098 0.077096 0.077095 0.076853 0.077060 0.074710 0.077048 0.077089 0.076815 0.077068 0.077097 0.077097 0.076800 0.727557 0.368347 0.076067 0.076934 0.076652 0.075524 0.075892 0.007699 
0.757857 0.757857 0.757857 0.757857 0.756568 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757845 0.756103 0.757837 0.757857 0.757857 0.757857 0.757755 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757856 0.757857 0.757857 0.752792 0.757752 0.757857 0.757857 0.757120 0.757856 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.757857 0.347530 0.754205 0.950252 0.754984 0.593620 1.230308 0.757695 0.756012 0.752611 0.756340 1.217756 0.757851 0.617045 0.638807 0.757838 0.757856 0.974854 0.420158 1.111627 0.356089 0.106948 1.205940 0.757851 0.757803 0.737316 0.712048 0.604151 0.640613 0.752308 0.757827 0.757842 0.721926 0.392026 0.739689 1.198830 1.202244 0.676674 1.136180 0.541789 0.757844 0.391406 0.757599 0.739289 0.477463 0.238634 0.757781 1.198220 0.751797 0.757757 0.262485 0.757857 0.756138 0.693433 0.757817 0.755975 0.755494 0.753749 0.757445 0.587657 0.749779 0.757823 0.757853 0.755009 0.545301 0.755088 0.756932 0.754302 0.753946 0.757260 0.732278 0.757855 0.753214 0.755122 0.757568 0.757461 0.757855 0.757855 0.757857 0.755918 0.757818 0.757475 0.757779 0.757857 0.756574 0.757709 0.757857 0.757857 0.755564 0.757854 0.757853 0.750589 0.573772 0.680759 3 0.757850 0.757665 0.757857 0.757099 0.757857 0.757855 0.757854 0.757612 0.757819 0.755469 0.757807 0.757848 0.757574 0.757827 0.757856 0.757856 0.757559 0.046798 0.312412 0.756826 0.757693 0.757411 0.756283 0.756651 0.673060 
0.000007 0.000007 0.000007 0.000007 0.001282 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000006 0.001747 0.000013 0.000007 0.000007 0.000007 0.000095 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000006 0.000007 0.000007 0.005058 0.000098 0.000007 0.000007 0.000730 0.000006 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000007 0.000006 0.000007 0.000007 0.410320 0.003646 1.708102 0.002866 0.164231 1.988158 0.000155 0.001839 0.005240 0.001510 1.975607 0.000000 0.140805 0.119044 0.000012 0.000006 1.732704 1.178008 1.869477 0.401761 0.864799 1.963790 0.000001 0.000048 0.020534 0.045802 1.362001 0.117238 0.005542 0.000023 0.000008 0.035925 0.365825 0.018161 1.956680 1.960094 0.081177 1.894031 0.216061 0.000006 0.366445 0.000251 0.018561 1.235313 0.996484 0.000069 1.956070 0.006054 0.000094 0.495365 0.000007 0.001712 0.064417 0.000034 0.001875 0.002357 0.004101 0.000405 1.345507 0.008071 0.000028 0.000003 0.002842 0.212549 0.002762 0.000918 0.003548 0.003904 0.000590 0.025572 0.000005 0.004636 0.002728 0.000283 0.000389 0.000005 0.000004 0.000006 0.001932 0.000032 0.000375 0.000071 0.000007 0.001277 0.000141 0.000006 0.000007 0.002287 0.000004 0.000003 0.007262 0.184078 0.077091 0.757850 3 0.000185 0.000006 0.000751 0.000007 0.000004 0.000004 0.000239 0.000031 0.002381 0.000043 0.000002 0.000276 0.000023 0.000006 0.000006 0.000291 0.804648 0.445438 0.001024 0.000157 0.000439 0.001568 0.001199 0.084790 
0.000192 0.000192 0.000192 0.000192 0.001097 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000179 0.001562 0.000172 0.000192 0.000192 0.000192 0.000090 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000191 0.000192 0.000192 0.004873 0.000087 0.000192 0.000192 0.000545 0.000191 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000192 0.000191 0.000192 0.000192 0.410135 0.003461 1.707917 0.002681 0.164046 1.987973 0.000030 0.001654 0.005055 0.001325 1.975422 0.000185 0.140620 0.118859 0.000173 0.000191 1.732519 1.177823 1.869292 0.401576 0.864614 1.963605 0.000186 0.000137 0.020349 0.045617 1.361816 0.117053 0.005357 0.000162 0.000177 0.035740 0.365640 0.017976 1.956495 1.959909 0.080992 1.893846 0.215876 0.000179 0.366260 0.000066 0.018376 1.235128 0.996299 0.000116 1.955885 0.005869 0.000091 0.495180 0.000192 0.001527 0.064232 0.000151 0.001690 0.002172 0.003916 0.000220 1.345322 0.007886 0.000157 0.000188 0.002657 0.212364 0.002577 0.000733 0.003363 0.003719 0.000405 0.025387 0.000190 0.004451 0.002543 0.000098 0.000204 0.000190 0.000189 0.000191 0.001747 0.000153 0.000190 0.000113 0.000192 0.001092 0.000044 0.000191 0.000192 0.002102 0.000189 0.000188 0.007077 0.183893 0.076906 0.757665 0.000185 3 0.000191 0.000566 0.000192 0.000189 0.000189 0.000054 0.000154 0.002196 0.000142 0.000183 0.000091 0.000162 0.000191 0.000191 0.000106 0.804463 0.445253 0.000840 0.000028 0.000254 0.001383 0.001014 0.084606 
0.000000 0.000000 0.000000 0.000000 0.001288 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000012 0.001753 0.000019 0.000000 0.000000 0.000000 0.000101 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005064 0.000104 0.000000 0.000000 0.000736 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410326 0.003652 1.708109 0.002872 0.164237 1.988165 0.000162 0.001845 0.005246 0.001516 1.975613 0.000006 0.140811 0.119050 0.000018 0.000000 1.732710 1.178014 1.869483 0.401767 0.864805 1.963796 0.000005 0.000054 0.020540 0.045808 1.362007 0.117244 0.005548 0.000030 0.000015 0.035931 0.365831 0.018167 1.956686 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000257 0.018568 1.235319 0.996490 0.000075 1.956076 0.006060 0.000100 0.495371 0.000000 0.001718 0.064424 0.000040 0.001881 0.002363 0.004107 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002768 0.000924 0.003555 0.003911 0.000596 0.025578 0.000001 0.004642 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001938 0.000039 0.000382 0.000078 0.000000 0.001283 0.000147 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184084 0.077098 0.757857 0.000006 0.000191 3 0.000757 0.000000 0.000002 0.000002 0.000245 0.000037 0.002388 0.000050 0.000008 0.000283 0.000030 0.000000 0.000001 0.000298 0.804654 0.445445 0.001031 0.000164 0.000446 0.001574 0.001205 0.084797 
0.000758 0.000758 0.000758 0.000758 0.000531 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000745 0.000996 0.000738 0.000758 0.000758 0.000758 0.000656 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000757 0.000758 0.000758 0.004307 0.000653 0.000758 0.000758 0.000021 0.000757 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.000758 0.409569 0.002895 1.707351 0.002115 0.163480 1.987407 0.000596 0.001087 0.004489 0.000759 1.974856 0.000751 0.140054 0.118293 0.000739 0.000757 1.731953 1.177257 1.868726 0.401010 0.864048 1.963039 0.000752 0.000703 0.019783 0.045051 1.361250 0.116486 0.004791 0.000728 0.000743 0.035174 0.365074 0.017410 1.955929 1.959343 0.080426 1.893280 0.215310 0.000745 0.365694 0.000500 0.017810 1.234562 0.995733 0.000682 1.955319 0.005303 0.000657 0.494614 0.000758 0.000961 0.063666 0.000717 0.001124 0.001606 0.003350 0.000346 1.344756 0.007320 0.000723 0.000754 0.002091 0.211798 0.002011 0.000167 0.002797 0.003153 0.000161 0.024821 0.000756 0.003885 0.001977 0.000468 0.000362 0.000756 0.000755 0.000758 0.001181 0.000719 0.000376 0.000680 0.000758 0.000526 0.000610 0.000757 0.000758 0.001536 0.000755 0.000754 0.006511 0.183327 0.076340 0.757099 0.000751 0.000566 0.000757 3 0.000758 0.000755 0.000755 0.000512 0.000720 0.001630 0.000708 0.000749 0.000475 0.000728 0.000757 0.000757 0.000460 0.803897 0.444687 0.000273 0.000594 0.000312 0.000817 0.000448 0.084039 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 3 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000002 0.000002 0.000002 0.000002 0.001286 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000010 0.001751 0.000017 0.000002 0.000002 0.000002 0.000099 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000001 0.000002 0.000002 0.005062 0.000102 0.000002 0.000002 0.000734 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.000002 0.410324 0.003650 1.708107 0.002870 0.164235 1.988163 0.000160 0.001843 0.005244 0.001514 1.975611 0.000004 0.140809 0.119048 0.000016 0.000002 1.732708 1.178012 1.869481 0.401765 0.864803 1.963794 0.000003 0.000052 0.020538 0.045806 1.362005 0.117242 0.005546 0.000028 0.000013 0.035929 0.365829 0.018165 1.956684 1.960099 0.081181 1.894035 0.216066 0.000011 0.366449 0.000255 0.018566 1.235317 0.996489 0.000073 1.956074 0.006058 0.000098 0.495369 0.000002 0.001716 0.064422 0.000038 0.001879 0.002361 0.004105 0.000410 1.345512 0.008076 0.000032 0.000002 0.002846 0.212554 0.002766 0.000922 0.003553 0.003909 0.000594 0.025576 0.000001 0.004640 0.002733 0.000287 0.000394 0.000000 0.000000 0.000002 0.001936 0.000037 0.000380 0.000076 0.000002 0.001281 0.000145 0.000002 0.000002 0.002291 0.000001 0.000002 0.007266 0.184082 0.077096 0.757855 0.000004 0.000189 0.000002 0.000755 0.000002 3 0.000000 0.000243 0.000035 0.002386 0.000048 0.000006 0.000281 0.000028 0.000002 0.000001 0.000296 0.804652 0.445443 0.001029 0.000162 0.000444 0.001572 0.001203 0.084795 
0.000003 0.000003 0.000003 0.000003 0.001286 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000010 0.001751 0.000017 0.000003 0.000003 0.000003 0.000099 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000002 0.000003 0.000003 0.005062 0.000102 0.000003 0.000003 0.000734 0.000002 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.000003 0.410324 0.003649 1.708106 0.002870 0.164235 1.988162 0.000159 0.001842 0.005244 0.001514 1.975610 0.000004 0.140809 0.119048 0.000016 0.000002 1.732708 1.178012 1.869481 0.401765 0.864803 1.963794 0.000003 0.000052 0.020538 0.045806 1.362005 0.117241 0.005546 0.000027 0.000012 0.035929 0.365829 0.018165 1.956684 1.960098 0.081181 1.894034 0.216065 0.000010 0.366449 0.000255 0.018565 1.235317 0.996488 0.000073 1.956074 0.006058 0.000098 0.495369 0.000003 0.001716 0.064421 0.000038 0.001879 0.002361 0.004105 0.000409 1.345511 0.008075 0.000032 0.000001 0.002846 0.212553 0.002766 0.000922 0.003552 0.003908 0.000594 0.025576 0.000001 0.004640 0.002732 0.000286 0.000393 0.000001 0.000000 0.000003 0.001936 0.000036 0.000379 0.000075 0.000003 0.001281 0.000145 0.000003 0.000003 0.002290 0.000000 0.000001 0.007266 0.184082 0.077095 0.757854 0.000004 0.000189 0.000002 0.000755 0.000003 0.000000 3 0.000243 0.000035 0.002385 0.000047 0.000006 0.000280 0.000027 0.000002 0.000002 0.000295 0.804652 0.445442 0.001028 0.000161 0.000443 0.001571 0.001203 0.084794 
