0.352518 0.331397 0.431807 0.608374 0.096240 0.592108 0.490053 0.497257 0.331956 0.333965 0.622876 0.485030 0.511168 0.409794 0.643625 0.510221 0.495299 0.401929 0.712829 0.184925 0.138733 0.108923 0.322188 0.302753 0.172230 0.177706 0.433763 0.485775 0.238804 0.316563 0.496544 0.626273 0.290848 0.465963 0.367369 0.240087 0.208553 0.371537 0.310483 0.121162 0.149198 0.320711 0.372749 0.045769 0.213045 0.357327 0.348244 0.293103 0.345818 0.483096 0.406376 0.478924 0.439660 0.547375 0.346709 0.388657 0.283125 0.486118 0.498811 0.239149 0.052309 0.303332 0.070208 0.317648 0.462555 0.043513 0.199801 0.212439 0.085249 0.093836 0.179995 0.335127 0.262413 0.303842 0.202981 0.341253 0.397080 0.233910 0.103407 0.258380 0.635027 0.056799 0.073600 0.204340 0.187417 0.297148 0.231047 0.145096 0.041051 0.083670 0.262805 0.311796 0.240128 0.605871 0.476143 0.267439 0.096489 0.323236 0.046484 0.346180 0.053438 0.158276 0.309865 0.365153 0.041535 0.554468 0.210542 0.143715 0.416225 0.088734 0.066731 0.381527 0.036335 0.217002 0.283126 0.259973 0.148140 0.342973 0.322284 0.065954 0.051018 0.154137 0.302475 0.275336 0.281398 0.290167 0.318440 0.162063 0.346174 0.045839 0.042662 0.091432 0.060428 0.027193 0.017244 0.065809 0.085414 0.118035 0.050025 0.039442 0.030904 0.137934 0.111847 0.074976 0.209496 0.185058 0.256528 3 0.031454 0.065362 0.113606 0.142642 0.212250 0.058349 0.021916 0.099196 0.152172 0.227095 0.066471 0.019539 0.111192 0.062906 0.059214 0.054604 0.007698 0.112853 0.089604 0.058354 0.130587 0.041935 0.239401 0.294535 0.067204 0.075371 0.085258 0.159299 0.162819 0.157595 
0.322661 0.302200 0.402737 0.580075 0.068603 0.563787 0.461591 0.468422 0.302696 0.304547 0.594803 0.456605 0.482876 0.380812 0.615695 0.481504 0.466319 0.372435 0.685186 0.154609 0.108822 0.080194 0.292746 0.273581 0.142611 0.147369 0.404992 0.457436 0.208739 0.287450 0.467790 0.598225 0.261309 0.436731 0.338058 0.210228 0.178595 0.342555 0.281278 0.091977 0.118882 0.291654 0.343347 0.039968 0.182983 0.327895 0.318795 0.263362 0.316396 0.454159 0.377460 0.450307 0.410397 0.518838 0.317063 0.359205 0.253084 0.457370 0.469946 0.268353 0.064807 0.331633 0.095225 0.345292 0.489984 0.037716 0.228083 0.241532 0.062748 0.080216 0.152165 0.362822 0.291024 0.273521 0.173513 0.369554 0.425273 0.261631 0.078248 0.285790 0.661812 0.037601 0.100509 0.233216 0.215538 0.325223 0.259655 0.173364 0.053701 0.111725 0.291929 0.340578 0.269324 0.632774 0.503402 0.237280 0.114892 0.351497 0.043794 0.373826 0.039209 0.187021 0.337773 0.393611 0.058223 0.581783 0.239587 0.172664 0.443884 0.060701 0.085036 0.409215 0.041832 0.245573 0.311314 0.288460 0.177467 0.370408 0.351439 0.094465 0.040757 0.169531 0.330015 0.303015 0.308849 0.318000 0.345513 0.189556 0.373821 0.072989 0.030904 0.119470 0.088561 0.045272 0.019602 0.035905 0.056676 0.147574 0.080820 0.065818 0.059772 0.108248 0.141381 0.104618 0.179137 0.154885 0.286604 0.031454 3 0.088959 0.137982 0.170045 0.239800 0.027067 0.020427 0.068885 0.181917 0.197096 0.036600 0.023850 0.141135 0.032134 0.086351 0.023934 0.034478 0.143176 0.058508 0.029333 0.099484 0.027164 0.268091 0.323534 0.087487 0.062810 0.066530 0.132011 0.135362 0.185337 
0.403216 0.385104 0.484460 0.660518 0.140181 0.644439 0.543418 0.549240 0.385551 0.387060 0.675454 0.538555 0.564756 0.463188 0.696360 0.562550 0.547025 0.453579 0.765372 0.235231 0.183658 0.161084 0.375299 0.356856 0.226004 0.225445 0.487251 0.539465 0.290720 0.370590 0.549112 0.678850 0.343996 0.517047 0.420013 0.292900 0.260877 0.425221 0.364440 0.164734 0.196896 0.375010 0.425387 0.083666 0.265060 0.409714 0.401003 0.345759 0.398618 0.535313 0.459917 0.532141 0.491595 0.599626 0.398487 0.440429 0.334262 0.538874 0.551055 0.199439 0.083704 0.254815 0.061573 0.265655 0.411396 0.084699 0.151619 0.167586 0.137168 0.120377 0.235781 0.283028 0.214250 0.351889 0.256698 0.292111 0.347415 0.185802 0.145722 0.205932 0.584630 0.111113 0.067967 0.160193 0.139452 0.246799 0.184104 0.104792 0.081534 0.074490 0.217209 0.264366 0.195791 0.555223 0.424556 0.313299 0.073780 0.273127 0.079674 0.294266 0.103728 0.120747 0.258665 0.316180 0.073585 0.503943 0.165429 0.092045 0.362425 0.132629 0.023837 0.327634 0.056058 0.162672 0.228729 0.205730 0.096240 0.286559 0.271256 0.029109 0.080117 0.099456 0.245637 0.220254 0.226301 0.235443 0.263348 0.104873 0.291484 0.037552 0.074471 0.036771 0.019926 0.043821 0.081916 0.123915 0.144886 0.068090 0.038113 0.029476 0.038931 0.195117 0.062098 0.034185 0.262321 0.239586 0.207912 0.065362 0.088959 3 0.049193 0.083338 0.153437 0.113093 0.072755 0.155709 0.101591 0.281173 0.112811 0.066569 0.064206 0.115065 0.020555 0.108024 0.058786 0.068354 0.138492 0.117974 0.182691 0.078371 0.197106 0.250572 0.082836 0.128628 0.137991 0.211712 0.215298 0.120297 
0.447697 0.430648 0.529109 0.704091 0.185515 0.688148 0.587939 0.593273 0.431071 0.432433 0.719099 0.583145 0.609245 0.508207 0.739971 0.606650 0.591011 0.498085 0.808623 0.280946 0.228472 0.207908 0.420742 0.402680 0.272693 0.270477 0.532134 0.584090 0.336422 0.416297 0.593377 0.722474 0.389643 0.560952 0.465004 0.338840 0.306906 0.470498 0.410180 0.209493 0.242331 0.420783 0.470398 0.129036 0.310986 0.454693 0.446186 0.391285 0.443815 0.579542 0.504980 0.576695 0.535986 0.643507 0.443351 0.485023 0.379375 0.583254 0.595216 0.169818 0.123770 0.216012 0.087633 0.223854 0.369011 0.130454 0.116829 0.134773 0.183361 0.159769 0.282506 0.240886 0.176542 0.395788 0.303076 0.252074 0.306220 0.150099 0.189968 0.165283 0.542084 0.158229 0.091841 0.128814 0.106242 0.206693 0.148741 0.085380 0.124460 0.092686 0.181387 0.225997 0.161928 0.512577 0.381801 0.356617 0.089013 0.232457 0.124293 0.252135 0.150058 0.100901 0.217678 0.275805 0.115349 0.461469 0.132506 0.059102 0.317883 0.178528 0.060298 0.283249 0.103217 0.120127 0.184804 0.162178 0.061734 0.240697 0.229026 0.056863 0.125487 0.077671 0.199736 0.176174 0.182280 0.191340 0.219016 0.062900 0.246821 0.077957 0.121634 0.032299 0.055872 0.092895 0.130403 0.172641 0.193527 0.045171 0.074392 0.076142 0.085055 0.243137 0.042763 0.051414 0.308700 0.286638 0.168700 0.113606 0.137982 0.049193 3 0.039809 0.106996 0.161672 0.121502 0.203979 0.067713 0.327734 0.160252 0.115517 0.047593 0.163288 0.058222 0.156508 0.107367 0.053212 0.185689 0.166840 0.229843 0.125907 0.165695 0.215439 0.115110 0.173728 0.183670 0.257517 0.261122 0.101767 
0.481685 0.463560 0.561867 0.735682 0.219980 0.719776 0.619808 0.625706 0.464070 0.465661 0.750348 0.614965 0.640862 0.540840 0.770999 0.638891 0.623657 0.531488 0.839201 0.315457 0.263816 0.240922 0.453997 0.435543 0.306017 0.305520 0.564458 0.615789 0.370499 0.449090 0.625667 0.753687 0.423010 0.594010 0.498112 0.372588 0.340784 0.503121 0.443090 0.244734 0.277321 0.453496 0.503629 0.160187 0.345018 0.487980 0.479472 0.424947 0.477061 0.612109 0.537514 0.608788 0.569041 0.675475 0.476962 0.518368 0.413545 0.615536 0.627671 0.135609 0.147207 0.179637 0.104227 0.188034 0.333045 0.161143 0.083442 0.099880 0.213981 0.191989 0.314167 0.204870 0.140066 0.430750 0.336302 0.215241 0.269164 0.117122 0.223578 0.130745 0.506599 0.188360 0.104360 0.095480 0.074824 0.170521 0.113525 0.066979 0.149021 0.100147 0.144417 0.188787 0.125803 0.476995 0.346038 0.391872 0.107608 0.195555 0.155659 0.216145 0.179894 0.078165 0.181599 0.238532 0.139655 0.425404 0.097702 0.032769 0.281882 0.214089 0.096491 0.247383 0.138065 0.082664 0.148292 0.124793 0.029500 0.205214 0.190665 0.080396 0.160825 0.097150 0.164154 0.141054 0.147708 0.155652 0.184979 0.031582 0.211167 0.104539 0.157338 0.051784 0.082682 0.126023 0.159573 0.204986 0.225367 0.034551 0.096527 0.105980 0.113091 0.276089 0.038528 0.070280 0.342986 0.320466 0.129243 0.142642 0.170045 0.083338 0.039809 3 0.070599 0.195010 0.153424 0.237151 0.033774 0.361525 0.195653 0.148055 0.041739 0.197238 0.086089 0.189955 0.137389 0.045350 0.220868 0.198610 0.264608 0.161210 0.132020 0.178876 0.132264 0.200656 0.212632 0.289522 0.293208 0.082548 
0.546540 0.528945 0.625932 0.797538 0.287557 0.781831 0.683102 0.688790 0.529469 0.531025 0.812058 0.678317 0.703929 0.605281 0.832506 0.701894 0.686806 0.595854 0.899940 0.382485 0.330912 0.308829 0.519491 0.501290 0.373416 0.372326 0.628525 0.679114 0.437005 0.514637 0.688898 0.815348 0.488882 0.657404 0.562924 0.439141 0.407645 0.567946 0.508743 0.311939 0.344590 0.519044 0.568500 0.228109 0.411834 0.552912 0.544628 0.490838 0.542217 0.675493 0.601960 0.672263 0.632982 0.738008 0.541994 0.582844 0.479366 0.678911 0.690880 0.111371 0.212647 0.126599 0.167593 0.127935 0.268537 0.229141 0.068105 0.079285 0.281329 0.256658 0.381009 0.143204 0.093977 0.495838 0.403227 0.156987 0.206667 0.086316 0.290346 0.081269 0.440548 0.256481 0.166353 0.082037 0.071837 0.115514 0.081282 0.102296 0.215712 0.159567 0.101518 0.135211 0.092442 0.410936 0.280833 0.456896 0.166046 0.136448 0.223403 0.154055 0.247724 0.103134 0.123868 0.178286 0.206315 0.359736 0.077875 0.077547 0.213782 0.282587 0.164918 0.180078 0.207588 0.035161 0.084256 0.062123 0.071009 0.136056 0.126607 0.149483 0.229588 0.136534 0.095488 0.079331 0.086485 0.091897 0.121411 0.058197 0.144178 0.173434 0.226768 0.121777 0.152741 0.196101 0.228972 0.274333 0.294404 0.097903 0.165253 0.176064 0.182904 0.344640 0.103830 0.139190 0.410318 0.388285 0.076901 0.212250 0.239800 0.153437 0.106996 0.070599 3 0.264525 0.223188 0.306172 0.068857 0.428698 0.265006 0.218017 0.105245 0.266681 0.156054 0.259472 0.207257 0.106361 0.289840 0.268003 0.333163 0.230765 0.105777 0.133836 0.194727 0.267048 0.279437 0.356073 0.359759 0.109234 
0.296279 0.276372 0.376945 0.554713 0.047279 0.538422 0.436179 0.442691 0.276852 0.278577 0.569604 0.431226 0.457602 0.355173 0.590602 0.455883 0.440514 0.346342 0.660260 0.128068 0.083232 0.055772 0.266733 0.247768 0.116647 0.120841 0.379426 0.432113 0.182331 0.261656 0.442181 0.573039 0.235233 0.410727 0.312071 0.183993 0.152260 0.316842 0.255464 0.067623 0.092659 0.265966 0.317391 0.051067 0.156594 0.301822 0.292783 0.237215 0.290385 0.428421 0.351830 0.424812 0.384467 0.493320 0.290844 0.333099 0.226620 0.431775 0.444263 0.292824 0.081613 0.355725 0.118011 0.369303 0.513378 0.049629 0.252779 0.266383 0.047886 0.075237 0.127532 0.386810 0.315494 0.246844 0.147496 0.393644 0.449319 0.285371 0.059204 0.309642 0.684621 0.035192 0.124137 0.257842 0.239912 0.349300 0.284122 0.197679 0.072124 0.135874 0.316666 0.364990 0.294105 0.655704 0.526735 0.210742 0.133380 0.375793 0.057475 0.397765 0.041667 0.211446 0.361771 0.417824 0.078305 0.605013 0.264433 0.198678 0.468139 0.043530 0.107164 0.433637 0.062408 0.271019 0.336368 0.313694 0.203528 0.394707 0.376836 0.120719 0.051923 0.187986 0.354541 0.327856 0.333539 0.342844 0.369855 0.214726 0.398344 0.099153 0.043570 0.145162 0.114581 0.069685 0.044598 0.013272 0.033841 0.173591 0.107603 0.091282 0.086059 0.082667 0.167498 0.131075 0.152505 0.128505 0.312613 0.058349 0.027067 0.113093 0.161672 0.195010 0.264525 3 0.043744 0.042953 0.208113 0.170783 0.019826 0.049012 0.167492 0.008782 0.111669 0.007323 0.061348 0.169647 0.032362 0.013370 0.072507 0.039035 0.292242 0.347904 0.107176 0.059643 0.055829 0.107982 0.111133 0.208981 
0.337497 0.317896 0.418178 0.594925 0.078150 0.578725 0.476885 0.483266 0.318502 0.320263 0.609715 0.471931 0.498275 0.396724 0.630649 0.496551 0.481276 0.387687 0.699903 0.169331 0.121081 0.093558 0.308330 0.289202 0.158053 0.160705 0.420589 0.472738 0.224112 0.302994 0.483048 0.613108 0.276825 0.451423 0.353301 0.225855 0.193807 0.358095 0.297009 0.103098 0.132759 0.307515 0.359069 0.034888 0.198294 0.343097 0.334405 0.279163 0.331900 0.469385 0.393221 0.465724 0.425749 0.533750 0.332180 0.374242 0.268110 0.472706 0.485196 0.251594 0.052193 0.314736 0.079211 0.329598 0.473632 0.034704 0.212896 0.225315 0.069965 0.074278 0.165971 0.346931 0.274415 0.287428 0.188505 0.352893 0.409192 0.244006 0.083980 0.269134 0.646447 0.047219 0.085598 0.216594 0.198916 0.308451 0.242896 0.156340 0.044280 0.097315 0.275559 0.323834 0.252933 0.617293 0.487385 0.249808 0.095919 0.335573 0.044184 0.358097 0.041762 0.170251 0.321105 0.377238 0.046310 0.565877 0.223410 0.158249 0.428850 0.077297 0.072483 0.394485 0.035396 0.230574 0.296573 0.273397 0.162266 0.354831 0.336367 0.080867 0.045870 0.159380 0.314514 0.288658 0.294707 0.303503 0.331491 0.174749 0.359090 0.062426 0.025997 0.103596 0.073041 0.030748 0.021795 0.053084 0.073874 0.130875 0.065924 0.048305 0.043398 0.125152 0.124869 0.089257 0.194551 0.170888 0.271067 0.021916 0.020427 0.072755 0.121502 0.153424 0.223188 0.043744 3 0.085692 0.166273 0.212958 0.051054 0.018863 0.125540 0.046025 0.068617 0.038227 0.022375 0.127284 0.072380 0.047237 0.115136 0.023452 0.250731 0.306550 0.072766 0.065101 0.071549 0.143166 0.146720 0.167661 
0.255156 0.234385 0.335188 0.513272 0.044747 0.496922 0.394386 0.401176 0.234880 0.236715 0.528121 0.389403 0.415801 0.313272 0.549126 0.414282 0.399021 0.304823 0.618942 0.088810 0.055402 0.029471 0.224877 0.205709 0.075637 0.084285 0.337525 0.390279 0.141152 0.219617 0.400499 0.531565 0.193408 0.369412 0.270325 0.142442 0.111237 0.274863 0.213425 0.048432 0.058713 0.223857 0.275627 0.085894 0.115647 0.260147 0.250995 0.195536 0.248585 0.386797 0.309895 0.383008 0.342875 0.451787 0.249356 0.291579 0.185534 0.390051 0.402642 0.330567 0.114097 0.394333 0.155589 0.408307 0.551244 0.084389 0.292274 0.305443 0.049708 0.092933 0.087511 0.425772 0.354526 0.207173 0.106081 0.432154 0.487569 0.324249 0.055895 0.349071 0.721181 0.059386 0.161238 0.296738 0.279447 0.388294 0.323171 0.236687 0.105734 0.172843 0.355383 0.403583 0.332795 0.692520 0.564556 0.173115 0.169657 0.414632 0.092645 0.436574 0.069221 0.249853 0.400795 0.456245 0.113662 0.642259 0.303538 0.240300 0.507454 0.050756 0.148972 0.473202 0.104088 0.312172 0.376941 0.354468 0.245202 0.434960 0.416833 0.162668 0.089089 0.226366 0.395206 0.368435 0.373958 0.383273 0.409829 0.256485 0.438300 0.140501 0.084591 0.187482 0.156927 0.112446 0.083465 0.033455 0.017381 0.215389 0.148927 0.133679 0.128002 0.039799 0.209445 0.173078 0.110958 0.086254 0.353024 0.099196 0.068885 0.155709 0.203979 0.237151 0.306172 0.042953 0.085692 3 0.249712 0.128589 0.048972 0.091474 0.209140 0.042098 0.154002 0.048345 0.103161 0.211159 0.028145 0.041135 0.034012 0.080264 0.330305 0.385939 0.140543 0.071733 0.059568 0.073457 0.075900 0.247019 
0.497008 0.476932 0.575557 0.748936 0.237021 0.732956 0.632660 0.639607 0.477503 0.479440 0.763165 0.627712 0.653409 0.554020 0.783578 0.652470 0.637762 0.546017 0.851593 0.331070 0.281353 0.255244 0.467833 0.448788 0.319826 0.322327 0.577496 0.628395 0.385298 0.462328 0.639123 0.766487 0.436941 0.608696 0.512106 0.386848 0.355383 0.516336 0.456379 0.262453 0.293873 0.466486 0.517552 0.175089 0.359775 0.502191 0.493433 0.439134 0.491016 0.625896 0.550631 0.621815 0.583214 0.688935 0.491612 0.532880 0.428749 0.628892 0.641363 0.119375 0.156954 0.168844 0.113005 0.179060 0.323391 0.175174 0.074035 0.086097 0.227067 0.211118 0.326557 0.195726 0.128527 0.447657 0.350142 0.203887 0.257133 0.111469 0.240802 0.125856 0.496118 0.200195 0.108787 0.083583 0.070035 0.161231 0.102720 0.065698 0.158049 0.100925 0.129537 0.175675 0.110645 0.466599 0.336514 0.409765 0.124948 0.184038 0.170040 0.206693 0.192487 0.070335 0.172831 0.226082 0.149250 0.414738 0.084243 0.021893 0.270043 0.229444 0.116181 0.235279 0.153838 0.069295 0.135545 0.111675 0.012575 0.196363 0.173459 0.089684 0.176657 0.122232 0.155645 0.129898 0.137194 0.143941 0.174892 0.034993 0.199781 0.113490 0.174320 0.065240 0.094540 0.140549 0.168664 0.216857 0.236438 0.037715 0.102995 0.118969 0.123628 0.288176 0.042773 0.077877 0.357437 0.333986 0.107284 0.152172 0.181917 0.101591 0.067713 0.033774 0.068857 0.208113 0.166273 0.249712 3 0.375203 0.210978 0.160693 0.041389 0.211274 0.099723 0.203500 0.147975 0.041066 0.236359 0.209776 0.279255 0.177575 0.119457 0.164169 0.138722 0.210538 0.224316 0.303403 0.307112 0.079815 
0.128002 0.107412 0.207806 0.386880 0.146503 0.370496 0.267902 0.274066 0.107865 0.109352 0.402105 0.263014 0.289649 0.186466 0.423363 0.287281 0.271705 0.177094 0.493658 0.051808 0.105764 0.123788 0.097456 0.079188 0.058148 0.066228 0.210710 0.264072 0.021802 0.092950 0.273464 0.405589 0.066279 0.242024 0.142732 0.020735 0.026682 0.147860 0.086743 0.124072 0.090045 0.097528 0.148170 0.206477 0.024390 0.132490 0.123441 0.068720 0.120979 0.259522 0.183035 0.256281 0.215307 0.325044 0.121738 0.163905 0.059834 0.263059 0.275464 0.449023 0.232674 0.511391 0.277020 0.524998 0.663760 0.205621 0.412603 0.425714 0.156740 0.192146 0.061560 0.542172 0.473263 0.086543 0.030811 0.548466 0.602584 0.442415 0.148258 0.467098 0.828890 0.179804 0.283077 0.416741 0.399807 0.505729 0.442508 0.357776 0.226813 0.294684 0.474329 0.521144 0.452211 0.801096 0.676630 0.070098 0.285749 0.531683 0.213169 0.552514 0.188706 0.370398 0.517875 0.572314 0.235339 0.752630 0.423842 0.365568 0.623760 0.159815 0.272653 0.590504 0.229185 0.435096 0.497772 0.476089 0.370522 0.553343 0.537270 0.289474 0.210841 0.340658 0.514994 0.489023 0.494017 0.503472 0.528258 0.380416 0.556670 0.267339 0.208604 0.313577 0.283791 0.239182 0.211157 0.161749 0.142634 0.341267 0.276291 0.260654 0.255471 0.090308 0.335691 0.300097 0.021263 0.042467 0.475978 0.227095 0.197096 0.281173 0.327734 0.361525 0.428698 0.170783 0.212958 0.128589 0.375203 3 0.171713 0.219107 0.335312 0.168395 0.280491 0.175562 0.231156 0.337539 0.144873 0.169258 0.100317 0.204917 0.448543 0.503415 0.258845 0.180075 0.163891 0.088316 0.084697 0.366460 
0.295868 0.277559 0.377687 0.556082 0.047469 0.539809 0.437783 0.443651 0.277839 0.279225 0.571290 0.432916 0.459342 0.356033 0.592422 0.456949 0.441155 0.346396 0.662322 0.127496 0.080349 0.061231 0.267503 0.249343 0.118887 0.119346 0.380702 0.433963 0.182308 0.263244 0.443195 0.574760 0.236096 0.411052 0.312853 0.184515 0.152926 0.318206 0.256820 0.064796 0.090692 0.267487 0.317725 0.057963 0.156837 0.302415 0.293274 0.237387 0.291006 0.429156 0.352938 0.426150 0.384749 0.494554 0.291013 0.333424 0.226266 0.432840 0.445038 0.300101 0.094163 0.360352 0.126234 0.371860 0.516703 0.057311 0.256243 0.271681 0.061357 0.079055 0.133652 0.389470 0.320056 0.245156 0.149757 0.398011 0.453230 0.290072 0.062770 0.312446 0.687544 0.049148 0.133435 0.263441 0.244112 0.353150 0.289031 0.203677 0.084739 0.145317 0.322071 0.370045 0.299828 0.658621 0.529650 0.208744 0.138943 0.379363 0.059665 0.400400 0.055123 0.218363 0.365236 0.422176 0.089374 0.608348 0.269614 0.200302 0.469382 0.030449 0.103638 0.434614 0.059401 0.272283 0.337285 0.315017 0.205746 0.395219 0.379497 0.123094 0.043650 0.179424 0.354881 0.328071 0.333547 0.343367 0.369638 0.214729 0.398987 0.101708 0.040101 0.146806 0.117089 0.071057 0.055926 0.030194 0.046007 0.176983 0.113270 0.094906 0.091372 0.086816 0.170707 0.134504 0.152761 0.129846 0.316438 0.066471 0.036600 0.112811 0.160252 0.195653 0.265006 0.019826 0.051054 0.048972 0.210978 0.171713 3 0.051948 0.170983 0.018926 0.114758 0.021518 0.067496 0.173790 0.029517 0.032000 0.071898 0.037064 0.298875 0.354217 0.119401 0.077151 0.071490 0.114343 0.117217 0.216012 
0.344032 0.324076 0.424402 0.601769 0.086267 0.585499 0.483470 0.490148 0.324486 0.326237 0.616562 0.478512 0.504741 0.402448 0.637455 0.503222 0.487925 0.393912 0.706949 0.175595 0.127832 0.101593 0.314511 0.295620 0.164534 0.167825 0.426800 0.479392 0.230184 0.309497 0.489481 0.619994 0.283120 0.458285 0.359840 0.231856 0.200204 0.364485 0.303216 0.110183 0.138784 0.313618 0.364888 0.042811 0.204445 0.349623 0.340437 0.284873 0.338104 0.475779 0.399217 0.472100 0.431898 0.540573 0.338646 0.380823 0.274471 0.479079 0.491553 0.251774 0.064152 0.313199 0.082345 0.325411 0.471090 0.041123 0.208340 0.223086 0.083100 0.089373 0.175169 0.343034 0.272276 0.294335 0.195675 0.350903 0.406305 0.243631 0.095963 0.266229 0.643084 0.054636 0.087825 0.215217 0.196640 0.306226 0.241205 0.156120 0.053073 0.098459 0.273611 0.322216 0.251247 0.613949 0.484269 0.257707 0.103555 0.332112 0.039375 0.354053 0.053275 0.170408 0.318555 0.374846 0.053567 0.563013 0.221056 0.150596 0.423079 0.073477 0.062005 0.388119 0.021318 0.223766 0.289648 0.266891 0.155786 0.349040 0.330754 0.072350 0.032559 0.147402 0.308345 0.281053 0.286857 0.296235 0.323682 0.166973 0.352412 0.051071 0.026752 0.097424 0.066765 0.023295 0.023580 0.059214 0.079996 0.126872 0.061741 0.045894 0.040985 0.130848 0.120467 0.083463 0.200921 0.176991 0.266325 0.019539 0.023850 0.066569 0.115517 0.148055 0.218017 0.049012 0.018863 0.091474 0.160693 0.219107 0.051948 3 0.120188 0.053021 0.066016 0.045370 0.017444 0.122780 0.078146 0.052817 0.120701 0.027123 0.251274 0.306192 0.082173 0.080291 0.086303 0.154424 0.157805 0.169554 
0.458022 0.437687 0.536862 0.711148 0.197205 0.695086 0.594282 0.601298 0.438259 0.440218 0.725448 0.589309 0.615137 0.515194 0.745956 0.614200 0.599430 0.507207 0.814300 0.291252 0.241771 0.214910 0.428550 0.409375 0.279714 0.282700 0.538803 0.590004 0.345633 0.422998 0.600766 0.728790 0.397492 0.570266 0.473090 0.347139 0.315545 0.477312 0.417013 0.222885 0.254087 0.427168 0.478547 0.134979 0.319976 0.463132 0.454297 0.399715 0.451869 0.587477 0.511789 0.583365 0.544578 0.650859 0.452526 0.494012 0.389373 0.590479 0.603019 0.144073 0.117957 0.201415 0.076124 0.213858 0.359345 0.134892 0.099425 0.112317 0.186901 0.173630 0.286581 0.231001 0.160073 0.408680 0.310210 0.238171 0.293045 0.136913 0.201398 0.156770 0.532900 0.159567 0.072452 0.106612 0.089960 0.194339 0.130722 0.062198 0.117996 0.066835 0.160864 0.209064 0.139597 0.503392 0.372799 0.370930 0.094684 0.219055 0.130406 0.242152 0.152030 0.073401 0.206628 0.261324 0.109299 0.451393 0.110338 0.037586 0.309658 0.190102 0.080683 0.274911 0.114521 0.108294 0.175230 0.151319 0.038417 0.235766 0.213749 0.049905 0.137860 0.113561 0.194967 0.168788 0.175552 0.183153 0.213352 0.058840 0.239327 0.073755 0.134722 0.028169 0.054244 0.100367 0.127737 0.176113 0.195739 0.013529 0.062067 0.078543 0.082721 0.247748 0.011172 0.037209 0.317533 0.293865 0.147344 0.111192 0.141135 0.064206 0.047593 0.041739 0.105245 0.167492 0.125540 0.209140 0.041389 0.335312 0.170983 0.120188 3 0.170791 0.060055 0.162903 0.107102 0.009521 0.196205 0.168988 0.239042 0.137745 0.144143 0.194873 0.102024 0.170806 0.184402 0.263658 0.267364 0.079555 
0.293316 0.274287 0.374708 0.552438 0.042799 0.536191 0.434110 0.440177 0.274810 0.276399 0.567464 0.429194 0.455671 0.353282 0.588548 0.453548 0.438008 0.343803 0.658185 0.125029 0.078761 0.053466 0.264465 0.245667 0.114589 0.116762 0.377421 0.430103 0.179731 0.259519 0.439962 0.570892 0.232908 0.407944 0.309618 0.181670 0.149683 0.314728 0.253418 0.062857 0.089171 0.264062 0.315203 0.052946 0.154020 0.299290 0.290513 0.234983 0.288060 0.426103 0.349873 0.422753 0.382089 0.490979 0.288165 0.330443 0.223735 0.429609 0.441991 0.295637 0.083645 0.358226 0.120839 0.372202 0.515813 0.052505 0.256189 0.269488 0.045827 0.069512 0.125185 0.389610 0.318246 0.243064 0.145025 0.396234 0.452136 0.287428 0.053231 0.312063 0.687289 0.039521 0.127638 0.260714 0.242635 0.351804 0.286834 0.200327 0.075718 0.139710 0.319657 0.367672 0.297122 0.658357 0.529282 0.206131 0.133144 0.378746 0.061950 0.400628 0.043807 0.214276 0.364269 0.420582 0.081683 0.607595 0.267548 0.202204 0.471015 0.045014 0.109447 0.436664 0.065358 0.274224 0.339551 0.316848 0.206837 0.397270 0.380118 0.124523 0.055368 0.189749 0.357177 0.331055 0.336798 0.346042 0.373044 0.217747 0.401365 0.103743 0.043413 0.147969 0.117643 0.072292 0.050240 0.017415 0.035608 0.176333 0.111261 0.093624 0.089106 0.081582 0.170277 0.134377 0.149626 0.126177 0.315894 0.062906 0.032134 0.115065 0.163288 0.197238 0.266681 0.008782 0.046025 0.042098 0.211274 0.168395 0.018926 0.053021 0.170791 3 0.113800 0.008499 0.065319 0.172844 0.027106 0.020160 0.069406 0.038582 0.294637 0.350519 0.109458 0.060003 0.054369 0.104101 0.107282 0.211146 
